2020-10-11 22:04:49,426	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3612.259842519685
    time_step_min: 3314
  date: 2020-10-11_22-07-27
  done: false
  episode_len_mean: 877.3860759493671
  episode_reward_max: 269.5050505050499
  episode_reward_mean: 219.35775476281788
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0927320222059886
        entropy_coeff: 0.0001
        kl: 0.007997790079874298
        model: {}
        policy_loss: -0.012647588194037477
        total_loss: 27.162280400594074
        vf_explained_var: 0.9551887512207031
        vf_loss: 27.17423677444458
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.031428571428574
    gpu_util_percent0: 0.33885714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285722
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15717953783388738
    mean_env_wait_ms: 1.1676550561038936
    mean_inference_ms: 4.9399948571618975
    mean_raw_obs_processing_ms: 0.4161317173816791
  time_since_restore: 149.71420884132385
  time_this_iter_s: 29.536237239837646
  time_total_s: 149.71420884132385
  timers:
    learn_throughput: 7228.516
    learn_time_ms: 22382.463
    sample_throughput: 21635.522
    sample_time_ms: 7478.072
    update_time_ms: 33.301
  timestamp: 1602454047
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |      5 |          149.714 | 808960 |  219.358 |              269.505 |              80.8687 |            877.386 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3587.578154425612
    time_step_min: 3261
  date: 2020-10-11_22-07-56
  done: false
  episode_len_mean: 870.7412844036697
  episode_reward_max: 275.41414141414145
  episode_reward_mean: 222.6144472245388
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 300
  episodes_total: 1090
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.080180694659551
        entropy_coeff: 0.0001
        kl: 0.008575074064234892
        model: {}
        policy_loss: -0.012925466289743781
        total_loss: 28.642674605051678
        vf_explained_var: 0.9654786586761475
        vf_loss: 28.654850482940674
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.720588235294116
    gpu_util_percent0: 0.36323529411764705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15544867348491603
    mean_env_wait_ms: 1.1705238480934954
    mean_inference_ms: 4.837401317415994
    mean_raw_obs_processing_ms: 0.41065823671374013
  time_since_restore: 179.06362080574036
  time_this_iter_s: 29.349411964416504
  time_total_s: 179.06362080574036
  timers:
    learn_throughput: 7228.772
    learn_time_ms: 22381.67
    sample_throughput: 21919.193
    sample_time_ms: 7381.294
    update_time_ms: 31.288
  timestamp: 1602454076
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |      6 |          179.064 | 970752 |  222.614 |              275.414 |              80.8687 |            870.741 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3576.089805825243
    time_step_min: 3261
  date: 2020-10-11_22-08-26
  done: false
  episode_len_mean: 866.814082278481
  episode_reward_max: 275.41414141414145
  episode_reward_mean: 224.14364371563724
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 174
  episodes_total: 1264
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0738942821820576
        entropy_coeff: 0.0001
        kl: 0.007970173804399868
        model: {}
        policy_loss: -0.012571407307405025
        total_loss: 18.30706278483073
        vf_explained_var: 0.9684243202209473
        vf_loss: 18.318944931030273
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.444117647058828
    gpu_util_percent0: 0.35441176470588237
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785294117647059
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546806207165575
    mean_env_wait_ms: 1.1717799385294299
    mean_inference_ms: 4.793550978418919
    mean_raw_obs_processing_ms: 0.4081919402785905
  time_since_restore: 208.3722529411316
  time_this_iter_s: 29.308632135391235
  time_total_s: 208.3722529411316
  timers:
    learn_throughput: 7234.972
    learn_time_ms: 22362.493
    sample_throughput: 22084.518
    sample_time_ms: 7326.037
    update_time_ms: 29.598
  timestamp: 1602454106
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |      7 |          208.372 | 1132544 |  224.144 |              275.414 |              80.8687 |            866.814 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3566.503586800574
    time_step_min: 3250
  date: 2020-10-11_22-08-55
  done: false
  episode_len_mean: 863.3150492264416
  episode_reward_max: 275.41414141414145
  episode_reward_mean: 225.59314665643765
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0539574424425762
        entropy_coeff: 0.0001
        kl: 0.008322946106394133
        model: {}
        policy_loss: -0.013784848541642228
        total_loss: 16.247241258621216
        vf_explained_var: 0.9710695147514343
        vf_loss: 16.260299285252888
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.95714285714286
    gpu_util_percent0: 0.4362857142857142
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15410570950446295
    mean_env_wait_ms: 1.1729278852302842
    mean_inference_ms: 4.759576045174256
    mean_raw_obs_processing_ms: 0.40629141560428594
  time_since_restore: 237.75887799263
  time_this_iter_s: 29.386625051498413
  time_total_s: 237.75887799263
  timers:
    learn_throughput: 7233.435
    learn_time_ms: 22367.244
    sample_throughput: 22249.891
    sample_time_ms: 7271.586
    update_time_ms: 31.149
  timestamp: 1602454135
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |      8 |          237.759 | 1294336 |  225.593 |              275.414 |              80.8687 |            863.315 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3557.6771907216494
    time_step_min: 3185
  date: 2020-10-11_22-09-25
  done: false
  episode_len_mean: 859.9841772151899
  episode_reward_max: 283.89898989898984
  episode_reward_mean: 226.9330328602479
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.027761032183965
        entropy_coeff: 0.0001
        kl: 0.007686047426735361
        model: {}
        policy_loss: -0.015301749265442291
        total_loss: 15.311313072840372
        vf_explained_var: 0.9706330299377441
        vf_loss: 15.32594887415568
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.85142857142857
    gpu_util_percent0: 0.3742857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15360308289777652
    mean_env_wait_ms: 1.173987651873764
    mean_inference_ms: 4.72963012680843
    mean_raw_obs_processing_ms: 0.40455992985027833
  time_since_restore: 267.3826837539673
  time_this_iter_s: 29.62380576133728
  time_total_s: 267.3826837539673
  timers:
    learn_throughput: 7228.864
    learn_time_ms: 22381.386
    sample_throughput: 22332.359
    sample_time_ms: 7244.734
    update_time_ms: 33.105
  timestamp: 1602454165
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |      9 |          267.383 | 1456128 |  226.933 |              283.899 |              80.8687 |            859.984 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3540.6910523353968
    time_step_min: 3185
  date: 2020-10-11_22-09-54
  done: false
  episode_len_mean: 855.2493074792244
  episode_reward_max: 283.89898989898984
  episode_reward_mean: 229.43252469291235
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 225
  episodes_total: 1805
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9827874700228373
        entropy_coeff: 0.0001
        kl: 0.007619641721248627
        model: {}
        policy_loss: -0.01453872595448047
        total_loss: 18.606468041737873
        vf_explained_var: 0.9740291237831116
        vf_loss: 18.62034336725871
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.299999999999997
    gpu_util_percent0: 0.3091176470588235
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294117
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15301746936330785
    mean_env_wait_ms: 1.1758462404464551
    mean_inference_ms: 4.693195468781013
    mean_raw_obs_processing_ms: 0.40249695945411285
  time_since_restore: 296.6694552898407
  time_this_iter_s: 29.286771535873413
  time_total_s: 296.6694552898407
  timers:
    learn_throughput: 7226.592
    learn_time_ms: 22388.422
    sample_throughput: 22481.472
    sample_time_ms: 7196.682
    update_time_ms: 31.656
  timestamp: 1602454194
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     10 |          296.669 | 1617920 |  229.433 |              283.899 |              80.8687 |            855.249 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3524.64461994077
    time_step_min: 3183
  date: 2020-10-11_22-10-24
  done: false
  episode_len_mean: 850.7609542356378
  episode_reward_max: 283.89898989898984
  episode_reward_mean: 231.41580852340334
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 249
  episodes_total: 2054
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9761624534924825
        entropy_coeff: 0.0001
        kl: 0.007394542490753035
        model: {}
        policy_loss: -0.013663030564202927
        total_loss: 16.230537335077923
        vf_explained_var: 0.9739797115325928
        vf_loss: 16.243558168411255
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.694285714285712
    gpu_util_percent0: 0.30228571428571427
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7685714285714287
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15242918721591844
    mean_env_wait_ms: 1.1774133532385902
    mean_inference_ms: 4.659315328690162
    mean_raw_obs_processing_ms: 0.4005192455798488
  time_since_restore: 326.41850996017456
  time_this_iter_s: 29.749054670333862
  time_total_s: 326.41850996017456
  timers:
    learn_throughput: 7213.733
    learn_time_ms: 22428.332
    sample_throughput: 23064.272
    sample_time_ms: 7014.832
    update_time_ms: 33.057
  timestamp: 1602454224
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     11 |          326.419 | 1779712 |  231.416 |              283.899 |              80.8687 |            850.761 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3516.8539377289376
    time_step_min: 3183
  date: 2020-10-11_22-10-54
  done: false
  episode_len_mean: 848.2884267631104
  episode_reward_max: 283.89898989898984
  episode_reward_mean: 232.45507516393582
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9594109505414963
        entropy_coeff: 0.0001
        kl: 0.007153257029131055
        model: {}
        policy_loss: -0.01684795777691761
        total_loss: 13.36912433306376
        vf_explained_var: 0.9753032326698303
        vf_loss: 13.385352691014608
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.632352941176475
    gpu_util_percent0: 0.4047058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1521224433852395
    mean_env_wait_ms: 1.1784244468804077
    mean_inference_ms: 4.64074258171687
    mean_raw_obs_processing_ms: 0.39943788067706903
  time_since_restore: 355.6771559715271
  time_this_iter_s: 29.25864601135254
  time_total_s: 355.6771559715271
  timers:
    learn_throughput: 7217.077
    learn_time_ms: 22417.939
    sample_throughput: 23336.931
    sample_time_ms: 6932.874
    update_time_ms: 30.799
  timestamp: 1602454254
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     12 |          355.677 | 1941504 |  232.455 |              283.899 |              80.8687 |            848.288 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3508.874466268147
    time_step_min: 3183
  date: 2020-10-11_22-11-23
  done: false
  episode_len_mean: 845.8565400843881
  episode_reward_max: 283.89898989898984
  episode_reward_mean: 233.7132080296636
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9389941543340683
        entropy_coeff: 0.0001
        kl: 0.008192686946131289
        model: {}
        policy_loss: -0.016213593364227563
        total_loss: 13.86211665471395
        vf_explained_var: 0.9729334712028503
        vf_loss: 13.877604961395264
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.238235294117647
    gpu_util_percent0: 0.39705882352941174
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15184206409371817
    mean_env_wait_ms: 1.179370960880637
    mean_inference_ms: 4.623741312558495
    mean_raw_obs_processing_ms: 0.3984145362999832
  time_since_restore: 384.6740701198578
  time_this_iter_s: 28.99691414833069
  time_total_s: 384.6740701198578
  timers:
    learn_throughput: 7225.375
    learn_time_ms: 22392.193
    sample_throughput: 23464.574
    sample_time_ms: 6895.16
    update_time_ms: 37.069
  timestamp: 1602454283
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     13 |          384.674 | 2103296 |  233.713 |              283.899 |              80.8687 |            845.857 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3496.5633154259403
    time_step_min: 3170
  date: 2020-10-11_22-11-52
  done: false
  episode_len_mean: 842.1879271070615
  episode_reward_max: 285.7171717171715
  episode_reward_mean: 235.55225374473653
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 264
  episodes_total: 2634
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9021535366773605
        entropy_coeff: 0.0001
        kl: 0.007475868216715753
        model: {}
        policy_loss: -0.014935279090423137
        total_loss: 17.207210222880047
        vf_explained_var: 0.9770586490631104
        vf_loss: 17.221487681070965
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.938235294117646
    gpu_util_percent0: 0.3305882352941176
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7676470588235293
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15143974715252262
    mean_env_wait_ms: 1.1810547558113547
    mean_inference_ms: 4.598771045790807
    mean_raw_obs_processing_ms: 0.3969447679401016
  time_since_restore: 413.990079164505
  time_this_iter_s: 29.316009044647217
  time_total_s: 413.990079164505
  timers:
    learn_throughput: 7221.465
    learn_time_ms: 22404.317
    sample_throughput: 23521.023
    sample_time_ms: 6878.612
    update_time_ms: 37.195
  timestamp: 1602454312
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
