2020-10-09 13:21:15,602	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     14 |          420.864 | 2265088 |  237.789 |              288.141 |              136.778 |            840.912 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3477.7006392045455
    time_step_min: 3159
  date: 2020-10-09_13-28-55
  done: false
  episode_len_mean: 839.0738396624473
  episode_reward_max: 288.1414141414143
  episode_reward_mean: 238.84896432681236
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 189
  episodes_total: 2844
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8948863419619474
        entropy_coeff: 0.0
        kl: 0.007415900176221674
        model: {}
        policy_loss: -0.006708539821292189
        total_loss: 13.884615811434658
        vf_explained_var: 0.9757617712020874
        vf_loss: 13.890582951632412
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.208823529411767
    gpu_util_percent0: 0.31823529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8029411764705885
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14991804926260102
    mean_env_wait_ms: 1.1826485188427802
    mean_inference_ms: 4.43738947872231
    mean_raw_obs_processing_ms: 0.3913410572931276
  time_since_restore: 450.5514438152313
  time_this_iter_s: 29.687591552734375
  time_total_s: 450.5514438152313
  timers:
    learn_throughput: 7063.69
    learn_time_ms: 22904.741
    sample_throughput: 23591.729
    sample_time_ms: 6857.997
    update_time_ms: 25.833
  timestamp: 1602250135
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     15 |          450.551 | 2426880 |  238.849 |              288.141 |              136.778 |            839.074 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3473.2229320780093
    time_step_min: 3155
  date: 2020-10-09_13-29-25
  done: false
  episode_len_mean: 837.9716855429714
  episode_reward_max: 288.1414141414143
  episode_reward_mean: 239.62971487022116
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8869339606978677
        entropy_coeff: 0.0
        kl: 0.006313013420863585
        model: {}
        policy_loss: -0.009511776903474873
        total_loss: 10.523137872869318
        vf_explained_var: 0.9796047210693359
        vf_loss: 10.532018314708363
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.562857142857144
    gpu_util_percent0: 0.3400000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.805714285714286
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14977653255208567
    mean_env_wait_ms: 1.1833578136182779
    mean_inference_ms: 4.430981537577551
    mean_raw_obs_processing_ms: 0.39085656782845996
  time_since_restore: 480.4291605949402
  time_this_iter_s: 29.877716779708862
  time_total_s: 480.4291605949402
  timers:
    learn_throughput: 7068.77
    learn_time_ms: 22888.281
    sample_throughput: 23553.001
    sample_time_ms: 6869.273
    update_time_ms: 34.316
  timestamp: 1602250165
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     16 |          480.429 | 2588672 |   239.63 |              288.141 |              136.778 |            837.972 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3468.1378870092562
    time_step_min: 3155
  date: 2020-10-09_13-29-55
  done: false
  episode_len_mean: 836.9341980385954
  episode_reward_max: 288.1414141414143
  episode_reward_mean: 240.42137924643455
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 159
  episodes_total: 3161
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8688194480809298
        entropy_coeff: 0.0
        kl: 0.006577776109969074
        model: {}
        policy_loss: -0.010196327316490087
        total_loss: 10.85499434037642
        vf_explained_var: 0.9794628024101257
        vf_loss: 10.864533077586781
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.223529411764705
    gpu_util_percent0: 0.3867647058823529
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8676470588235294
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14964453244586096
    mean_env_wait_ms: 1.184020883409756
    mean_inference_ms: 4.424970427884692
    mean_raw_obs_processing_ms: 0.39039694688524923
  time_since_restore: 509.9975724220276
  time_this_iter_s: 29.568411827087402
  time_total_s: 509.9975724220276
  timers:
    learn_throughput: 7091.2
    learn_time_ms: 22815.885
    sample_throughput: 23527.238
    sample_time_ms: 6876.795
    update_time_ms: 34.116
  timestamp: 1602250195
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     17 |          509.998 | 2750464 |  240.421 |              288.141 |              136.778 |            836.934 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3459.789057928613
    time_step_min: 3155
  date: 2020-10-09_13-30-25
  done: false
  episode_len_mean: 835.5345327916425
  episode_reward_max: 288.1414141414143
  episode_reward_mean: 241.64226712862805
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 285
  episodes_total: 3446
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8403011126951738
        entropy_coeff: 0.0
        kl: 0.00648438392884352
        model: {}
        policy_loss: -0.0060077706531790846
        total_loss: 14.848327723416416
        vf_explained_var: 0.9803730249404907
        vf_loss: 14.853686852888627
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.264705882352942
    gpu_util_percent0: 0.3729411764705882
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7941176470588234
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14942994500015588
    mean_env_wait_ms: 1.1851484214142352
    mean_inference_ms: 4.415181136637125
    mean_raw_obs_processing_ms: 0.38966977314045403
  time_since_restore: 539.7655262947083
  time_this_iter_s: 29.767953872680664
  time_total_s: 539.7655262947083
  timers:
    learn_throughput: 7094.207
    learn_time_ms: 22806.215
    sample_throughput: 23527.493
    sample_time_ms: 6876.721
    update_time_ms: 34.167
  timestamp: 1602250225
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     18 |          539.766 | 2912256 |  241.642 |              288.141 |              136.778 |            835.535 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3455.4459234608985
    time_step_min: 3155
  date: 2020-10-09_13-30-55
  done: false
  episode_len_mean: 834.7586681342873
  episode_reward_max: 288.1414141414143
  episode_reward_mean: 242.28485737951885
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 188
  episodes_total: 3634
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8228052095933394
        entropy_coeff: 0.0
        kl: 0.006695683664557609
        model: {}
        policy_loss: -0.016326417519435796
        total_loss: 10.381556510925293
        vf_explained_var: 0.9823469519615173
        vf_loss: 10.397213502363725
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.270588235294117
    gpu_util_percent0: 0.36764705882352944
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7970588235294116
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1493022124649681
    mean_env_wait_ms: 1.185750119687137
    mean_inference_ms: 4.409358725958768
    mean_raw_obs_processing_ms: 0.38925025678072395
  time_since_restore: 569.4602527618408
  time_this_iter_s: 29.69472646713257
  time_total_s: 569.4602527618408
  timers:
    learn_throughput: 7091.976
    learn_time_ms: 22813.387
    sample_throughput: 23527.683
    sample_time_ms: 6876.665
    update_time_ms: 33.887
  timestamp: 1602250255
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     19 |           569.46 | 3074048 |  242.285 |              288.141 |              136.778 |            834.759 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3451.871944739639
    time_step_min: 3155
  date: 2020-10-09_13-31-24
  done: false
  episode_len_mean: 834.4280063291139
  episode_reward_max: 288.1414141414143
  episode_reward_mean: 242.83235040276173
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8237315307963978
        entropy_coeff: 0.0
        kl: 0.00553253386169672
        model: {}
        policy_loss: -0.006304159040816806
        total_loss: 11.208511265841397
        vf_explained_var: 0.9787155389785767
        vf_loss: 11.214262095364658
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.58529411764706
    gpu_util_percent0: 0.31411764705882356
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8029411764705876
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.149203970494364
    mean_env_wait_ms: 1.186218866755748
    mean_inference_ms: 4.404793944515224
    mean_raw_obs_processing_ms: 0.3889093709317176
  time_since_restore: 598.7703342437744
  time_this_iter_s: 29.310081481933594
  time_total_s: 598.7703342437744
  timers:
    learn_throughput: 7103.961
    learn_time_ms: 22774.899
    sample_throughput: 23692.682
    sample_time_ms: 6828.775
    update_time_ms: 32.674
  timestamp: 1602250284
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     20 |           598.77 | 3235840 |  242.832 |              288.141 |              136.778 |            834.428 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3448.5556971705328
    time_step_min: 3155
  date: 2020-10-09_13-31-54
  done: true
  episode_len_mean: 833.8547203239686
  episode_reward_max: 288.1414141414143
  episode_reward_mean: 243.31252540591942
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 159
  episodes_total: 3951
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8039534525437788
        entropy_coeff: 0.0
        kl: 0.006130440795624798
        model: {}
        policy_loss: -0.012929355365816842
        total_loss: 12.15315411307595
        vf_explained_var: 0.9776756167411804
        vf_loss: 12.165470383384012
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.737142857142857
    gpu_util_percent0: 0.344
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8628571428571434
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14911198103554535
    mean_env_wait_ms: 1.1866669415753546
    mean_inference_ms: 4.400452329901394
    mean_raw_obs_processing_ms: 0.3885787569898792
  time_since_restore: 628.5299572944641
  time_this_iter_s: 29.759623050689697
  time_total_s: 628.5299572944641
  timers:
    learn_throughput: 7103.583
    learn_time_ms: 22776.113
    sample_throughput: 23794.744
    sample_time_ms: 6799.485
    update_time_ms: 34.558
  timestamp: 1602250314
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | TERMINATED |       |     21 |           628.53 | 3397632 |  243.313 |              288.141 |              136.778 |            833.855 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | TERMINATED |       |     21 |           628.53 | 3397632 |  243.313 |              288.141 |              136.778 |            833.855 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


