2020-10-11 05:34:02,281	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_throughput: 5297.91
    learn_time_ms: 30538.835
    sample_throughput: 22422.837
    sample_time_ms: 7215.501
    update_time_ms: 34.757
  timestamp: 1602394984
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |     14 |          532.369 | 2265088 |  237.563 |              294.808 |              109.505 |            829.242 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3481.442471590909
    time_step_min: 3123
  date: 2020-10-11_05-43-42
  done: false
  episode_len_mean: 826.432841068917
  episode_reward_max: 294.8080808080807
  episode_reward_mean: 238.5841324638792
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9035172973360334
        entropy_coeff: 0.00010000000000000002
        kl: 0.008496053383818694
        model: {}
        policy_loss: -0.004719072902974274
        total_loss: 14.600800718579974
        vf_explained_var: 0.9681549668312073
        vf_loss: 14.604760578700475
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.86222222222222
    gpu_util_percent0: 0.4046666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1543055769545771
    mean_env_wait_ms: 1.2086388081913195
    mean_inference_ms: 4.689324034835955
    mean_raw_obs_processing_ms: 0.40540207928807365
  time_since_restore: 570.3391079902649
  time_this_iter_s: 37.969661474227905
  time_total_s: 570.3391079902649
  timers:
    learn_throughput: 5295.93
    learn_time_ms: 30550.252
    sample_throughput: 22403.859
    sample_time_ms: 7221.613
    update_time_ms: 34.713
  timestamp: 1602395022
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |     15 |          570.339 | 2426880 |  238.584 |              294.808 |              109.505 |            826.433 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3474.6438812937645
    time_step_min: 3123
  date: 2020-10-11_05-44-20
  done: true
  episode_len_mean: 823.3521638586059
  episode_reward_max: 294.8080808080807
  episode_reward_mean: 239.513209398244
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 183
  episodes_total: 3027
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8582711134638105
        entropy_coeff: 0.00010000000000000002
        kl: 0.0066200322138943845
        model: {}
        policy_loss: -0.0052521992329275236
        total_loss: 20.04586669376918
        vf_explained_var: 0.9662335515022278
        vf_loss: 20.050543103899276
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.26818181818182
    gpu_util_percent0: 0.40295454545454545
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15406182158088697
    mean_env_wait_ms: 1.2102949209848803
    mean_inference_ms: 4.674347581641892
    mean_raw_obs_processing_ms: 0.4046173795364403
  time_since_restore: 608.2005507946014
  time_this_iter_s: 37.86144280433655
  time_total_s: 608.2005507946014
  timers:
    learn_throughput: 5296.653
    learn_time_ms: 30546.08
    sample_throughput: 22417.63
    sample_time_ms: 7217.177
    update_time_ms: 34.398
  timestamp: 1602395060
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | TERMINATED |       |     16 |          608.201 | 2588672 |  239.513 |              294.808 |              109.505 |            823.352 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | TERMINATED |       |     16 |          608.201 | 2588672 |  239.513 |              294.808 |              109.505 |            823.352 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


