2020-10-12 09:20:14,254	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     14 |          322.497 | 2265088 |  235.959 |              281.929 |              138.293 |            841.757 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3494.737215909091
    time_step_min: 3195
  date: 2020-10-12_09-26-08
  done: false
  episode_len_mean: 840.1722925457103
  episode_reward_max: 281.9292929292926
  episode_reward_mean: 237.35901206154358
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 206
  episodes_total: 2844
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8923394729693731
        entropy_coeff: 0.0005000000000000001
        kl: 0.00703572128744175
        model: {}
        policy_loss: -0.01187642919830978
        total_loss: 10.077098766962687
        vf_explained_var: 0.982374370098114
        vf_loss: 10.088014205296835
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.415384615384614
    gpu_util_percent0: 0.28692307692307695
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.153176065517477
    mean_env_wait_ms: 1.183078387126366
    mean_inference_ms: 4.779900284195376
    mean_raw_obs_processing_ms: 0.40240913871715844
  time_since_restore: 345.097039937973
  time_this_iter_s: 22.599733114242554
  time_total_s: 345.097039937973
  timers:
    learn_throughput: 10398.645
    learn_time_ms: 15558.951
    sample_throughput: 22890.538
    sample_time_ms: 7068.073
    update_time_ms: 34.473
  timestamp: 1602494768
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     15 |          345.097 | 2426880 |  237.359 |              281.929 |              138.293 |            840.172 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3488.5406859448553
    time_step_min: 3195
  date: 2020-10-12_09-26-31
  done: false
  episode_len_mean: 839.1568954030646
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 238.24548617420027
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8800846089919409
        entropy_coeff: 0.0005000000000000001
        kl: 0.008667680822933713
        model: {}
        policy_loss: -0.010779316173435896
        total_loss: 9.988673686981201
        vf_explained_var: 0.9807379841804504
        vf_loss: 9.998159567515055
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.91923076923077
    gpu_util_percent0: 0.26153846153846155
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773076923076923
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15297371270614404
    mean_env_wait_ms: 1.1839169380455592
    mean_inference_ms: 4.763045426569329
    mean_raw_obs_processing_ms: 0.4016037863495797
  time_since_restore: 367.7543263435364
  time_this_iter_s: 22.657286405563354
  time_total_s: 367.7543263435364
  timers:
    learn_throughput: 10405.813
    learn_time_ms: 15548.232
    sample_throughput: 22877.624
    sample_time_ms: 7072.063
    update_time_ms: 34.536
  timestamp: 1602494791
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     16 |          367.754 | 2588672 |  238.245 |              291.626 |              138.293 |            839.157 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3482.6005747126437
    time_step_min: 3156
  date: 2020-10-12_09-26-54
  done: false
  episode_len_mean: 838.3003164556962
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 239.13158483569867
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8536874353885651
        entropy_coeff: 0.0005000000000000001
        kl: 0.007795991492457688
        model: {}
        policy_loss: -0.0078069346491247416
        total_loss: 10.167111794153849
        vf_explained_var: 0.9799486994743347
        vf_loss: 10.173785924911499
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.26666666666667
    gpu_util_percent0: 0.42037037037037045
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77037037037037
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527843375612678
    mean_env_wait_ms: 1.1846727712863188
    mean_inference_ms: 4.747365968268405
    mean_raw_obs_processing_ms: 0.40084186735936783
  time_since_restore: 390.42669439315796
  time_this_iter_s: 22.672368049621582
  time_total_s: 390.42669439315796
  timers:
    learn_throughput: 10400.664
    learn_time_ms: 15555.93
    sample_throughput: 22906.994
    sample_time_ms: 7062.996
    update_time_ms: 34.073
  timestamp: 1602494814
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     17 |          390.427 | 2750464 |  239.132 |              291.626 |              138.293 |              838.3 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3473.450309643173
    time_step_min: 3156
  date: 2020-10-12_09-27-17
  done: false
  episode_len_mean: 836.8543433752559
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 240.43895816899607
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 259
  episodes_total: 3419
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8139620572328568
        entropy_coeff: 0.0005000000000000001
        kl: 0.007261293552195032
        model: {}
        policy_loss: -0.010260122634160021
        total_loss: 13.31914758682251
        vf_explained_var: 0.9808043837547302
        vf_loss: 13.328362544377645
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.24615384615385
    gpu_util_percent0: 0.2373076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7615384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15250233321054504
    mean_env_wait_ms: 1.185879539178616
    mean_inference_ms: 4.724170317877592
    mean_raw_obs_processing_ms: 0.3997331904205269
  time_since_restore: 413.07285046577454
  time_this_iter_s: 22.646156072616577
  time_total_s: 413.07285046577454
  timers:
    learn_throughput: 10407.574
    learn_time_ms: 15545.601
    sample_throughput: 22901.294
    sample_time_ms: 7064.754
    update_time_ms: 35.488
  timestamp: 1602494837
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     18 |          413.073 | 2912256 |  240.439 |              291.626 |              138.293 |            836.854 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3467.253743760399
    time_step_min: 3156
  date: 2020-10-12_09-27-39
  done: false
  episode_len_mean: 835.5393505778757
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 241.34495477615997
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 215
  episodes_total: 3634
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8341793666283289
        entropy_coeff: 0.0005000000000000001
        kl: 0.008043301058933139
        model: {}
        policy_loss: -0.009528601134661585
        total_loss: 10.148140748341879
        vf_explained_var: 0.9823832511901855
        vf_loss: 10.156477610270182
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.949999999999996
    gpu_util_percent0: 0.26269230769230767
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773076923076923
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15229438406005505
    mean_env_wait_ms: 1.1867253963739983
    mean_inference_ms: 4.706751181471518
    mean_raw_obs_processing_ms: 0.39890343696658775
  time_since_restore: 435.53685665130615
  time_this_iter_s: 22.464006185531616
  time_total_s: 435.53685665130615
  timers:
    learn_throughput: 10426.012
    learn_time_ms: 15518.109
    sample_throughput: 22886.786
    sample_time_ms: 7069.232
    update_time_ms: 36.133
  timestamp: 1602494859
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     19 |          435.537 | 3074048 |  241.345 |              291.626 |              138.293 |            835.539 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3462.7428267800215
    time_step_min: 3156
  date: 2020-10-12_09-28-02
  done: false
  episode_len_mean: 834.5495780590717
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 242.07749168904223
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8270436624685923
        entropy_coeff: 0.0005000000000000001
        kl: 0.007921267068013549
        model: {}
        policy_loss: -0.008027644410807019
        total_loss: 8.775661627451578
        vf_explained_var: 0.9819247722625732
        vf_loss: 8.78251854578654
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.361538461538462
    gpu_util_percent0: 0.2811538461538462
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7884615384615383
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15215330072412026
    mean_env_wait_ms: 1.1873365349754388
    mean_inference_ms: 4.694970511370541
    mean_raw_obs_processing_ms: 0.39833702433585705
  time_since_restore: 458.296884059906
  time_this_iter_s: 22.760027408599854
  time_total_s: 458.296884059906
  timers:
    learn_throughput: 10416.537
    learn_time_ms: 15532.226
    sample_throughput: 22906.783
    sample_time_ms: 7063.061
    update_time_ms: 36.6
  timestamp: 1602494882
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     20 |          458.297 | 3235840 |  242.077 |              291.626 |              138.293 |             834.55 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3458.382210927573
    time_step_min: 3156
  date: 2020-10-12_09-28-25
  done: false
  episode_len_mean: 833.3790058036841
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 242.7109933552022
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 171
  episodes_total: 3963
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7922637710968653
        entropy_coeff: 0.0005000000000000001
        kl: 0.00846713703746597
        model: {}
        policy_loss: -0.009647412516642362
        total_loss: 10.379550457000732
        vf_explained_var: 0.9806429743766785
        vf_loss: 10.387900511423746
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.5
    gpu_util_percent0: 0.31037037037037035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7629629629629626
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520079365597308
    mean_env_wait_ms: 1.1879892191210335
    mean_inference_ms: 4.682970435105971
    mean_raw_obs_processing_ms: 0.39775380473998373
  time_since_restore: 480.8740713596344
  time_this_iter_s: 22.577187299728394
  time_total_s: 480.8740713596344
  timers:
    learn_throughput: 10424.895
    learn_time_ms: 15519.772
    sample_throughput: 23010.507
    sample_time_ms: 7031.223
    update_time_ms: 36.505
  timestamp: 1602494905
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     21 |          480.874 | 3397632 |  242.711 |              291.626 |              138.293 |            833.379 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3451.4755344418054
    time_step_min: 3156
  date: 2020-10-12_09-28-48
  done: false
  episode_len_mean: 831.5285512033978
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 243.81068352233987
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 275
  episodes_total: 4238
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7635907779137293
        entropy_coeff: 0.0005000000000000001
        kl: 0.006186021181444327
        model: {}
        policy_loss: -0.00809120606087769
        total_loss: 12.58633295694987
        vf_explained_var: 0.9819806218147278
        vf_loss: 12.593568722407023
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.292307692307695
    gpu_util_percent0: 0.2896153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761538461538461
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15179261662292176
    mean_env_wait_ms: 1.1889850673180626
    mean_inference_ms: 4.665328442988377
    mean_raw_obs_processing_ms: 0.3969050824181129
  time_since_restore: 503.5492398738861
  time_this_iter_s: 22.67516851425171
  time_total_s: 503.5492398738861
  timers:
    learn_throughput: 10426.544
    learn_time_ms: 15517.318
    sample_throughput: 23073.669
    sample_time_ms: 7011.976
    update_time_ms: 36.777
  timestamp: 1602494928
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     22 |          503.549 | 3559424 |  243.811 |              291.626 |              138.293 |            831.529 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3447.7979981801636
    time_step_min: 3156
  date: 2020-10-12_09-29-10
  done: false
  episode_len_mean: 830.6717902350814
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 244.41100425594084
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 186
  episodes_total: 4424
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7658579001824061
        entropy_coeff: 0.0005000000000000001
        kl: 0.006407496286556125
        model: {}
        policy_loss: -0.010411242435414655
        total_loss: 9.48198382059733
        vf_explained_var: 0.9826169013977051
        vf_loss: 9.491496562957764
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.492307692307694
    gpu_util_percent0: 0.2196153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7769230769230764
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15166053141927105
    mean_env_wait_ms: 1.1895626757331934
    mean_inference_ms: 4.654318975382179
    mean_raw_obs_processing_ms: 0.396383275691878
  time_since_restore: 526.1185171604156
  time_this_iter_s: 22.56927728652954
  time_total_s: 526.1185171604156
  timers:
    learn_throughput: 10425.191
    learn_time_ms: 15519.331
    sample_throughput: 23088.469
    sample_time_ms: 7007.481
    update_time_ms: 37.323
  timestamp: 1602494950
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     23 |          526.119 | 3721216 |  244.411 |              291.626 |              138.293 |            830.672 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3444.521519543259
    time_step_min: 3156
  date: 2020-10-12_09-29-33
  done: false
  episode_len_mean: 830.0261894369271
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 244.86456004832252
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7546412895123163
        entropy_coeff: 0.0005000000000000001
        kl: 0.007149649240697424
        model: {}
        policy_loss: -0.0075514697867523255
        total_loss: 8.021642128626505
        vf_explained_var: 0.9839253425598145
        vf_loss: 8.028141101201376
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.211111111111112
    gpu_util_percent0: 0.3381481481481482
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777777
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15155384005330969
    mean_env_wait_ms: 1.1900468522916654
    mean_inference_ms: 4.64553421142189
    mean_raw_obs_processing_ms: 0.3959627705576778
