2020-10-08 13:40:48,924	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e3f_00000 | RUNNING  | 172.17.0.4:78378 |      4 |          96.8388 | 647168 |  227.745 |              278.354 |              115.788 |            861.253 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e0e3f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3217.0
  date: 2020-10-08_13-42-59
  done: false
  episode_len_mean: 849.2613882863341
  episode_reward_max: 278.3535353535354
  episode_reward_mean: 228.4696860141544
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 290
  episodes_total: 922
  experiment_id: 845c023ef65c4ea1950f7ee7cd6e1f01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0592716097831727
        entropy_coeff: 0.0
        kl: 0.007743995590135455
        model: {}
        policy_loss: -0.014329827937763185
        total_loss: 12.433664703369141
        vf_explained_var: 0.967904269695282
        vf_loss: 12.447219848632812
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.79285714285714
    gpu_util_percent0: 0.2485714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746428571428572
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16388531019126465
    mean_env_wait_ms: 1.6459578688672345
    mean_inference_ms: 5.166976874937976
    mean_raw_obs_processing_ms: 0.4408615743863124
  time_since_restore: 120.89775681495667
  time_this_iter_s: 24.05897355079651
  time_total_s: 120.89775681495667
  timers:
    learn_throughput: 10470.634
    learn_time_ms: 15451.978
    sample_throughput: 18718.275
    sample_time_ms: 8643.532
    update_time_ms: 33.661
  timestamp: 1602164579
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: e0e3f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e3f_00000 | RUNNING  | 172.17.0.4:78378 |      5 |          120.898 | 808960 |   228.47 |              278.354 |              115.788 |            849.261 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e0e3f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3217.0
  date: 2020-10-08_13-43-23
  done: true
  episode_len_mean: 842.2649186256781
  episode_reward_max: 278.3535353535354
  episode_reward_mean: 228.83911447202573
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 184
  episodes_total: 1106
  experiment_id: 845c023ef65c4ea1950f7ee7cd6e1f01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0483574509620666
        entropy_coeff: 0.0
        kl: 0.007546161720529199
        model: {}
        policy_loss: -0.015934903593733906
        total_loss: 6.211568450927734
        vf_explained_var: 0.979483425617218
        vf_loss: 6.22674880027771
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.98518518518519
    gpu_util_percent0: 0.25666666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1629639349462404
    mean_env_wait_ms: 1.651201875330491
    mean_inference_ms: 5.105477369550919
    mean_raw_obs_processing_ms: 0.437802073323865
  time_since_restore: 144.31126189231873
  time_this_iter_s: 23.41350507736206
  time_total_s: 144.31126189231873
  timers:
    learn_throughput: 10491.388
    learn_time_ms: 15421.411
    sample_throughput: 18937.81
    sample_time_ms: 8543.332
    update_time_ms: 34.363
  timestamp: 1602164603
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: e0e3f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e3f_00000 | TERMINATED |       |      6 |          144.311 | 970752 |  228.839 |              278.354 |              115.788 |            842.265 |
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e3f_00000 | TERMINATED |       |      6 |          144.311 | 970752 |  228.839 |              278.354 |              115.788 |            842.265 |
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Traceback (most recent call last):
  File "train.py", line 70, in <module>
    train_func()
  File "train.py", line 53, in train_func
    print(analysis.dataframe())
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 89, in dataframe
    metric = self._validate_metric(metric)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 64, in _validate_metric
    raise ValueError(
ValueError: No `metric` has been passed and  `default_metric` has not been set. Please specify the `metric` parameter.
