2020-10-09 13:59:36,003	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     14 |          430.483 | 2265088 |    250.3 |              294.051 |              155.414 |            533.014 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3402.1277853569804
    time_step_min: 3115
  date: 2020-10-09_14-07-26
  done: false
  episode_len_mean: 532.8662162162162
  episode_reward_max: 294.05050505050497
  episode_reward_mean: 251.01965601965603
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 299
  episodes_total: 4440
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.2277861833572388
        entropy_coeff: 0.0
        kl: 0.006500624162568288
        model: {}
        policy_loss: -0.005067531389861621
        total_loss: 15.261276245117188
        vf_explained_var: 0.9786954522132874
        vf_loss: 15.265694011341441
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.605555555555558
    gpu_util_percent0: 0.4394444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111123
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14679792684511558
    mean_env_wait_ms: 1.7040216781615347
    mean_inference_ms: 4.361440568159238
    mean_raw_obs_processing_ms: 0.3852156078894924
  time_since_restore: 461.01817870140076
  time_this_iter_s: 30.535269737243652
  time_total_s: 461.01817870140076
  timers:
    learn_throughput: 6974.692
    learn_time_ms: 23197.009
    sample_throughput: 22036.734
    sample_time_ms: 7341.923
    update_time_ms: 43.859
  timestamp: 1602252446
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     15 |          461.018 | 2426880 |   251.02 |              294.051 |              155.414 |            532.866 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3397.7765731292516
    time_step_min: 3115
  date: 2020-10-09_14-07-57
  done: false
  episode_len_mean: 532.7197640117994
  episode_reward_max: 294.05050505050497
  episode_reward_mean: 251.77282943212148
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 306
  episodes_total: 4746
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.2151403752240268
        entropy_coeff: 0.0
        kl: 0.007618674500422044
        model: {}
        policy_loss: -0.00804092265157537
        total_loss: 15.841158606789328
        vf_explained_var: 0.9775257706642151
        vf_loss: 15.848437482660467
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.385714285714286
    gpu_util_percent0: 0.2822857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466239797747957
    mean_env_wait_ms: 1.7041312997712612
    mean_inference_ms: 4.352595886118709
    mean_raw_obs_processing_ms: 0.38472547011104913
  time_since_restore: 491.5100169181824
  time_this_iter_s: 30.491838216781616
  time_total_s: 491.5100169181824
  timers:
    learn_throughput: 6975.777
    learn_time_ms: 23193.403
    sample_throughput: 22075.224
    sample_time_ms: 7329.122
    update_time_ms: 43.222
  timestamp: 1602252477
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     16 |           491.51 | 2588672 |  251.773 |              294.051 |              155.414 |             532.72 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3972
    time_step_mean: 3392.583250249252
    time_step_min: 3115
  date: 2020-10-09_14-08-27
  done: false
  episode_len_mean: 532.6343682024916
  episode_reward_max: 294.05050505050497
  episode_reward_mean: 252.47701855413942
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 311
  episodes_total: 5057
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.2003130262548274
        entropy_coeff: 0.0
        kl: 0.0070174436762251635
        model: {}
        policy_loss: -0.014499883315610614
        total_loss: 17.864229895851828
        vf_explained_var: 0.975391149520874
        vf_loss: 17.878027655861594
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.651428571428575
    gpu_util_percent0: 0.3411428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7885714285714283
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1464689357547198
    mean_env_wait_ms: 1.7042261262185285
    mean_inference_ms: 4.344487379470365
    mean_raw_obs_processing_ms: 0.38427866141717926
  time_since_restore: 521.9545061588287
  time_this_iter_s: 30.444489240646362
  time_total_s: 521.9545061588287
  timers:
    learn_throughput: 6973.444
    learn_time_ms: 23201.16
    sample_throughput: 22088.945
    sample_time_ms: 7324.569
    update_time_ms: 37.87
  timestamp: 1602252507
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     17 |          521.955 | 2750464 |  252.477 |              294.051 |              155.414 |            532.634 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3972
    time_step_mean: 3388.5014068655037
    time_step_min: 3115
  date: 2020-10-09_14-08-58
  done: false
  episode_len_mean: 532.5274520751908
  episode_reward_max: 295.5656565656567
  episode_reward_mean: 253.10830809490778
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 316
  episodes_total: 5373
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.1784665801308372
        entropy_coeff: 0.0
        kl: 0.007377536882731048
        model: {}
        policy_loss: -0.011685685868459668
        total_loss: 16.378832296891645
        vf_explained_var: 0.9778797626495361
        vf_loss: 16.38978030464866
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.933333333333337
    gpu_util_percent0: 0.36361111111111105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7805555555555563
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14632459699932765
    mean_env_wait_ms: 1.704333856748477
    mean_inference_ms: 4.336969722857954
    mean_raw_obs_processing_ms: 0.3838656298159948
  time_since_restore: 552.3888156414032
  time_this_iter_s: 30.434309482574463
  time_total_s: 552.3888156414032
  timers:
    learn_throughput: 6976.847
    learn_time_ms: 23189.844
    sample_throughput: 22124.598
    sample_time_ms: 7312.766
    update_time_ms: 46.971
  timestamp: 1602252538
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     18 |          552.389 | 2912256 |  253.108 |              295.566 |              155.414 |            532.527 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3972
    time_step_mean: 3384.15302869288
    time_step_min: 3115
  date: 2020-10-09_14-09-29
  done: false
  episode_len_mean: 532.3762306610408
  episode_reward_max: 295.5656565656567
  episode_reward_mean: 253.75986127093725
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 315
  episodes_total: 5688
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.1598864685405383
        entropy_coeff: 0.0
        kl: 0.007244374730031599
        model: {}
        policy_loss: -0.0132050701120699
        total_loss: 16.083130402998492
        vf_explained_var: 0.9781112670898438
        vf_loss: 16.09561096538197
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.48857142857143
    gpu_util_percent0: 0.2654285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14619280651609548
    mean_env_wait_ms: 1.7044530450912685
    mean_inference_ms: 4.3300713254906915
    mean_raw_obs_processing_ms: 0.38349213558823353
  time_since_restore: 583.047269821167
  time_this_iter_s: 30.658454179763794
  time_total_s: 583.047269821167
  timers:
    learn_throughput: 6969.778
    learn_time_ms: 23213.366
    sample_throughput: 22175.271
    sample_time_ms: 7296.055
    update_time_ms: 47.072
  timestamp: 1602252569
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     19 |          583.047 | 3074048 |   253.76 |              295.566 |              155.414 |            532.376 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3972
    time_step_mean: 3379.254444817175
    time_step_min: 3115
  date: 2020-10-09_14-10-00
  done: true
  episode_len_mean: 532.2260159893405
  episode_reward_max: 295.5656565656567
  episode_reward_mean: 254.4404471093345
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 316
  episodes_total: 6004
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.1448364908044988
        entropy_coeff: 0.0
        kl: 0.008506301197816025
        model: {}
        policy_loss: -0.010588546785584185
        total_loss: 16.21653513474898
        vf_explained_var: 0.9770536422729492
        vf_loss: 16.22627318989147
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.352777777777778
    gpu_util_percent0: 0.29750000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.794444444444446
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14607213940975733
    mean_env_wait_ms: 1.7045792549408296
    mean_inference_ms: 4.3236820016622755
    mean_raw_obs_processing_ms: 0.3831491626071145
  time_since_restore: 614.0868623256683
  time_this_iter_s: 31.039592504501343
  time_total_s: 614.0868623256683
  timers:
    learn_throughput: 6963.918
    learn_time_ms: 23232.899
    sample_throughput: 22191.69
    sample_time_ms: 7290.657
    update_time_ms: 45.572
  timestamp: 1602252600
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | TERMINATED |       |     20 |          614.087 | 3235840 |   254.44 |              295.566 |              155.414 |            532.226 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | TERMINATED |       |     20 |          614.087 | 3235840 |   254.44 |              295.566 |              155.414 |            532.226 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


2020-10-09 14:10:00,785	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffffffefbd9801000000.
[2m[36m(pid=80823)[0m 2020-10-09 14:10:00,766	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=80823)[0m Traceback (most recent call last):
[2m[36m(pid=80823)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=80823)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=80823)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=80823)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=80823)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=80823)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=80823)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=80823)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=80823)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=80823)[0m     ray.actor.exit_actor()
[2m[36m(pid=80823)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 991, in exit_actor
[2m[36m(pid=80823)[0m     ray.state.state.disconnect()
[2m[36m(pid=80823)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/state.py", line 60, in disconnect
[2m[36m(pid=80823)[0m     self.global_state_accessor.disconnect()
[2m[36m(pid=80823)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=80823)[0m     sys.exit(1)
[2m[36m(pid=80823)[0m SystemExit: 1
