2020-10-12 17:22:26,182	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3722.177807486631
    time_step_min: 3315
  date: 2020-10-12_17-24-45
  done: false
  episode_len_mean: 887.7063291139241
  episode_reward_max: 287.3232323232322
  episode_reward_mean: 225.24402250351585
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0898156464099884
        entropy_coeff: 0.009999999999999998
        kl: 0.009857317976032695
        model: {}
        policy_loss: -0.014866382368685057
        total_loss: 32.77305142084757
        vf_explained_var: 0.9323835372924805
        vf_loss: 32.796843846639
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.435483870967747
    gpu_util_percent0: 0.3648387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1591154253348706
    mean_env_wait_ms: 1.167085091962285
    mean_inference_ms: 5.0250886640594885
    mean_raw_obs_processing_ms: 0.4200988787137812
  time_since_restore: 130.40513253211975
  time_this_iter_s: 25.614418983459473
  time_total_s: 130.40513253211975
  timers:
    learn_throughput: 8706.422
    learn_time_ms: 18583.064
    sample_throughput: 21868.211
    sample_time_ms: 7398.502
    update_time_ms: 53.502
  timestamp: 1602523485
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |      5 |          130.405 | 808960 |  225.244 |              287.323 |              103.081 |            887.706 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3711.438057482656
    time_step_min: 3315
  date: 2020-10-12_17-25-10
  done: false
  episode_len_mean: 877.6736441484301
  episode_reward_max: 287.3232323232322
  episode_reward_mean: 227.04802544954757
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 261
  episodes_total: 1051
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0496035317579906
        entropy_coeff: 0.009999999999999998
        kl: 0.009100019931793213
        model: {}
        policy_loss: -0.012603524567869803
        total_loss: 42.86450513203939
        vf_explained_var: 0.9450351595878601
        vf_loss: 42.8857847849528
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.990000000000006
    gpu_util_percent0: 0.3339999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15722544770373748
    mean_env_wait_ms: 1.1711667857581274
    mean_inference_ms: 4.9201224730141595
    mean_raw_obs_processing_ms: 0.4138831010175219
  time_since_restore: 155.9185073375702
  time_this_iter_s: 25.51337480545044
  time_total_s: 155.9185073375702
  timers:
    learn_throughput: 8717.718
    learn_time_ms: 18558.984
    sample_throughput: 22073.081
    sample_time_ms: 7329.833
    update_time_ms: 51.297
  timestamp: 1602523510
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |      6 |          155.919 | 970752 |  227.048 |              287.323 |              103.081 |            877.674 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3704.864975450082
    time_step_min: 3315
  date: 2020-10-12_17-25-36
  done: false
  episode_len_mean: 871.248417721519
  episode_reward_max: 287.3232323232322
  episode_reward_mean: 228.08152729829914
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 213
  episodes_total: 1264
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0710477530956268
        entropy_coeff: 0.009999999999999998
        kl: 0.009814029559493065
        model: {}
        policy_loss: -0.013590444560880618
        total_loss: 26.7813556989034
        vf_explained_var: 0.9541693329811096
        vf_loss: 26.803694089253742
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.206451612903233
    gpu_util_percent0: 0.31064516129032255
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1561090981777768
    mean_env_wait_ms: 1.1735130599417278
    mean_inference_ms: 4.858045163356089
    mean_raw_obs_processing_ms: 0.4103334183615469
  time_since_restore: 181.43821740150452
  time_this_iter_s: 25.519710063934326
  time_total_s: 181.43821740150452
  timers:
    learn_throughput: 8722.384
    learn_time_ms: 18549.057
    sample_throughput: 22237.65
    sample_time_ms: 7275.589
    update_time_ms: 47.403
  timestamp: 1602523536
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |      7 |          181.438 | 1132544 |  228.082 |              287.323 |              103.081 |            871.248 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3698.43115942029
    time_step_min: 3315
  date: 2020-10-12_17-26-01
  done: false
  episode_len_mean: 866.7573839662447
  episode_reward_max: 287.3232323232322
  episode_reward_mean: 229.2272940374204
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.037222961584727
        entropy_coeff: 0.009999999999999998
        kl: 0.01117557822726667
        model: {}
        policy_loss: -0.013946619195242723
        total_loss: 20.10233147939046
        vf_explained_var: 0.9605448842048645
        vf_loss: 20.124415397644043
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.148387096774194
    gpu_util_percent0: 0.3312903225806452
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15543583338051983
    mean_env_wait_ms: 1.175232914919787
    mean_inference_ms: 4.819893567972194
    mean_raw_obs_processing_ms: 0.4081378528803049
  time_since_restore: 207.12819910049438
  time_this_iter_s: 25.689981698989868
  time_total_s: 207.12819910049438
  timers:
    learn_throughput: 8708.146
    learn_time_ms: 18579.386
    sample_throughput: 22415.021
    sample_time_ms: 7218.017
    update_time_ms: 45.767
  timestamp: 1602523561
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |      8 |          207.128 | 1294336 |  229.227 |              287.323 |              103.081 |            866.757 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3690.797789336801
    time_step_min: 3315
  date: 2020-10-12_17-26-27
  done: false
  episode_len_mean: 861.5620253164557
  episode_reward_max: 287.3232323232322
  episode_reward_mean: 230.53851809231531
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.024802525838216
        entropy_coeff: 0.009999999999999998
        kl: 0.008312498374531666
        model: {}
        policy_loss: -0.012617092882464931
        total_loss: 20.119685014088947
        vf_explained_var: 0.9583740830421448
        vf_loss: 20.14088789621989
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.35806451612904
    gpu_util_percent0: 0.35903225806451616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15484604997404183
    mean_env_wait_ms: 1.177086962447155
    mean_inference_ms: 4.786264228370961
    mean_raw_obs_processing_ms: 0.4061733687056738
  time_since_restore: 232.4851667881012
  time_this_iter_s: 25.35696768760681
  time_total_s: 232.4851667881012
  timers:
    learn_throughput: 8715.223
    learn_time_ms: 18564.299
    sample_throughput: 22570.15
    sample_time_ms: 7168.406
    update_time_ms: 50.537
  timestamp: 1602523587
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |      9 |          232.485 | 1456128 |  230.539 |              287.323 |              103.081 |            861.562 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3674.3488764044946
    time_step_min: 3249
  date: 2020-10-12_17-26-53
  done: false
  episode_len_mean: 854.6470911086718
  episode_reward_max: 297.3232323232324
  episode_reward_mean: 232.85586379713692
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 242
  episodes_total: 1822
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9747188091278076
        entropy_coeff: 0.009999999999999998
        kl: 0.008089105055357019
        model: {}
        policy_loss: -0.0121427947627429
        total_loss: 24.63535515467326
        vf_explained_var: 0.9637289643287659
        vf_loss: 24.655627091725666
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.509999999999998
    gpu_util_percent0: 0.35366666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15410105877865388
    mean_env_wait_ms: 1.1801308275190543
    mean_inference_ms: 4.742828296846979
    mean_raw_obs_processing_ms: 0.40364595210817955
  time_since_restore: 258.06603169441223
  time_this_iter_s: 25.580864906311035
  time_total_s: 258.06603169441223
  timers:
    learn_throughput: 8715.337
    learn_time_ms: 18564.055
    sample_throughput: 22650.122
    sample_time_ms: 7143.096
    update_time_ms: 50.31
  timestamp: 1602523613
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     10 |          258.066 | 1617920 |  232.856 |              297.323 |              103.081 |            854.647 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3660.9348906560635
    time_step_min: 3249
  date: 2020-10-12_17-27-19
  done: false
  episode_len_mean: 849.2624148003895
  episode_reward_max: 297.3232323232324
  episode_reward_mean: 234.88984292781737
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 232
  episodes_total: 2054
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9879359851280848
        entropy_coeff: 0.009999999999999998
        kl: 0.008899578669418892
        model: {}
        policy_loss: -0.013296371779385177
        total_loss: 15.727051496505737
        vf_explained_var: 0.9707307815551758
        vf_loss: 15.74844741821289
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.503124999999997
    gpu_util_percent0: 0.3515625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15349691554157666
    mean_env_wait_ms: 1.1825106376073693
    mean_inference_ms: 4.708681705677999
    mean_raw_obs_processing_ms: 0.4017069818819455
  time_since_restore: 283.9925277233124
  time_this_iter_s: 25.926496028900146
  time_total_s: 283.9925277233124
  timers:
    learn_throughput: 8710.561
    learn_time_ms: 18574.234
    sample_throughput: 23169.018
    sample_time_ms: 6983.119
    update_time_ms: 49.824
  timestamp: 1602523639
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     11 |          283.993 | 1779712 |   234.89 |              297.323 |              103.081 |            849.262 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3650.7926267281105
    time_step_min: 3249
  date: 2020-10-12_17-27-45
  done: false
  episode_len_mean: 845.996835443038
  episode_reward_max: 297.3232323232324
  episode_reward_mean: 236.18974555683394
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9731865127881368
        entropy_coeff: 0.009999999999999998
        kl: 0.008122207674508294
        model: {}
        policy_loss: -0.01138104306301102
        total_loss: 14.974854151407877
        vf_explained_var: 0.9679295420646667
        vf_loss: 14.994342724482218
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.138709677419357
    gpu_util_percent0: 0.38225806451612904
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15314893138853072
    mean_env_wait_ms: 1.1840694833411376
    mean_inference_ms: 4.688555586074523
    mean_raw_obs_processing_ms: 0.40054068777146495
  time_since_restore: 309.9998209476471
  time_this_iter_s: 26.007293224334717
  time_total_s: 309.9998209476471
  timers:
    learn_throughput: 8701.868
    learn_time_ms: 18592.789
    sample_throughput: 23431.947
    sample_time_ms: 6904.761
    update_time_ms: 48.449
  timestamp: 1602523665
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     12 |              310 | 1941504 |   236.19 |              297.323 |              103.081 |            845.997 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3641.907216494845
    time_step_min: 3249
  date: 2020-10-12_17-28-11
  done: false
  episode_len_mean: 843.3118143459916
  episode_reward_max: 297.3232323232324
  episode_reward_mean: 237.50952563610772
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9437140127023061
        entropy_coeff: 0.009999999999999998
        kl: 0.009322391745323936
        model: {}
        policy_loss: -0.013838691947360834
        total_loss: 13.794757525126139
        vf_explained_var: 0.9703602194786072
        vf_loss: 13.816168705622355
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.183870967741935
    gpu_util_percent0: 0.3916129032258065
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15283358973770503
    mean_env_wait_ms: 1.185541963680028
    mean_inference_ms: 4.670315396209243
    mean_raw_obs_processing_ms: 0.3994671558320914
  time_since_restore: 335.66336965560913
  time_this_iter_s: 25.663548707962036
  time_total_s: 335.66336965560913
  timers:
    learn_throughput: 8692.461
    learn_time_ms: 18612.91
    sample_throughput: 23430.328
    sample_time_ms: 6905.238
    update_time_ms: 49.553
  timestamp: 1602523691
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     13 |          335.663 | 2103296 |   237.51 |              297.323 |              103.081 |            843.312 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3629.273142857143
    time_step_min: 3249
  date: 2020-10-12_17-28-36
  done: false
  episode_len_mean: 838.9898762654668
  episode_reward_max: 297.3232323232324
  episode_reward_mean: 239.31406301485026
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 297
  episodes_total: 2667
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9190889398256937
        entropy_coeff: 0.009999999999999998
        kl: 0.007398002742168804
        model: {}
        policy_loss: -0.011500320300304642
        total_loss: 17.8931622505188
        vf_explained_var: 0.975060224533081
        vf_loss: 17.912374019622803
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.393548387096768
    gpu_util_percent0: 0.39741935483870966
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15232807198560294
    mean_env_wait_ms: 1.188169761794071
    mean_inference_ms: 4.640610842777529
    mean_raw_obs_processing_ms: 0.39776890892464667
  time_since_restore: 361.3411777019501
  time_this_iter_s: 25.677808046340942
  time_total_s: 361.3411777019501
  timers:
    learn_throughput: 8688.377
    learn_time_ms: 18621.659
    sample_throughput: 23348.11
    sample_time_ms: 6929.555
    update_time_ms: 48.147
  timestamp: 1602523716
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
