2020-10-14 01:11:01,049	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    111 |          2868.16 | 17958912 |  278.415 |              321.323 |              148.141 |            776.258 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3221.350737259636
    time_step_min: 2939
  date: 2020-10-14_01-59-52
  done: false
  episode_len_mean: 776.2295145463935
  episode_reward_max: 321.32323232323233
  episode_reward_mean: 278.6003936768269
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 168
  episodes_total: 23236
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.2204460492503135e-17
        cur_lr: 5.0e-05
        entropy: 0.1732874003549417
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037704111309722066
        model: {}
        policy_loss: -0.0089009863731917
        total_loss: 2.27765546242396
        vf_explained_var: 0.9933651089668274
        vf_loss: 2.2866430481274924
    num_steps_sampled: 18120704
    num_steps_trained: 18120704
  iterations_since_restore: 112
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.866666666666664
    gpu_util_percent0: 0.3083333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14717917802942804
    mean_env_wait_ms: 1.2272247177031903
    mean_inference_ms: 4.350931447842748
    mean_raw_obs_processing_ms: 0.38199100361314836
  time_since_restore: 2893.750881433487
  time_this_iter_s: 25.59318232536316
  time_total_s: 2893.750881433487
  timers:
    learn_throughput: 8688.07
    learn_time_ms: 18622.318
    sample_throughput: 23800.854
    sample_time_ms: 6797.739
    update_time_ms: 26.267
  timestamp: 1602640792
  timesteps_since_restore: 0
  timesteps_total: 18120704
  training_iteration: 112
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    112 |          2893.75 | 18120704 |    278.6 |              321.323 |              148.141 |             776.23 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3219.3320257536348
    time_step_min: 2939
  date: 2020-10-14_02-00-17
  done: false
  episode_len_mean: 776.1922536709939
  episode_reward_max: 321.32323232323233
  episode_reward_mean: 278.89368251572984
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 259
  episodes_total: 23495
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1102230246251568e-17
        cur_lr: 5.0e-05
        entropy: 0.17279337719082832
        entropy_coeff: 0.0005000000000000001
        kl: 0.004146678683658441
        model: {}
        policy_loss: -0.008295049832668155
        total_loss: 2.999313751856486
        vf_explained_var: 0.9935783743858337
        vf_loss: 3.007695118586222
    num_steps_sampled: 18282496
    num_steps_trained: 18282496
  iterations_since_restore: 113
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.26551724137931
    gpu_util_percent0: 0.34793103448275864
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14716405234602306
    mean_env_wait_ms: 1.2271894561553576
    mean_inference_ms: 4.350051731045055
    mean_raw_obs_processing_ms: 0.3819248873950704
  time_since_restore: 2919.0747644901276
  time_this_iter_s: 25.323883056640625
  time_total_s: 2919.0747644901276
  timers:
    learn_throughput: 8710.45
    learn_time_ms: 18574.471
    sample_throughput: 23826.503
    sample_time_ms: 6790.422
    update_time_ms: 26.448
  timestamp: 1602640817
  timesteps_since_restore: 0
  timesteps_total: 18282496
  training_iteration: 113
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    113 |          2919.07 | 18282496 |  278.894 |              321.323 |              148.141 |            776.192 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3217.8046326823905
    time_step_min: 2939
  date: 2020-10-14_02-00-43
  done: false
  episode_len_mean: 776.1815611814346
  episode_reward_max: 322.08080808080814
  episode_reward_mean: 279.116097685718
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 205
  episodes_total: 23700
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.551115123125784e-18
        cur_lr: 5.0e-05
        entropy: 0.14530424028635025
        entropy_coeff: 0.0005000000000000001
        kl: 0.003431735715518395
        model: {}
        policy_loss: -0.010111487830727128
        total_loss: 2.6148765087127686
        vf_explained_var: 0.9932143092155457
        vf_loss: 2.625060558319092
    num_steps_sampled: 18444288
    num_steps_trained: 18444288
  iterations_since_restore: 114
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.086666666666666
    gpu_util_percent0: 0.3473333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1471538585817638
    mean_env_wait_ms: 1.227161896346213
    mean_inference_ms: 4.349364070133663
    mean_raw_obs_processing_ms: 0.3818737341563798
  time_since_restore: 2944.6161391735077
  time_this_iter_s: 25.541374683380127
  time_total_s: 2944.6161391735077
  timers:
    learn_throughput: 8725.839
    learn_time_ms: 18541.713
    sample_throughput: 23752.595
    sample_time_ms: 6811.551
    update_time_ms: 28.28
  timestamp: 1602640843
  timesteps_since_restore: 0
  timesteps_total: 18444288
  training_iteration: 114
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    114 |          2944.62 | 18444288 |  279.116 |              322.081 |              148.141 |            776.182 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3216.641130047855
    time_step_min: 2939
  date: 2020-10-14_02-01-09
  done: false
  episode_len_mean: 776.1713878645659
  episode_reward_max: 322.83838383838406
  episode_reward_mean: 279.2906474229388
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 164
  episodes_total: 23864
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.775557561562892e-18
        cur_lr: 5.0e-05
        entropy: 0.16208608696858087
        entropy_coeff: 0.0005000000000000001
        kl: 0.003911696413221459
        model: {}
        policy_loss: -0.009447523450944573
        total_loss: 2.3124568263689675
        vf_explained_var: 0.9932478070259094
        vf_loss: 2.321985363960266
    num_steps_sampled: 18606080
    num_steps_trained: 18606080
  iterations_since_restore: 115
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.903448275862075
    gpu_util_percent0: 0.31413793103448273
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.872413793103449
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14714535290724248
    mean_env_wait_ms: 1.227142187121108
    mean_inference_ms: 4.3488413528953895
    mean_raw_obs_processing_ms: 0.38183532677407833
  time_since_restore: 2970.0078630447388
  time_this_iter_s: 25.39172387123108
  time_total_s: 2970.0078630447388
  timers:
    learn_throughput: 8743.356
    learn_time_ms: 18504.565
    sample_throughput: 23776.988
    sample_time_ms: 6804.563
    update_time_ms: 28.656
  timestamp: 1602640869
  timesteps_since_restore: 0
  timesteps_total: 18606080
  training_iteration: 115
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    115 |          2970.01 | 18606080 |  279.291 |              322.838 |              148.141 |            776.171 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3214.8228989240165
    time_step_min: 2939
  date: 2020-10-14_02-01-35
  done: false
  episode_len_mean: 776.1555592419027
  episode_reward_max: 322.83838383838406
  episode_reward_mean: 279.56592550143756
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 249
  episodes_total: 24113
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.387778780781446e-18
        cur_lr: 5.0e-05
        entropy: 0.17199470102787018
        entropy_coeff: 0.0005000000000000001
        kl: 0.005043217524265249
        model: {}
        policy_loss: -0.007935532092233188
        total_loss: 3.053463876247406
        vf_explained_var: 0.9933443069458008
        vf_loss: 3.0614852905273438
    num_steps_sampled: 18767872
    num_steps_trained: 18767872
  iterations_since_restore: 116
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.410000000000004
    gpu_util_percent0: 0.326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14713227244793653
    mean_env_wait_ms: 1.2271040813404301
    mean_inference_ms: 4.348047445378806
    mean_raw_obs_processing_ms: 0.38177528330170124
  time_since_restore: 2995.505405664444
  time_this_iter_s: 25.4975426197052
  time_total_s: 2995.505405664444
  timers:
    learn_throughput: 8746.395
    learn_time_ms: 18498.136
    sample_throughput: 23762.837
    sample_time_ms: 6808.615
    update_time_ms: 30.062
  timestamp: 1602640895
  timesteps_since_restore: 0
  timesteps_total: 18767872
  training_iteration: 116
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    116 |          2995.51 | 18767872 |  279.566 |              322.838 |              148.141 |            776.156 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3213.3534521799993
    time_step_min: 2939
  date: 2020-10-14_02-02-01
  done: false
  episode_len_mean: 776.1464386996013
  episode_reward_max: 322.83838383838406
  episode_reward_mean: 279.79271818924946
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 218
  episodes_total: 24331
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.387778780781446e-18
        cur_lr: 5.0e-05
        entropy: 0.14029322812954584
        entropy_coeff: 0.0005000000000000001
        kl: 0.0033506578571784
        model: {}
        policy_loss: -0.0079016112285899
        total_loss: 2.3935567339261374
        vf_explained_var: 0.9941191077232361
        vf_loss: 2.4015283981959024
    num_steps_sampled: 18929664
    num_steps_trained: 18929664
  iterations_since_restore: 117
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.883333333333336
    gpu_util_percent0: 0.3623333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.147121392812556
    mean_env_wait_ms: 1.2270668519840136
    mean_inference_ms: 4.347350747086227
    mean_raw_obs_processing_ms: 0.38172255680796635
  time_since_restore: 3021.1955165863037
  time_this_iter_s: 25.69011092185974
  time_total_s: 3021.1955165863037
  timers:
    learn_throughput: 8741.983
    learn_time_ms: 18507.471
    sample_throughput: 23747.79
    sample_time_ms: 6812.929
    update_time_ms: 30.578
  timestamp: 1602640921
  timesteps_since_restore: 0
  timesteps_total: 18929664
  training_iteration: 117
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    117 |           3021.2 | 18929664 |  279.793 |              322.838 |              148.141 |            776.146 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3212.34428039753
    time_step_min: 2939
  date: 2020-10-14_02-02-28
  done: false
  episode_len_mean: 776.1532682807333
  episode_reward_max: 322.83838383838406
  episode_reward_mean: 279.95457906546795
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 162
  episodes_total: 24493
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.93889390390723e-19
        cur_lr: 5.0e-05
        entropy: 0.15088662753502527
        entropy_coeff: 0.0005000000000000001
        kl: 0.0034930842424121997
        model: {}
        policy_loss: -0.010404171235402751
        total_loss: 2.4042382637659707
        vf_explained_var: 0.9930008053779602
        vf_loss: 2.4147178332010903
    num_steps_sampled: 19091456
    num_steps_trained: 19091456
  iterations_since_restore: 118
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.313333333333333
    gpu_util_percent0: 0.36466666666666675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1471132128894671
    mean_env_wait_ms: 1.2270412870673892
    mean_inference_ms: 4.346844977964325
    mean_raw_obs_processing_ms: 0.3816843988239033
  time_since_restore: 3046.9025876522064
  time_this_iter_s: 25.70707106590271
  time_total_s: 3046.9025876522064
  timers:
    learn_throughput: 8733.987
    learn_time_ms: 18524.416
    sample_throughput: 23735.476
    sample_time_ms: 6816.463
    update_time_ms: 30.572
  timestamp: 1602640948
  timesteps_since_restore: 0
  timesteps_total: 19091456
  training_iteration: 118
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    118 |           3046.9 | 19091456 |  279.955 |              322.838 |              148.141 |            776.153 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3210.7152406417113
    time_step_min: 2939
  date: 2020-10-14_02-02-54
  done: false
  episode_len_mean: 776.140055002831
  episode_reward_max: 322.83838383838406
  episode_reward_mean: 280.2083465080311
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 233
  episodes_total: 24726
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.469446951953615e-19
        cur_lr: 5.0e-05
        entropy: 0.15919426083564758
        entropy_coeff: 0.0005000000000000001
        kl: 0.004037204567187776
        model: {}
        policy_loss: -0.008802295196801424
        total_loss: 2.924891233444214
        vf_explained_var: 0.9933714270591736
        vf_loss: 2.9337732195854187
    num_steps_sampled: 19253248
    num_steps_trained: 19253248
  iterations_since_restore: 119
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.443333333333335
    gpu_util_percent0: 0.30666666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1471026103100235
    mean_env_wait_ms: 1.2270050943137376
    mean_inference_ms: 4.3461692088869635
    mean_raw_obs_processing_ms: 0.3816341641050922
  time_since_restore: 3072.6673641204834
  time_this_iter_s: 25.764776468276978
  time_total_s: 3072.6673641204834
  timers:
    learn_throughput: 8728.564
    learn_time_ms: 18535.924
    sample_throughput: 23709.615
    sample_time_ms: 6823.898
    update_time_ms: 32.551
  timestamp: 1602640974
  timesteps_since_restore: 0
  timesteps_total: 19253248
  training_iteration: 119
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    119 |          3072.67 | 19253248 |  280.208 |              322.838 |              148.141 |             776.14 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3209.0445443236085
    time_step_min: 2929
  date: 2020-10-14_02-03-20
  done: false
  episode_len_mean: 776.1294819919074
  episode_reward_max: 322.8383838383841
  episode_reward_mean: 280.45546041724094
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 235
  episodes_total: 24961
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7347234759768074e-19
        cur_lr: 5.0e-05
        entropy: 0.13122796515623728
        entropy_coeff: 0.0005000000000000001
        kl: 0.0033048008917830884
        model: {}
        policy_loss: -0.007630673043119411
        total_loss: 2.5804986357688904
        vf_explained_var: 0.993885338306427
        vf_loss: 2.588194986184438
    num_steps_sampled: 19415040
    num_steps_trained: 19415040
  iterations_since_restore: 120
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.133333333333333
    gpu_util_percent0: 0.3496666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14709017022068
    mean_env_wait_ms: 1.226957029974875
    mean_inference_ms: 4.345428768271396
    mean_raw_obs_processing_ms: 0.3815769176938541
  time_since_restore: 3098.404044866562
  time_this_iter_s: 25.73668074607849
  time_total_s: 3098.404044866562
  timers:
    learn_throughput: 8718.097
    learn_time_ms: 18558.178
    sample_throughput: 23705.956
    sample_time_ms: 6824.951
    update_time_ms: 41.165
  timestamp: 1602641000
  timesteps_since_restore: 0
  timesteps_total: 19415040
  training_iteration: 120
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    120 |           3098.4 | 19415040 |  280.455 |              322.838 |              148.141 |            776.129 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3207.867549140784
    time_step_min: 2929
  date: 2020-10-14_02-03-46
  done: false
  episode_len_mean: 776.123233690244
  episode_reward_max: 322.8383838383841
  episode_reward_mean: 280.63060369245943
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 162
  episodes_total: 25123
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.673617379884037e-20
        cur_lr: 5.0e-05
        entropy: 0.13777459785342216
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037779376919691763
        model: {}
        policy_loss: -0.009241481297067367
        total_loss: 1.8713032007217407
        vf_explained_var: 0.9943371415138245
        vf_loss: 1.8806135455767314
    num_steps_sampled: 19576832
    num_steps_trained: 19576832
  iterations_since_restore: 121
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.020000000000003
    gpu_util_percent0: 0.34933333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14708272274890904
    mean_env_wait_ms: 1.2269268247527292
    mean_inference_ms: 4.344945666895839
    mean_raw_obs_processing_ms: 0.3815408192336891
  time_since_restore: 3123.9043686389923
  time_this_iter_s: 25.50032377243042
  time_total_s: 3123.9043686389923
  timers:
    learn_throughput: 8725.788
    learn_time_ms: 18541.821
    sample_throughput: 23725.116
    sample_time_ms: 6819.44
    update_time_ms: 41.652
  timestamp: 1602641026
