2020-10-10 23:30:55,446	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_throughput: 6105.075
    learn_time_ms: 26501.23
    sample_throughput: 22544.922
    sample_time_ms: 7176.428
    update_time_ms: 36.847
  timestamp: 1602373140
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: a58bd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a58bd_00000 | RUNNING  | 172.17.0.4:67152 |     14 |          475.655 | 2265088 |  226.159 |              278.141 |              113.596 |            821.195 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a58bd_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3562.6548295454545
    time_step_min: 3258
  date: 2020-10-10_23-39-34
  done: false
  episode_len_mean: 819.7805907172996
  episode_reward_max: 278.14141414141443
  episode_reward_mean: 226.86845245706004
  episode_reward_min: 113.59595959595949
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: c34a132612f048e39dd21a8e26e1a6af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7732321109090533
        entropy_coeff: 0.00010000000000000002
        kl: 0.007333279221451708
        model: {}
        policy_loss: -0.017772257128464326
        total_loss: 2.133357507841928
        vf_explained_var: 0.9957687258720398
        vf_loss: 2.1497404405048917
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.205
    gpu_util_percent0: 0.3395
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5025
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67152
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.152949013129624
    mean_env_wait_ms: 1.221319598996701
    mean_inference_ms: 4.632011838406506
    mean_raw_obs_processing_ms: 0.40033412814874175
  time_since_restore: 509.3378372192383
  time_this_iter_s: 33.68290400505066
  time_total_s: 509.3378372192383
  timers:
    learn_throughput: 6105.803
    learn_time_ms: 26498.072
    sample_throughput: 22528.86
    sample_time_ms: 7181.544
    update_time_ms: 37.76
  timestamp: 1602373174
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: a58bd_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a58bd_00000 | RUNNING  | 172.17.0.4:67152 |     15 |          509.338 | 2426880 |  226.868 |              278.141 |              113.596 |            819.781 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a58bd_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3555.169689119171
    time_step_min: 3258
  date: 2020-10-10_23-40-08
  done: false
  episode_len_mean: 817.721758664955
  episode_reward_max: 278.14141414141443
  episode_reward_mean: 227.86678077307093
  episode_reward_min: 113.59595959595949
  episodes_this_iter: 272
  episodes_total: 3116
  experiment_id: c34a132612f048e39dd21a8e26e1a6af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7466375742639814
        entropy_coeff: 0.00010000000000000002
        kl: 0.0072607041137026885
        model: {}
        policy_loss: -0.01422150940301695
        total_loss: 2.8245921645845686
        vf_explained_var: 0.9960805177688599
        vf_loss: 2.837436250277928
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.690243902439022
    gpu_util_percent0: 0.32682926829268294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67152
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15268985724639875
    mean_env_wait_ms: 1.2238476312736137
    mean_inference_ms: 4.614047668540391
    mean_raw_obs_processing_ms: 0.3994059020111786
  time_since_restore: 543.079784154892
  time_this_iter_s: 33.74194693565369
  time_total_s: 543.079784154892
  timers:
    learn_throughput: 6107.253
    learn_time_ms: 26491.779
    sample_throughput: 22524.107
    sample_time_ms: 7183.059
    update_time_ms: 42.499
  timestamp: 1602373208
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: a58bd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a58bd_00000 | RUNNING  | 172.17.0.4:67152 |     16 |           543.08 | 2588672 |  227.867 |              278.141 |              113.596 |            817.722 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a58bd_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3551.105775075988
    time_step_min: 3233
  date: 2020-10-10_23-40-42
  done: false
  episode_len_mean: 816.466847498493
  episode_reward_max: 278.14141414141443
  episode_reward_mean: 228.57513653716188
  episode_reward_min: 113.59595959595949
  episodes_this_iter: 202
  episodes_total: 3318
  experiment_id: c34a132612f048e39dd21a8e26e1a6af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7092543457235608
        entropy_coeff: 0.00010000000000000002
        kl: 0.006785347325993436
        model: {}
        policy_loss: -0.014969801679918808
        total_loss: 2.138042790549142
        vf_explained_var: 0.9960756301879883
        vf_loss: 2.151726407664163
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.2675
    gpu_util_percent0: 0.41025
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4975
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67152
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525195171895558
    mean_env_wait_ms: 1.225517663226703
    mean_inference_ms: 4.602937395256092
    mean_raw_obs_processing_ms: 0.3988818920776555
  time_since_restore: 576.9431412220001
  time_this_iter_s: 33.863357067108154
  time_total_s: 576.9431412220001
  timers:
    learn_throughput: 6107.821
    learn_time_ms: 26489.315
    sample_throughput: 22545.01
    sample_time_ms: 7176.4
    update_time_ms: 43.21
  timestamp: 1602373242
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: a58bd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a58bd_00000 | RUNNING  | 172.17.0.4:67152 |     17 |          576.943 | 2750464 |  228.575 |              278.141 |              113.596 |            816.467 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a58bd_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3547.356438515081
    time_step_min: 3233
  date: 2020-10-10_23-41-16
  done: true
  episode_len_mean: 815.6582278481013
  episode_reward_max: 278.14141414141443
  episode_reward_mean: 229.1365060268973
  episode_reward_min: 113.59595959595949
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: c34a132612f048e39dd21a8e26e1a6af
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7116708670343671
        entropy_coeff: 0.00010000000000000002
        kl: 0.007901468247707401
        model: {}
        policy_loss: -0.01638922231671001
        total_loss: 1.9197264313697815
        vf_explained_var: 0.9959777593612671
        vf_loss: 1.9346065095492773
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.82439024390244
    gpu_util_percent0: 0.3436585365853658
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219514
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67152
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15239408337119345
    mean_env_wait_ms: 1.2267332359685699
    mean_inference_ms: 4.594566628085028
    mean_raw_obs_processing_ms: 0.39846246007976527
  time_since_restore: 610.7571783065796
  time_this_iter_s: 33.81403708457947
  time_total_s: 610.7571783065796
  timers:
    learn_throughput: 6107.4
    learn_time_ms: 26491.142
    sample_throughput: 22567.239
    sample_time_ms: 7169.331
    update_time_ms: 41.664
  timestamp: 1602373276
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: a58bd_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a58bd_00000 | TERMINATED |       |     18 |          610.757 | 2912256 |  229.137 |              278.141 |              113.596 |            815.658 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a58bd_00000 | TERMINATED |       |     18 |          610.757 | 2912256 |  229.137 |              278.141 |              113.596 |            815.658 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


