2020-10-09 00:32:39,505	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.819465803454138
    mean_raw_obs_processing_ms: 0.4295770250744368
  time_since_restore: 511.4740731716156
  time_this_iter_s: 36.69980812072754
  time_total_s: 511.4740731716156
  timers:
    learn_throughput: 5767.163
    learn_time_ms: 28054.0
    sample_throughput: 19492.856
    sample_time_ms: 8300.066
    update_time_ms: 29.181
  timestamp: 1602204081
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |     14 |          511.474 | 2265088 |  232.082 |              284.697 |              95.8485 |            805.701 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-41-57
  done: false
  episode_len_mean: 802.4530313124584
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 231.49934387176225
  episode_reward_min: 95.84848484848494
  episodes_this_iter: 316
  episodes_total: 3002
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 0.805631446838379
        entropy_coeff: 0.0
        kl: 0.004076374787837267
        model: {}
        policy_loss: -0.0034549067728221416
        total_loss: 16.180852317810057
        vf_explained_var: 0.9795523881912231
        vf_loss: 16.184306716918947
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.549999999999997
    gpu_util_percent0: 0.3357142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776190476190477
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588318562265896
    mean_env_wait_ms: 1.691912506970677
    mean_inference_ms: 4.7949356606571225
    mean_raw_obs_processing_ms: 0.42809384285083324
  time_since_restore: 547.7327003479004
  time_this_iter_s: 36.25862717628479
  time_total_s: 547.7327003479004
  timers:
    learn_throughput: 5768.011
    learn_time_ms: 28049.875
    sample_throughput: 19492.827
    sample_time_ms: 8300.079
    update_time_ms: 29.581
  timestamp: 1602204117
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |     15 |          547.733 | 2426880 |  231.499 |              284.697 |              95.8485 |            802.453 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-42-34
  done: false
  episode_len_mean: 801.117088607595
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 231.38977112901165
  episode_reward_min: 95.84848484848494
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 0.7818267822265625
        entropy_coeff: 0.0
        kl: 0.003238551039248705
        model: {}
        policy_loss: -0.00320049284491688
        total_loss: 9.933474731445312
        vf_explained_var: 0.9818680882453918
        vf_loss: 9.936675262451171
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.76511627906976
    gpu_util_percent0: 0.3623255813953488
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779069767441861
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15861273761593808
    mean_env_wait_ms: 1.694214381736033
    mean_inference_ms: 4.784062575347288
    mean_raw_obs_processing_ms: 0.4274412531931381
  time_since_restore: 584.226576089859
  time_this_iter_s: 36.49387574195862
  time_total_s: 584.226576089859
  timers:
    learn_throughput: 5773.101
    learn_time_ms: 28025.144
    sample_throughput: 19479.801
    sample_time_ms: 8305.629
    update_time_ms: 29.885
  timestamp: 1602204154
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |     16 |          584.227 | 2588672 |   231.39 |              284.697 |              95.8485 |            801.117 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-43-11
  done: true
  episode_len_mean: 799.8315250150694
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 231.43415468731925
  episode_reward_min: 95.84848484848494
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 0.7537053346633911
        entropy_coeff: 0.0
        kl: 0.0032312237657606603
        model: {}
        policy_loss: -0.002997352636884898
        total_loss: 7.581720161437988
        vf_explained_var: 0.9854658246040344
        vf_loss: 7.584717559814453
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.77380952380952
    gpu_util_percent0: 0.4333333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.79047619047619
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15840619359118518
    mean_env_wait_ms: 1.6964643066122762
    mean_inference_ms: 4.773838862375311
    mean_raw_obs_processing_ms: 0.42681828853232584
  time_since_restore: 620.6287152767181
  time_this_iter_s: 36.40213918685913
  time_total_s: 620.6287152767181
  timers:
    learn_throughput: 5775.526
    learn_time_ms: 28013.379
    sample_throughput: 19428.005
    sample_time_ms: 8327.772
    update_time_ms: 29.995
  timestamp: 1602204191
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | TERMINATED |       |     17 |          620.629 | 2750464 |  231.434 |              284.697 |              95.8485 |            799.832 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | TERMINATED |       |     17 |          620.629 | 2750464 |  231.434 |              284.697 |              95.8485 |            799.832 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


