2020-10-09 21:47:10,596	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3599.3702677747
    time_step_min: 3259
  date: 2020-10-09_21-54-35
  done: false
  episode_len_mean: 891.4025316455696
  episode_reward_max: 274.2020202020199
  episode_reward_mean: 220.1673699015469
  episode_reward_min: 110.41414141414141
  episodes_this_iter: 474
  episodes_total: 2370
  experiment_id: df488dd6c074441cad36cb16ce0a49bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.090975794196129
        entropy_coeff: 0.0
        kl: 0.009399555739946663
        model: {}
        policy_loss: -0.015902152005583047
        total_loss: 16.501220393180848
        vf_explained_var: 0.9716131091117859
        vf_loss: 16.515242648124694
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.041999999999998
    gpu_util_percent0: 0.34580000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.684
    vram_util_percent0: 0.09568711052804196
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17718
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2680060999119643
    mean_env_wait_ms: 3.2001427023707723
    mean_inference_ms: 8.031089009183153
    mean_raw_obs_processing_ms: 0.9770071647379508
  time_since_restore: 436.0896553993225
  time_this_iter_s: 86.72799968719482
  time_total_s: 436.0896553993225
  timers:
    learn_throughput: 6662.44
    learn_time_ms: 72852.588
    sample_throughput: 34149.804
    sample_time_ms: 14213.142
    update_time_ms: 31.446
  timestamp: 1602280475
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 5
  trial_id: fcd09_00000
  
== Status ==
Memory usage on this node: 33.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcd09_00000 | RUNNING  | 172.17.0.4:17718 |      5 |           436.09 | 2426880 |  220.167 |              274.202 |              110.414 |            891.403 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fcd09_00000:
  custom_metrics:
    time_step_max: 4178
    time_step_mean: 3589.7281553398057
    time_step_min: 3259
  date: 2020-10-09_21-56-02
  done: false
  episode_len_mean: 888.5801526717557
  episode_reward_max: 274.2020202020199
  episode_reward_mean: 221.32712271921133
  episode_reward_min: 110.41414141414141
  episodes_this_iter: 512
  episodes_total: 2882
  experiment_id: df488dd6c074441cad36cb16ce0a49bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0512200325727463
        entropy_coeff: 0.0
        kl: 0.009133015037514269
        model: {}
        policy_loss: -0.01667988597000658
        total_loss: 17.846047830581664
        vf_explained_var: 0.9768831133842468
        vf_loss: 17.86090111732483
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.065
    gpu_util_percent0: 0.3586
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.69
    vram_util_percent0: 0.09568711052804196
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17718
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.26703485284255624
    mean_env_wait_ms: 3.2023271964220785
    mean_inference_ms: 7.924159034393154
    mean_raw_obs_processing_ms: 0.971361362134923
  time_since_restore: 523.3366703987122
  time_this_iter_s: 87.24701499938965
  time_total_s: 523.3366703987122
  timers:
    learn_throughput: 6655.766
    learn_time_ms: 72925.645
    sample_throughput: 34318.455
    sample_time_ms: 14143.294
    update_time_ms: 32.175
  timestamp: 1602280562
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 6
  trial_id: fcd09_00000
  
== Status ==
Memory usage on this node: 34.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcd09_00000 | RUNNING  | 172.17.0.4:17718 |      6 |          523.337 | 2912256 |  221.327 |              274.202 |              110.414 |             888.58 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fcd09_00000:
  custom_metrics:
    time_step_max: 4178
    time_step_mean: 3574.221632196758
    time_step_min: 3243
  date: 2020-10-09_21-57-29
  done: true
  episode_len_mean: 882.9172395557906
  episode_reward_max: 274.65656565656565
  episode_reward_mean: 223.7598539600124
  episode_reward_min: 110.41414141414141
  episodes_this_iter: 900
  episodes_total: 3782
  experiment_id: df488dd6c074441cad36cb16ce0a49bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0592269867658615
        entropy_coeff: 0.0
        kl: 0.008826285973191262
        model: {}
        policy_loss: -0.01632290717388969
        total_loss: 15.79945330619812
        vf_explained_var: 0.979168713092804
        vf_loss: 15.814010787010194
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.111
    gpu_util_percent0: 0.3577
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.685
    vram_util_percent0: 0.09568711052804196
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17718
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2658980622279565
    mean_env_wait_ms: 3.207636743784665
    mean_inference_ms: 7.796956335809559
    mean_raw_obs_processing_ms: 0.9649842035452703
  time_since_restore: 609.9348464012146
  time_this_iter_s: 86.59817600250244
  time_total_s: 609.9348464012146
  timers:
    learn_throughput: 6661.256
    learn_time_ms: 72865.537
    sample_throughput: 34391.201
    sample_time_ms: 14113.378
    update_time_ms: 31.419
  timestamp: 1602280649
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 7
  trial_id: fcd09_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcd09_00000 | TERMINATED |       |      7 |          609.935 | 3397632 |   223.76 |              274.657 |              110.414 |            882.917 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcd09_00000 | TERMINATED |       |      7 |          609.935 | 3397632 |   223.76 |              274.657 |              110.414 |            882.917 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


