2020-10-12 02:10:19,251	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3603.8818897637793
    time_step_min: 3286
  date: 2020-10-12_02-12-43
  done: false
  episode_len_mean: 880.5240506329114
  episode_reward_max: 270.262626262626
  episode_reward_mean: 219.84241145633527
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.072835902372996
        entropy_coeff: 0.0001
        kl: 0.012925840681418777
        model: {}
        policy_loss: -0.012078958873947462
        total_loss: 34.39954789479574
        vf_explained_var: 0.9414775967597961
        vf_loss: 34.4097957611084
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.450000000000003
    gpu_util_percent0: 0.3553333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1570783832686888
    mean_env_wait_ms: 1.159723176243744
    mean_inference_ms: 5.170152941112843
    mean_raw_obs_processing_ms: 0.41854910158797504
  time_since_restore: 135.51491570472717
  time_this_iter_s: 26.11628794670105
  time_total_s: 135.51491570472717
  timers:
    learn_throughput: 8315.458
    learn_time_ms: 19456.776
    sample_throughput: 21416.813
    sample_time_ms: 7554.439
    update_time_ms: 32.877
  timestamp: 1602468763
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |      5 |          135.515 | 808960 |  219.842 |              270.263 |              115.263 |            880.524 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3577.832863849765
    time_step_min: 3276
  date: 2020-10-12_02-13-10
  done: false
  episode_len_mean: 870.7063129002745
  episode_reward_max: 270.262626262626
  episode_reward_mean: 223.77589250233328
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 303
  episodes_total: 1093
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0378763775030773
        entropy_coeff: 0.0001
        kl: 0.011559847431878248
        model: {}
        policy_loss: -0.012860311753077744
        total_loss: 34.24993324279785
        vf_explained_var: 0.9584688544273376
        vf_loss: 34.261163075764976
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.264516129032263
    gpu_util_percent0: 0.2641935483870968
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15523984795111936
    mean_env_wait_ms: 1.1636400515629985
    mean_inference_ms: 5.021183685876437
    mean_raw_obs_processing_ms: 0.41187937713771566
  time_since_restore: 162.2004005908966
  time_this_iter_s: 26.685484886169434
  time_total_s: 162.2004005908966
  timers:
    learn_throughput: 8287.478
    learn_time_ms: 19522.465
    sample_throughput: 21808.487
    sample_time_ms: 7418.763
    update_time_ms: 34.315
  timestamp: 1602468790
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |      6 |            162.2 | 970752 |  223.776 |              270.263 |              115.263 |            870.706 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3569.126213592233
    time_step_min: 3276
  date: 2020-10-12_02-13-36
  done: false
  episode_len_mean: 865.6724683544304
  episode_reward_max: 275.5656565656565
  episode_reward_mean: 225.55307025955736
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 171
  episodes_total: 1264
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0382561683654785
        entropy_coeff: 0.0001
        kl: 0.011133922729641199
        model: {}
        policy_loss: -0.01344414249372979
        total_loss: 19.70721451441447
        vf_explained_var: 0.9654671549797058
        vf_loss: 19.71909252802531
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.632258064516133
    gpu_util_percent0: 0.40032258064516135
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15447542376175352
    mean_env_wait_ms: 1.1654024180886404
    mean_inference_ms: 4.959976869344187
    mean_raw_obs_processing_ms: 0.409110219931808
  time_since_restore: 188.58098244667053
  time_this_iter_s: 26.380581855773926
  time_total_s: 188.58098244667053
  timers:
    learn_throughput: 8286.012
    learn_time_ms: 19525.918
    sample_throughput: 22094.433
    sample_time_ms: 7322.75
    update_time_ms: 34.817
  timestamp: 1602468816
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |      7 |          188.581 | 1132544 |  225.553 |              275.566 |              115.263 |            865.672 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3561.2173601147774
    time_step_min: 3260
  date: 2020-10-12_02-14-02
  done: false
  episode_len_mean: 860.7348804500704
  episode_reward_max: 275.5656565656565
  episode_reward_mean: 226.92204747900934
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0090472251176834
        entropy_coeff: 0.0001
        kl: 0.012448439452176293
        model: {}
        policy_loss: -0.015845766485047836
        total_loss: 19.221986452738445
        vf_explained_var: 0.9653785824775696
        vf_loss: 19.23606554667155
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.493333333333336
    gpu_util_percent0: 0.36166666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538862200390092
    mean_env_wait_ms: 1.167184217960951
    mean_inference_ms: 4.91234966207984
    mean_raw_obs_processing_ms: 0.40693254317208055
  time_since_restore: 214.80506801605225
  time_this_iter_s: 26.224085569381714
  time_total_s: 214.80506801605225
  timers:
    learn_throughput: 8294.192
    learn_time_ms: 19506.662
    sample_throughput: 22307.543
    sample_time_ms: 7252.793
    update_time_ms: 35.494
  timestamp: 1602468842
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |      8 |          214.805 | 1294336 |  226.922 |              275.566 |              115.263 |            860.735 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3548.993556701031
    time_step_min: 3209
  date: 2020-10-12_02-14-29
  done: false
  episode_len_mean: 855.3487341772152
  episode_reward_max: 282.0808080808081
  episode_reward_mean: 228.80942334739782
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9647120783726374
        entropy_coeff: 0.0001
        kl: 0.010298040928319097
        model: {}
        policy_loss: -0.012920954449024672
        total_loss: 17.32411829630534
        vf_explained_var: 0.9668757915496826
        vf_loss: 17.335590680440266
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.6
    gpu_util_percent0: 0.2335483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15337815736055616
    mean_env_wait_ms: 1.1690614475305148
    mean_inference_ms: 4.871053309394144
    mean_raw_obs_processing_ms: 0.4049840787204929
  time_since_restore: 241.3633689880371
  time_this_iter_s: 26.558300971984863
  time_total_s: 241.3633689880371
  timers:
    learn_throughput: 8291.421
    learn_time_ms: 19513.182
    sample_throughput: 22423.992
    sample_time_ms: 7215.129
    update_time_ms: 34.558
  timestamp: 1602468869
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |      9 |          241.363 | 1456128 |  228.809 |              282.081 |              115.263 |            855.349 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3525.6134048257372
    time_step_min: 3209
  date: 2020-10-12_02-14-56
  done: false
  episode_len_mean: 846.0338087691495
  episode_reward_max: 282.0808080808081
  episode_reward_mean: 232.20583009172532
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 313
  episodes_total: 1893
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9314587016900381
        entropy_coeff: 0.0001
        kl: 0.010108804795891047
        model: {}
        policy_loss: -0.012150359825075915
        total_loss: 24.34405740102132
        vf_explained_var: 0.9678792357444763
        vf_loss: 24.354784329732258
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.03870967741935
    gpu_util_percent0: 0.32612903225806456
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525692577486115
    mean_env_wait_ms: 1.1728423143101858
    mean_inference_ms: 4.805335735004261
    mean_raw_obs_processing_ms: 0.40196959656912046
  time_since_restore: 267.93771386146545
  time_this_iter_s: 26.574344873428345
  time_total_s: 267.93771386146545
  timers:
    learn_throughput: 8287.961
    learn_time_ms: 19521.328
    sample_throughput: 22522.932
    sample_time_ms: 7183.434
    update_time_ms: 33.769
  timestamp: 1602468896
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     10 |          267.938 | 1617920 |  232.206 |              282.081 |              115.263 |            846.034 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3514.4664363277393
    time_step_min: 3209
  date: 2020-10-12_02-15-22
  done: false
  episode_len_mean: 841.7346640701071
  episode_reward_max: 282.38383838383817
  episode_reward_mean: 233.82109311223223
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 161
  episodes_total: 2054
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9258037606875101
        entropy_coeff: 0.0001
        kl: 0.00963647182409962
        model: {}
        policy_loss: -0.01267018613483136
        total_loss: 13.569735685984293
        vf_explained_var: 0.9725965857505798
        vf_loss: 13.581052859624227
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.55161290322581
    gpu_util_percent0: 0.334516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15222944788489154
    mean_env_wait_ms: 1.1746636693711738
    mean_inference_ms: 4.777601225458767
    mean_raw_obs_processing_ms: 0.4006893472656482
  time_since_restore: 294.4817020893097
  time_this_iter_s: 26.54398822784424
  time_total_s: 294.4817020893097
  timers:
    learn_throughput: 8294.48
    learn_time_ms: 19505.986
    sample_throughput: 23405.047
    sample_time_ms: 6912.697
    update_time_ms: 32.662
  timestamp: 1602468922
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     11 |          294.482 | 1779712 |  233.821 |              282.384 |              115.263 |            841.735 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3504.022435897436
    time_step_min: 3174
  date: 2020-10-12_02-15-49
  done: false
  episode_len_mean: 837.8083182640145
  episode_reward_max: 285.11111111111074
  episode_reward_mean: 235.47558313697542
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9085799405972163
        entropy_coeff: 0.0001
        kl: 0.010157734621316195
        model: {}
        policy_loss: -0.012682633377456417
        total_loss: 11.956995407740274
        vf_explained_var: 0.9731258749961853
        vf_loss: 11.96824542681376
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.719354838709684
    gpu_util_percent0: 0.25161290322580643
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7903225806451615
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15192482794585374
    mean_env_wait_ms: 1.1763949923054975
    mean_inference_ms: 4.752971462720278
    mean_raw_obs_processing_ms: 0.39953825711330254
  time_since_restore: 321.0990364551544
  time_this_iter_s: 26.617334365844727
  time_total_s: 321.0990364551544
  timers:
    learn_throughput: 8284.455
    learn_time_ms: 19529.588
    sample_throughput: 23672.079
    sample_time_ms: 6834.719
    update_time_ms: 34.212
  timestamp: 1602468949
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     12 |          321.099 | 1941504 |  235.476 |              285.111 |              115.263 |            837.808 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3492.1470833333333
    time_step_min: 3166
  date: 2020-10-12_02-16-15
  done: false
  episode_len_mean: 834.1523887973641
  episode_reward_max: 290.41414141414094
  episode_reward_mean: 237.20087198176148
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 216
  episodes_total: 2428
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8549998650948206
        entropy_coeff: 0.0001
        kl: 0.00961435578453044
        model: {}
        policy_loss: -0.012839811815259358
        total_loss: 15.972579876581827
        vf_explained_var: 0.9757623076438904
        vf_loss: 15.984062830607096
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.10967741935484
    gpu_util_percent0: 0.2651612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.151552246622199
    mean_env_wait_ms: 1.178628950496882
    mean_inference_ms: 4.722769927713237
    mean_raw_obs_processing_ms: 0.3981153981403365
  time_since_restore: 347.42165350914
  time_this_iter_s: 26.322617053985596
  time_total_s: 347.42165350914
  timers:
    learn_throughput: 8286.165
    learn_time_ms: 19525.558
    sample_throughput: 23751.824
    sample_time_ms: 6811.771
    update_time_ms: 34.073
  timestamp: 1602468975
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     13 |          347.422 | 2103296 |  237.201 |              290.414 |              115.263 |            834.152 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3480.7513167795337
    time_step_min: 3166
  date: 2020-10-12_02-16-42
  done: false
  episode_len_mean: 830.9601638123604
  episode_reward_max: 291.17171717171783
  episode_reward_mean: 238.96515790819575
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 258
  episodes_total: 2686
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8657606591780981
        entropy_coeff: 0.0001
        kl: 0.010076358215883374
        model: {}
        policy_loss: -0.010343260189983994
        total_loss: 15.516786336898804
        vf_explained_var: 0.9741950035095215
        vf_loss: 15.525704781214396
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.012903225806458
    gpu_util_percent0: 0.3212903225806451
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15117197869213123
    mean_env_wait_ms: 1.1809974082136458
    mean_inference_ms: 4.6923060124445595
    mean_raw_obs_processing_ms: 0.39672541753766544
  time_since_restore: 373.76759576797485
  time_this_iter_s: 26.34594225883484
  time_total_s: 373.76759576797485
  timers:
    learn_throughput: 8280.574
    learn_time_ms: 19538.741
    sample_throughput: 23755.784
    sample_time_ms: 6810.636
    update_time_ms: 33.548
  timestamp: 1602469002
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
