2020-10-12 17:11:44,350	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4211
    time_step_mean: 3715.9771505376343
    time_step_min: 3379
  date: 2020-10-12_17-14-04
  done: false
  episode_len_mean: 895.120253164557
  episode_reward_max: 264.4343434343425
  episode_reward_mean: 212.89272471550908
  episode_reward_min: 138.3737373737373
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0757438838481903
        entropy_coeff: 0.009999999999999998
        kl: 0.010865512226397792
        model: {}
        policy_loss: -0.013012423102433482
        total_loss: 30.801881631215412
        vf_explained_var: 0.938795804977417
        vf_loss: 30.823479334513348
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.293103448275858
    gpu_util_percent0: 0.3410344827586207
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.768965517241379
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15651392229393984
    mean_env_wait_ms: 1.16736911653024
    mean_inference_ms: 5.0241174164060105
    mean_raw_obs_processing_ms: 0.41382545143453225
  time_since_restore: 132.05403995513916
  time_this_iter_s: 25.634257555007935
  time_total_s: 132.05403995513916
  timers:
    learn_throughput: 8611.586
    learn_time_ms: 18787.712
    sample_throughput: 21481.836
    sample_time_ms: 7531.572
    update_time_ms: 40.932
  timestamp: 1602522844
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |      5 |          132.054 | 808960 |  212.893 |              264.434 |              138.374 |             895.12 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3722.8161683277963
    time_step_min: 3379
  date: 2020-10-12_17-14-30
  done: false
  episode_len_mean: 893.1970495258166
  episode_reward_max: 264.4343434343425
  episode_reward_mean: 212.187800023416
  episode_reward_min: 135.6464646464643
  episodes_this_iter: 159
  episodes_total: 949
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0390450457731883
        entropy_coeff: 0.009999999999999998
        kl: 0.00938648753799498
        model: {}
        policy_loss: -0.01245904503351388
        total_loss: 30.00705560048421
        vf_explained_var: 0.9519290328025818
        vf_loss: 30.028028170267742
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.40666666666667
    gpu_util_percent0: 0.31566666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15550013925717698
    mean_env_wait_ms: 1.1694761683721706
    mean_inference_ms: 4.950884945226718
    mean_raw_obs_processing_ms: 0.41015316179911254
  time_since_restore: 157.6344816684723
  time_this_iter_s: 25.58044171333313
  time_total_s: 157.6344816684723
  timers:
    learn_throughput: 8617.074
    learn_time_ms: 18775.746
    sample_throughput: 21845.53
    sample_time_ms: 7406.183
    update_time_ms: 40.491
  timestamp: 1602522870
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |      6 |          157.634 | 970752 |  212.188 |              264.434 |              135.646 |            893.197 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3723.126878130217
    time_step_min: 3379
  date: 2020-10-12_17-14-56
  done: false
  episode_len_mean: 888.8167202572347
  episode_reward_max: 264.4343434343425
  episode_reward_mean: 212.31325310987648
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 295
  episodes_total: 1244
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.03912286957105
        entropy_coeff: 0.009999999999999998
        kl: 0.008623252583978077
        model: {}
        policy_loss: -0.011956422570316741
        total_loss: 34.7660935719808
        vf_explained_var: 0.954240620136261
        vf_loss: 34.7867161432902
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.363333333333337
    gpu_util_percent0: 0.4056666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15414166343050775
    mean_env_wait_ms: 1.1729435873057235
    mean_inference_ms: 4.8525993625715556
    mean_raw_obs_processing_ms: 0.4053974474225456
  time_since_restore: 183.39965772628784
  time_this_iter_s: 25.76517605781555
  time_total_s: 183.39965772628784
  timers:
    learn_throughput: 8604.484
    learn_time_ms: 18803.219
    sample_throughput: 22149.164
    sample_time_ms: 7304.655
    update_time_ms: 41.421
  timestamp: 1602522896
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |      7 |            183.4 | 1132544 |  212.313 |              264.434 |              130.343 |            888.817 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3721.186046511628
    time_step_min: 3379
  date: 2020-10-12_17-15-21
  done: false
  episode_len_mean: 885.9254571026723
  episode_reward_max: 266.2525252525249
  episode_reward_mean: 212.5494608532579
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 178
  episodes_total: 1422
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.050705720980962
        entropy_coeff: 0.009999999999999998
        kl: 0.00926402397453785
        model: {}
        policy_loss: -0.012792842094010362
        total_loss: 22.575383186340332
        vf_explained_var: 0.9612322449684143
        vf_loss: 22.596829732259113
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.993103448275868
    gpu_util_percent0: 0.36931034482758623
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7793103448275853
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1535390922492395
    mean_env_wait_ms: 1.1747022329793202
    mean_inference_ms: 4.808087055318662
    mean_raw_obs_processing_ms: 0.4033483629835233
  time_since_restore: 208.85298418998718
  time_this_iter_s: 25.45332646369934
  time_total_s: 208.85298418998718
  timers:
    learn_throughput: 8614.393
    learn_time_ms: 18781.59
    sample_throughput: 22365.967
    sample_time_ms: 7233.848
    update_time_ms: 38.78
  timestamp: 1602522921
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |      8 |          208.853 | 1294336 |  212.549 |              266.253 |              130.343 |            885.925 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3717.8142112125165
    time_step_min: 3379
  date: 2020-10-12_17-15-47
  done: false
  episode_len_mean: 881.8284810126582
  episode_reward_max: 266.2525252525249
  episode_reward_mean: 213.28685590077953
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0393874049186707
        entropy_coeff: 0.009999999999999998
        kl: 0.008519890640551845
        model: {}
        policy_loss: -0.012283071070366228
        total_loss: 21.654701550801594
        vf_explained_var: 0.9587955474853516
        vf_loss: 21.675674756368
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.133333333333333
    gpu_util_percent0: 0.32999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530695847518519
    mean_env_wait_ms: 1.176420755843434
    mean_inference_ms: 4.773885794375439
    mean_raw_obs_processing_ms: 0.40171089111469804
  time_since_restore: 234.49847650527954
  time_this_iter_s: 25.64549231529236
  time_total_s: 234.49847650527954
  timers:
    learn_throughput: 8612.776
    learn_time_ms: 18785.115
    sample_throughput: 22538.192
    sample_time_ms: 7178.57
    update_time_ms: 39.261
  timestamp: 1602522947
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |      9 |          234.498 | 1456128 |  213.287 |              266.253 |              130.343 |            881.828 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3713.306146572104
    time_step_min: 3379
  date: 2020-10-12_17-16-12
  done: false
  episode_len_mean: 878.0293440736478
  episode_reward_max: 267.0101010101003
  episode_reward_mean: 214.00255140588814
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 158
  episodes_total: 1738
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0202158788839977
        entropy_coeff: 0.009999999999999998
        kl: 0.008901316983004412
        model: {}
        policy_loss: -0.013215057173511013
        total_loss: 18.585407098134358
        vf_explained_var: 0.9630387425422668
        vf_loss: 18.607044378916424
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.05517241379311
    gpu_util_percent0: 0.3875862068965517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7724137931034485
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15265443498053424
    mean_env_wait_ms: 1.178143837486674
    mean_inference_ms: 4.743592131972131
    mean_raw_obs_processing_ms: 0.4002290439333137
  time_since_restore: 259.9763524532318
  time_this_iter_s: 25.47787594795227
  time_total_s: 259.9763524532318
  timers:
    learn_throughput: 8620.908
    learn_time_ms: 18767.398
    sample_throughput: 22665.726
    sample_time_ms: 7138.178
    update_time_ms: 39.138
  timestamp: 1602522972
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     10 |          259.976 | 1617920 |  214.003 |               267.01 |              130.343 |            878.029 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3706.444326052211
    time_step_min: 3350
  date: 2020-10-12_17-16-38
  done: false
  episode_len_mean: 874.0109204368175
  episode_reward_max: 268.8282828282828
  episode_reward_mean: 215.10714004317708
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 185
  episodes_total: 1923
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9695546974738439
        entropy_coeff: 0.009999999999999998
        kl: 0.008646589277001718
        model: {}
        policy_loss: -0.014577006172961168
        total_loss: 19.239712556203205
        vf_explained_var: 0.9686432480812073
        vf_loss: 19.262255509694416
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.33
    gpu_util_percent0: 0.3333333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.753333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15224139259265704
    mean_env_wait_ms: 1.18016571118188
    mean_inference_ms: 4.712162394659616
    mean_raw_obs_processing_ms: 0.3987055562094946
  time_since_restore: 285.45403957366943
  time_this_iter_s: 25.477687120437622
  time_total_s: 285.45403957366943
  timers:
    learn_throughput: 8640.058
    learn_time_ms: 18725.801
    sample_throughput: 23393.836
    sample_time_ms: 6916.01
    update_time_ms: 36.374
  timestamp: 1602522998
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     11 |          285.454 | 1779712 |  215.107 |              268.828 |              130.343 |            874.011 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3698.054654932839
    time_step_min: 3350
  date: 2020-10-12_17-17-04
  done: false
  episode_len_mean: 869.1201814058957
  episode_reward_max: 268.8282828282828
  episode_reward_mean: 216.45743145743106
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 282
  episodes_total: 2205
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9747825115919113
        entropy_coeff: 0.009999999999999998
        kl: 0.008606105965251723
        model: {}
        policy_loss: -0.01135684282053262
        total_loss: 22.06595786412557
        vf_explained_var: 0.9677631855010986
        vf_loss: 22.085340976715088
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.620689655172416
    gpu_util_percent0: 0.3596551724137931
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.762068965517241
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15168904016165152
    mean_env_wait_ms: 1.1828893708304835
    mean_inference_ms: 4.672708191194397
    mean_raw_obs_processing_ms: 0.39675158862632237
  time_since_restore: 311.09507298469543
  time_this_iter_s: 25.641033411026
  time_total_s: 311.09507298469543
  timers:
    learn_throughput: 8636.083
    learn_time_ms: 18734.42
    sample_throughput: 23744.107
    sample_time_ms: 6813.985
    update_time_ms: 35.642
  timestamp: 1602523024
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     12 |          311.095 | 1941504 |  216.457 |              268.828 |              130.343 |             869.12 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3692.724612736661
    time_step_min: 3350
  date: 2020-10-12_17-17-30
  done: false
  episode_len_mean: 867.1658227848101
  episode_reward_max: 268.8282828282828
  episode_reward_mean: 217.25258918296853
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 165
  episodes_total: 2370
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9705509394407272
        entropy_coeff: 0.009999999999999998
        kl: 0.008934468030929565
        model: {}
        policy_loss: -0.015075437435977316
        total_loss: 17.009426434834797
        vf_explained_var: 0.968177855014801
        vf_loss: 17.03242031733195
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.19333333333333
    gpu_util_percent0: 0.2953333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15142099481330798
    mean_env_wait_ms: 1.1842993875071046
    mean_inference_ms: 4.6529605850866025
    mean_raw_obs_processing_ms: 0.39578605005997647
  time_since_restore: 337.03858757019043
  time_this_iter_s: 25.943514585494995
  time_total_s: 337.03858757019043
  timers:
    learn_throughput: 8633.607
    learn_time_ms: 18739.792
    sample_throughput: 23854.009
    sample_time_ms: 6782.592
    update_time_ms: 35.704
  timestamp: 1602523050
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     13 |          337.039 | 2103296 |  217.253 |              268.828 |              130.343 |            867.166 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3687.4278807413375
    time_step_min: 3350
  date: 2020-10-12_17-17-55
  done: false
  episode_len_mean: 865.0134493670886
  episode_reward_max: 273.97979797979764
  episode_reward_mean: 217.9994446042702
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9585684984922409
        entropy_coeff: 0.009999999999999998
        kl: 0.009476205023626486
        model: {}
        policy_loss: -0.012030964406828085
        total_loss: 15.066752195358276
        vf_explained_var: 0.9694556593894958
        vf_loss: 15.08647354443868
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.386666666666667
    gpu_util_percent0: 0.292
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15118511425604853
    mean_env_wait_ms: 1.185645592904114
    mean_inference_ms: 4.635674566871135
    mean_raw_obs_processing_ms: 0.3949400318037833
  time_since_restore: 362.4808669090271
  time_this_iter_s: 25.44227933883667
  time_total_s: 362.4808669090271
  timers:
    learn_throughput: 8633.049
    learn_time_ms: 18741.003
    sample_throughput: 23914.655
    sample_time_ms: 6765.391
    update_time_ms: 35.392
  timestamp: 1602523075
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
