2020-11-01 12:37:30,609	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1466.4215029231427
    time_step_min: 1237
  date: 2020-11-01_12-39-24
  done: false
  episode_len_mean: 113.48583970546588
  episode_reward_max: 47.52525252525255
  episode_reward_mean: 35.910843066747915
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1519
  episodes_total: 7062
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0269921322663624
        entropy_coeff: 0.0005000000000000001
        kl: 0.010993095813319087
        model: {}
        policy_loss: -0.013592622436893484
        total_loss: 3.9119317531585693
        vf_explained_var: 0.9633958339691162
        vf_loss: 3.923839290936788
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.444000000000006
    gpu_util_percent0: 0.41679999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.516
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1580018213167273
    mean_env_wait_ms: 0.6519685995559447
    mean_inference_ms: 4.555161635142564
    mean_raw_obs_processing_ms: 0.41520922328594023
  time_since_restore: 105.7582585811615
  time_this_iter_s: 20.699991464614868
  time_total_s: 105.7582585811615
  timers:
    learn_throughput: 11021.266
    learn_time_ms: 14679.983
    sample_throughput: 25435.818
    sample_time_ms: 6360.794
    update_time_ms: 44.668
  timestamp: 1604234364
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |      5 |          105.758 | 808960 |  35.9108 |              47.5253 |              13.0808 |            113.486 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1447.9500235183443
    time_step_min: 1237
  date: 2020-11-01_12-39-45
  done: false
  episode_len_mean: 112.33274874313106
  episode_reward_max: 47.52525252525255
  episode_reward_mean: 36.86168359616273
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1491
  episodes_total: 8553
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.987803190946579
        entropy_coeff: 0.0005000000000000001
        kl: 0.010113457528253397
        model: {}
        policy_loss: -0.014161262234362463
        total_loss: 3.0733113487561545
        vf_explained_var: 0.9713076949119568
        vf_loss: 3.0859439174334207
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.396
    gpu_util_percent0: 0.3632000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5239999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15689234927636098
    mean_env_wait_ms: 0.651134098255352
    mean_inference_ms: 4.500464998774646
    mean_raw_obs_processing_ms: 0.4120524597642815
  time_since_restore: 126.29982709884644
  time_this_iter_s: 20.541568517684937
  time_total_s: 126.29982709884644
  timers:
    learn_throughput: 11029.447
    learn_time_ms: 14669.094
    sample_throughput: 25808.454
    sample_time_ms: 6268.954
    update_time_ms: 43.186
  timestamp: 1604234385
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |      6 |            126.3 | 970752 |  36.8617 |              47.5253 |              13.0808 |            112.333 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1430.1320079522864
    time_step_min: 1228
  date: 2020-11-01_12-40-06
  done: false
  episode_len_mean: 111.28944504896627
  episode_reward_max: 48.48484848484849
  episode_reward_mean: 37.7558351344087
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1556
  episodes_total: 10109
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9375320275624593
        entropy_coeff: 0.0005000000000000001
        kl: 0.008831425181900462
        model: {}
        policy_loss: -0.014223781297914684
        total_loss: 2.650870760281881
        vf_explained_var: 0.9759369492530823
        vf_loss: 2.6637970407803855
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.449999999999996
    gpu_util_percent0: 0.35692307692307695
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.565384615384615
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15594457790714622
    mean_env_wait_ms: 0.6505920718367179
    mean_inference_ms: 4.453229425218937
    mean_raw_obs_processing_ms: 0.409256308610765
  time_since_restore: 146.91562390327454
  time_this_iter_s: 20.6157968044281
  time_total_s: 146.91562390327454
  timers:
    learn_throughput: 11035.377
    learn_time_ms: 14661.212
    sample_throughput: 26039.628
    sample_time_ms: 6213.299
    update_time_ms: 41.221
  timestamp: 1604234406
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |      7 |          146.916 | 1132544 |  37.7558 |              48.4848 |              13.0808 |            111.289 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1413.9141553297743
    time_step_min: 1219
  date: 2020-11-01_12-40-27
  done: false
  episode_len_mean: 110.37700420132042
  episode_reward_max: 49.040404040404056
  episode_reward_mean: 38.58040665594469
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1554
  episodes_total: 11663
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8849463810523351
        entropy_coeff: 0.0005000000000000001
        kl: 0.00801295922913899
        model: {}
        policy_loss: -0.012614224765760204
        total_loss: 2.1787688732147217
        vf_explained_var: 0.9803922772407532
        vf_loss: 2.190222958723704
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.924000000000007
    gpu_util_percent0: 0.3896
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15514960562097774
    mean_env_wait_ms: 0.650196011864452
    mean_inference_ms: 4.41380605191362
    mean_raw_obs_processing_ms: 0.40683273492153127
  time_since_restore: 167.58297491073608
  time_this_iter_s: 20.667351007461548
  time_total_s: 167.58297491073608
  timers:
    learn_throughput: 11046.514
    learn_time_ms: 14646.43
    sample_throughput: 26162.052
    sample_time_ms: 6184.224
    update_time_ms: 41.682
  timestamp: 1604234427
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |      8 |          167.583 | 1294336 |  38.5804 |              49.0404 |              13.0808 |            110.377 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1399.354544764219
    time_step_min: 1207
  date: 2020-11-01_12-40-48
  done: false
  episode_len_mean: 109.57285519745801
  episode_reward_max: 49.04040404040408
  episode_reward_mean: 39.3178455763567
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1555
  episodes_total: 13218
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8404552837212881
        entropy_coeff: 0.0005000000000000001
        kl: 0.007818623019071916
        model: {}
        policy_loss: -0.011729774332100837
        total_loss: 1.9283219973246257
        vf_explained_var: 0.9828620553016663
        vf_loss: 1.9389082888762157
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.368000000000002
    gpu_util_percent0: 0.39
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15447110974777709
    mean_env_wait_ms: 0.6499648656278564
    mean_inference_ms: 4.380306434888785
    mean_raw_obs_processing_ms: 0.4047426878747494
  time_since_restore: 188.20489048957825
  time_this_iter_s: 20.621915578842163
  time_total_s: 188.20489048957825
  timers:
    learn_throughput: 11046.003
    learn_time_ms: 14647.108
    sample_throughput: 26334.762
    sample_time_ms: 6143.667
    update_time_ms: 40.969
  timestamp: 1604234448
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |      9 |          188.205 | 1456128 |  39.3178 |              49.0404 |              13.0808 |            109.573 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1385.9825049162541
    time_step_min: 1207
  date: 2020-11-01_12-41-09
  done: false
  episode_len_mean: 108.85056772100567
  episode_reward_max: 49.04040404040408
  episode_reward_mean: 40.00051201389402
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1578
  episodes_total: 14796
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7908046692609787
        entropy_coeff: 0.0005000000000000001
        kl: 0.007631780773711701
        model: {}
        policy_loss: -0.011734772803417096
        total_loss: 1.5385288000106812
        vf_explained_var: 0.9865396022796631
        vf_loss: 1.5491326252619426
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.732000000000006
    gpu_util_percent0: 0.38040000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15388031735599098
    mean_env_wait_ms: 0.6498212598888915
    mean_inference_ms: 4.351027781645246
    mean_raw_obs_processing_ms: 0.40287986554113797
  time_since_restore: 208.505108833313
  time_this_iter_s: 20.30021834373474
  time_total_s: 208.505108833313
  timers:
    learn_throughput: 11056.477
    learn_time_ms: 14633.233
    sample_throughput: 26549.982
    sample_time_ms: 6093.865
    update_time_ms: 40.654
  timestamp: 1604234469
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     10 |          208.505 | 1617920 |  40.0005 |              49.0404 |              13.0808 |            108.851 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1373.7871090163433
    time_step_min: 1207
  date: 2020-11-01_12-41-29
  done: false
  episode_len_mean: 108.19760771390212
  episode_reward_max: 49.040404040404084
  episode_reward_mean: 40.61680826327476
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1590
  episodes_total: 16386
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7443548093239466
        entropy_coeff: 0.0005000000000000001
        kl: 0.007289290855017801
        model: {}
        policy_loss: -0.011087999266843932
        total_loss: 1.2828177213668823
        vf_explained_var: 0.9888736605644226
        vf_loss: 1.2928200562795003
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.136
    gpu_util_percent0: 0.3856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15335957704686504
    mean_env_wait_ms: 0.6497293652386255
    mean_inference_ms: 4.325424204249887
    mean_raw_obs_processing_ms: 0.4011955359649914
  time_since_restore: 229.01598072052002
  time_this_iter_s: 20.51087188720703
  time_total_s: 229.01598072052002
  timers:
    learn_throughput: 11068.877
    learn_time_ms: 14616.84
    sample_throughput: 27216.446
    sample_time_ms: 5944.641
    update_time_ms: 39.857
  timestamp: 1604234489
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     11 |          229.016 | 1779712 |  40.6168 |              49.0404 |              13.0808 |            108.198 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1362.7848496680983
    time_step_min: 1207
  date: 2020-11-01_12-41-50
  done: false
  episode_len_mean: 107.6175456163774
  episode_reward_max: 49.040404040404084
  episode_reward_mean: 41.17096364175804
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1590
  episodes_total: 17976
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7057946672042211
        entropy_coeff: 0.0005000000000000001
        kl: 0.006505049881525338
        model: {}
        policy_loss: -0.011637478950433433
        total_loss: 1.0556738674640656
        vf_explained_var: 0.9909140467643738
        vf_loss: 1.066363235314687
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.067999999999998
    gpu_util_percent0: 0.38120000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15290224314841672
    mean_env_wait_ms: 0.6497100863030586
    mean_inference_ms: 4.30291912913981
    mean_raw_obs_processing_ms: 0.3997009547743406
  time_since_restore: 249.53435850143433
  time_this_iter_s: 20.518377780914307
  time_total_s: 249.53435850143433
  timers:
    learn_throughput: 11067.812
    learn_time_ms: 14618.246
    sample_throughput: 27784.289
    sample_time_ms: 5823.147
    update_time_ms: 40.514
  timestamp: 1604234510
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     12 |          249.534 | 1941504 |   41.171 |              49.0404 |              13.0808 |            107.618 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1352.7341357234316
    time_step_min: 1207
  date: 2020-11-01_12-42-11
  done: false
  episode_len_mean: 107.1025339736385
  episode_reward_max: 49.04040404040409
  episode_reward_mean: 41.67515040050036
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1598
  episodes_total: 19574
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6686889827251434
        entropy_coeff: 0.0005000000000000001
        kl: 0.0063633088720962405
        model: {}
        policy_loss: -0.01186193727577726
        total_loss: 0.8905991663535436
        vf_explained_var: 0.9923557639122009
        vf_loss: 0.9015227903922399
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.288461538461544
    gpu_util_percent0: 0.38153846153846155
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5692307692307685
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15249499620405588
    mean_env_wait_ms: 0.6497364450001253
    mean_inference_ms: 4.282874551579647
    mean_raw_obs_processing_ms: 0.39836613551654754
  time_since_restore: 270.1388850212097
  time_this_iter_s: 20.60452651977539
  time_total_s: 270.1388850212097
  timers:
    learn_throughput: 11056.406
    learn_time_ms: 14633.327
    sample_throughput: 27887.324
    sample_time_ms: 5801.632
    update_time_ms: 41.993
  timestamp: 1604234531
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     13 |          270.139 | 2103296 |  41.6752 |              49.0404 |              13.0808 |            107.103 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1343.4148870685165
    time_step_min: 1207
  date: 2020-11-01_12-42-32
  done: false
  episode_len_mean: 106.65310846560847
  episode_reward_max: 49.04040404040409
  episode_reward_mean: 42.142787951319704
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1594
  episodes_total: 21168
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6273181239763895
        entropy_coeff: 0.0005000000000000001
        kl: 0.006019947739938895
        model: {}
        policy_loss: -0.009247757125801096
        total_loss: 0.7534371664126714
        vf_explained_var: 0.9935855865478516
        vf_loss: 0.7617945869763693
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.48
    gpu_util_percent0: 0.3504
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15213206388671544
    mean_env_wait_ms: 0.6497940000882954
    mean_inference_ms: 4.2649850452281735
    mean_raw_obs_processing_ms: 0.39716794855089166
  time_since_restore: 290.5424859523773
  time_this_iter_s: 20.403600931167603
  time_total_s: 290.5424859523773
  timers:
    learn_throughput: 11072.943
    learn_time_ms: 14611.472
    sample_throughput: 27934.424
    sample_time_ms: 5791.85
    update_time_ms: 35.766
  timestamp: 1604234552
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 02bc6_00000
  
== Status ==
