2020-10-11 11:55:26,506	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |     14 |          556.689 | 3898843 |  221.042 |              280.717 |              111.323 |            881.294 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4321
    time_step_mean: 3594.7418869546527
    time_step_min: 3253
  date: 2020-10-11_12-05-30
  done: false
  episode_len_mean: 880.5643459915611
  episode_reward_max: 280.7171717171717
  episode_reward_mean: 221.48219537143572
  episode_reward_min: 111.32323232323223
  episodes_this_iter: 316
  episodes_total: 4740
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.0142047197922417
        entropy_coeff: 9.999999999999998e-05
        kl: 0.014221929418651955
        model: {}
        policy_loss: -0.0444475347581117
        total_loss: -0.04170456982177237
        vf_explained_var: 0.004765121731907129
        vf_loss: 0.0
    num_steps_sampled: 4173875
    num_steps_trained: 4173875
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.822222222222223
    gpu_util_percent0: 0.29511111111111116
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.159999999999998
    vram_util_percent0: 0.08027222040013123
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17491832227246704
    mean_env_wait_ms: 1.6350363873996365
    mean_inference_ms: 4.625660054493231
    mean_raw_obs_processing_ms: 0.49358376954629585
  time_since_restore: 594.6191325187683
  time_this_iter_s: 37.929795265197754
  time_total_s: 594.6191325187683
  timers:
    learn_throughput: 9119.693
    learn_time_ms: 30403.368
    sample_throughput: 32047.921
    sample_time_ms: 8651.712
    update_time_ms: 32.297
  timestamp: 1602417930
  timesteps_since_restore: 0
  timesteps_total: 4173875
  training_iteration: 15
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |     15 |          594.619 | 4173875 |  221.482 |              280.717 |              111.323 |            880.564 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4321
    time_step_mean: 3592.152747031596
    time_step_min: 3253
  date: 2020-10-11_12-06-12
  done: true
  episode_len_mean: 878.9845727848101
  episode_reward_max: 280.7171717171717
  episode_reward_mean: 221.9670818149851
  episode_reward_min: 111.32323232323223
  episodes_this_iter: 316
  episodes_total: 5056
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.0028439604717752
        entropy_coeff: 9.999999999999998e-05
        kl: 0.013268229997028475
        model: {}
        policy_loss: -0.047741330998099366
        total_loss: -0.04518796819383684
        vf_explained_var: 0.00488576153293252
        vf_loss: 0.0
    num_steps_sampled: 4444146
    num_steps_trained: 4444146
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.287500000000005
    gpu_util_percent0: 0.28729166666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.145833333333333
    vram_util_percent0: 0.08051136984803761
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17472513275150073
    mean_env_wait_ms: 1.6351745504105002
    mean_inference_ms: 4.6098440361146436
    mean_raw_obs_processing_ms: 0.4928995541379432
  time_since_restore: 636.0357065200806
  time_this_iter_s: 41.416574001312256
  time_total_s: 636.0357065200806
  timers:
    learn_throughput: 9127.445
    learn_time_ms: 30279.415
    sample_throughput: 30390.588
    sample_time_ms: 9094.056
    update_time_ms: 31.128
  timestamp: 1602417972
  timesteps_since_restore: 0
  timesteps_total: 4444146
  training_iteration: 16
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | TERMINATED |       |     16 |          636.036 | 4444146 |  221.967 |              280.717 |              111.323 |            878.985 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 30.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | TERMINATED |       |     16 |          636.036 | 4444146 |  221.967 |              280.717 |              111.323 |            878.985 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


