2020-10-11 12:11:23,028	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_reward_max: 275.86868686868644
  episode_reward_mean: 219.52595576013277
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0746033430099486
        entropy_coeff: 0.0001
        kl: 0.011191165167838335
        model: {}
        policy_loss: -0.026542939711362123
        total_loss: 21.762293434143068
        vf_explained_var: 0.962584376335144
        vf_loss: 21.78670597076416
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.258823529411764
    gpu_util_percent0: 0.2908823529411765
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15751004791719678
    mean_env_wait_ms: 1.162608804752902
    mean_inference_ms: 5.041700931902052
    mean_raw_obs_processing_ms: 0.4157685299455087
  time_since_restore: 148.3650016784668
  time_this_iter_s: 29.09028196334839
  time_total_s: 148.3650016784668
  timers:
    learn_throughput: 7341.323
    learn_time_ms: 22038.535
    sample_throughput: 21472.059
    sample_time_ms: 7535.002
    update_time_ms: 39.56
  timestamp: 1602418439
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |      5 |          148.365 | 808960 |  219.526 |              275.869 |              123.293 |            878.466 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3591.214953271028
    time_step_min: 3235
  date: 2020-10-11_12-14-28
  done: false
  episode_len_mean: 868.8761384335155
  episode_reward_max: 275.86868686868644
  episode_reward_mean: 221.32350830711468
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 308
  episodes_total: 1098
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0639512419700623
        entropy_coeff: 0.0001
        kl: 0.01023023622110486
        model: {}
        policy_loss: -0.023170785047113895
        total_loss: 33.178314208984375
        vf_explained_var: 0.962297260761261
        vf_loss: 33.19954414367676
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.476470588235298
    gpu_util_percent0: 0.2858823529411764
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15563270311277544
    mean_env_wait_ms: 1.1670285621091558
    mean_inference_ms: 4.913503513873004
    mean_raw_obs_processing_ms: 0.4099257670780637
  time_since_restore: 177.42977237701416
  time_this_iter_s: 29.064770698547363
  time_total_s: 177.42977237701416
  timers:
    learn_throughput: 7335.958
    learn_time_ms: 22054.653
    sample_throughput: 21802.059
    sample_time_ms: 7420.95
    update_time_ms: 37.295
  timestamp: 1602418468
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |      6 |           177.43 | 970752 |  221.324 |              275.869 |              123.293 |            868.876 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3584.6197411003236
    time_step_min: 3235
  date: 2020-10-11_12-14-57
  done: false
  episode_len_mean: 864.5648734177215
  episode_reward_max: 275.86868686868644
  episode_reward_mean: 222.2078698376165
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 166
  episodes_total: 1264
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0617385506629944
        entropy_coeff: 0.0001
        kl: 0.010510526318103074
        model: {}
        policy_loss: -0.027222130820155142
        total_loss: 18.651087951660156
        vf_explained_var: 0.9689925312995911
        vf_loss: 18.67631378173828
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.93235294117647
    gpu_util_percent0: 0.3185294117647059
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764714
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15492767378817393
    mean_env_wait_ms: 1.169044442550522
    mean_inference_ms: 4.863580796081313
    mean_raw_obs_processing_ms: 0.4077493738649601
  time_since_restore: 206.3780391216278
  time_this_iter_s: 28.948266744613647
  time_total_s: 206.3780391216278
  timers:
    learn_throughput: 7336.056
    learn_time_ms: 22054.357
    sample_throughput: 22054.631
    sample_time_ms: 7335.965
    update_time_ms: 34.729
  timestamp: 1602418497
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |      7 |          206.378 | 1132544 |  222.208 |              275.869 |              123.293 |            864.565 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3577.8285509325683
    time_step_min: 3235
  date: 2020-10-11_12-15-27
  done: false
  episode_len_mean: 861.2011251758087
  episode_reward_max: 275.86868686868644
  episode_reward_mean: 223.43794484933707
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0402146220207213
        entropy_coeff: 0.0001
        kl: 0.010617439169436693
        model: {}
        policy_loss: -0.027036925312131643
        total_loss: 15.829029273986816
        vf_explained_var: 0.9718809127807617
        vf_loss: 15.854046535491943
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.279411764705884
    gpu_util_percent0: 0.4411764705882352
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1543493473864875
    mean_env_wait_ms: 1.170737747314997
    mean_inference_ms: 4.823397065786101
    mean_raw_obs_processing_ms: 0.40592090010719883
  time_since_restore: 235.5049843788147
  time_this_iter_s: 29.12694525718689
  time_total_s: 235.5049843788147
  timers:
    learn_throughput: 7331.24
    learn_time_ms: 22068.844
    sample_throughput: 22229.673
    sample_time_ms: 7278.2
    update_time_ms: 34.499
  timestamp: 1602418527
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |      8 |          235.505 | 1294336 |  223.438 |              275.869 |              123.293 |            861.201 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3570.4342783505153
    time_step_min: 3235
  date: 2020-10-11_12-15-56
  done: false
  episode_len_mean: 858.4740506329114
  episode_reward_max: 275.86868686868644
  episode_reward_mean: 224.85459020585589
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0093730211257934
        entropy_coeff: 0.0001
        kl: 0.010841601807624102
        model: {}
        policy_loss: -0.027265441603958607
        total_loss: 14.261428451538086
        vf_explained_var: 0.9726153612136841
        vf_loss: 14.286626434326172
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.533333333333335
    gpu_util_percent0: 0.4693939393939394
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775757575757576
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538494948629305
    mean_env_wait_ms: 1.172229110596236
    mean_inference_ms: 4.788636211563227
    mean_raw_obs_processing_ms: 0.4042645109847279
  time_since_restore: 264.5096507072449
  time_this_iter_s: 29.004666328430176
  time_total_s: 264.5096507072449
  timers:
    learn_throughput: 7333.593
    learn_time_ms: 22061.765
    sample_throughput: 22354.326
    sample_time_ms: 7237.615
    update_time_ms: 34.922
  timestamp: 1602418556
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |      9 |           264.51 | 1456128 |  224.855 |              275.869 |              123.293 |            858.474 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3560.244656917885
    time_step_min: 3216
  date: 2020-10-11_12-16-25
  done: false
  episode_len_mean: 854.9457364341085
  episode_reward_max: 278.7474747474746
  episode_reward_mean: 226.52256787140496
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 226
  episodes_total: 1806
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9729682087898255
        entropy_coeff: 0.0001
        kl: 0.010905965976417065
        model: {}
        policy_loss: -0.026900710165500642
        total_loss: 18.113222503662108
        vf_explained_var: 0.9759072065353394
        vf_loss: 18.13803939819336
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.594285714285718
    gpu_util_percent0: 0.4794285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15323772269857375
    mean_env_wait_ms: 1.1742466016171444
    mean_inference_ms: 4.74699494065339
    mean_raw_obs_processing_ms: 0.4022309116333748
  time_since_restore: 293.8302948474884
  time_this_iter_s: 29.32064414024353
  time_total_s: 293.8302948474884
  timers:
    learn_throughput: 7329.065
    learn_time_ms: 22075.395
    sample_throughput: 22439.366
    sample_time_ms: 7210.186
    update_time_ms: 35.324
  timestamp: 1602418585
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     10 |           293.83 | 1617920 |  226.523 |              278.747 |              123.293 |            854.946 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3550.732477788746
    time_step_min: 3179
  date: 2020-10-11_12-16-55
  done: false
  episode_len_mean: 851.8067185978579
  episode_reward_max: 284.3535353535355
  episode_reward_mean: 228.33563974703202
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 248
  episodes_total: 2054
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9790506660938263
        entropy_coeff: 0.0001
        kl: 0.010462676919996739
        model: {}
        policy_loss: -0.027094032801687717
        total_loss: 11.846628952026368
        vf_explained_var: 0.980627179145813
        vf_loss: 11.871728515625
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.24705882352941
    gpu_util_percent0: 0.28058823529411764
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527215959315573
    mean_env_wait_ms: 1.1762715519277132
    mean_inference_ms: 4.709132041681868
    mean_raw_obs_processing_ms: 0.4004866668306601
  time_since_restore: 323.26061820983887
  time_this_iter_s: 29.430323362350464
  time_total_s: 323.26061820983887
  timers:
    learn_throughput: 7323.569
    learn_time_ms: 22091.962
    sample_throughput: 23126.858
    sample_time_ms: 6995.849
    update_time_ms: 34.435
  timestamp: 1602418615
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     11 |          323.261 | 1779712 |  228.336 |              284.354 |              123.293 |            851.807 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3543.260073260073
    time_step_min: 3179
  date: 2020-10-11_12-17-24
  done: false
  episode_len_mean: 849.9009945750452
  episode_reward_max: 284.3535353535355
  episode_reward_mean: 229.4821040422305
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9582612335681915
        entropy_coeff: 0.0001
        kl: 0.010559653770178557
        model: {}
        policy_loss: -0.029059689678251743
        total_loss: 10.191654586791993
        vf_explained_var: 0.9809468984603882
        vf_loss: 10.218698215484618
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.735294117647054
    gpu_util_percent0: 0.4026470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15242835813165906
    mean_env_wait_ms: 1.1773471362631778
    mean_inference_ms: 4.688526726450156
    mean_raw_obs_processing_ms: 0.39950670518125836
  time_since_restore: 352.385134935379
  time_this_iter_s: 29.12451672554016
  time_total_s: 352.385134935379
  timers:
    learn_throughput: 7322.924
    learn_time_ms: 22093.906
    sample_throughput: 23331.283
    sample_time_ms: 6934.552
    update_time_ms: 33.335
  timestamp: 1602418644
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     12 |          352.385 | 1941504 |  229.482 |              284.354 |              123.293 |            849.901 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3536.6707941929976
    time_step_min: 3179
  date: 2020-10-11_12-17-54
  done: false
  episode_len_mean: 847.9143459915612
  episode_reward_max: 284.3535353535355
  episode_reward_mean: 230.57831479350457
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9371744573116303
        entropy_coeff: 0.0001
        kl: 0.010782759636640549
        model: {}
        policy_loss: -0.028221168369054795
        total_loss: 10.440719318389892
        vf_explained_var: 0.9791200757026672
        vf_loss: 10.466877841949463
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.173529411764704
    gpu_util_percent0: 0.3423529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785294117647059
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15216420280635234
    mean_env_wait_ms: 1.1783382276307572
    mean_inference_ms: 4.669877274610566
    mean_raw_obs_processing_ms: 0.3986037376434196
  time_since_restore: 381.86093950271606
  time_this_iter_s: 29.475804567337036
  time_total_s: 381.86093950271606
  timers:
    learn_throughput: 7310.193
    learn_time_ms: 22132.385
    sample_throughput: 23307.75
    sample_time_ms: 6941.554
    update_time_ms: 33.158
  timestamp: 1602418674
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     13 |          381.861 | 2103296 |  230.578 |              284.354 |              123.293 |            847.914 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3524.6280155642025
    time_step_min: 3128
  date: 2020-10-11_12-18-23
  done: false
  episode_len_mean: 844.8633564280216
  episode_reward_max: 292.08080808080797
  episode_reward_mean: 232.35806097930796
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 228
  episodes_total: 2598
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9008014798164368
        entropy_coeff: 0.0001
        kl: 0.010148439556360245
        model: {}
        policy_loss: -0.027319308556616306
        total_loss: 13.326163578033448
        vf_explained_var: 0.9803694486618042
        vf_loss: 13.351543521881103
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.008823529411767
    gpu_util_percent0: 0.39058823529411757
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.764705882352941
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518148677660887
    mean_env_wait_ms: 1.1797631688079575
    mean_inference_ms: 4.645975340496925
    mean_raw_obs_processing_ms: 0.3974243563022586
  time_since_restore: 410.80020236968994
  time_this_iter_s: 28.939262866973877
  time_total_s: 410.80020236968994
  timers:
    learn_throughput: 7311.88
    learn_time_ms: 22127.278
    sample_throughput: 23338.623
    sample_time_ms: 6932.371
    update_time_ms: 32.635
  timestamp: 1602418703
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     14 |            410.8 | 2265088 |  232.358 |              292.081 |              123.293 |            844.863 |
