2020-10-10 20:07:38,302	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     14 |           427.82 | 2265088 |  235.175 |              289.505 |              133.596 |            851.256 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3492.220206332266
    time_step_min: 3175
  date: 2020-10-10_20-15-26
  done: false
  episode_len_mean: 847.9528002817893
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 236.94274196704615
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 305
  episodes_total: 2839
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9657969091619764
        entropy_coeff: 0.00010000000000000002
        kl: 0.005142190460381764
        model: {}
        policy_loss: -0.013281873876361974
        total_loss: 15.81534821646554
        vf_explained_var: 0.9790207743644714
        vf_loss: 15.828662599836077
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.891666666666666
    gpu_util_percent0: 0.3016666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888888
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15424961512867186
    mean_env_wait_ms: 1.1964585576508873
    mean_inference_ms: 4.860556181203473
    mean_raw_obs_processing_ms: 0.4087765124807283
  time_since_restore: 458.40637707710266
  time_this_iter_s: 30.58644676208496
  time_total_s: 458.40637707710266
  timers:
    learn_throughput: 7052.091
    learn_time_ms: 22942.415
    sample_throughput: 22255.379
    sample_time_ms: 7269.793
    update_time_ms: 32.0
  timestamp: 1602360926
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     15 |          458.406 | 2426880 |  236.943 |              289.505 |              133.596 |            847.953 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3486.522864828514
    time_step_min: 3154
  date: 2020-10-10_20-15-57
  done: false
  episode_len_mean: 846.346435709527
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 237.9064192894971
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 163
  episodes_total: 3002
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9534048821244921
        entropy_coeff: 0.00010000000000000002
        kl: 0.004733065076704536
        model: {}
        policy_loss: -0.014000122618329312
        total_loss: 9.430276462009974
        vf_explained_var: 0.9825257062911987
        vf_loss: 9.444312572479248
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.808571428571426
    gpu_util_percent0: 0.2971428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285715
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15404038707941164
    mean_env_wait_ms: 1.1971116636460193
    mean_inference_ms: 4.8412179858564475
    mean_raw_obs_processing_ms: 0.4080280646226588
  time_since_restore: 488.79160737991333
  time_this_iter_s: 30.38523030281067
  time_total_s: 488.79160737991333
  timers:
    learn_throughput: 7048.7
    learn_time_ms: 22953.452
    sample_throughput: 22230.577
    sample_time_ms: 7277.904
    update_time_ms: 31.966
  timestamp: 1602360957
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     16 |          488.792 | 2588672 |  237.906 |              289.505 |              133.596 |            846.346 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3481.580459770115
    time_step_min: 3154
  date: 2020-10-10_20-16-27
  done: false
  episode_len_mean: 844.9674050632912
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 238.68221774709104
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9445052317210606
        entropy_coeff: 0.00010000000000000002
        kl: 0.0053568776430828234
        model: {}
        policy_loss: -0.014230267776708518
        total_loss: 12.496155738830566
        vf_explained_var: 0.9754217863082886
        vf_loss: 12.510447025299072
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.622857142857143
    gpu_util_percent0: 0.31028571428571433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497142857142857
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15385039576870196
    mean_env_wait_ms: 1.1977239820911931
    mean_inference_ms: 4.823901252061392
    mean_raw_obs_processing_ms: 0.407347247605494
  time_since_restore: 518.9008934497833
  time_this_iter_s: 30.109286069869995
  time_total_s: 518.9008934497833
  timers:
    learn_throughput: 7046.276
    learn_time_ms: 22961.349
    sample_throughput: 22282.753
    sample_time_ms: 7260.862
    update_time_ms: 29.491
  timestamp: 1602360987
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     17 |          518.901 | 2750464 |  238.682 |              289.505 |              133.596 |            844.967 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3476.7067919951487
    time_step_min: 3154
  date: 2020-10-10_20-16-57
  done: false
  episode_len_mean: 843.7158749248347
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 239.45120477170977
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 166
  episodes_total: 3326
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.918665464435305
        entropy_coeff: 0.00010000000000000002
        kl: 0.005234634503722191
        model: {}
        policy_loss: -0.014006703892456633
        total_loss: 10.177470343453544
        vf_explained_var: 0.9820380210876465
        vf_loss: 10.191535881587438
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.371428571428574
    gpu_util_percent0: 0.34400000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488571428571428
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1536668481192844
    mean_env_wait_ms: 1.1983072316610899
    mean_inference_ms: 4.806910583028609
    mean_raw_obs_processing_ms: 0.40666861331631904
  time_since_restore: 548.791063785553
  time_this_iter_s: 29.890170335769653
  time_total_s: 548.791063785553
  timers:
    learn_throughput: 7046.038
    learn_time_ms: 22962.123
    sample_throughput: 22396.857
    sample_time_ms: 7223.871
    update_time_ms: 30.011
  timestamp: 1602361017
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     18 |          548.791 | 2912256 |  239.451 |              289.505 |              133.596 |            843.716 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3467.552682791215
    time_step_min: 3142
  date: 2020-10-10_20-17-28
  done: false
  episode_len_mean: 841.6615172413793
  episode_reward_max: 294.9595959595961
  episode_reward_mean: 240.8236293974224
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 299
  episodes_total: 3625
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.8990497716835567
        entropy_coeff: 0.00010000000000000002
        kl: 0.004830614563875965
        model: {}
        policy_loss: -0.012397399222079133
        total_loss: 14.858607292175293
        vf_explained_var: 0.9797409772872925
        vf_loss: 14.87106466293335
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.01944444444445
    gpu_util_percent0: 0.33111111111111113
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15336562894322348
    mean_env_wait_ms: 1.1993524594438971
    mean_inference_ms: 4.7797420416726215
    mean_raw_obs_processing_ms: 0.4056083854817603
  time_since_restore: 579.4335150718689
  time_this_iter_s: 30.642451286315918
  time_total_s: 579.4335150718689
  timers:
    learn_throughput: 7041.047
    learn_time_ms: 22978.4
    sample_throughput: 22318.29
    sample_time_ms: 7249.301
    update_time_ms: 30.572
  timestamp: 1602361048
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     19 |          579.434 | 3074048 |  240.824 |               294.96 |              133.596 |            841.662 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3462.8870882040383
    time_step_min: 3142
  date: 2020-10-10_20-17-58
  done: true
  episode_len_mean: 840.507911392405
  episode_reward_max: 294.9595959595961
  episode_reward_mean: 241.53180539572935
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 167
  episodes_total: 3792
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.000000000000001e-05
        entropy: 0.8873999076230186
        entropy_coeff: 0.00010000000000000002
        kl: 0.0048316218225019315
        model: {}
        policy_loss: -0.014597887313617062
        total_loss: 8.974073614392962
        vf_explained_var: 0.9832248687744141
        vf_loss: 8.988745212554932
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.055555555555557
    gpu_util_percent0: 0.3697222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15322068240891734
    mean_env_wait_ms: 1.1998691132461945
    mean_inference_ms: 4.765954142774957
    mean_raw_obs_processing_ms: 0.40506129492300624
  time_since_restore: 609.4452970027924
  time_this_iter_s: 30.011781930923462
  time_total_s: 609.4452970027924
  timers:
    learn_throughput: 7041.914
    learn_time_ms: 22975.573
    sample_throughput: 22365.671
    sample_time_ms: 7233.944
    update_time_ms: 31.413
  timestamp: 1602361078
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | TERMINATED |       |     20 |          609.445 | 3235840 |  241.532 |               294.96 |              133.596 |            840.508 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | TERMINATED |       |     20 |          609.445 | 3235840 |  241.532 |               294.96 |              133.596 |            840.508 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


