2020-10-11 21:11:17,121	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |     14 |          467.113 | 2265088 |  234.145 |              290.111 |              114.808 |            845.484 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3504.7882770870337
    time_step_min: 3187
  date: 2020-10-11_21-19-46
  done: false
  episode_len_mean: 843.1241646148435
  episode_reward_max: 290.1111111111111
  episode_reward_mean: 235.56576315387414
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 252
  episodes_total: 2843
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9510692656040192
        entropy_coeff: 0.0005000000000000001
        kl: 0.0065308528719469905
        model: {}
        policy_loss: -0.0151393340170074
        total_loss: 10.94356632232666
        vf_explained_var: 0.9831051826477051
        vf_loss: 10.95787501335144
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.297368421052635
    gpu_util_percent0: 0.40026315789473677
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776315789473685
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15219649191012313
    mean_env_wait_ms: 1.1786318472713437
    mean_inference_ms: 4.684996201420214
    mean_raw_obs_processing_ms: 0.39861966296227497
  time_since_restore: 499.88459610939026
  time_this_iter_s: 32.77152705192566
  time_total_s: 499.88459610939026
  timers:
    learn_throughput: 6213.471
    learn_time_ms: 26038.91
    sample_throughput: 23325.773
    sample_time_ms: 6936.19
    update_time_ms: 46.707
  timestamp: 1602451186
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |     15 |          499.885 | 2426880 |  235.566 |              290.111 |              114.808 |            843.124 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3499.098520511096
    time_step_min: 3187
  date: 2020-10-11_21-20-19
  done: false
  episode_len_mean: 841.4287141905396
  episode_reward_max: 290.1111111111111
  episode_reward_mean: 236.4645522513609
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 159
  episodes_total: 3002
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9330631593863169
        entropy_coeff: 0.0005000000000000001
        kl: 0.0071928702139606076
        model: {}
        policy_loss: -0.018368869825887185
        total_loss: 9.227545579274496
        vf_explained_var: 0.9822835326194763
        vf_loss: 9.244942506154379
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.451282051282053
    gpu_util_percent0: 0.3817948717948718
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7820512820512837
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15197570175343136
    mean_env_wait_ms: 1.1794237719123415
    mean_inference_ms: 4.669755506000374
    mean_raw_obs_processing_ms: 0.3978231917945697
  time_since_restore: 532.9027814865112
  time_this_iter_s: 33.01818537712097
  time_total_s: 532.9027814865112
  timers:
    learn_throughput: 6212.884
    learn_time_ms: 26041.367
    sample_throughput: 23308.965
    sample_time_ms: 6941.192
    update_time_ms: 47.352
  timestamp: 1602451219
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |     16 |          532.903 | 2588672 |  236.465 |              290.111 |              114.808 |            841.429 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3493.5842911877394
    time_step_min: 3187
  date: 2020-10-11_21-20-52
  done: false
  episode_len_mean: 839.576582278481
  episode_reward_max: 290.1111111111111
  episode_reward_mean: 237.306834164429
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9116851836442947
        entropy_coeff: 0.0005000000000000001
        kl: 0.006816590709301333
        model: {}
        policy_loss: -0.017743770265951753
        total_loss: 8.511868317921957
        vf_explained_var: 0.9828870296478271
        vf_loss: 8.528704722722372
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.99736842105263
    gpu_util_percent0: 0.4515789473684211
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7842105263157904
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15177228066003093
    mean_env_wait_ms: 1.180184174022614
    mean_inference_ms: 4.655634129096994
    mean_raw_obs_processing_ms: 0.3970760047500777
  time_since_restore: 565.779746055603
  time_this_iter_s: 32.8769645690918
  time_total_s: 565.779746055603
  timers:
    learn_throughput: 6214.021
    learn_time_ms: 26036.602
    sample_throughput: 23314.271
    sample_time_ms: 6939.612
    update_time_ms: 41.954
  timestamp: 1602451252
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |     17 |           565.78 | 2750464 |  237.307 |              290.111 |              114.808 |            839.577 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3484.3188918361334
    time_step_min: 3164
  date: 2020-10-11_21-21-25
  done: false
  episode_len_mean: 836.879859690149
  episode_reward_max: 290.1111111111111
  episode_reward_mean: 238.66429864266743
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 261
  episodes_total: 3421
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8799512734015783
        entropy_coeff: 0.0005000000000000001
        kl: 0.00669806570901225
        model: {}
        policy_loss: -0.016116968162047367
        total_loss: 11.224719365437826
        vf_explained_var: 0.984184205532074
        vf_loss: 11.239936908086142
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.843589743589746
    gpu_util_percent0: 0.4776923076923076
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771794871794873
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15147744499620833
    mean_env_wait_ms: 1.1814476052384753
    mean_inference_ms: 4.634558823060062
    mean_raw_obs_processing_ms: 0.3959795588753821
  time_since_restore: 598.469691991806
  time_this_iter_s: 32.689945936203
  time_total_s: 598.469691991806
  timers:
    learn_throughput: 6224.434
    learn_time_ms: 25993.044
    sample_throughput: 23307.112
    sample_time_ms: 6941.744
    update_time_ms: 43.596
  timestamp: 1602451285
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |     18 |           598.47 | 2912256 |  238.664 |              290.111 |              114.808 |             836.88 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3477.0257903494175
    time_step_min: 3164
  date: 2020-10-11_21-21-58
  done: true
  episode_len_mean: 835.062740781508
  episode_reward_max: 290.1111111111111
  episode_reward_mean: 239.63792854244136
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 213
  episodes_total: 3634
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8765399307012558
        entropy_coeff: 0.0005000000000000001
        kl: 0.006519439009328683
        model: {}
        policy_loss: -0.016516351684307057
        total_loss: 8.11694081624349
        vf_explained_var: 0.9860876202583313
        vf_loss: 8.132591565450033
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.810256410256407
    gpu_util_percent0: 0.418974358974359
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7743589743589756
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15124417535660867
    mean_env_wait_ms: 1.1823381606087513
    mean_inference_ms: 4.619093261989014
    mean_raw_obs_processing_ms: 0.39516660540308013
  time_since_restore: 631.5619533061981
  time_this_iter_s: 33.09226131439209
  time_total_s: 631.5619533061981
  timers:
    learn_throughput: 6221.133
    learn_time_ms: 26006.837
    sample_throughput: 23225.65
    sample_time_ms: 6966.091
    update_time_ms: 37.179
  timestamp: 1602451318
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | TERMINATED |       |     19 |          631.562 | 3074048 |  239.638 |              290.111 |              114.808 |            835.063 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | TERMINATED |       |     19 |          631.562 | 3074048 |  239.638 |              290.111 |              114.808 |            835.063 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


