2020-10-10 21:33:02,004	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3606.9644444444443
    time_step_min: 3180
  date: 2020-10-10_21-36-28
  done: false
  episode_len_mean: 848.9428879310345
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 219.0807101184255
  episode_reward_min: 145.11111111111086
  episodes_this_iter: 296
  episodes_total: 928
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0542902180126734
        entropy_coeff: 0.0
        kl: 0.01008575249995504
        model: {}
        policy_loss: -0.020659075384693488
        total_loss: 9.13355725152152
        vf_explained_var: 0.9796344041824341
        vf_loss: 9.152199132101876
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.18695652173913
    gpu_util_percent0: 0.30869565217391304
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15921278070708478
    mean_env_wait_ms: 1.2042348885500933
    mean_inference_ms: 5.067305732371133
    mean_raw_obs_processing_ms: 0.4230602573048408
  time_since_restore: 198.05493760108948
  time_this_iter_s: 39.14923977851868
  time_total_s: 198.05493760108948
  timers:
    learn_throughput: 5111.982
    learn_time_ms: 31649.564
    sample_throughput: 20569.691
    sample_time_ms: 7865.553
    update_time_ms: 44.397
  timestamp: 1602365788
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |      5 |          198.055 | 808960 |  219.081 |              284.202 |              145.111 |            848.943 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3603.4025974025976
    time_step_min: 3180
  date: 2020-10-10_21-37-07
  done: false
  episode_len_mean: 842.4837251356239
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 220.0823424114562
  episode_reward_min: 145.11111111111086
  episodes_this_iter: 178
  episodes_total: 1106
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0358022706849235
        entropy_coeff: 0.0
        kl: 0.010253476577677898
        model: {}
        policy_loss: -0.021144385865357305
        total_loss: 4.8703367710113525
        vf_explained_var: 0.9857033491134644
        vf_loss: 4.889430386679513
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.871111111111112
    gpu_util_percent0: 0.32355555555555554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15825182460254242
    mean_env_wait_ms: 1.2079691142594124
    mean_inference_ms: 5.00346701745958
    mean_raw_obs_processing_ms: 0.42010289291324393
  time_since_restore: 237.0052146911621
  time_this_iter_s: 38.95027709007263
  time_total_s: 237.0052146911621
  timers:
    learn_throughput: 5109.615
    learn_time_ms: 31664.228
    sample_throughput: 20897.299
    sample_time_ms: 7742.245
    update_time_ms: 40.157
  timestamp: 1602365827
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |      6 |          237.005 | 970752 |  220.082 |              284.202 |              145.111 |            842.484 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3598.1205501618124
    time_step_min: 3180
  date: 2020-10-10_21-37-47
  done: false
  episode_len_mean: 837.6226265822785
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 220.80623481651958
  episode_reward_min: 145.11111111111086
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0065884717873164
        entropy_coeff: 0.0
        kl: 0.009769599152995008
        model: {}
        policy_loss: -0.02185652019189937
        total_loss: 4.053346787180219
        vf_explained_var: 0.9895819425582886
        vf_loss: 4.073249425206866
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.758695652173916
    gpu_util_percent0: 0.3958695652173913
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4934782608695665
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15756524781342546
    mean_env_wait_ms: 1.2109183282324767
    mean_inference_ms: 4.956001746981438
    mean_raw_obs_processing_ms: 0.41780679586620234
  time_since_restore: 276.34062457084656
  time_this_iter_s: 39.33540987968445
  time_total_s: 276.34062457084656
  timers:
    learn_throughput: 5106.303
    learn_time_ms: 31684.761
    sample_throughput: 21009.318
    sample_time_ms: 7700.964
    update_time_ms: 37.298
  timestamp: 1602365867
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |      7 |          276.341 | 1132544 |  220.806 |              284.202 |              145.111 |            837.623 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3593.5631276901004
    time_step_min: 3180
  date: 2020-10-10_21-38-26
  done: false
  episode_len_mean: 834.1589310829817
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 221.6902996206793
  episode_reward_min: 145.11111111111086
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9678247060094561
        entropy_coeff: 0.0
        kl: 0.009579024277627468
        model: {}
        policy_loss: -0.02167471099112715
        total_loss: 4.175832084247044
        vf_explained_var: 0.9907644391059875
        vf_loss: 4.195591023990086
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.597777777777775
    gpu_util_percent0: 0.2653333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493333333333333
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569699189958321
    mean_env_wait_ms: 1.2135958210761584
    mean_inference_ms: 4.91486532922521
    mean_raw_obs_processing_ms: 0.4157531068605734
  time_since_restore: 315.20561599731445
  time_this_iter_s: 38.864991426467896
  time_total_s: 315.20561599731445
  timers:
    learn_throughput: 5108.793
    learn_time_ms: 31669.321
    sample_throughput: 21170.815
    sample_time_ms: 7642.219
    update_time_ms: 34.888
  timestamp: 1602365906
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |      8 |          315.206 | 1294336 |   221.69 |              284.202 |              145.111 |            834.159 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3581.439695550351
    time_step_min: 3180
  date: 2020-10-10_21-39-05
  done: false
  episode_len_mean: 828.6388248847926
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 223.40447097705155
  episode_reward_min: 140.11111111111123
  episodes_this_iter: 314
  episodes_total: 1736
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9367895126342773
        entropy_coeff: 0.0
        kl: 0.009185814232166325
        model: {}
        policy_loss: -0.01794548805004784
        total_loss: 5.126483815056937
        vf_explained_var: 0.9927162528038025
        vf_loss: 5.142592123576573
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.61521739130435
    gpu_util_percent0: 0.25413043478260866
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486956521739131
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15603096460610377
    mean_env_wait_ms: 1.2181550696675747
    mean_inference_ms: 4.849894515965026
    mean_raw_obs_processing_ms: 0.4126262193057153
  time_since_restore: 354.25223302841187
  time_this_iter_s: 39.04661703109741
  time_total_s: 354.25223302841187
  timers:
    learn_throughput: 5108.192
    learn_time_ms: 31673.049
    sample_throughput: 21291.76
    sample_time_ms: 7598.808
    update_time_ms: 35.406
  timestamp: 1602365945
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |      9 |          354.252 | 1456128 |  223.404 |              284.202 |              140.111 |            828.639 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3576.2633832976444
    time_step_min: 3180
  date: 2020-10-10_21-39-44
  done: false
  episode_len_mean: 827.2178270042194
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 224.364483442015
  episode_reward_min: 140.11111111111123
  episodes_this_iter: 160
  episodes_total: 1896
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.904129867042814
        entropy_coeff: 0.0
        kl: 0.00949842163494655
        model: {}
        policy_loss: -0.021455343313781277
        total_loss: 3.0148531198501587
        vf_explained_var: 0.9938902854919434
        vf_loss: 3.0344087736947194
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.452173913043477
    gpu_util_percent0: 0.32130434782608697
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493478260869565
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15563493096144862
    mean_env_wait_ms: 1.219953423014368
    mean_inference_ms: 4.823047093954348
    mean_raw_obs_processing_ms: 0.4113358470600685
  time_since_restore: 393.4397506713867
  time_this_iter_s: 39.18751764297485
  time_total_s: 393.4397506713867
  timers:
    learn_throughput: 5110.388
    learn_time_ms: 31659.435
    sample_throughput: 21299.54
    sample_time_ms: 7596.033
    update_time_ms: 34.154
  timestamp: 1602365984
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |     10 |           393.44 | 1617920 |  224.364 |              284.202 |              140.111 |            827.218 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3571.914610069102
    time_step_min: 3180
  date: 2020-10-10_21-40-23
  done: false
  episode_len_mean: 825.912852969815
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 225.08676836524933
  episode_reward_min: 140.11111111111123
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8763884646551949
        entropy_coeff: 0.0
        kl: 0.008613009471446276
        model: {}
        policy_loss: -0.019785437267273664
        total_loss: 2.9208875724247525
        vf_explained_var: 0.994064450263977
        vf_loss: 2.93895047051566
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.27173913043478
    gpu_util_percent0: 0.30021739130434777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.500000000000001
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552897567927455
    mean_env_wait_ms: 1.2215581505821327
    mean_inference_ms: 4.799541829104595
    mean_raw_obs_processing_ms: 0.4101843359392237
  time_since_restore: 432.5198485851288
  time_this_iter_s: 39.080097913742065
  time_total_s: 432.5198485851288
  timers:
    learn_throughput: 5110.478
    learn_time_ms: 31658.877
    sample_throughput: 21907.063
    sample_time_ms: 7385.381
    update_time_ms: 34.256
  timestamp: 1602366023
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |     11 |           432.52 | 1779712 |  225.087 |              284.202 |              140.111 |            825.913 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3566.413966225468
    time_step_min: 3180
  date: 2020-10-10_21-41-03
  done: false
  episode_len_mean: 824.6840919333033
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 226.0229332532171
  episode_reward_min: 140.11111111111123
  episodes_this_iter: 165
  episodes_total: 2219
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8410240113735199
        entropy_coeff: 0.0
        kl: 0.008539386093616486
        model: {}
        policy_loss: -0.019338737541277493
        total_loss: 2.856654644012451
        vf_explained_var: 0.9953746795654297
        vf_loss: 2.874285510608128
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.30434782608696
    gpu_util_percent0: 0.29456521739130437
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913045
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15496969486391837
    mean_env_wait_ms: 1.2230362854221895
    mean_inference_ms: 4.777585951315358
    mean_raw_obs_processing_ms: 0.40907091201654305
  time_since_restore: 471.6919643878937
  time_this_iter_s: 39.17211580276489
  time_total_s: 471.6919643878937
  timers:
    learn_throughput: 5108.858
    learn_time_ms: 31668.918
    sample_throughput: 22050.678
    sample_time_ms: 7337.28
    update_time_ms: 31.579
  timestamp: 1602366063
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |     12 |          471.692 | 1941504 |  226.023 |              284.202 |              140.111 |            824.684 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3555.4941976790715
    time_step_min: 3180
  date: 2020-10-10_21-41-42
  done: false
  episode_len_mean: 822.9612188365651
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 227.52953756000844
  episode_reward_min: 137.68686868686882
  episodes_this_iter: 308
  episodes_total: 2527
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8074682099478585
        entropy_coeff: 0.0
        kl: 0.007789389995325889
        model: {}
        policy_loss: -0.01633703074704889
        total_loss: 3.520821588379996
        vf_explained_var: 0.9949344396591187
        vf_loss: 3.5356007473809377
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.113043478260867
    gpu_util_percent0: 0.35586956521739127
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484782608695652
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15445401602065245
    mean_env_wait_ms: 1.2254885865457674
    mean_inference_ms: 4.7424172767038515
    mean_raw_obs_processing_ms: 0.40737340690207996
  time_since_restore: 510.90360140800476
  time_this_iter_s: 39.211637020111084
  time_total_s: 510.90360140800476
  timers:
    learn_throughput: 5104.314
    learn_time_ms: 31697.11
    sample_throughput: 22038.321
    sample_time_ms: 7341.394
    update_time_ms: 24.384
  timestamp: 1602366102
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |     13 |          510.904 | 2103296 |   227.53 |              284.202 |              137.687 |            822.961 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3550.040255831452
    time_step_min: 3180
  date: 2020-10-10_21-42-21
  done: false
  episode_len_mean: 822.2192851824274
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 228.30674955060655
  episode_reward_min: 137.68686868686882
  episodes_this_iter: 159
  episodes_total: 2686
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.78275465965271
        entropy_coeff: 0.0
        kl: 0.008505468456340688
        model: {}
        policy_loss: -0.019919859395096346
        total_loss: 2.4087257214954922
        vf_explained_var: 0.9954577088356018
        vf_loss: 2.4269444942474365
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.71086956521739
    gpu_util_percent0: 0.24239130434782613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504347826086959
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15422445448216743
    mean_env_wait_ms: 1.2265306789135253
    mean_inference_ms: 4.726705022368765
    mean_raw_obs_processing_ms: 0.40660496247322103
  time_since_restore: 549.9585893154144
  time_this_iter_s: 39.05498790740967
  time_total_s: 549.9585893154144
  timers:
    learn_throughput: 5105.718
    learn_time_ms: 31688.394
    sample_throughput: 22060.699
    sample_time_ms: 7333.947
    update_time_ms: 25.843
  timestamp: 1602366141
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 2d728_00000
  
