2020-10-09 22:31:50,890	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a6aa_00000:
  custom_metrics:
    time_step_max: 4173
    time_step_mean: 3583.143837967731
    time_step_min: 3216
  date: 2020-10-09_22-41-17
  done: false
  episode_len_mean: 877.4661392405063
  episode_reward_max: 279.2020202020198
  episode_reward_mean: 223.99181690320913
  episode_reward_min: 120.41414141414128
  episodes_this_iter: 632
  episodes_total: 3160
  experiment_id: 3fd1339d62c245fba22d8e784d9f7b83
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0843746122324243
        entropy_coeff: 0.0
        kl: 0.009336028704946896
        model: {}
        policy_loss: -0.015981833881013235
        total_loss: 15.951515539637152
        vf_explained_var: 0.9723589420318604
        vf_loss: 15.96563015344008
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.254330708661417
    gpu_util_percent0: 0.37307086614173224
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 5.179527559055121
    vram_util_percent0: 0.09568711052804195
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72661
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.3274143903443172
    mean_env_wait_ms: 4.339684369242395
    mean_inference_ms: 10.504607766783531
    mean_raw_obs_processing_ms: 1.281209965300992
  time_since_restore: 558.5590524673462
  time_this_iter_s: 111.08069109916687
  time_total_s: 558.5590524673462
  timers:
    learn_throughput: 6968.008
    learn_time_ms: 92877.043
    sample_throughput: 34750.589
    sample_time_ms: 18623.224
    update_time_ms: 64.607
  timestamp: 1602283277
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 5
  trial_id: 3a6aa_00000
  
== Status ==
Memory usage on this node: 37.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a6aa_00000 | RUNNING  | 172.17.0.4:72661 |      5 |          558.559 | 3235840 |  223.992 |              279.202 |              120.414 |            877.466 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a6aa_00000:
  custom_metrics:
    time_step_max: 4173
    time_step_mean: 3556.43552253116
    time_step_min: 3216
  date: 2020-10-09_22-43-08
  done: true
  episode_len_mean: 866.1950667571849
  episode_reward_max: 281.92929292929284
  episode_reward_mean: 227.9075068402969
  episode_reward_min: 120.41414141414128
  episodes_this_iter: 1259
  episodes_total: 4419
  experiment_id: 3fd1339d62c245fba22d8e784d9f7b83
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0743897568504766
        entropy_coeff: 0.0
        kl: 0.008712498330563869
        model: {}
        policy_loss: -0.015329911674478284
        total_loss: 18.99381457634692
        vf_explained_var: 0.9763515591621399
        vf_loss: 19.007401952203715
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.501587301587302
    gpu_util_percent0: 0.3915079365079365
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 5.18730158730159
    vram_util_percent0: 0.09568711052804195
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72661
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.3253949062659245
    mean_env_wait_ms: 4.355573301570994
    mean_inference_ms: 10.248388614381534
    mean_raw_obs_processing_ms: 1.2729813667434022
  time_since_restore: 668.8340139389038
  time_this_iter_s: 110.27496147155762
  time_total_s: 668.8340139389038
  timers:
    learn_throughput: 6979.784
    learn_time_ms: 92720.346
    sample_throughput: 34908.4
    sample_time_ms: 18539.034
    update_time_ms: 59.934
  timestamp: 1602283388
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 6
  trial_id: 3a6aa_00000
  
== Status ==
Memory usage on this node: 37.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a6aa_00000 | TERMINATED |       |      6 |          668.834 | 3883008 |  227.908 |              281.929 |              120.414 |            866.195 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 37.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a6aa_00000 | TERMINATED |       |      6 |          668.834 | 3883008 |  227.908 |              281.929 |              120.414 |            866.195 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


