2020-10-12 13:44:59,509	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3719.9358288770054
    time_step_min: 3386
  date: 2020-10-12_13-47-23
  done: false
  episode_len_mean: 889.479746835443
  episode_reward_max: 276.5656565656565
  episode_reward_mean: 227.57006776626994
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0768516063690186
        entropy_coeff: 0.0005000000000000001
        kl: 0.011141597215707103
        model: {}
        policy_loss: -0.01277905593936642
        total_loss: 29.333818753560383
        vf_explained_var: 0.938424825668335
        vf_loss: 29.34490903218587
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.219354838709677
    gpu_util_percent0: 0.3770967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15904742490981302
    mean_env_wait_ms: 1.1699222536536802
    mean_inference_ms: 5.216856471194651
    mean_raw_obs_processing_ms: 0.4262689356909916
  time_since_restore: 135.72907185554504
  time_this_iter_s: 26.429458618164062
  time_total_s: 135.72907185554504
  timers:
    learn_throughput: 8326.002
    learn_time_ms: 19432.135
    sample_throughput: 21190.418
    sample_time_ms: 7635.149
    update_time_ms: 29.773
  timestamp: 1602510443
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |      5 |          135.729 | 808960 |   227.57 |              276.566 |              107.323 |             889.48 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3704.022869022869
    time_step_min: 3352
  date: 2020-10-12_13-47-50
  done: false
  episode_len_mean: 882.0617529880478
  episode_reward_max: 281.717171717172
  episode_reward_mean: 229.62116181737665
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 214
  episodes_total: 1004
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0329695641994476
        entropy_coeff: 0.0005000000000000001
        kl: 0.011061328075205287
        model: {}
        policy_loss: -0.01258952941376871
        total_loss: 33.870903174082436
        vf_explained_var: 0.9514450430870056
        vf_loss: 33.88179794947306
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.75
    gpu_util_percent0: 0.2883333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1573753066623186
    mean_env_wait_ms: 1.1717366126042281
    mean_inference_ms: 5.098731254263053
    mean_raw_obs_processing_ms: 0.4202475039259693
  time_since_restore: 162.23428010940552
  time_this_iter_s: 26.505208253860474
  time_total_s: 162.23428010940552
  timers:
    learn_throughput: 8325.101
    learn_time_ms: 19434.239
    sample_throughput: 21493.94
    sample_time_ms: 7527.331
    update_time_ms: 28.145
  timestamp: 1602510470
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |      6 |          162.234 | 970752 |  229.621 |              281.717 |              107.323 |            882.062 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3686.078559738134
    time_step_min: 3264
  date: 2020-10-12_13-48-16
  done: false
  episode_len_mean: 872.9818037974684
  episode_reward_max: 295.0505050505051
  episode_reward_mean: 232.19389304436748
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 260
  episodes_total: 1264
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0448143283526103
        entropy_coeff: 0.0005000000000000001
        kl: 0.010054788862665495
        model: {}
        policy_loss: -0.013010791968554258
        total_loss: 22.180086135864258
        vf_explained_var: 0.9610714912414551
        vf_loss: 22.191608270009358
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.23225806451613
    gpu_util_percent0: 0.35677419354838713
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15591196072084593
    mean_env_wait_ms: 1.1735926506350092
    mean_inference_ms: 4.994701230232948
    mean_raw_obs_processing_ms: 0.4149592390576975
  time_since_restore: 188.64129257202148
  time_this_iter_s: 26.407012462615967
  time_total_s: 188.64129257202148
  timers:
    learn_throughput: 8329.757
    learn_time_ms: 19423.375
    sample_throughput: 21721.272
    sample_time_ms: 7448.551
    update_time_ms: 26.829
  timestamp: 1602510496
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |      7 |          188.641 | 1132544 |  232.194 |              295.051 |              107.323 |            872.982 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3674.076811594203
    time_step_min: 3264
  date: 2020-10-12_13-48-43
  done: false
  episode_len_mean: 867.28129395218
  episode_reward_max: 295.0505050505051
  episode_reward_mean: 233.72011251758062
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0238245328267415
        entropy_coeff: 0.0005000000000000001
        kl: 0.010049917735159397
        model: {}
        policy_loss: -0.013329911239755651
        total_loss: 18.37956190109253
        vf_explained_var: 0.9616202712059021
        vf_loss: 18.391393661499023
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.893548387096775
    gpu_util_percent0: 0.3074193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15521705612365316
    mean_env_wait_ms: 1.1750031767412605
    mean_inference_ms: 4.945642295201693
    mean_raw_obs_processing_ms: 0.4124600550306779
  time_since_restore: 215.09026837348938
  time_this_iter_s: 26.448975801467896
  time_total_s: 215.09026837348938
  timers:
    learn_throughput: 8326.892
    learn_time_ms: 19430.059
    sample_throughput: 21933.359
    sample_time_ms: 7376.526
    update_time_ms: 28.08
  timestamp: 1602510523
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |      8 |           215.09 | 1294336 |   233.72 |              295.051 |              107.323 |            867.281 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3665.0344603381013
    time_step_min: 3264
  date: 2020-10-12_13-49-10
  done: false
  episode_len_mean: 861.8481012658228
  episode_reward_max: 295.0505050505051
  episode_reward_mean: 235.08560286408363
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9940209239721298
        entropy_coeff: 0.0005000000000000001
        kl: 0.010795349953696132
        model: {}
        policy_loss: -0.014916640526886718
        total_loss: 18.37829812367757
        vf_explained_var: 0.9607771039009094
        vf_loss: 18.391552289326984
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.2
    gpu_util_percent0: 0.21838709677419357
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903227
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546158546890702
    mean_env_wait_ms: 1.1765423502930503
    mean_inference_ms: 4.902999990694045
    mean_raw_obs_processing_ms: 0.4102509078909061
  time_since_restore: 241.87047266960144
  time_this_iter_s: 26.78020429611206
  time_total_s: 241.87047266960144
  timers:
    learn_throughput: 8314.533
    learn_time_ms: 19458.94
    sample_throughput: 22058.13
    sample_time_ms: 7334.801
    update_time_ms: 29.338
  timestamp: 1602510550
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |      9 |           241.87 | 1456128 |  235.086 |              295.051 |              107.323 |            861.848 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3648.92575928009
    time_step_min: 3264
  date: 2020-10-12_13-49-36
  done: false
  episode_len_mean: 854.9516483516484
  episode_reward_max: 295.0505050505051
  episode_reward_mean: 237.57148407148384
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 240
  episodes_total: 1820
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9356724520524343
        entropy_coeff: 0.0005000000000000001
        kl: 0.008661989743510881
        model: {}
        policy_loss: -0.013316753747252127
        total_loss: 21.960830847422283
        vf_explained_var: 0.967780351638794
        vf_loss: 21.972882588704426
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.503225806451614
    gpu_util_percent0: 0.2832258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15384691804264547
    mean_env_wait_ms: 1.1792330033685834
    mean_inference_ms: 4.848666343712428
    mean_raw_obs_processing_ms: 0.4074641927081311
  time_since_restore: 268.33571577072144
  time_this_iter_s: 26.465243101119995
  time_total_s: 268.33571577072144
  timers:
    learn_throughput: 8312.348
    learn_time_ms: 19464.056
    sample_throughput: 22201.28
    sample_time_ms: 7287.508
    update_time_ms: 29.613
  timestamp: 1602510576
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     10 |          268.336 | 1617920 |  237.571 |              295.051 |              107.323 |            854.952 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3636.4314115308152
    time_step_min: 3264
  date: 2020-10-12_13-50-03
  done: false
  episode_len_mean: 848.9464459591042
  episode_reward_max: 295.0505050505051
  episode_reward_mean: 239.53930738740843
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 234
  episodes_total: 2054
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9489046484231949
        entropy_coeff: 0.0005000000000000001
        kl: 0.008599809215714535
        model: {}
        policy_loss: -0.013064989160435895
        total_loss: 14.519462823867798
        vf_explained_var: 0.9734243750572205
        vf_loss: 14.53128202756246
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.580000000000002
    gpu_util_percent0: 0.29500000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1532429397620251
    mean_env_wait_ms: 1.1812514288345761
    mean_inference_ms: 4.805163509332853
    mean_raw_obs_processing_ms: 0.40518839329491935
  time_since_restore: 295.0157382488251
  time_this_iter_s: 26.680022478103638
  time_total_s: 295.0157382488251
  timers:
    learn_throughput: 8314.212
    learn_time_ms: 19459.691
    sample_throughput: 22951.272
    sample_time_ms: 7049.37
    update_time_ms: 30.891
  timestamp: 1602510603
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     11 |          295.016 | 1779712 |  239.539 |              295.051 |              107.323 |            848.946 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3627.040092165899
    time_step_min: 3264
  date: 2020-10-12_13-50-29
  done: false
  episode_len_mean: 845.245931283906
  episode_reward_max: 295.0505050505051
  episode_reward_mean: 240.83917840246932
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9330548693736395
        entropy_coeff: 0.0005000000000000001
        kl: 0.009426808217540383
        model: {}
        policy_loss: -0.014281418814789504
        total_loss: 12.847650210062662
        vf_explained_var: 0.9719789028167725
        vf_loss: 12.860512812932333
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.135483870967743
    gpu_util_percent0: 0.30225806451612913
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15288509723525073
    mean_env_wait_ms: 1.182667899781507
    mean_inference_ms: 4.7797303519830825
    mean_raw_obs_processing_ms: 0.4038580453972876
  time_since_restore: 321.46472692489624
  time_this_iter_s: 26.448988676071167
  time_total_s: 321.46472692489624
  timers:
    learn_throughput: 8315.108
    learn_time_ms: 19457.593
    sample_throughput: 23174.245
    sample_time_ms: 6981.543
    update_time_ms: 29.084
  timestamp: 1602510629
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     12 |          321.465 | 1941504 |  240.839 |              295.051 |              107.323 |            845.246 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3619.2574002574
    time_step_min: 3264
  date: 2020-10-12_13-50-56
  done: false
  episode_len_mean: 841.9490096923726
  episode_reward_max: 295.0505050505051
  episode_reward_mean: 242.0688554316871
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 161
  episodes_total: 2373
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8950163871049881
        entropy_coeff: 0.0005000000000000001
        kl: 0.008340420434251428
        model: {}
        policy_loss: -0.01250617066398263
        total_loss: 12.865858236948648
        vf_explained_var: 0.9739401936531067
        vf_loss: 12.877143700917562
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.603225806451615
    gpu_util_percent0: 0.2980645161290323
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15255744828568177
    mean_env_wait_ms: 1.1841304667261991
    mean_inference_ms: 4.756426509326553
    mean_raw_obs_processing_ms: 0.4026287111521009
  time_since_restore: 347.98672246932983
  time_this_iter_s: 26.521995544433594
  time_total_s: 347.98672246932983
  timers:
    learn_throughput: 8310.257
    learn_time_ms: 19468.952
    sample_throughput: 23238.205
    sample_time_ms: 6962.328
    update_time_ms: 29.314
  timestamp: 1602510656
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     13 |          347.987 | 2103296 |  242.069 |              295.051 |              107.323 |            841.949 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3605.1953065859198
    time_step_min: 3264
  date: 2020-10-12_13-51-23
  done: false
  episode_len_mean: 835.6669150521609
  episode_reward_max: 300.3535353535352
  episode_reward_mean: 244.3068727513584
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 311
  episodes_total: 2684
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.874556784828504
        entropy_coeff: 0.0005000000000000001
        kl: 0.007318046099195878
        model: {}
        policy_loss: -0.0105582057231004
        total_loss: 17.12002642949422
        vf_explained_var: 0.9753594994544983
        vf_loss: 17.129558563232422
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.961290322580645
    gpu_util_percent0: 0.3061290322580646
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15199993119182673
    mean_env_wait_ms: 1.1868402652559058
    mean_inference_ms: 4.717374336595038
    mean_raw_obs_processing_ms: 0.4006057900707982
  time_since_restore: 374.5324194431305
  time_this_iter_s: 26.54569697380066
  time_total_s: 374.5324194431305
  timers:
    learn_throughput: 8314.069
    learn_time_ms: 19460.025
    sample_throughput: 23211.979
    sample_time_ms: 6970.194
    update_time_ms: 36.488
  timestamp: 1602510683
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
