2020-10-10 12:35:28,015	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  date: 2020-10-10_12-38-33
  done: false
  episode_len_mean: 847.0555555555555
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 218.38730251230237
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 304
  episodes_total: 936
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0672452688217162
        entropy_coeff: 0.0
        kl: 0.005605764081701636
        model: {}
        policy_loss: -0.011303234822116792
        total_loss: 8.473299789428712
        vf_explained_var: 0.9637423753738403
        vf_loss: 8.48348159790039
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 60.643902439024394
    gpu_util_percent0: 0.5234146341463415
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.958536585365854
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1947436829725767
    mean_env_wait_ms: 1.5614400156063015
    mean_inference_ms: 6.300060080932681
    mean_raw_obs_processing_ms: 0.5296331677541641
  time_since_restore: 175.76896214485168
  time_this_iter_s: 34.61763644218445
  time_total_s: 175.76896214485168
  timers:
    learn_throughput: 6566.643
    learn_time_ms: 24638.465
    sample_throughput: 15500.736
    sample_time_ms: 10437.698
    update_time_ms: 25.567
  timestamp: 1602333513
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |      5 |          175.769 | 808960 |  218.387 |              274.505 |              76.7778 |            847.056 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3609.265306122449
    time_step_min: 3244
  date: 2020-10-10_12-39-08
  done: false
  episode_len_mean: 839.8571428571429
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 218.91131934169894
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 170
  episodes_total: 1106
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0431532502174377
        entropy_coeff: 0.0
        kl: 0.005941291060298681
        model: {}
        policy_loss: -0.011821834603324533
        total_loss: 4.575836658477783
        vf_explained_var: 0.9749056100845337
        vf_loss: 4.586470222473144
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 62.27804878048781
    gpu_util_percent0: 0.42195121951219516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.975609756097561
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.19409216341208774
    mean_env_wait_ms: 1.5662742675403614
    mean_inference_ms: 6.24333137481906
    mean_raw_obs_processing_ms: 0.5284013078050284
  time_since_restore: 210.5823528766632
  time_this_iter_s: 34.81339073181152
  time_total_s: 210.5823528766632
  timers:
    learn_throughput: 6552.655
    learn_time_ms: 24691.061
    sample_throughput: 15664.683
    sample_time_ms: 10328.456
    update_time_ms: 25.312
  timestamp: 1602333548
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |      6 |          210.582 | 970752 |  218.911 |              274.505 |              76.7778 |            839.857 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3610.080097087379
    time_step_min: 3244
  date: 2020-10-10_12-39-43
  done: false
  episode_len_mean: 834.2571202531645
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 219.1092411456335
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0129761576652527
        entropy_coeff: 0.0
        kl: 0.005227606184780598
        model: {}
        policy_loss: -0.012139736069366336
        total_loss: 3.826973056793213
        vf_explained_var: 0.9828845858573914
        vf_loss: 3.838067317008972
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 63.25365853658537
    gpu_util_percent0: 0.5990243902439024
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.965853658536586
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.19373272858080864
    mean_env_wait_ms: 1.5715476302362443
    mean_inference_ms: 6.199646443451515
    mean_raw_obs_processing_ms: 0.5277671366744754
  time_since_restore: 245.46014881134033
  time_this_iter_s: 34.877795934677124
  time_total_s: 245.46014881134033
  timers:
    learn_throughput: 6541.699
    learn_time_ms: 24732.413
    sample_throughput: 15778.681
    sample_time_ms: 10253.836
    update_time_ms: 27.122
  timestamp: 1602333583
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |      7 |           245.46 | 1132544 |  219.109 |              274.505 |              76.7778 |            834.257 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3607.239628040057
    time_step_min: 3244
  date: 2020-10-10_12-40-17
  done: false
  episode_len_mean: 829.26507713885
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 219.5396886112173
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 162
  episodes_total: 1426
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9668255746364594
        entropy_coeff: 0.0
        kl: 0.0052318656351417305
        model: {}
        policy_loss: -0.012421235267538577
        total_loss: 4.2317636728286745
        vf_explained_var: 0.9871546030044556
        vf_loss: 4.2431385040283205
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 61.49268292682926
    gpu_util_percent0: 0.5758536585365855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9634146341463414
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.19323044876996706
    mean_env_wait_ms: 1.5760754827966603
    mean_inference_ms: 6.156265187319367
    mean_raw_obs_processing_ms: 0.5266627996698018
  time_since_restore: 279.9256556034088
  time_this_iter_s: 34.46550679206848
  time_total_s: 279.9256556034088
  timers:
    learn_throughput: 6538.34
    learn_time_ms: 24745.12
    sample_throughput: 15914.874
    sample_time_ms: 10166.087
    update_time_ms: 27.643
  timestamp: 1602333617
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |      8 |          279.926 | 1294336 |   219.54 |              274.505 |              76.7778 |            829.265 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3603.3777777777777
    time_step_min: 3244
  date: 2020-10-10_12-40-52
  done: false
  episode_len_mean: 821.6461449942462
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 219.9155711313363
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 312
  episodes_total: 1738
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9444138944149018
        entropy_coeff: 0.0
        kl: 0.005521268071606755
        model: {}
        policy_loss: -0.011216377699747681
        total_loss: 4.231334209442139
        vf_explained_var: 0.990566611289978
        vf_loss: 4.241446161270142
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 60.41707317073172
    gpu_util_percent0: 0.6009756097560975
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9536585365853663
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.19241213142021124
    mean_env_wait_ms: 1.5830960170049853
    mean_inference_ms: 6.087823756125087
    mean_raw_obs_processing_ms: 0.5249726512902579
  time_since_restore: 314.7206406593323
  time_this_iter_s: 34.79498505592346
  time_total_s: 314.7206406593323
  timers:
    learn_throughput: 6539.796
    learn_time_ms: 24739.611
    sample_throughput: 15939.886
    sample_time_ms: 10150.135
    update_time_ms: 27.24
  timestamp: 1602333652
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |      9 |          314.721 | 1456128 |  219.916 |              274.505 |              76.7778 |            821.646 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3601.4700214132763
    time_step_min: 3244
  date: 2020-10-10_12-41-27
  done: false
  episode_len_mean: 818.8502109704641
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 220.19981460171329
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9138161420822144
        entropy_coeff: 0.0
        kl: 0.005318886274471879
        model: {}
        policy_loss: -0.012548227468505502
        total_loss: 2.4675506114959718
        vf_explained_var: 0.9929584264755249
        vf_loss: 2.4790350914001467
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 60.6875
    gpu_util_percent0: 0.5307499999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.97
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1920036892450141
    mean_env_wait_ms: 1.5856194970164634
    mean_inference_ms: 6.056875500210334
    mean_raw_obs_processing_ms: 0.5240396523573858
  time_since_restore: 349.27080631256104
  time_this_iter_s: 34.55016565322876
  time_total_s: 349.27080631256104
  timers:
    learn_throughput: 6534.657
    learn_time_ms: 24759.066
    sample_throughput: 16037.041
    sample_time_ms: 10088.644
    update_time_ms: 27.717
  timestamp: 1602333687
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |     10 |          349.271 | 1617920 |    220.2 |              274.505 |              76.7778 |             818.85 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3600.291707798618
    time_step_min: 3244
  date: 2020-10-10_12-42-01
  done: false
  episode_len_mean: 816.141187925998
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 220.31522134686688
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8788309514522552
        entropy_coeff: 0.0
        kl: 0.0048537369351834055
        model: {}
        policy_loss: -0.011975262057967484
        total_loss: 2.5137741804122924
        vf_explained_var: 0.9934164881706238
        vf_loss: 2.524778652191162
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 59.75609756097561
    gpu_util_percent0: 0.5258536585365854
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.965853658536586
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.19160379063577807
    mean_env_wait_ms: 1.587817986385621
    mean_inference_ms: 6.027409226866352
    mean_raw_obs_processing_ms: 0.5230404430902966
  time_since_restore: 383.4998950958252
  time_this_iter_s: 34.22908878326416
  time_total_s: 383.4998950958252
  timers:
    learn_throughput: 6543.544
    learn_time_ms: 24725.439
    sample_throughput: 16368.714
    sample_time_ms: 9884.222
    update_time_ms: 26.711
  timestamp: 1602333721
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |     11 |            383.5 | 1779712 |  220.315 |              274.505 |              76.7778 |            816.141 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3600.090559589919
    time_step_min: 3244
  date: 2020-10-10_12-42-36
  done: false
  episode_len_mean: 811.8868720979316
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 220.3164784186312
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 315
  episodes_total: 2369
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8393935322761535
        entropy_coeff: 0.0
        kl: 0.0057399526704102755
        model: {}
        policy_loss: -0.010811011726036667
        total_loss: 3.5562233448028566
        vf_explained_var: 0.9943920373916626
        vf_loss: 3.566460394859314
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 60.773170731707324
    gpu_util_percent0: 0.5800000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9560975609756093
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1908884228567585
    mean_env_wait_ms: 1.5918146145831087
    mean_inference_ms: 5.977151318063367
    mean_raw_obs_processing_ms: 0.5212176620468814
  time_since_restore: 418.2862980365753
  time_this_iter_s: 34.78640294075012
  time_total_s: 418.2862980365753
  timers:
    learn_throughput: 6542.379
    learn_time_ms: 24729.842
    sample_throughput: 16416.579
    sample_time_ms: 9855.403
    update_time_ms: 26.745
  timestamp: 1602333756
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |     12 |          418.286 | 1941504 |  220.316 |              274.505 |              76.7778 |            811.887 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3601.8092
    time_step_min: 3244
  date: 2020-10-10_12-43-10
  done: false
  episode_len_mean: 810.2650316455696
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 220.06058608234235
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 159
  episodes_total: 2528
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7995639324188233
        entropy_coeff: 0.0
        kl: 0.005581407342106104
        model: {}
        policy_loss: -0.011483547289390116
        total_loss: 2.28704149723053
        vf_explained_var: 0.9948097467422485
        vf_loss: 2.2979668617248534
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 61.495000000000005
    gpu_util_percent0: 0.6235
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.975
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.19056528876863746
    mean_env_wait_ms: 1.5935824291010638
    mean_inference_ms: 5.9545825144388
    mean_raw_obs_processing_ms: 0.520387700813116
  time_since_restore: 452.486793756485
  time_this_iter_s: 34.20049571990967
  time_total_s: 452.486793756485
  timers:
    learn_throughput: 6529.173
    learn_time_ms: 24779.861
    sample_throughput: 16702.9
    sample_time_ms: 9686.461
    update_time_ms: 25.911
  timestamp: 1602333790
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |     13 |          452.487 | 2103296 |  220.061 |              274.505 |              76.7778 |            810.265 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3601.5737396538752
    time_step_min: 3244
  date: 2020-10-10_12-43-45
  done: false
  episode_len_mean: 809.0640357408786
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 220.17265356468633
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7864831805229187
        entropy_coeff: 0.0
        kl: 0.0047326154541224245
        model: {}
        policy_loss: -0.011462518665939569
        total_loss: 1.9168771505355835
        vf_explained_var: 0.9957062602043152
        vf_loss: 1.9278664588928223
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 60.325
    gpu_util_percent0: 0.20775000000000002
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9775
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.19027832681098636
    mean_env_wait_ms: 1.595364944944046
    mean_inference_ms: 5.9342300620977895
    mean_raw_obs_processing_ms: 0.5196353596523059
  time_since_restore: 486.8639426231384
  time_this_iter_s: 34.37714886665344
  time_total_s: 486.8639426231384
  timers:
    learn_throughput: 6516.197
    learn_time_ms: 24829.205
    sample_throughput: 16746.012
    sample_time_ms: 9661.524
    update_time_ms: 25.862
  timestamp: 1602333825
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
