2020-10-11 18:04:16,655	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Result for PPO_jss_env_2e41a_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3600.4370078740158
    time_step_min: 3239
  date: 2020-10-11_18-07-06
  done: false
  episode_len_mean: 887.7898734177215
  episode_reward_max: 275.2626262626263
  episode_reward_mean: 220.85142564889378
  episode_reward_min: 113.44444444444416
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: ab6d74d6d24a432eb86fd4da943a993a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0974919080734253
        entropy_coeff: 0.0001
        kl: 0.009487595083191991
        model: {}
        policy_loss: -0.019841649942100047
        total_loss: 21.439920902252197
        vf_explained_var: 0.9591807126998901
        vf_loss: 21.457975006103517
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.297368421052635
    gpu_util_percent0: 0.5152631578947369
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.168421052631577
    vram_util_percent0: 0.19596589045588714
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 5533
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16266315539296872
    mean_env_wait_ms: 1.1958839450771162
    mean_inference_ms: 5.280649247573521
    mean_raw_obs_processing_ms: 0.43291443849235334
  time_since_restore: 161.1070864200592
  time_this_iter_s: 31.52601647377014
  time_total_s: 161.1070864200592
  timers:
    learn_throughput: 6620.865
    learn_time_ms: 24436.685
    sample_throughput: 20973.322
    sample_time_ms: 7714.181
    update_time_ms: 21.761
  timestamp: 1602439626
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 2e41a_00000
  
== Status ==
Memory usage on this node: 46.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/540.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2e41a_00000 | RUNNING  | 172.17.0.4:5533 |      5 |          161.107 | 808960 |  220.851 |              275.263 |              113.444 |             887.79 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


