2020-10-09 08:51:10,574	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |      4 |          152.573 | 647168 |  228.235 |              277.667 |              115.788 |            872.033 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3217.0
  date: 2020-10-09_08-54-30
  done: false
  episode_len_mean: 869.8772151898734
  episode_reward_max: 281.06060606060555
  episode_reward_mean: 229.2728934918806
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0920811295509338
        entropy_coeff: 0.0
        kl: 0.005494535528123378
        model: {}
        policy_loss: -0.01615214431658387
        total_loss: 25.97314109802246
        vf_explained_var: 0.9543002247810364
        vf_loss: 25.98874397277832
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.220454545454547
    gpu_util_percent0: 0.37772727272727274
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1647716183513209
    mean_env_wait_ms: 1.6301347105156172
    mean_inference_ms: 5.081804194963974
    mean_raw_obs_processing_ms: 0.4425202414045904
  time_since_restore: 190.24159383773804
  time_this_iter_s: 37.669020652770996
  time_total_s: 190.24159383773804
  timers:
    learn_throughput: 5506.154
    learn_time_ms: 29383.851
    sample_throughput: 18884.549
    sample_time_ms: 8567.427
    update_time_ms: 44.547
  timestamp: 1602233670
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |      5 |          190.242 | 808960 |  229.273 |              281.061 |              115.788 |            869.877 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_08-55-08
  done: false
  episode_len_mean: 864.1591320072333
  episode_reward_max: 285.33333333333286
  episode_reward_mean: 231.60907446983379
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.099307692050934
        entropy_coeff: 0.0
        kl: 0.005404941504821181
        model: {}
        policy_loss: -0.01444137836806476
        total_loss: 28.879423332214355
        vf_explained_var: 0.958823025226593
        vf_loss: 28.893324851989746
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.606818181818184
    gpu_util_percent0: 0.36522727272727273
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777272727272727
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16279510113605203
    mean_env_wait_ms: 1.631629624334584
    mean_inference_ms: 4.9826915633876006
    mean_raw_obs_processing_ms: 0.4367525870228806
  time_since_restore: 228.52083349227905
  time_this_iter_s: 38.279239654541016
  time_total_s: 228.52083349227905
  timers:
    learn_throughput: 5494.886
    learn_time_ms: 29444.104
    sample_throughput: 18934.136
    sample_time_ms: 8544.99
    update_time_ms: 43.578
  timestamp: 1602233708
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |      6 |          228.521 | 970752 |  231.609 |              285.333 |              115.788 |            864.159 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_08-55-46
  done: false
  episode_len_mean: 861.3275316455696
  episode_reward_max: 285.33333333333286
  episode_reward_mean: 232.44722541874424
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0973156213760376
        entropy_coeff: 0.0
        kl: 0.005099600413814187
        model: {}
        policy_loss: -0.015707451803609728
        total_loss: 19.350200271606447
        vf_explained_var: 0.9628416895866394
        vf_loss: 19.365397644042968
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.018181818181823
    gpu_util_percent0: 0.3725
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.790909090909093
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16207968324535543
    mean_env_wait_ms: 1.6324762530253574
    mean_inference_ms: 4.947013438237566
    mean_raw_obs_processing_ms: 0.4346742464557894
  time_since_restore: 266.0392279624939
  time_this_iter_s: 37.518394470214844
  time_total_s: 266.0392279624939
  timers:
    learn_throughput: 5501.424
    learn_time_ms: 29409.115
    sample_throughput: 19038.731
    sample_time_ms: 8498.046
    update_time_ms: 43.608
  timestamp: 1602233746
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |      7 |          266.039 | 1132544 |  232.447 |              285.333 |              115.788 |            861.328 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_08-56-24
  done: false
  episode_len_mean: 858.2834036568214
  episode_reward_max: 285.33333333333286
  episode_reward_mean: 233.8503814516471
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0849154710769653
        entropy_coeff: 0.0
        kl: 0.005462168017402291
        model: {}
        policy_loss: -0.016719851782545446
        total_loss: 14.49464464187622
        vf_explained_var: 0.969395637512207
        vf_loss: 14.510818195343017
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.68409090909091
    gpu_util_percent0: 0.4179545454545455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781818181818183
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1614664589983133
    mean_env_wait_ms: 1.633389126633269
    mean_inference_ms: 4.916018601642627
    mean_raw_obs_processing_ms: 0.4328059467693039
  time_since_restore: 304.0183870792389
  time_this_iter_s: 37.979159116744995
  time_total_s: 304.0183870792389
  timers:
    learn_throughput: 5495.455
    learn_time_ms: 29441.055
    sample_throughput: 19112.649
    sample_time_ms: 8465.179
    update_time_ms: 41.491
  timestamp: 1602233784
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |      8 |          304.018 | 1294336 |   233.85 |              285.333 |              115.788 |            858.283 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_08-57-01
  done: false
  episode_len_mean: 855.7044303797468
  episode_reward_max: 290.83838383838383
  episode_reward_mean: 234.74638792993207
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0593462347984315
        entropy_coeff: 0.0
        kl: 0.00550663392059505
        model: {}
        policy_loss: -0.015729553811252118
        total_loss: 18.30429859161377
        vf_explained_var: 0.962801456451416
        vf_loss: 18.319476318359374
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.479069767441864
    gpu_util_percent0: 0.33395348837209304
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78372093023256
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1609497500958159
    mean_env_wait_ms: 1.6344058713799237
    mean_inference_ms: 4.8889750012461475
    mean_raw_obs_processing_ms: 0.43114837649401966
  time_since_restore: 341.2322175502777
  time_this_iter_s: 37.21383047103882
  time_total_s: 341.2322175502777
  timers:
    learn_throughput: 5499.47
    learn_time_ms: 29419.562
    sample_throughput: 19257.027
    sample_time_ms: 8401.712
    update_time_ms: 39.264
  timestamp: 1602233821
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |      9 |          341.232 | 1456128 |  234.746 |              290.838 |              115.788 |            855.704 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3158.0
  date: 2020-10-09_08-57-38
  done: false
  episode_len_mean: 851.5083378160301
  episode_reward_max: 290.83838383838383
  episode_reward_mean: 236.5193081976297
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 279
  episodes_total: 1859
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0333136200904847
        entropy_coeff: 0.0
        kl: 0.00513047599233687
        model: {}
        policy_loss: -0.014518408360891044
        total_loss: 20.348255348205566
        vf_explained_var: 0.9719213247299194
        vf_loss: 20.362260818481445
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.947727272727263
    gpu_util_percent0: 0.35659090909090907
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76818181818182
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16023188893496013
    mean_env_wait_ms: 1.636779849120513
    mean_inference_ms: 4.851055918344412
    mean_raw_obs_processing_ms: 0.42887574376612075
  time_since_restore: 378.69366931915283
  time_this_iter_s: 37.46145176887512
  time_total_s: 378.69366931915283
  timers:
    learn_throughput: 5502.188
    learn_time_ms: 29405.031
    sample_throughput: 19329.567
    sample_time_ms: 8370.182
    update_time_ms: 39.193
  timestamp: 1602233858
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |     10 |          378.694 | 1617920 |  236.519 |              290.838 |              115.788 |            851.508 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3158.0
  date: 2020-10-09_08-58-16
  done: false
  episode_len_mean: 848.5418695228822
  episode_reward_max: 290.83838383838383
  episode_reward_mean: 237.5527426160336
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 195
  episodes_total: 2054
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.048268187046051
        entropy_coeff: 0.0
        kl: 0.005260521126911044
        model: {}
        policy_loss: -0.016304413415491582
        total_loss: 12.498065757751466
        vf_explained_var: 0.9756249189376831
        vf_loss: 12.513844203948974
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.30454545454546
    gpu_util_percent0: 0.34522727272727277
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777272727272727
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15979072961954033
    mean_env_wait_ms: 1.6378904205136897
    mean_inference_ms: 4.826842740035612
    mean_raw_obs_processing_ms: 0.42742153763247914
  time_since_restore: 416.5275754928589
  time_this_iter_s: 37.833906173706055
  time_total_s: 416.5275754928589
  timers:
    learn_throughput: 5505.309
    learn_time_ms: 29388.361
    sample_throughput: 19587.987
    sample_time_ms: 8259.756
    update_time_ms: 37.8
  timestamp: 1602233896
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |     11 |          416.528 | 1779712 |  237.553 |              290.838 |              115.788 |            848.542 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_08-58-54
  done: false
  episode_len_mean: 846.2947558770344
  episode_reward_max: 291.34343434343447
  episode_reward_mean: 238.32175735656733
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0332474112510681
        entropy_coeff: 0.0
        kl: 0.0050872028805315495
        model: {}
        policy_loss: -0.015819498617202044
        total_loss: 13.87100133895874
        vf_explained_var: 0.9724569320678711
        vf_loss: 13.886312198638915
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.147727272727266
    gpu_util_percent0: 0.3645454545454545
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.790909090909091
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594896947492139
    mean_env_wait_ms: 1.6389762180391332
    mean_inference_ms: 4.810566894973414
    mean_raw_obs_processing_ms: 0.4264833986636012
  time_since_restore: 454.4503152370453
  time_this_iter_s: 37.9227397441864
  time_total_s: 454.4503152370453
  timers:
    learn_throughput: 5500.145
    learn_time_ms: 29415.953
    sample_throughput: 19661.746
    sample_time_ms: 8228.771
    update_time_ms: 36.544
  timestamp: 1602233934
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |     12 |           454.45 | 1941504 |  238.322 |              291.343 |              115.788 |            846.295 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-09_08-59-32
  done: false
  episode_len_mean: 844.2236286919831
  episode_reward_max: 291.34343434343447
  episode_reward_mean: 239.11227038315627
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0095247268676757
        entropy_coeff: 0.0
        kl: 0.005121988942846656
        model: {}
        policy_loss: -0.015494886739179491
        total_loss: 15.226697826385498
        vf_explained_var: 0.9686782956123352
        vf_loss: 15.241680240631103
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.95
    gpu_util_percent0: 0.40886363636363643
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.788636363636364
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15921731408032155
    mean_env_wait_ms: 1.6400635966693016
    mean_inference_ms: 4.795656390918071
    mean_raw_obs_processing_ms: 0.4256221282348895
  time_since_restore: 492.0336081981659
  time_this_iter_s: 37.583292961120605
  time_total_s: 492.0336081981659
  timers:
    learn_throughput: 5499.936
    learn_time_ms: 29417.072
    sample_throughput: 19750.672
    sample_time_ms: 8191.721
    update_time_ms: 36.713
  timestamp: 1602233972
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |     13 |          492.034 | 2103296 |  239.112 |              291.343 |              115.788 |            844.224 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-09_09-00-10
  done: false
  episode_len_mean: 840.3850768653919
  episode_reward_max: 291.34343434343447
  episode_reward_mean: 240.3225354406455
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 297
  episodes_total: 2667
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9843125522136689
        entropy_coeff: 0.0
        kl: 0.004930658498778939
        model: {}
        policy_loss: -0.014687465270981193
        total_loss: 19.135387420654297
        vf_explained_var: 0.9745935201644897
        vf_loss: 19.149581909179688
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.472727272727273
    gpu_util_percent0: 0.3820454545454545
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772727272727273
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15878064826339952
    mean_env_wait_ms: 1.642196510105692
    mean_inference_ms: 4.771485738802428
