2020-10-11 23:41:16,622	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3605.799738219895
    time_step_min: 3318
  date: 2020-10-11_23-43-56
  done: false
  episode_len_mean: 872.5593434343434
  episode_reward_max: 272.686868686868
  episode_reward_mean: 219.6181129476582
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 160
  episodes_total: 792
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 1.0487651030222576
        entropy_coeff: 0.0005000000000000001
        kl: 0.014568340964615345
        model: {}
        policy_loss: -0.016317967597084742
        total_loss: 31.082906087239582
        vf_explained_var: 0.9520482420921326
        vf_loss: 31.09756326675415
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.179411764705883
    gpu_util_percent0: 0.33
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1599197395050162
    mean_env_wait_ms: 1.1717233170670964
    mean_inference_ms: 5.280967212690017
    mean_raw_obs_processing_ms: 0.4261519590028104
  time_since_restore: 151.74910163879395
  time_this_iter_s: 29.4239764213562
  time_total_s: 151.74910163879395
  timers:
    learn_throughput: 7169.515
    learn_time_ms: 22566.659
    sample_throughput: 21068.636
    sample_time_ms: 7679.282
    update_time_ms: 39.479
  timestamp: 1602459836
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |      5 |          151.749 | 808960 |  219.618 |              272.687 |              113.444 |            872.559 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3578.4554730983305
    time_step_min: 3239
  date: 2020-10-11_23-44-26
  done: false
  episode_len_mean: 860.9285714285714
  episode_reward_max: 280.11111111111114
  episode_reward_mean: 224.2211993351232
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 314
  episodes_total: 1106
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 1.0329186220963795
        entropy_coeff: 0.0005000000000000001
        kl: 0.012543960862482587
        model: {}
        policy_loss: -0.017247718967458543
        total_loss: 24.60704771677653
        vf_explained_var: 0.9674283862113953
        vf_loss: 24.62293020884196
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.741176470588236
    gpu_util_percent0: 0.2723529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294118
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1576837837105046
    mean_env_wait_ms: 1.1758510426859312
    mean_inference_ms: 5.115442332814513
    mean_raw_obs_processing_ms: 0.41842623886544245
  time_since_restore: 181.1036195755005
  time_this_iter_s: 29.354517936706543
  time_total_s: 181.1036195755005
  timers:
    learn_throughput: 7176.203
    learn_time_ms: 22545.626
    sample_throughput: 21472.933
    sample_time_ms: 7534.695
    update_time_ms: 39.285
  timestamp: 1602459866
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |      6 |          181.104 | 970752 |  224.221 |              280.111 |              113.444 |            860.929 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3565.2710355987056
    time_step_min: 3239
  date: 2020-10-11_23-44-55
  done: false
  episode_len_mean: 855.056170886076
  episode_reward_max: 280.11111111111114
  episode_reward_mean: 226.3022551464006
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 1.0148684581120808
        entropy_coeff: 0.0005000000000000001
        kl: 0.012296080977345506
        model: {}
        policy_loss: -0.01417262714918858
        total_loss: 14.94414766629537
        vf_explained_var: 0.971426784992218
        vf_loss: 14.956983009974161
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.68529411764706
    gpu_util_percent0: 0.3391176470588236
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15687019840658484
    mean_env_wait_ms: 1.1778235752842148
    mean_inference_ms: 5.05497176970267
    mean_raw_obs_processing_ms: 0.41558267556717643
  time_since_restore: 210.46036410331726
  time_this_iter_s: 29.356744527816772
  time_total_s: 210.46036410331726
  timers:
    learn_throughput: 7180.436
    learn_time_ms: 22532.337
    sample_throughput: 21764.087
    sample_time_ms: 7433.898
    update_time_ms: 36.531
  timestamp: 1602459895
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |      7 |           210.46 | 1132544 |  226.302 |              280.111 |              113.444 |            855.056 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3552.641319942611
    time_step_min: 3239
  date: 2020-10-11_23-45-24
  done: false
  episode_len_mean: 849.6364275668074
  episode_reward_max: 280.11111111111114
  episode_reward_mean: 228.12820184972068
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.9781733254591624
        entropy_coeff: 0.0005000000000000001
        kl: 0.01218931896922489
        model: {}
        policy_loss: -0.017550693242810667
        total_loss: 14.27057965596517
        vf_explained_var: 0.9708757400512695
        vf_loss: 14.28679084777832
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.758823529411767
    gpu_util_percent0: 0.39
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15617550477986009
    mean_env_wait_ms: 1.1797380898214689
    mean_inference_ms: 5.002465934795379
    mean_raw_obs_processing_ms: 0.4130529688400258
  time_since_restore: 239.58223724365234
  time_this_iter_s: 29.121873140335083
  time_total_s: 239.58223724365234
  timers:
    learn_throughput: 7193.035
    learn_time_ms: 22492.869
    sample_throughput: 21985.656
    sample_time_ms: 7358.98
    update_time_ms: 34.45
  timestamp: 1602459924
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |      8 |          239.582 | 1294336 |  228.128 |              280.111 |              113.444 |            849.636 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3539.7421383647797
    time_step_min: 3196
  date: 2020-10-11_23-45-54
  done: false
  episode_len_mean: 843.791718170581
  episode_reward_max: 281.77777777777743
  episode_reward_mean: 230.00697956074947
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 196
  episodes_total: 1618
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.926913266380628
        entropy_coeff: 0.0005000000000000001
        kl: 0.011109292041510344
        model: {}
        policy_loss: -0.014818127026956063
        total_loss: 18.62913449605306
        vf_explained_var: 0.9720422625541687
        vf_loss: 18.642749786376953
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.02352941176471
    gpu_util_percent0: 0.30470588235294116
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7676470588235293
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15543265715259413
    mean_env_wait_ms: 1.1821795047397505
    mean_inference_ms: 4.946523569485682
    mean_raw_obs_processing_ms: 0.41027311915558295
  time_since_restore: 268.8486797809601
  time_this_iter_s: 29.26644253730774
  time_total_s: 268.8486797809601
  timers:
    learn_throughput: 7196.114
    learn_time_ms: 22483.245
    sample_throughput: 22177.308
    sample_time_ms: 7295.385
    update_time_ms: 32.744
  timestamp: 1602459954
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |      9 |          268.849 | 1456128 |  230.007 |              281.778 |              113.444 |            843.792 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3523.5331905781586
    time_step_min: 3196
  date: 2020-10-11_23-46-23
  done: false
  episode_len_mean: 838.0806962025316
  episode_reward_max: 287.2323232323235
  episode_reward_mean: 232.57123449686725
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 278
  episodes_total: 1896
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.9132000654935837
        entropy_coeff: 0.0005000000000000001
        kl: 0.013285659408817688
        model: {}
        policy_loss: -0.015034273523876132
        total_loss: 13.321046431859335
        vf_explained_var: 0.979250431060791
        vf_loss: 13.33454426129659
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.242857142857147
    gpu_util_percent0: 0.38371428571428573
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545816231129358
    mean_env_wait_ms: 1.1853057198404884
    mean_inference_ms: 4.882843092271689
    mean_raw_obs_processing_ms: 0.4072222108143166
  time_since_restore: 298.3449590206146
  time_this_iter_s: 29.49627923965454
  time_total_s: 298.3449590206146
  timers:
    learn_throughput: 7193.893
    learn_time_ms: 22490.187
    sample_throughput: 22335.733
    sample_time_ms: 7243.64
    update_time_ms: 39.29
  timestamp: 1602459983
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     10 |          298.345 | 1617920 |  232.571 |              287.232 |              113.444 |            838.081 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3513.452615992103
    time_step_min: 3155
  date: 2020-10-11_23-46-53
  done: false
  episode_len_mean: 834.6694255111977
  episode_reward_max: 287.9898989898984
  episode_reward_mean: 234.1128372330903
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8984085917472839
        entropy_coeff: 0.0005000000000000001
        kl: 0.010885702368492881
        model: {}
        policy_loss: -0.01437823004865398
        total_loss: 10.744627396265665
        vf_explained_var: 0.9777135848999023
        vf_loss: 10.757821957270304
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.829411764705885
    gpu_util_percent0: 0.31499999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1541740683572244
    mean_env_wait_ms: 1.1868563356067825
    mean_inference_ms: 4.852278875809161
    mean_raw_obs_processing_ms: 0.40573986056107697
  time_since_restore: 327.7750360965729
  time_this_iter_s: 29.430077075958252
  time_total_s: 327.7750360965729
  timers:
    learn_throughput: 7205.035
    learn_time_ms: 22455.409
    sample_throughput: 23157.088
    sample_time_ms: 6986.716
    update_time_ms: 37.824
  timestamp: 1602460013
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     11 |          327.775 | 1779712 |  234.113 |               287.99 |              113.444 |            834.669 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3504.481684981685
    time_step_min: 3155
  date: 2020-10-11_23-47-22
  done: false
  episode_len_mean: 832.0230560578661
  episode_reward_max: 287.9898989898984
  episode_reward_mean: 235.55223117248423
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8614880988995234
        entropy_coeff: 0.0005000000000000001
        kl: 0.011757834969709316
        model: {}
        policy_loss: -0.015917484464201454
        total_loss: 10.498374064763388
        vf_explained_var: 0.9781190752983093
        vf_loss: 10.512958208719889
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.61764705882353
    gpu_util_percent0: 0.3273529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15380347757065452
    mean_env_wait_ms: 1.188335581422615
    mean_inference_ms: 4.824516967690941
    mean_raw_obs_processing_ms: 0.4043692011770034
  time_since_restore: 357.12086272239685
  time_this_iter_s: 29.345826625823975
  time_total_s: 357.12086272239685
  timers:
    learn_throughput: 7205.673
    learn_time_ms: 22453.419
    sample_throughput: 23505.841
    sample_time_ms: 6883.055
    update_time_ms: 39.173
  timestamp: 1602460042
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     12 |          357.121 | 1941504 |  235.552 |               287.99 |              113.444 |            832.023 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3489.232997987928
    time_step_min: 3155
  date: 2020-10-11_23-47-52
  done: false
  episode_len_mean: 826.8722642260246
  episode_reward_max: 287.9898989898984
  episode_reward_mean: 237.81402565246566
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 301
  episodes_total: 2513
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8278060158093771
        entropy_coeff: 0.0005000000000000001
        kl: 0.010167833495264253
        model: {}
        policy_loss: -0.012999054762379577
        total_loss: 17.325045903523762
        vf_explained_var: 0.9754905104637146
        vf_loss: 17.336933771769207
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.211764705882356
    gpu_util_percent0: 0.3020588235294118
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647054
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1531889424914404
    mean_env_wait_ms: 1.191078993214599
    mean_inference_ms: 4.779031461121335
    mean_raw_obs_processing_ms: 0.40214720256550157
  time_since_restore: 386.33181834220886
  time_this_iter_s: 29.21095561981201
  time_total_s: 386.33181834220886
  timers:
    learn_throughput: 7214.222
    learn_time_ms: 22426.813
    sample_throughput: 23679.329
    sample_time_ms: 6832.626
    update_time_ms: 38.355
  timestamp: 1602460072
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     13 |          386.332 | 2103296 |  237.814 |               287.99 |              113.444 |            826.872 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3481.4778028592928
    time_step_min: 3155
  date: 2020-10-11_23-48-21
  done: false
  episode_len_mean: 824.2457185405808
  episode_reward_max: 287.9898989898984
  episode_reward_mean: 238.94101476417177
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 173
  episodes_total: 2686
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8320326705773672
        entropy_coeff: 0.0005000000000000001
        kl: 0.010923507856205106
        model: {}
        policy_loss: -0.016439030955856044
        total_loss: 9.48443857828776
        vf_explained_var: 0.9803946018218994
        vf_loss: 9.4996550877889
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.01764705882353
    gpu_util_percent0: 0.43264705882352933
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15288939019220435
    mean_env_wait_ms: 1.1925017758618155
    mean_inference_ms: 4.756481954584599
    mean_raw_obs_processing_ms: 0.4010493313359154
  time_since_restore: 415.34853625297546
  time_this_iter_s: 29.0167179107666
  time_total_s: 415.34853625297546
  timers:
    learn_throughput: 7225.501
    learn_time_ms: 22391.803
    sample_throughput: 23741.012
    sample_time_ms: 6814.874
    update_time_ms: 38.67
  timestamp: 1602460101
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
