2020-10-12 17:01:01,788	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3570.4665775401068
    time_step_min: 3236
  date: 2020-10-12_17-03-26
  done: false
  episode_len_mean: 888.659493670886
  episode_reward_max: 278.1414141414142
  episode_reward_mean: 225.95710267229234
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.085977057615916
        entropy_coeff: 0.009999999999999998
        kl: 0.009866746452947458
        model: {}
        policy_loss: -0.01207711334185054
        total_loss: 31.57342306772868
        vf_explained_var: 0.9264079928398132
        vf_loss: 31.5943865776062
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.219354838709677
    gpu_util_percent0: 0.3541935483870968
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16061461709932243
    mean_env_wait_ms: 1.1610142082590982
    mean_inference_ms: 5.197858593682224
    mean_raw_obs_processing_ms: 0.428790685668846
  time_since_restore: 136.48200368881226
  time_this_iter_s: 26.648383855819702
  time_total_s: 136.48200368881226
  timers:
    learn_throughput: 8280.731
    learn_time_ms: 19538.372
    sample_throughput: 21079.197
    sample_time_ms: 7675.435
    update_time_ms: 38.717
  timestamp: 1602522206
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |      5 |          136.482 | 808960 |  225.957 |              278.141 |              124.657 |            888.659 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3547.471163245357
    time_step_min: 3230
  date: 2020-10-12_17-03-53
  done: false
  episode_len_mean: 875.793427230047
  episode_reward_max: 278.8989898989898
  episode_reward_mean: 229.61673068715305
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 275
  episodes_total: 1065
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0417975684007008
        entropy_coeff: 0.009999999999999998
        kl: 0.007881337155898413
        model: {}
        policy_loss: -0.012281686281009266
        total_loss: 30.140108744303387
        vf_explained_var: 0.9486353397369385
        vf_loss: 30.161231835683186
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.061290322580653
    gpu_util_percent0: 0.3109677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15857529085859254
    mean_env_wait_ms: 1.1650066300055815
    mean_inference_ms: 5.067082642732204
    mean_raw_obs_processing_ms: 0.42205708891230437
  time_since_restore: 163.22340726852417
  time_this_iter_s: 26.741403579711914
  time_total_s: 163.22340726852417
  timers:
    learn_throughput: 8275.039
    learn_time_ms: 19551.811
    sample_throughput: 21378.07
    sample_time_ms: 7568.13
    update_time_ms: 39.059
  timestamp: 1602522233
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |      6 |          163.223 | 970752 |  229.617 |              278.899 |              124.657 |            875.793 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3532.3052373158757
    time_step_min: 3230
  date: 2020-10-12_17-04-19
  done: false
  episode_len_mean: 867.4556962025316
  episode_reward_max: 283.7474747474747
  episode_reward_mean: 231.66857658867139
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 199
  episodes_total: 1264
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0534568627675374
        entropy_coeff: 0.009999999999999998
        kl: 0.010327032844846448
        model: {}
        policy_loss: -0.014832363250510147
        total_loss: 16.06687879562378
        vf_explained_var: 0.958442747592926
        vf_loss: 16.090180317560833
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.38666666666667
    gpu_util_percent0: 0.37099999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15746399370995268
    mean_env_wait_ms: 1.1672145729804322
    mean_inference_ms: 4.997831464757293
    mean_raw_obs_processing_ms: 0.41844478048281
  time_since_restore: 189.65867018699646
  time_this_iter_s: 26.43526291847229
  time_total_s: 189.65867018699646
  timers:
    learn_throughput: 8280.188
    learn_time_ms: 19539.652
    sample_throughput: 21659.686
    sample_time_ms: 7469.73
    update_time_ms: 38.972
  timestamp: 1602522259
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |      7 |          189.659 | 1132544 |  231.669 |              283.747 |              124.657 |            867.456 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3522.3746376811596
    time_step_min: 3211
  date: 2020-10-12_17-04-46
  done: false
  episode_len_mean: 861.8551336146273
  episode_reward_max: 283.7474747474747
  episode_reward_mean: 232.9539913907001
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.035190373659134
        entropy_coeff: 0.009999999999999998
        kl: 0.009323710032428304
        model: {}
        policy_loss: -0.015143743366934359
        total_loss: 15.048800230026245
        vf_explained_var: 0.9601005911827087
        vf_loss: 15.072431246439615
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.993548387096777
    gpu_util_percent0: 0.36032258064516137
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15674108831699976
    mean_env_wait_ms: 1.1692004285575839
    mean_inference_ms: 4.951569502500211
    mean_raw_obs_processing_ms: 0.41597129097993163
  time_since_restore: 216.3138506412506
  time_this_iter_s: 26.65518045425415
  time_total_s: 216.3138506412506
  timers:
    learn_throughput: 8281.681
    learn_time_ms: 19536.13
    sample_throughput: 21811.018
    sample_time_ms: 7417.902
    update_time_ms: 38.787
  timestamp: 1602522286
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |      8 |          216.314 | 1294336 |  232.954 |              283.747 |              124.657 |            861.855 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3513.379063719116
    time_step_min: 3199
  date: 2020-10-12_17-05-13
  done: false
  episode_len_mean: 857.1151898734178
  episode_reward_max: 283.7474747474747
  episode_reward_mean: 234.10833013681105
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0016641368468602
        entropy_coeff: 0.009999999999999998
        kl: 0.010285263881087303
        model: {}
        policy_loss: -0.014098684332566336
        total_loss: 16.910085678100586
        vf_explained_var: 0.9561101794242859
        vf_loss: 16.932144165039062
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.793548387096777
    gpu_util_percent0: 0.33709677419354844
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15610348731092083
    mean_env_wait_ms: 1.1711791368402964
    mean_inference_ms: 4.910852053563649
    mean_raw_obs_processing_ms: 0.41372926075022265
  time_since_restore: 242.759117603302
  time_this_iter_s: 26.44526696205139
  time_total_s: 242.759117603302
  timers:
    learn_throughput: 8285.375
    learn_time_ms: 19527.421
    sample_throughput: 21977.49
    sample_time_ms: 7361.714
    update_time_ms: 36.882
  timestamp: 1602522313
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |      9 |          242.759 | 1456128 |  234.108 |              283.747 |              124.657 |            857.115 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3502.4657534246576
    time_step_min: 3199
  date: 2020-10-12_17-05-39
  done: false
  episode_len_mean: 849.9812533476165
  episode_reward_max: 283.7474747474747
  episode_reward_mean: 235.65752327776954
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 287
  episodes_total: 1867
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9623135576645533
        entropy_coeff: 0.009999999999999998
        kl: 0.009416531460980574
        model: {}
        policy_loss: -0.012676293088588864
        total_loss: 22.148826281229656
        vf_explained_var: 0.965167224407196
        vf_loss: 22.16924238204956
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.99000000000001
    gpu_util_percent0: 0.29766666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.155159756736953
    mean_env_wait_ms: 1.174767275120298
    mean_inference_ms: 4.849775968895633
    mean_raw_obs_processing_ms: 0.4104237767023693
  time_since_restore: 269.0789976119995
  time_this_iter_s: 26.31988000869751
  time_total_s: 269.0789976119995
  timers:
    learn_throughput: 8292.733
    learn_time_ms: 19510.093
    sample_throughput: 22118.844
    sample_time_ms: 7314.668
    update_time_ms: 35.199
  timestamp: 1602522339
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     10 |          269.079 | 1617920 |  235.658 |              283.747 |              124.657 |            849.981 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3496.023856858847
    time_step_min: 3199
  date: 2020-10-12_17-06-06
  done: false
  episode_len_mean: 845.3286270691334
  episode_reward_max: 283.7474747474747
  episode_reward_mean: 236.7606640897779
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 187
  episodes_total: 2054
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.961670051018397
        entropy_coeff: 0.009999999999999998
        kl: 0.008361596070850888
        model: {}
        policy_loss: -0.014380326863223067
        total_loss: 12.288408199946085
        vf_explained_var: 0.9701172709465027
        vf_loss: 12.3107328414917
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.98709677419355
    gpu_util_percent0: 0.3335483870967741
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15463628417249994
    mean_env_wait_ms: 1.1768290437372744
    mean_inference_ms: 4.817020192319125
    mean_raw_obs_processing_ms: 0.40864625545425626
  time_since_restore: 295.5709900856018
  time_this_iter_s: 26.491992473602295
  time_total_s: 295.5709900856018
  timers:
    learn_throughput: 8301.815
    learn_time_ms: 19488.749
    sample_throughput: 22838.809
    sample_time_ms: 7084.082
    update_time_ms: 35.363
  timestamp: 1602522366
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     11 |          295.571 | 1779712 |  236.761 |              283.747 |              124.657 |            845.329 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3487.8294930875577
    time_step_min: 3162
  date: 2020-10-12_17-06-32
  done: false
  episode_len_mean: 841.2762206148282
  episode_reward_max: 287.5353535353536
  episode_reward_mean: 238.0014064697608
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9562084426482519
        entropy_coeff: 0.009999999999999998
        kl: 0.007446964814638098
        model: {}
        policy_loss: -0.012289907109031143
        total_loss: 11.696509520212809
        vf_explained_var: 0.9673168659210205
        vf_loss: 11.716871738433838
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.280645161290323
    gpu_util_percent0: 0.29709677419354835
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15424591759218423
    mean_env_wait_ms: 1.1785573940852143
    mean_inference_ms: 4.79217557522272
    mean_raw_obs_processing_ms: 0.40727245764226133
  time_since_restore: 322.1236867904663
  time_this_iter_s: 26.552696704864502
  time_total_s: 322.1236867904663
  timers:
    learn_throughput: 8299.049
    learn_time_ms: 19495.246
    sample_throughput: 23077.938
    sample_time_ms: 7010.678
    update_time_ms: 32.478
  timestamp: 1602522392
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     12 |          322.124 | 1941504 |  238.001 |              287.535 |              124.657 |            841.276 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3478.9396878954026
    time_step_min: 3162
  date: 2020-10-12_17-06-59
  done: false
  episode_len_mean: 836.5333609614588
  episode_reward_max: 287.5353535353536
  episode_reward_mean: 239.25350898123372
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 201
  episodes_total: 2413
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8854124893744787
        entropy_coeff: 0.009999999999999998
        kl: 0.008535464915136496
        model: {}
        policy_loss: -0.01035699452040717
        total_loss: 14.242549816767374
        vf_explained_var: 0.9706783294677734
        vf_loss: 14.260053793589273
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.258064516129036
    gpu_util_percent0: 0.33806451612903227
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1537996367490063
    mean_env_wait_ms: 1.180947307942228
    mean_inference_ms: 4.763552353564393
    mean_raw_obs_processing_ms: 0.4056996000338859
  time_since_restore: 348.8112530708313
  time_this_iter_s: 26.68756628036499
  time_total_s: 348.8112530708313
  timers:
    learn_throughput: 8301.847
    learn_time_ms: 19488.676
    sample_throughput: 23152.079
    sample_time_ms: 6988.228
    update_time_ms: 31.639
  timestamp: 1602522419
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     13 |          348.811 | 2103296 |  239.254 |              287.535 |              124.657 |            836.533 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3468.8339636913765
    time_step_min: 3132
  date: 2020-10-12_17-07-26
  done: false
  episode_len_mean: 830.9024571854058
  episode_reward_max: 292.0808080808083
  episode_reward_mean: 240.7883037372985
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 273
  episodes_total: 2686
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8907966166734695
        entropy_coeff: 0.009999999999999998
        kl: 0.007651247937853138
        model: {}
        policy_loss: -0.012370601044191668
        total_loss: 12.828261613845825
        vf_explained_var: 0.9744144082069397
        vf_loss: 12.848010301589966
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.806451612903235
    gpu_util_percent0: 0.2629032258064517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15327741321139765
    mean_env_wait_ms: 1.1837358587113818
    mean_inference_ms: 4.730459449181103
    mean_raw_obs_processing_ms: 0.40387269403169773
  time_since_restore: 375.69336915016174
  time_this_iter_s: 26.882116079330444
  time_total_s: 375.69336915016174
  timers:
    learn_throughput: 8285.221
    learn_time_ms: 19527.784
    sample_throughput: 23204.8
    sample_time_ms: 6972.35
    update_time_ms: 31.758
  timestamp: 1602522446
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
