2020-10-09 11:56:04,784	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_11-58-06
  done: false
  episode_len_mean: 872.6215189873418
  episode_reward_max: 285.21212121212073
  episode_reward_mean: 229.93785960874547
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 1.1086289405822753
        entropy_coeff: 0.0
        kl: 0.003286783630028367
        model: {}
        policy_loss: -0.0019230294798035174
        total_loss: 600.3576416015625
        vf_explained_var: -0.1343577355146408
        vf_loss: 600.3595092773437
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.704
    gpu_util_percent0: 0.30400000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.752
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16494258688384178
    mean_env_wait_ms: 1.6364413413280938
    mean_inference_ms: 5.123717329547109
    mean_raw_obs_processing_ms: 0.4413974570246707
  time_since_restore: 112.33856868743896
  time_this_iter_s: 21.88078260421753
  time_total_s: 112.33856868743896
  timers:
    learn_throughput: 11465.751
    learn_time_ms: 14110.894
    sample_throughput: 19561.931
    sample_time_ms: 8270.758
    update_time_ms: 40.61
  timestamp: 1602244686
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |      5 |          112.339 | 808960 |  229.938 |              285.212 |              115.788 |            872.622 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_11-58-28
  done: false
  episode_len_mean: 869.5574817518249
  episode_reward_max: 285.21212121212073
  episode_reward_mean: 230.22581655975796
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 306
  episodes_total: 1096
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 1.1141295433044434
        entropy_coeff: 0.0
        kl: 0.0031145572662353515
        model: {}
        policy_loss: -0.001807173585984856
        total_loss: 672.1574584960938
        vf_explained_var: 0.1267675906419754
        vf_loss: 672.159228515625
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.727999999999994
    gpu_util_percent0: 0.34240000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16297664655909855
    mean_env_wait_ms: 1.6381132251252513
    mean_inference_ms: 5.0154766066449
    mean_raw_obs_processing_ms: 0.4350297064644872
  time_since_restore: 134.44129300117493
  time_this_iter_s: 22.102724313735962
  time_total_s: 134.44129300117493
  timers:
    learn_throughput: 11459.729
    learn_time_ms: 14118.309
    sample_throughput: 19723.057
    sample_time_ms: 8203.191
    update_time_ms: 38.574
  timestamp: 1602244708
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |      6 |          134.441 | 970752 |  230.226 |              285.212 |              115.788 |            869.557 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_11-58-50
  done: false
  episode_len_mean: 868.128164556962
  episode_reward_max: 285.21212121212073
  episode_reward_mean: 230.62376134765358
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 168
  episodes_total: 1264
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 1.1255262851715089
        entropy_coeff: 0.0
        kl: 0.0030491942539811133
        model: {}
        policy_loss: -0.0018422449589706956
        total_loss: 418.0822387695313
        vf_explained_var: 0.19452576339244843
        vf_loss: 418.0840698242188
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.96
    gpu_util_percent0: 0.37440000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16220102169138884
    mean_env_wait_ms: 1.6387596753357645
    mean_inference_ms: 4.972689393693003
    mean_raw_obs_processing_ms: 0.43249993911298656
  time_since_restore: 156.51684141159058
  time_this_iter_s: 22.07554841041565
  time_total_s: 156.51684141159058
  timers:
    learn_throughput: 11467.975
    learn_time_ms: 14108.158
    sample_throughput: 19837.223
    sample_time_ms: 8155.98
    update_time_ms: 45.214
  timestamp: 1602244730
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |      7 |          156.517 | 1132544 |  230.624 |              285.212 |              115.788 |            868.128 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_11-59-13
  done: false
  episode_len_mean: 866.6589310829817
  episode_reward_max: 285.21212121212073
  episode_reward_mean: 230.8877807611983
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 1.1270473003387451
        entropy_coeff: 0.0
        kl: 0.0033455061726272105
        model: {}
        policy_loss: -0.002024428732693195
        total_loss: 332.48920288085935
        vf_explained_var: 0.31909245252609253
        vf_loss: 332.49122924804686
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.848
    gpu_util_percent0: 0.3012
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16159226105747368
    mean_env_wait_ms: 1.6394697012186625
    mean_inference_ms: 4.938173997603943
    mean_raw_obs_processing_ms: 0.4304519520986814
  time_since_restore: 178.60205841064453
  time_this_iter_s: 22.085216999053955
  time_total_s: 178.60205841064453
  timers:
    learn_throughput: 11482.817
    learn_time_ms: 14089.922
    sample_throughput: 19890.699
    sample_time_ms: 8134.053
    update_time_ms: 41.82
  timestamp: 1602244753
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |      8 |          178.602 | 1294336 |  230.888 |              285.212 |              115.788 |            866.659 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_11-59-35
  done: false
  episode_len_mean: 865.3784810126582
  episode_reward_max: 285.21212121212073
  episode_reward_mean: 231.20142564889383
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 1.1119693279266358
        entropy_coeff: 0.0
        kl: 0.0034480865113437177
        model: {}
        policy_loss: -0.0019132718560285866
        total_loss: 268.0883422851563
        vf_explained_var: 0.4334288537502289
        vf_loss: 268.0902404785156
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.69166666666667
    gpu_util_percent0: 0.2891666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779166666666667
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16104812666033969
    mean_env_wait_ms: 1.6401163252016573
    mean_inference_ms: 4.9080037197524975
    mean_raw_obs_processing_ms: 0.4286481766284564
  time_since_restore: 200.6200728416443
  time_this_iter_s: 22.018014430999756
  time_total_s: 200.6200728416443
  timers:
    learn_throughput: 11484.214
    learn_time_ms: 14088.209
    sample_throughput: 19970.58
    sample_time_ms: 8101.517
    update_time_ms: 41.181
  timestamp: 1602244775
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |      9 |           200.62 | 1456128 |  231.201 |              285.212 |              115.788 |            865.378 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_11-59-57
  done: false
  episode_len_mean: 864.2313003452244
  episode_reward_max: 285.21212121212073
  episode_reward_mean: 231.49067777893993
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1738
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 1.0882741451263427
        entropy_coeff: 0.0
        kl: 0.0037703173700720074
        model: {}
        policy_loss: -0.0020444274894543925
        total_loss: 231.65233154296874
        vf_explained_var: 0.5275777578353882
        vf_loss: 231.65438537597657
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.34
    gpu_util_percent0: 0.3004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16056965093634112
    mean_env_wait_ms: 1.6409031651248753
    mean_inference_ms: 4.8815798474788865
    mean_raw_obs_processing_ms: 0.4270287224971089
  time_since_restore: 222.48148918151855
  time_this_iter_s: 21.861416339874268
  time_total_s: 222.48148918151855
  timers:
    learn_throughput: 11488.146
    learn_time_ms: 14083.386
    sample_throughput: 20060.881
    sample_time_ms: 8065.05
    update_time_ms: 40.447
  timestamp: 1602244797
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     10 |          222.481 | 1617920 |  231.491 |              285.212 |              115.788 |            864.231 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_12-00-19
  done: false
  episode_len_mean: 860.6123842028279
  episode_reward_max: 285.21212121212073
  episode_reward_mean: 232.6010224133089
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 313
  episodes_total: 2051
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 1.100746250152588
        entropy_coeff: 0.0
        kl: 0.0034261471126228573
        model: {}
        policy_loss: -0.0019899133360013364
        total_loss: 220.70346374511718
        vf_explained_var: 0.6816624402999878
        vf_loss: 220.70545349121093
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.48
    gpu_util_percent0: 0.37560000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.756
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15979063967936794
    mean_env_wait_ms: 1.6429151091912024
    mean_inference_ms: 4.838739501431366
    mean_raw_obs_processing_ms: 0.4245156165545962
  time_since_restore: 244.82109880447388
  time_this_iter_s: 22.339609622955322
  time_total_s: 244.82109880447388
  timers:
    learn_throughput: 11510.049
    learn_time_ms: 14056.586
    sample_throughput: 20414.816
    sample_time_ms: 7925.224
    update_time_ms: 38.38
  timestamp: 1602244819
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     11 |          244.821 | 1779712 |  232.601 |              285.212 |              115.788 |            860.612 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_12-00-41
  done: false
  episode_len_mean: 858.7188065099458
  episode_reward_max: 285.21212121212073
  episode_reward_mean: 232.96934535225657
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 161
  episodes_total: 2212
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 1.110184097290039
        entropy_coeff: 0.0
        kl: 0.0035809021908789875
        model: {}
        policy_loss: -0.0019895442528650165
        total_loss: 135.40167541503905
        vf_explained_var: 0.7069766521453857
        vf_loss: 135.4036651611328
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.943999999999996
    gpu_util_percent0: 0.316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15945666185962235
    mean_env_wait_ms: 1.6439564906173612
    mean_inference_ms: 4.820400258455044
    mean_raw_obs_processing_ms: 0.4234568559045518
  time_since_restore: 266.9272027015686
  time_this_iter_s: 22.106103897094727
  time_total_s: 266.9272027015686
  timers:
    learn_throughput: 11513.661
    learn_time_ms: 14052.177
    sample_throughput: 20448.441
    sample_time_ms: 7912.192
    update_time_ms: 37.559
  timestamp: 1602244841
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     12 |          266.927 | 1941504 |  232.969 |              285.212 |              115.788 |            858.719 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_12-01-03
  done: false
  episode_len_mean: 856.6966244725738
  episode_reward_max: 285.4949494949494
  episode_reward_mean: 233.41951583343968
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 1.1046495676040649
        entropy_coeff: 0.0
        kl: 0.00380977438762784
        model: {}
        policy_loss: -0.0022907893639057876
        total_loss: 121.13262176513672
        vf_explained_var: 0.7380822896957397
        vf_loss: 121.134912109375
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.532000000000004
    gpu_util_percent0: 0.3124
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1591664291861733
    mean_env_wait_ms: 1.6450083196993188
    mean_inference_ms: 4.804126123756819
    mean_raw_obs_processing_ms: 0.4224938213780732
  time_since_restore: 288.7815091609955
  time_this_iter_s: 21.85430645942688
  time_total_s: 288.7815091609955
  timers:
    learn_throughput: 11508.434
    learn_time_ms: 14058.559
    sample_throughput: 20560.48
    sample_time_ms: 7869.077
    update_time_ms: 34.181
  timestamp: 1602244863
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     13 |          288.782 | 2103296 |   233.42 |              285.495 |              115.788 |            856.697 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_12-01-26
  done: false
  episode_len_mean: 854.53125
  episode_reward_max: 285.4949494949494
  episode_reward_mean: 233.85191311852685
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 1.0e-05
        entropy: 1.0813872575759889
        entropy_coeff: 0.0
        kl: 0.003500054031610489
        model: {}
        policy_loss: -0.0021139466640306636
        total_loss: 106.9483154296875
        vf_explained_var: 0.7696062326431274
        vf_loss: 106.95043029785157
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.052
    gpu_util_percent0: 0.37839999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15890312655185182
    mean_env_wait_ms: 1.6461313923417669
    mean_inference_ms: 4.789315026702906
    mean_raw_obs_processing_ms: 0.4216082031436503
  time_since_restore: 310.95525908470154
  time_this_iter_s: 22.173749923706055
  time_total_s: 310.95525908470154
  timers:
    learn_throughput: 11488.94
    learn_time_ms: 14082.413
    sample_throughput: 20574.91
    sample_time_ms: 7863.558
