2020-10-09 11:01:53,887	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d7e32_00000 | RUNNING  | 172.17.0.4:53275 |      4 |          307.883 | 1294336 |  231.761 |              284.798 |              147.061 |            871.438 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d7e32_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3207.0
  date: 2020-10-09_11-08-27
  done: false
  episode_len_mean: 868.3015772870663
  episode_reward_max: 286.25252525252495
  episode_reward_mean: 232.9390370582798
  episode_reward_min: 133.06060606060586
  episodes_this_iter: 321
  episodes_total: 1585
  experiment_id: e50bd1f894f64a83aff61b40e4bc47bb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.080563223361969
        entropy_coeff: 0.0
        kl: 0.0058543645078316334
        model: {}
        policy_loss: -0.014915119030047209
        total_loss: 20.498960113525392
        vf_explained_var: 0.9641849398612976
        vf_loss: 20.513290023803712
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.268539325842696
    gpu_util_percent0: 0.3737078651685393
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.256179775280899
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53275
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23037723790328826
    mean_env_wait_ms: 3.2070102478519633
    mean_inference_ms: 8.253613266474371
    mean_raw_obs_processing_ms: 0.8108526338915317
  time_since_restore: 384.555047750473
  time_this_iter_s: 76.67192029953003
  time_total_s: 384.555047750473
  timers:
    learn_throughput: 5170.395
    learn_time_ms: 62584.004
    sample_throughput: 22774.21
    sample_time_ms: 14208.353
    update_time_ms: 44.774
  timestamp: 1602241707
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: d7e32_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d7e32_00000 | RUNNING  | 172.17.0.4:53275 |      5 |          384.555 | 1617920 |  232.939 |              286.253 |              133.061 |            868.302 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d7e32_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3207.0
  date: 2020-10-09_11-09-44
  done: false
  episode_len_mean: 860.5678119349005
  episode_reward_max: 287.55555555555554
  episode_reward_mean: 235.85761320254974
  episode_reward_min: 133.06060606060586
  episodes_this_iter: 627
  episodes_total: 2212
  experiment_id: e50bd1f894f64a83aff61b40e4bc47bb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0986449122428894
        entropy_coeff: 0.0
        kl: 0.005508037377148866
        model: {}
        policy_loss: -0.014403673319611699
        total_loss: 20.04846782684326
        vf_explained_var: 0.9687248468399048
        vf_loss: 20.06232032775879
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.58409090909091
    gpu_util_percent0: 0.38886363636363636
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.268181818181818
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53275
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22881647924057613
    mean_env_wait_ms: 3.214194522437688
    mean_inference_ms: 8.075884131790296
    mean_raw_obs_processing_ms: 0.8037866014100528
  time_since_restore: 461.23867106437683
  time_this_iter_s: 76.68362331390381
  time_total_s: 461.23867106437683
  timers:
    learn_throughput: 5168.769
    learn_time_ms: 62603.687
    sample_throughput: 22867.614
    sample_time_ms: 14150.318
    update_time_ms: 41.491
  timestamp: 1602241784
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: d7e32_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d7e32_00000 | RUNNING  | 172.17.0.4:53275 |      6 |          461.239 | 1941504 |  235.858 |              287.556 |              133.061 |            860.568 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d7e32_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-09_11-11-01
  done: false
  episode_len_mean: 857.2824367088608
  episode_reward_max: 287.55555555555554
  episode_reward_mean: 236.86936612965076
  episode_reward_min: 133.06060606060586
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: e50bd1f894f64a83aff61b40e4bc47bb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0897181153297424
        entropy_coeff: 0.0
        kl: 0.005800377274863422
        model: {}
        policy_loss: -0.015641032438725232
        total_loss: 14.027023935317994
        vf_explained_var: 0.9712339639663696
        vf_loss: 14.042084980010987
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.17752808988764
    gpu_util_percent0: 0.38865168539325845
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.277528089887639
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53275
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22826001208315402
    mean_env_wait_ms: 3.21722872313525
    mean_inference_ms: 8.012625746379744
    mean_raw_obs_processing_ms: 0.8014609030266918
  time_since_restore: 537.9885339736938
  time_this_iter_s: 76.74986290931702
  time_total_s: 537.9885339736938
  timers:
    learn_throughput: 5170.095
    learn_time_ms: 62587.63
    sample_throughput: 22891.286
    sample_time_ms: 14135.685
    update_time_ms: 50.674
  timestamp: 1602241861
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: d7e32_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d7e32_00000 | RUNNING  | 172.17.0.4:53275 |      7 |          537.989 | 2265088 |  236.869 |              287.556 |              133.061 |            857.282 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d7e32_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-09_11-12-18
  done: true
  episode_len_mean: 854.1877637130801
  episode_reward_max: 287.55555555555554
  episode_reward_mean: 238.16099816732716
  episode_reward_min: 133.06060606060586
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: e50bd1f894f64a83aff61b40e4bc47bb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.073478353023529
        entropy_coeff: 0.0
        kl: 0.005564796435646713
        model: {}
        policy_loss: -0.015988437610212715
        total_loss: 11.856377363204956
        vf_explained_var: 0.9739496111869812
        vf_loss: 11.871809434890746
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.236363636363638
    gpu_util_percent0: 0.34806818181818183
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.273863636363636
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53275
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2278075473178541
    mean_env_wait_ms: 3.2199692576577164
    mean_inference_ms: 7.958632735755818
    mean_raw_obs_processing_ms: 0.7993912261106498
  time_since_restore: 614.7515819072723
  time_this_iter_s: 76.76304793357849
  time_total_s: 614.7515819072723
  timers:
    learn_throughput: 5166.635
    learn_time_ms: 62629.541
    sample_throughput: 22978.834
    sample_time_ms: 14081.828
    update_time_ms: 49.556
  timestamp: 1602241938
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: d7e32_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d7e32_00000 | TERMINATED |       |      8 |          614.752 | 2588672 |  238.161 |              287.556 |              133.061 |            854.188 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d7e32_00000 | TERMINATED |       |      8 |          614.752 | 2588672 |  238.161 |              287.556 |              133.061 |            854.188 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


