2020-10-10 18:00:31,356	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3622.6154855643044
    time_step_min: 3316
  date: 2020-10-10_18-03-16
  done: false
  episode_len_mean: 881.8379746835443
  episode_reward_max: 269.8080808080809
  episode_reward_mean: 217.7766270297914
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.120991281100682
        entropy_coeff: 0.0
        kl: 0.005595514983204859
        model: {}
        policy_loss: -0.013975067535024468
        total_loss: 26.310669217790878
        vf_explained_var: 0.9577683210372925
        vf_loss: 26.324365070887975
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.60555555555555
    gpu_util_percent0: 0.3041666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16310833700869073
    mean_env_wait_ms: 1.1933654684824981
    mean_inference_ms: 5.300065576701515
    mean_raw_obs_processing_ms: 0.43630499902616665
  time_since_restore: 156.30104041099548
  time_this_iter_s: 30.297056913375854
  time_total_s: 156.30104041099548
  timers:
    learn_throughput: 6913.311
    learn_time_ms: 23402.968
    sample_throughput: 20829.729
    sample_time_ms: 7767.36
    update_time_ms: 40.557
  timestamp: 1602352996
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |      5 |          156.301 | 808960 |  217.777 |              269.808 |              124.202 |            881.838 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3611.1036821705425
    time_step_min: 3316
  date: 2020-10-10_18-03-47
  done: false
  episode_len_mean: 875.4698113207547
  episode_reward_max: 269.95959595959584
  episode_reward_mean: 219.36382694873245
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 270
  episodes_total: 1060
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.0989515015057154
        entropy_coeff: 0.0
        kl: 0.005502724953527961
        model: {}
        policy_loss: -0.013555938003784311
        total_loss: 27.34231867109026
        vf_explained_var: 0.96973717212677
        vf_loss: 27.355599539620535
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.105405405405406
    gpu_util_percent0: 0.3786486486486486
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475675675675675
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16097480537949513
    mean_env_wait_ms: 1.1952433828060691
    mean_inference_ms: 5.162544682078923
    mean_raw_obs_processing_ms: 0.42896217786784296
  time_since_restore: 186.87072038650513
  time_this_iter_s: 30.569679975509644
  time_total_s: 186.87072038650513
  timers:
    learn_throughput: 6911.728
    learn_time_ms: 23408.33
    sample_throughput: 21151.275
    sample_time_ms: 7649.279
    update_time_ms: 38.403
  timestamp: 1602353027
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |      6 |          186.871 | 970752 |  219.364 |               269.96 |              124.202 |             875.47 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3599.3454692556634
    time_step_min: 3278
  date: 2020-10-10_18-04-17
  done: false
  episode_len_mean: 870.2824367088608
  episode_reward_max: 269.95959595959584
  episode_reward_mean: 221.0540052422962
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 204
  episodes_total: 1264
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.1114654200417655
        entropy_coeff: 0.0
        kl: 0.004992645034300429
        model: {}
        policy_loss: -0.01249541574673328
        total_loss: 16.654271330152238
        vf_explained_var: 0.9730954766273499
        vf_loss: 16.666516712733678
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.569444444444443
    gpu_util_percent0: 0.32833333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15985518037801053
    mean_env_wait_ms: 1.1965297911298882
    mean_inference_ms: 5.0874483826220915
    mean_raw_obs_processing_ms: 0.4250869642011084
  time_since_restore: 217.0870225429535
  time_this_iter_s: 30.216302156448364
  time_total_s: 217.0870225429535
  timers:
    learn_throughput: 6918.036
    learn_time_ms: 23386.984
    sample_throughput: 21457.347
    sample_time_ms: 7540.168
    update_time_ms: 36.296
  timestamp: 1602353057
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |      7 |          217.087 | 1132544 |  221.054 |               269.96 |              124.202 |            870.282 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3588.8335724533717
    time_step_min: 3278
  date: 2020-10-10_18-04-48
  done: false
  episode_len_mean: 866.4254571026723
  episode_reward_max: 275.8686868686869
  episode_reward_mean: 222.6162255466051
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 1.088858962059021
        entropy_coeff: 0.0
        kl: 0.0052546054191355196
        model: {}
        policy_loss: -0.013732743915170431
        total_loss: 14.223424979618617
        vf_explained_var: 0.9744275808334351
        vf_loss: 14.237026759556361
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.386486486486483
    gpu_util_percent0: 0.37000000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491891891891892
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1591219240187411
    mean_env_wait_ms: 1.1975691687773855
    mean_inference_ms: 5.038611175825418
    mean_raw_obs_processing_ms: 0.4224898748572166
  time_since_restore: 247.65488743782043
  time_this_iter_s: 30.567864894866943
  time_total_s: 247.65488743782043
  timers:
    learn_throughput: 6915.527
    learn_time_ms: 23395.468
    sample_throughput: 21657.267
    sample_time_ms: 7470.564
    update_time_ms: 40.694
  timestamp: 1602353088
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |      8 |          247.655 | 1294336 |  222.616 |              275.869 |              124.202 |            866.425 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3578.4349226804125
    time_step_min: 3278
  date: 2020-10-10_18-05-18
  done: false
  episode_len_mean: 863.3715189873418
  episode_reward_max: 275.8686868686869
  episode_reward_mean: 224.048299450198
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 1.074735769203731
        entropy_coeff: 0.0
        kl: 0.005275290093517729
        model: {}
        policy_loss: -0.015043947912220444
        total_loss: 12.651826654161725
        vf_explained_var: 0.9761558175086975
        vf_loss: 12.66673823765346
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.625
    gpu_util_percent0: 0.2713888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5055555555555555
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1584816947463252
    mean_env_wait_ms: 1.1984814650528341
    mean_inference_ms: 4.995904183253275
    mean_raw_obs_processing_ms: 0.42019646895617907
  time_since_restore: 278.0872712135315
  time_this_iter_s: 30.43238377571106
  time_total_s: 278.0872712135315
  timers:
    learn_throughput: 6914.022
    learn_time_ms: 23400.561
    sample_throughput: 21838.696
    sample_time_ms: 7408.501
    update_time_ms: 38.705
  timestamp: 1602353118
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |      9 |          278.087 | 1456128 |  224.048 |              275.869 |              124.202 |            863.372 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3569.8109826589593
    time_step_min: 3227
  date: 2020-10-10_18-05-49
  done: false
  episode_len_mean: 860.1296928327645
  episode_reward_max: 277.0808080808082
  episode_reward_mean: 225.64072465266992
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 178
  episodes_total: 1758
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 1.037905182157244
        entropy_coeff: 0.0
        kl: 0.004970576614141464
        model: {}
        policy_loss: -0.013349515086572086
        total_loss: 16.258581502096995
        vf_explained_var: 0.9763450026512146
        vf_loss: 16.271806716918945
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.867567567567566
    gpu_util_percent0: 0.3581081081081082
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.478378378378379
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.157842764498831
    mean_env_wait_ms: 1.1995779614757336
    mean_inference_ms: 4.9538318618923824
    mean_raw_obs_processing_ms: 0.41792062751995324
  time_since_restore: 308.85990047454834
  time_this_iter_s: 30.772629261016846
  time_total_s: 308.85990047454834
  timers:
    learn_throughput: 6908.415
    learn_time_ms: 23419.555
    sample_throughput: 21928.407
    sample_time_ms: 7378.192
    update_time_ms: 36.912
  timestamp: 1602353149
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     10 |           308.86 | 1617920 |  225.641 |              277.081 |              124.202 |             860.13 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3550.937808489635
    time_step_min: 3227
  date: 2020-10-10_18-06-20
  done: false
  episode_len_mean: 854.7025316455696
  episode_reward_max: 278.4444444444448
  episode_reward_mean: 228.30369911382556
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 296
  episodes_total: 2054
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0420198696000236
        entropy_coeff: 0.0
        kl: 0.005163072042965463
        model: {}
        policy_loss: -0.01357293629553169
        total_loss: 15.155334404536656
        vf_explained_var: 0.9783591032028198
        vf_loss: 15.168842792510986
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.064864864864866
    gpu_util_percent0: 0.3575675675675676
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475675675675675
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15699143769664747
    mean_env_wait_ms: 1.2013554321117497
    mean_inference_ms: 4.896531147981747
    mean_raw_obs_processing_ms: 0.41485660897305143
  time_since_restore: 339.45431447029114
  time_this_iter_s: 30.594413995742798
  time_total_s: 339.45431447029114
  timers:
    learn_throughput: 6912.779
    learn_time_ms: 23404.768
    sample_throughput: 22631.133
    sample_time_ms: 7149.09
    update_time_ms: 36.293
  timestamp: 1602353180
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     11 |          339.454 | 1779712 |  228.304 |              278.444 |              124.202 |            854.703 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3543.610347985348
    time_step_min: 3194
  date: 2020-10-10_18-06-51
  done: false
  episode_len_mean: 852.1808318264015
  episode_reward_max: 282.08080808080837
  episode_reward_mean: 229.49135112426242
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0266378351620264
        entropy_coeff: 0.0
        kl: 0.005136326387790697
        model: {}
        policy_loss: -0.013605826334761721
        total_loss: 11.940916470118932
        vf_explained_var: 0.9781644940376282
        vf_loss: 11.954458236694336
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.308333333333334
    gpu_util_percent0: 0.38277777777777783
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15660036309020212
    mean_env_wait_ms: 1.20220736056364
    mean_inference_ms: 4.8707200496876215
    mean_raw_obs_processing_ms: 0.41346970085118406
  time_since_restore: 370.28903460502625
  time_this_iter_s: 30.834720134735107
  time_total_s: 370.28903460502625
  timers:
    learn_throughput: 6918.487
    learn_time_ms: 23385.461
    sample_throughput: 22867.244
    sample_time_ms: 7075.273
    update_time_ms: 36.194
  timestamp: 1602353211
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     12 |          370.289 | 1941504 |  229.491 |              282.081 |              124.202 |            852.181 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3534.8992314261313
    time_step_min: 3194
  date: 2020-10-10_18-07-21
  done: false
  episode_len_mean: 849.9050632911392
  episode_reward_max: 282.08080808080837
  episode_reward_mean: 230.70700677662688
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.008635061127799
        entropy_coeff: 0.0
        kl: 0.0049113688125674215
        model: {}
        policy_loss: -0.013389415589959494
        total_loss: 13.494732516152519
        vf_explained_var: 0.9735878705978394
        vf_loss: 13.508060795920235
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.77837837837838
    gpu_util_percent0: 0.3205405405405406
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497297297297297
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15624495248728584
    mean_env_wait_ms: 1.2030000905482203
    mean_inference_ms: 4.847311654307621
    mean_raw_obs_processing_ms: 0.4121919927429622
  time_since_restore: 400.62213492393494
  time_this_iter_s: 30.33310031890869
  time_total_s: 400.62213492393494
  timers:
    learn_throughput: 6927.803
    learn_time_ms: 23354.014
    sample_throughput: 22929.298
    sample_time_ms: 7056.125
    update_time_ms: 35.397
  timestamp: 1602353241
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     13 |          400.622 | 2103296 |  230.707 |              282.081 |              124.202 |            849.905 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3526.3339920948615
    time_step_min: 3194
  date: 2020-10-10_18-07-51
  done: false
  episode_len_mean: 847.5942142298671
  episode_reward_max: 282.08080808080837
  episode_reward_mean: 231.9651282172782
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 188
  episodes_total: 2558
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9691377707890102
        entropy_coeff: 0.0
        kl: 0.005212520881156836
        model: {}
        policy_loss: -0.014132388135684388
        total_loss: 16.05379663194929
        vf_explained_var: 0.9759194254875183
        vf_loss: 16.06789643423898
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.68611111111111
    gpu_util_percent0: 0.43166666666666675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15585086183215016
    mean_env_wait_ms: 1.2039125433576048
    mean_inference_ms: 4.821910850728084
    mean_raw_obs_processing_ms: 0.41080877485930745
  time_since_restore: 430.8506450653076
  time_this_iter_s: 30.22851014137268
  time_total_s: 430.8506450653076
  timers:
    learn_throughput: 6931.045
    learn_time_ms: 23343.09
    sample_throughput: 22968.626
    sample_time_ms: 7044.044
    update_time_ms: 30.405
  timestamp: 1602353271
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
