2020-10-10 17:17:29,240	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3613.498727735369
    time_step_min: 3244
  date: 2020-10-10_17-20-52
  done: false
  episode_len_mean: 861.5614250614251
  episode_reward_max: 274.5050505050506
  episode_reward_mean: 217.68314595587307
  episode_reward_min: 136.62626262626242
  episodes_this_iter: 182
  episodes_total: 814
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0770672304289681
        entropy_coeff: 0.0
        kl: 0.006634615561259645
        model: {}
        policy_loss: -0.01885532421978756
        total_loss: 8.41661787033081
        vf_explained_var: 0.9796894788742065
        vf_loss: 8.434146438326154
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.56521739130435
    gpu_util_percent0: 0.3073913043478261
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.478260869565218
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16230202728662327
    mean_env_wait_ms: 1.204674960652707
    mean_inference_ms: 5.231724467421753
    mean_raw_obs_processing_ms: 0.43689677858881104
  time_since_restore: 194.5073220729828
  time_this_iter_s: 38.27839159965515
  time_total_s: 194.5073220729828
  timers:
    learn_throughput: 5236.341
    learn_time_ms: 30897.91
    sample_throughput: 20417.656
    sample_time_ms: 7924.122
    update_time_ms: 30.193
  timestamp: 1602350452
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |      5 |          194.507 | 808960 |  217.683 |              274.505 |              136.626 |            861.561 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3615.505565862709
    time_step_min: 3244
  date: 2020-10-10_17-21-31
  done: false
  episode_len_mean: 853.5877034358047
  episode_reward_max: 274.5050505050506
  episode_reward_mean: 217.76961294682798
  episode_reward_min: 136.62626262626242
  episodes_this_iter: 292
  episodes_total: 1106
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0835124594824654
        entropy_coeff: 0.0
        kl: 0.006567284298528518
        model: {}
        policy_loss: -0.01698065106588079
        total_loss: 7.095513650349209
        vf_explained_var: 0.9843395948410034
        vf_loss: 7.111181054796491
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.114893617021277
    gpu_util_percent0: 0.3840425531914893
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482978723404255
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1602946726342206
    mean_env_wait_ms: 1.208211918977328
    mean_inference_ms: 5.102053059461474
    mean_raw_obs_processing_ms: 0.4304488410011143
  time_since_restore: 232.88878798484802
  time_this_iter_s: 38.381465911865234
  time_total_s: 232.88878798484802
  timers:
    learn_throughput: 5236.782
    learn_time_ms: 30895.308
    sample_throughput: 20641.049
    sample_time_ms: 7838.361
    update_time_ms: 31.688
  timestamp: 1602350491
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |      6 |          232.889 | 970752 |   217.77 |              274.505 |              136.626 |            853.588 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3614.215210355987
    time_step_min: 3244
  date: 2020-10-10_17-22-09
  done: false
  episode_len_mean: 849.9232594936709
  episode_reward_max: 274.5050505050506
  episode_reward_mean: 218.12307409538408
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0520960262843542
        entropy_coeff: 0.0
        kl: 0.006422822463459202
        model: {}
        policy_loss: -0.01923604855047805
        total_loss: 5.168047973087856
        vf_explained_var: 0.9877662658691406
        vf_loss: 5.185999495642526
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.319565217391304
    gpu_util_percent0: 0.357391304347826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4934782608695665
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594846189498809
    mean_env_wait_ms: 1.2098057464519496
    mean_inference_ms: 5.050034721374836
    mean_raw_obs_processing_ms: 0.42775298848765575
  time_since_restore: 271.52806186676025
  time_this_iter_s: 38.63927388191223
  time_total_s: 271.52806186676025
  timers:
    learn_throughput: 5232.01
    learn_time_ms: 30923.489
    sample_throughput: 20787.785
    sample_time_ms: 7783.032
    update_time_ms: 33.495
  timestamp: 1602350529
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |      7 |          271.528 | 1132544 |  218.123 |              274.505 |              120.566 |            849.923 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3610.6298421807746
    time_step_min: 3244
  date: 2020-10-10_17-22-48
  done: false
  episode_len_mean: 846.549929676512
  episode_reward_max: 274.5050505050506
  episode_reward_mean: 218.7679324894514
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0287750448499406
        entropy_coeff: 0.0
        kl: 0.006032101710193923
        model: {}
        policy_loss: -0.018329167272895575
        total_loss: 4.119046824319022
        vf_explained_var: 0.991246223449707
        vf_loss: 4.136169672012329
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.999999999999996
    gpu_util_percent0: 0.3295744680851063
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.500000000000001
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15877881311178219
    mean_env_wait_ms: 1.211196987073958
    mean_inference_ms: 5.004733965066759
    mean_raw_obs_processing_ms: 0.425338654610588
  time_since_restore: 309.94476199150085
  time_this_iter_s: 38.4167001247406
  time_total_s: 309.94476199150085
  timers:
    learn_throughput: 5236.427
    learn_time_ms: 30897.401
    sample_throughput: 20839.755
    sample_time_ms: 7763.623
    update_time_ms: 32.053
  timestamp: 1602350568
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |      8 |          309.945 | 1294336 |  218.768 |              274.505 |              120.566 |             846.55 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3606.925667090216
    time_step_min: 3244
  date: 2020-10-10_17-23-26
  done: false
  episode_len_mean: 843.2072409488139
  episode_reward_max: 274.5050505050506
  episode_reward_mean: 219.25384935497286
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 180
  episodes_total: 1602
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9883736201695034
        entropy_coeff: 0.0
        kl: 0.005869971854346139
        model: {}
        policy_loss: -0.018845038388722708
        total_loss: 4.898521866117205
        vf_explained_var: 0.9929127097129822
        vf_loss: 4.91619290624346
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.012765957446806
    gpu_util_percent0: 0.37702127659574464
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482978723404255
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15809784180901257
    mean_env_wait_ms: 1.212842313011715
    mean_inference_ms: 4.960719945445077
    mean_raw_obs_processing_ms: 0.4229692280446368
  time_since_restore: 348.50148344039917
  time_this_iter_s: 38.556721448898315
  time_total_s: 348.50148344039917
  timers:
    learn_throughput: 5234.114
    learn_time_ms: 30911.055
    sample_throughput: 20930.274
    sample_time_ms: 7730.047
    update_time_ms: 30.617
  timestamp: 1602350606
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |      9 |          348.501 | 1456128 |  219.254 |              274.505 |              120.566 |            843.207 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3599.154175588865
    time_step_min: 3233
  date: 2020-10-10_17-24-05
  done: false
  episode_len_mean: 838.2051687763714
  episode_reward_max: 276.1717171717169
  episode_reward_mean: 220.4804692494565
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 294
  episodes_total: 1896
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9814445929867881
        entropy_coeff: 0.0
        kl: 0.005562052330268281
        model: {}
        policy_loss: -0.016679512270327126
        total_loss: 4.952855484826224
        vf_explained_var: 0.992482602596283
        vf_loss: 4.968422549111502
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.567391304347826
    gpu_util_percent0: 0.32086956521739135
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486956521739131
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1571483485646625
    mean_env_wait_ms: 1.2152683223354808
    mean_inference_ms: 4.901575060032663
    mean_raw_obs_processing_ms: 0.4197449568805629
  time_since_restore: 386.6436197757721
  time_this_iter_s: 38.142136335372925
  time_total_s: 386.6436197757721
  timers:
    learn_throughput: 5236.579
    learn_time_ms: 30896.508
    sample_throughput: 21051.877
    sample_time_ms: 7685.395
    update_time_ms: 31.33
  timestamp: 1602350645
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |     10 |          386.644 | 1617920 |   220.48 |              276.172 |              120.566 |            838.205 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3596.3617966436327
    time_step_min: 3233
  date: 2020-10-10_17-24-43
  done: false
  episode_len_mean: 835.8417721518987
  episode_reward_max: 276.1717171717169
  episode_reward_mean: 220.91029083434137
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9543016595499856
        entropy_coeff: 0.0
        kl: 0.005486230864854795
        model: {}
        policy_loss: -0.018654728940288936
        total_loss: 3.3617433650153026
        vf_explained_var: 0.9941434264183044
        vf_loss: 3.3793009178979054
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.993478260869562
    gpu_util_percent0: 0.3376086956521739
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913044
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15673599421581136
    mean_env_wait_ms: 1.2164667485868965
    mean_inference_ms: 4.875348739966297
    mean_raw_obs_processing_ms: 0.4183266569150505
  time_since_restore: 424.7784559726715
  time_this_iter_s: 38.134836196899414
  time_total_s: 424.7784559726715
  timers:
    learn_throughput: 5247.234
    learn_time_ms: 30833.768
    sample_throughput: 21574.838
    sample_time_ms: 7499.106
    update_time_ms: 28.64
  timestamp: 1602350683
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |     11 |          424.778 | 1779712 |   220.91 |              276.172 |              120.566 |            835.842 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3592.5128205128203
    time_step_min: 3216
  date: 2020-10-10_17-25-21
  done: false
  episode_len_mean: 834.0257685352622
  episode_reward_max: 278.74747474747517
  episode_reward_mean: 221.4878303833999
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9380227029323578
        entropy_coeff: 0.0
        kl: 0.005270224064588547
        model: {}
        policy_loss: -0.017499756666698625
        total_loss: 3.2552560567855835
        vf_explained_var: 0.9941660761833191
        vf_loss: 3.271701693534851
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.93617021276596
    gpu_util_percent0: 0.3897872340425531
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15636746080075048
    mean_env_wait_ms: 1.2175800193348048
    mean_inference_ms: 4.851552314120332
    mean_raw_obs_processing_ms: 0.4170006208317083
  time_since_restore: 463.02917218208313
  time_this_iter_s: 38.25071620941162
  time_total_s: 463.02917218208313
  timers:
    learn_throughput: 5249.758
    learn_time_ms: 30818.944
    sample_throughput: 21775.828
    sample_time_ms: 7429.89
    update_time_ms: 28.792
  timestamp: 1602350721
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |     12 |          463.029 | 1941504 |  221.488 |              278.747 |              120.566 |            834.026 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3587.780637254902
    time_step_min: 3216
  date: 2020-10-10_17-26-00
  done: false
  episode_len_mean: 831.3453150242326
  episode_reward_max: 278.74747474747517
  episode_reward_mean: 222.2356888758342
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 264
  episodes_total: 2476
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9064277495656695
        entropy_coeff: 0.0
        kl: 0.0050880440311240295
        model: {}
        policy_loss: -0.014993477729149163
        total_loss: 4.119505984442575
        vf_explained_var: 0.995075523853302
        vf_loss: 4.133481860160828
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.33478260869565
    gpu_util_percent0: 0.3752173913043478
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480434782608696
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15583684647069385
    mean_env_wait_ms: 1.2194277983904633
    mean_inference_ms: 4.817416000103564
    mean_raw_obs_processing_ms: 0.415110173716741
  time_since_restore: 501.18010783195496
  time_this_iter_s: 38.150935649871826
  time_total_s: 501.18010783195496
  timers:
    learn_throughput: 5250.226
    learn_time_ms: 30816.195
    sample_throughput: 21819.93
    sample_time_ms: 7414.873
    update_time_ms: 27.301
  timestamp: 1602350760
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |     13 |           501.18 | 2103296 |  222.236 |              278.747 |              120.566 |            831.345 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3583.361926260346
    time_step_min: 3216
  date: 2020-10-10_17-26-38
  done: false
  episode_len_mean: 829.7069992553984
  episode_reward_max: 278.74747474747517
  episode_reward_mean: 223.0246470663447
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 210
  episodes_total: 2686
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8865364704813276
        entropy_coeff: 0.0
        kl: 0.0052775687737656495
        model: {}
        policy_loss: -0.01754127286507615
        total_loss: 2.800782118524824
        vf_explained_var: 0.9954832792282104
        vf_loss: 2.817267792565482
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.127659574468087
    gpu_util_percent0: 0.3285106382978724
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497872340425531
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554629376447641
    mean_env_wait_ms: 1.2206274575645624
    mean_inference_ms: 4.793212685726262
    mean_raw_obs_processing_ms: 0.41372654957057486
  time_since_restore: 539.7545161247253
  time_this_iter_s: 38.574408292770386
  time_total_s: 539.7545161247253
  timers:
    learn_throughput: 5242.904
    learn_time_ms: 30859.233
    sample_throughput: 21836.858
    sample_time_ms: 7409.124
    update_time_ms: 27.047
  timestamp: 1602350798
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
