2020-10-13 20:04:03,020	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 165
  episodes_total: 14699
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3651345248023669
        entropy_coeff: 0.0005000000000000001
        kl: 0.005380182294175029
        model: {}
        policy_loss: -0.011825502306843797
        total_loss: 4.975037892659505
        vf_explained_var: 0.9884076118469238
        vf_loss: 4.987029155095418
    num_steps_sampled: 11649024
    num_steps_trained: 11649024
  iterations_since_restore: 72
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.756666666666664
    gpu_util_percent0: 0.3236666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14739859112174677
    mean_env_wait_ms: 1.2182856269757543
    mean_inference_ms: 4.360849311967718
    mean_raw_obs_processing_ms: 0.38237560903605905
  time_since_restore: 1912.7412078380585
  time_this_iter_s: 26.251643657684326
  time_total_s: 1912.7412078380585
  timers:
    learn_throughput: 8310.252
    learn_time_ms: 19468.965
    sample_throughput: 23622.384
    sample_time_ms: 6849.097
    update_time_ms: 28.176
  timestamp: 1602621377
  timesteps_since_restore: 0
  timesteps_total: 11649024
  training_iteration: 72
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     72 |          1912.74 | 11649024 |  264.677 |              305.263 |              145.717 |            786.688 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3307.004625905068
    time_step_min: 3036
  date: 2020-10-13_20-36-44
  done: false
  episode_len_mean: 786.6783993576017
  episode_reward_max: 306.02020202020213
  episode_reward_mean: 264.92590452166195
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 245
  episodes_total: 14944
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3530029207468033
        entropy_coeff: 0.0005000000000000001
        kl: 0.0052069373584042
        model: {}
        policy_loss: -0.011354393825361816
        total_loss: 7.1340252955754595
        vf_explained_var: 0.9878211617469788
        vf_loss: 7.145540157953898
    num_steps_sampled: 11810816
    num_steps_trained: 11810816
  iterations_since_restore: 73
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.645161290322587
    gpu_util_percent0: 0.35999999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14737939958034765
    mean_env_wait_ms: 1.2184768233161252
    mean_inference_ms: 4.359457918483472
    mean_raw_obs_processing_ms: 0.38230889739792157
  time_since_restore: 1938.9836666584015
  time_this_iter_s: 26.242458820343018
  time_total_s: 1938.9836666584015
  timers:
    learn_throughput: 8328.236
    learn_time_ms: 19426.923
    sample_throughput: 23642.499
    sample_time_ms: 6843.27
    update_time_ms: 27.551
  timestamp: 1602621404
  timesteps_since_restore: 0
  timesteps_total: 11810816
  training_iteration: 73
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     73 |          1938.98 | 11810816 |  264.926 |               306.02 |              145.717 |            786.678 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3305.694945490585
    time_step_min: 3036
  date: 2020-10-13_20-37-11
  done: false
  episode_len_mean: 786.695706654356
  episode_reward_max: 306.02020202020213
  episode_reward_mean: 265.13021662912837
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 219
  episodes_total: 15163
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3319677660862605
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056212386504436536
        model: {}
        policy_loss: -0.011522360475889096
        total_loss: 5.482268452644348
        vf_explained_var: 0.9896093010902405
        vf_loss: 5.493939399719238
    num_steps_sampled: 11972608
    num_steps_trained: 11972608
  iterations_since_restore: 74
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.377419354838707
    gpu_util_percent0: 0.3374193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14736031393682927
    mean_env_wait_ms: 1.2186252934277861
    mean_inference_ms: 4.358183361044795
    mean_raw_obs_processing_ms: 0.3822437100651762
  time_since_restore: 1965.6576268672943
  time_this_iter_s: 26.673960208892822
  time_total_s: 1965.6576268672943
  timers:
    learn_throughput: 8315.25
    learn_time_ms: 19457.263
    sample_throughput: 23631.412
    sample_time_ms: 6846.48
    update_time_ms: 29.336
  timestamp: 1602621431
  timesteps_since_restore: 0
  timesteps_total: 11972608
  training_iteration: 74
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     74 |          1965.66 | 11972608 |   265.13 |               306.02 |              145.717 |            786.696 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3304.437181330893
    time_step_min: 3036
  date: 2020-10-13_20-37-37
  done: false
  episode_len_mean: 786.724977162991
  episode_reward_max: 306.02020202020213
  episode_reward_mean: 265.3161004538402
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 163
  episodes_total: 15326
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3481028328339259
        entropy_coeff: 0.0005000000000000001
        kl: 0.005596096394583583
        model: {}
        policy_loss: -0.011133084670291282
        total_loss: 3.747858941555023
        vf_explained_var: 0.9911004900932312
        vf_loss: 3.7591486970583596
    num_steps_sampled: 12134400
    num_steps_trained: 12134400
  iterations_since_restore: 75
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.45161290322581
    gpu_util_percent0: 0.3035483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14734762817188435
    mean_env_wait_ms: 1.2187349808151393
    mean_inference_ms: 4.357297473972606
    mean_raw_obs_processing_ms: 0.38219839807821604
  time_since_restore: 1992.2777457237244
  time_this_iter_s: 26.620118856430054
  time_total_s: 1992.2777457237244
  timers:
    learn_throughput: 8315.417
    learn_time_ms: 19456.872
    sample_throughput: 23613.239
    sample_time_ms: 6851.749
    update_time_ms: 27.958
  timestamp: 1602621457
  timesteps_since_restore: 0
  timesteps_total: 12134400
  training_iteration: 75
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     75 |          1992.28 | 12134400 |  265.316 |               306.02 |              145.717 |            786.725 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3303.129627241068
    time_step_min: 3036
  date: 2020-10-13_20-38-04
  done: false
  episode_len_mean: 786.7769409038239
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 265.5173070995782
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 208
  episodes_total: 15534
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.344746895134449
        entropy_coeff: 0.0005000000000000001
        kl: 0.005574784707278013
        model: {}
        policy_loss: -0.011940839467570186
        total_loss: 5.638649384180705
        vf_explained_var: 0.9892699122428894
        vf_loss: 5.650745153427124
    num_steps_sampled: 12296192
    num_steps_trained: 12296192
  iterations_since_restore: 76
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.322580645161292
    gpu_util_percent0: 0.32387096774193547
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14733282663158412
    mean_env_wait_ms: 1.2188710639328126
    mean_inference_ms: 4.3561972666753865
    mean_raw_obs_processing_ms: 0.3821420179442154
  time_since_restore: 2018.8193707466125
  time_this_iter_s: 26.541625022888184
  time_total_s: 2018.8193707466125
  timers:
    learn_throughput: 8318.673
    learn_time_ms: 19449.256
    sample_throughput: 23561.131
    sample_time_ms: 6866.903
    update_time_ms: 26.254
  timestamp: 1602621484
  timesteps_since_restore: 0
  timesteps_total: 12296192
  training_iteration: 76
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     76 |          2018.82 | 12296192 |  265.517 |              307.838 |              145.717 |            786.777 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3301.4182371977918
    time_step_min: 3036
  date: 2020-10-13_20-38-31
  done: false
  episode_len_mean: 786.8494330778489
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 265.7781539983351
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 253
  episodes_total: 15787
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3148241142431895
        entropy_coeff: 0.0005000000000000001
        kl: 0.0051173852213347954
        model: {}
        policy_loss: -0.009240640594119517
        total_loss: 4.566282232602437
        vf_explained_var: 0.9920072555541992
        vf_loss: 4.575664361317952
    num_steps_sampled: 12457984
    num_steps_trained: 12457984
  iterations_since_restore: 77
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.87333333333333
    gpu_util_percent0: 0.36300000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14731167333034184
    mean_env_wait_ms: 1.2190189014561807
    mean_inference_ms: 4.354784958041309
    mean_raw_obs_processing_ms: 0.38206906654031075
  time_since_restore: 2044.9867024421692
  time_this_iter_s: 26.16733169555664
  time_total_s: 2044.9867024421692
  timers:
    learn_throughput: 8327.498
    learn_time_ms: 19428.645
    sample_throughput: 23630.199
    sample_time_ms: 6846.832
    update_time_ms: 25.73
  timestamp: 1602621511
  timesteps_since_restore: 0
  timesteps_total: 12457984
  training_iteration: 77
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     77 |          2044.99 | 12457984 |  265.778 |              307.838 |              145.717 |            786.849 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3300.309812292046
    time_step_min: 3036
  date: 2020-10-13_20-38-58
  done: false
  episode_len_mean: 786.868270978254
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 265.9498234839464
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 170
  episodes_total: 15957
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3213893920183182
        entropy_coeff: 0.0005000000000000001
        kl: 0.004714472258153061
        model: {}
        policy_loss: -0.011277195008005947
        total_loss: 4.23752232392629
        vf_explained_var: 0.9905653595924377
        vf_loss: 4.248945474624634
    num_steps_sampled: 12619776
    num_steps_trained: 12619776
  iterations_since_restore: 78
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.203225806451616
    gpu_util_percent0: 0.2799999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14729896236461548
    mean_env_wait_ms: 1.2191176522010982
    mean_inference_ms: 4.353935632529216
    mean_raw_obs_processing_ms: 0.38202582963255494
  time_since_restore: 2071.392685174942
  time_this_iter_s: 26.405982732772827
  time_total_s: 2071.392685174942
  timers:
    learn_throughput: 8328.435
    learn_time_ms: 19426.458
    sample_throughput: 23680.346
    sample_time_ms: 6832.333
    update_time_ms: 26.87
  timestamp: 1602621538
  timesteps_since_restore: 0
  timesteps_total: 12619776
  training_iteration: 78
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     78 |          2071.39 | 12619776 |   265.95 |              307.838 |              145.717 |            786.868 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3299.1434960864703
    time_step_min: 3036
  date: 2020-10-13_20-39-25
  done: false
  episode_len_mean: 786.9035718715119
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 266.1219387224596
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 169
  episodes_total: 16126
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 5.0e-05
        entropy: 0.3279392917950948
        entropy_coeff: 0.0005000000000000001
        kl: 0.004747464826020102
        model: {}
        policy_loss: -0.009505098908751583
        total_loss: 4.234664003054301
        vf_explained_var: 0.990907609462738
        vf_loss: 4.244325558344523
    num_steps_sampled: 12781568
    num_steps_trained: 12781568
  iterations_since_restore: 79
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.72333333333334
    gpu_util_percent0: 0.3656666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14728570340120958
    mean_env_wait_ms: 1.2192061460709902
    mean_inference_ms: 4.353043486763049
    mean_raw_obs_processing_ms: 0.3819774349278522
  time_since_restore: 2097.878945827484
  time_this_iter_s: 26.486260652542114
  time_total_s: 2097.878945827484
  timers:
    learn_throughput: 8321.982
    learn_time_ms: 19441.522
    sample_throughput: 23705.34
    sample_time_ms: 6825.129
    update_time_ms: 25.122
  timestamp: 1602621565
  timesteps_since_restore: 0
  timesteps_total: 12781568
  training_iteration: 79
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     79 |          2097.88 | 12781568 |  266.122 |              307.838 |              145.717 |            786.904 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3297.2708282433423
    time_step_min: 3036
  date: 2020-10-13_20-39-51
  done: false
  episode_len_mean: 786.8728658536585
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 266.42263180586343
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 274
  episodes_total: 16400
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 5.0e-05
        entropy: 0.30738384028275806
        entropy_coeff: 0.0005000000000000001
        kl: 0.004842223133891821
        model: {}
        policy_loss: -0.009525117831799434
        total_loss: 4.971691926320394
        vf_explained_var: 0.99152010679245
        vf_loss: 4.981367111206055
    num_steps_sampled: 12943360
    num_steps_trained: 12943360
  iterations_since_restore: 80
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.377419354838707
    gpu_util_percent0: 0.3009677419354838
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472663739582891
    mean_env_wait_ms: 1.2193486970641008
    mean_inference_ms: 4.351670456335643
    mean_raw_obs_processing_ms: 0.3819068715660553
  time_since_restore: 2124.540568113327
  time_this_iter_s: 26.661622285842896
  time_total_s: 2124.540568113327
  timers:
    learn_throughput: 8312.009
    learn_time_ms: 19464.85
    sample_throughput: 23688.732
    sample_time_ms: 6829.914
    update_time_ms: 26.219
  timestamp: 1602621591
  timesteps_since_restore: 0
  timesteps_total: 12943360
  training_iteration: 80
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     80 |          2124.54 | 12943360 |  266.423 |              307.838 |              145.717 |            786.873 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3295.956101684681
    time_step_min: 3028
  date: 2020-10-13_20-40-18
  done: false
  episode_len_mean: 786.8584001446742
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 266.62450899981786
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 189
  episodes_total: 16589
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 5.0e-05
        entropy: 0.29351264983415604
        entropy_coeff: 0.0005000000000000001
        kl: 0.00474738422781229
        model: {}
        policy_loss: -0.00894037855323404
        total_loss: 3.6123553117116294
        vf_explained_var: 0.9922553896903992
        vf_loss: 3.6214405298233032
    num_steps_sampled: 13105152
    num_steps_trained: 13105152
  iterations_since_restore: 81
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.929032258064517
    gpu_util_percent0: 0.3451612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14725339069522897
    mean_env_wait_ms: 1.2194392443188398
    mean_inference_ms: 4.350778127545613
    mean_raw_obs_processing_ms: 0.38186061437534446
  time_since_restore: 2150.9880924224854
  time_this_iter_s: 26.447524309158325
  time_total_s: 2150.9880924224854
  timers:
    learn_throughput: 8310.153
    learn_time_ms: 19469.197
    sample_throughput: 23698.88
    sample_time_ms: 6826.989
    update_time_ms: 27.551
  timestamp: 1602621618
  timesteps_since_restore: 0
  timesteps_total: 13105152
  training_iteration: 81
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
