2020-10-11 19:47:20,236	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     14 |          412.865 | 2265088 |  236.833 |              288.293 |              126.172 |            839.025 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3490.4609375
    time_step_min: 3153
  date: 2020-10-11_19-54-51
  done: false
  episode_len_mean: 836.7978199718706
  episode_reward_max: 288.2929292929292
  episode_reward_mean: 237.71052295102913
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 174
  episodes_total: 2844
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9504945874214172
        entropy_coeff: 0.0001
        kl: 0.0057300583205439825
        model: {}
        policy_loss: -0.014623514926907692
        total_loss: 11.53172423622825
        vf_explained_var: 0.9788700342178345
        vf_loss: 11.545296842401678
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.48235294117647
    gpu_util_percent0: 0.4488235294117647
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15257846908474287
    mean_env_wait_ms: 1.183539241739263
    mean_inference_ms: 4.744569104868732
    mean_raw_obs_processing_ms: 0.4025072581227037
  time_since_restore: 441.9203221797943
  time_this_iter_s: 29.05566954612732
  time_total_s: 441.9203221797943
  timers:
    learn_throughput: 7305.183
    learn_time_ms: 22147.562
    sample_throughput: 23279.622
    sample_time_ms: 6949.941
    update_time_ms: 27.515
  timestamp: 1602446091
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     15 |           441.92 | 2426880 |  237.711 |              288.293 |              126.172 |            836.798 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3484.600537995965
    time_step_min: 3153
  date: 2020-10-11_19-55-20
  done: false
  episode_len_mean: 835.0739506995336
  episode_reward_max: 288.2929292929292
  episode_reward_mean: 238.54089529539218
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9346523339098151
        entropy_coeff: 0.0001
        kl: 0.006312972315671769
        model: {}
        policy_loss: -0.014420091174542904
        total_loss: 10.676065444946289
        vf_explained_var: 0.9785726070404053
        vf_loss: 10.689316489479758
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.194117647058825
    gpu_util_percent0: 0.28764705882352937
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15235313442028847
    mean_env_wait_ms: 1.1844775160719572
    mean_inference_ms: 4.727744210418092
    mean_raw_obs_processing_ms: 0.40166329056769867
  time_since_restore: 471.06262254714966
  time_this_iter_s: 29.142300367355347
  time_total_s: 471.06262254714966
  timers:
    learn_throughput: 7317.806
    learn_time_ms: 22109.358
    sample_throughput: 23295.543
    sample_time_ms: 6945.191
    update_time_ms: 27.135
  timestamp: 1602446120
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     16 |          471.063 | 2588672 |  238.541 |              288.293 |              126.172 |            835.074 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3477.843720341664
    time_step_min: 3153
  date: 2020-10-11_19-55-49
  done: false
  episode_len_mean: 833.0661649419881
  episode_reward_max: 288.2929292929292
  episode_reward_mean: 239.4796316884745
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 187
  episodes_total: 3189
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9027818983251398
        entropy_coeff: 0.0001
        kl: 0.006948164875873111
        model: {}
        policy_loss: -0.014334690587764437
        total_loss: 11.005608992143111
        vf_explained_var: 0.9815151691436768
        vf_loss: 11.018644766374068
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.691176470588236
    gpu_util_percent0: 0.2961764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15211080301899177
    mean_env_wait_ms: 1.185559777020482
    mean_inference_ms: 4.70954039141936
    mean_raw_obs_processing_ms: 0.4007398063882595
  time_since_restore: 500.0516245365143
  time_this_iter_s: 28.989001989364624
  time_total_s: 500.0516245365143
  timers:
    learn_throughput: 7330.161
    learn_time_ms: 22072.093
    sample_throughput: 23252.248
    sample_time_ms: 6958.123
    update_time_ms: 28.122
  timestamp: 1602446149
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     17 |          500.052 | 2750464 |   239.48 |              288.293 |              126.172 |            833.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3468.6519721577724
    time_step_min: 3147
  date: 2020-10-11_19-56-18
  done: false
  episode_len_mean: 830.3449367088608
  episode_reward_max: 289.2020202020204
  episode_reward_mean: 240.82527228557137
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 287
  episodes_total: 3476
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8946625102650035
        entropy_coeff: 0.0001
        kl: 0.006113460499115966
        model: {}
        policy_loss: -0.013128449791111052
        total_loss: 11.671645337885076
        vf_explained_var: 0.9829363226890564
        vf_loss: 11.68364056673917
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.435294117647057
    gpu_util_percent0: 0.30323529411764705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15177334203273393
    mean_env_wait_ms: 1.1870932723531622
    mean_inference_ms: 4.684368630329786
    mean_raw_obs_processing_ms: 0.39946377994218946
  time_since_restore: 528.939297914505
  time_this_iter_s: 28.887673377990723
  time_total_s: 528.939297914505
  timers:
    learn_throughput: 7337.907
    learn_time_ms: 22048.795
    sample_throughput: 23275.258
    sample_time_ms: 6951.244
    update_time_ms: 27.338
  timestamp: 1602446178
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     18 |          528.939 | 2912256 |  240.825 |              289.202 |              126.172 |            830.345 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3463.885191347754
    time_step_min: 3147
  date: 2020-10-11_19-56-48
  done: false
  episode_len_mean: 828.9433131535498
  episode_reward_max: 289.2020202020204
  episode_reward_mean: 241.57627179889138
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8847840103236112
        entropy_coeff: 0.0001
        kl: 0.006220871497961608
        model: {}
        policy_loss: -0.01448176123350012
        total_loss: 8.768974564292215
        vf_explained_var: 0.9826990365982056
        vf_loss: 8.782300689003684
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.211764705882356
    gpu_util_percent0: 0.4497058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785294117647059
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15160739675042462
    mean_env_wait_ms: 1.1878580619601686
    mean_inference_ms: 4.671953257423221
    mean_raw_obs_processing_ms: 0.3988336707530648
  time_since_restore: 558.1717095375061
  time_this_iter_s: 29.2324116230011
  time_total_s: 558.1717095375061
  timers:
    learn_throughput: 7332.607
    learn_time_ms: 22064.731
    sample_throughput: 23256.181
    sample_time_ms: 6956.946
    update_time_ms: 28.922
  timestamp: 1602446208
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     19 |          558.172 | 3074048 |  241.576 |              289.202 |              126.172 |            828.943 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3458.203290870488
    time_step_min: 3147
  date: 2020-10-11_19-57-17
  done: false
  episode_len_mean: 827.4971022128557
  episode_reward_max: 289.2020202020204
  episode_reward_mean: 242.36248416727858
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 162
  episodes_total: 3796
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8720677386630665
        entropy_coeff: 0.0001
        kl: 0.006227376405149698
        model: {}
        policy_loss: -0.015219807836481115
        total_loss: 9.142887809059836
        vf_explained_var: 0.981269121170044
        vf_loss: 9.156949303366922
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.05714285714286
    gpu_util_percent0: 0.3985714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15144783037380902
    mean_env_wait_ms: 1.1886242813536705
    mean_inference_ms: 4.660114049962952
    mean_raw_obs_processing_ms: 0.3982334541812821
  time_since_restore: 587.6119403839111
  time_this_iter_s: 29.44023084640503
  time_total_s: 587.6119403839111
  timers:
    learn_throughput: 7321.281
    learn_time_ms: 22098.865
    sample_throughput: 23280.753
    sample_time_ms: 6949.603
    update_time_ms: 30.738
  timestamp: 1602446237
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     20 |          587.612 | 3235840 |  242.362 |              289.202 |              126.172 |            827.497 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3451.7338949454906
    time_step_min: 3147
  date: 2020-10-11_19-57-47
  done: true
  episode_len_mean: 825.5504429133858
  episode_reward_max: 296.62626262626287
  episode_reward_mean: 243.31969796389077
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 268
  episodes_total: 4064
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8471026095477018
        entropy_coeff: 0.0001
        kl: 0.006117314438928257
        model: {}
        policy_loss: -0.014143136329948902
        total_loss: 11.25829809362238
        vf_explained_var: 0.9842967391014099
        vf_loss: 11.271302743391557
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.35294117647059
    gpu_util_percent0: 0.31205882352941183
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15120480364192343
    mean_env_wait_ms: 1.189768610077951
    mean_inference_ms: 4.641742185739638
    mean_raw_obs_processing_ms: 0.39728531199334505
  time_since_restore: 616.8343117237091
  time_this_iter_s: 29.222371339797974
  time_total_s: 616.8343117237091
  timers:
    learn_throughput: 7319.973
    learn_time_ms: 22102.814
    sample_throughput: 23230.689
    sample_time_ms: 6964.58
    update_time_ms: 30.8
  timestamp: 1602446267
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | TERMINATED |       |     21 |          616.834 | 3397632 |   243.32 |              296.626 |              126.172 |             825.55 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | TERMINATED |       |     21 |          616.834 | 3397632 |   243.32 |              296.626 |              126.172 |             825.55 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


2020-10-11 19:57:47,308	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffffd8f83c3801000000.
[2m[36m(pid=20959)[0m 2020-10-11 19:57:47,275	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=20959)[0m Traceback (most recent call last):
[2m[36m(pid=20959)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=20959)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=20959)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=20959)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=20959)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=20959)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=20959)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=20959)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=20959)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=20959)[0m     ray.actor.exit_actor()
[2m[36m(pid=20959)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 991, in exit_actor
[2m[36m(pid=20959)[0m     ray.state.state.disconnect()
[2m[36m(pid=20959)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/state.py", line 60, in disconnect
[2m[36m(pid=20959)[0m     self.global_state_accessor.disconnect()
[2m[36m(pid=20959)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=20959)[0m     sys.exit(1)
[2m[36m(pid=20959)[0m SystemExit: 1
