2020-10-09 07:35:44,042	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1590147776614687
    mean_env_wait_ms: 1.657246451051824
    mean_inference_ms: 4.837929894625835
    mean_raw_obs_processing_ms: 0.4283720527185099
  time_since_restore: 321.6558654308319
  time_this_iter_s: 22.626742362976074
  time_total_s: 321.6558654308319
  timers:
    learn_throughput: 11036.357
    learn_time_ms: 14659.91
    sample_throughput: 20065.146
    sample_time_ms: 8063.335
    update_time_ms: 29.618
  timestamp: 1602229275
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     14 |          321.656 | 2265088 |  244.773 |              294.364 |              115.788 |            831.513 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-41-38
  done: false
  episode_len_mean: 829.8372011251759
  episode_reward_max: 294.3636363636359
  episode_reward_mean: 245.45668712440846
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 5.0e-05
        entropy: 1.0215908288955688
        entropy_coeff: 0.0
        kl: 0.004096658527851104
        model: {}
        policy_loss: -0.006195168662816286
        total_loss: 21.062147903442384
        vf_explained_var: 0.9535313844680786
        vf_loss: 21.06834297180176
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.88076923076923
    gpu_util_percent0: 0.31
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.158780660656076
    mean_env_wait_ms: 1.6585524184722276
    mean_inference_ms: 4.823342398060423
    mean_raw_obs_processing_ms: 0.42749518742839837
  time_since_restore: 344.44277834892273
  time_this_iter_s: 22.78691291809082
  time_total_s: 344.44277834892273
  timers:
    learn_throughput: 11047.653
    learn_time_ms: 14644.921
    sample_throughput: 20077.652
    sample_time_ms: 8058.313
    update_time_ms: 35.379
  timestamp: 1602229298
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     15 |          344.443 | 2426880 |  245.457 |              294.364 |              115.788 |            829.837 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-42-02
  done: false
  episode_len_mean: 828.3134576948701
  episode_reward_max: 294.3636363636359
  episode_reward_mean: 245.9912549882568
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 5.0e-05
        entropy: 1.0103172063827515
        entropy_coeff: 0.0
        kl: 0.003409281559288502
        model: {}
        policy_loss: -0.006281046802178026
        total_loss: 20.7973274230957
        vf_explained_var: 0.9544743299484253
        vf_loss: 20.803607940673828
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.31153846153846
    gpu_util_percent0: 0.41000000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1585662829199871
    mean_env_wait_ms: 1.6598170450972622
    mean_inference_ms: 4.8098103344523375
    mean_raw_obs_processing_ms: 0.42666085461687714
  time_since_restore: 367.491397857666
  time_this_iter_s: 23.048619508743286
  time_total_s: 367.491397857666
  timers:
    learn_throughput: 11021.995
    learn_time_ms: 14679.012
    sample_throughput: 20074.81
    sample_time_ms: 8059.453
    update_time_ms: 42.302
  timestamp: 1602229322
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     16 |          367.491 | 2588672 |  245.991 |              294.364 |              115.788 |            828.313 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3089.0
  date: 2020-10-09_07-42-24
  done: false
  episode_len_mean: 825.4176985804893
  episode_reward_max: 297.44444444444446
  episode_reward_mean: 247.24462687887618
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 309
  episodes_total: 3311
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 5.0e-05
        entropy: 0.9849415421485901
        entropy_coeff: 0.0
        kl: 0.003604374174028635
        model: {}
        policy_loss: -0.005619367677718401
        total_loss: 29.716588973999023
        vf_explained_var: 0.9561230540275574
        vf_loss: 29.72220802307129
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.43076923076923
    gpu_util_percent0: 0.38692307692307687
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75769230769231
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15819030133254433
    mean_env_wait_ms: 1.6622373866088551
    mean_inference_ms: 4.786270642297527
    mean_raw_obs_processing_ms: 0.42522448131351226
  time_since_restore: 390.30447220802307
  time_this_iter_s: 22.813074350357056
  time_total_s: 390.30447220802307
  timers:
    learn_throughput: 11031.894
    learn_time_ms: 14665.841
    sample_throughput: 20069.054
    sample_time_ms: 8061.765
    update_time_ms: 40.962
  timestamp: 1602229344
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     17 |          390.304 | 2750464 |  247.245 |              297.444 |              115.788 |            825.418 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3089.0
  date: 2020-10-09_07-42-47
  done: false
  episode_len_mean: 823.8869390103567
  episode_reward_max: 297.44444444444446
  episode_reward_mean: 247.75645116295271
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 165
  episodes_total: 3476
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 5.0e-05
        entropy: 0.9771110773086548
        entropy_coeff: 0.0
        kl: 0.0038792089093476535
        model: {}
        policy_loss: -0.005970069300383329
        total_loss: 20.526676177978516
        vf_explained_var: 0.9567532539367676
        vf_loss: 20.53264617919922
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.73846153846154
    gpu_util_percent0: 0.31384615384615383
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773076923076925
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1580173797822361
    mean_env_wait_ms: 1.6634846410383919
    mean_inference_ms: 4.775227783111573
    mean_raw_obs_processing_ms: 0.4245669351966649
  time_since_restore: 413.03562211990356
  time_this_iter_s: 22.731149911880493
  time_total_s: 413.03562211990356
  timers:
    learn_throughput: 11040.119
    learn_time_ms: 14654.915
    sample_throughput: 20081.769
    sample_time_ms: 8056.661
    update_time_ms: 44.057
  timestamp: 1602229367
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     18 |          413.036 | 2912256 |  247.756 |              297.444 |              115.788 |            823.887 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3089.0
  date: 2020-10-09_07-43-10
  done: false
  episode_len_mean: 822.4471656576775
  episode_reward_max: 297.44444444444446
  episode_reward_mean: 248.3404129350743
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 5.0e-05
        entropy: 0.9809651136398315
        entropy_coeff: 0.0
        kl: 0.0034066286869347097
        model: {}
        policy_loss: -0.005867408239282668
        total_loss: 18.567647171020507
        vf_explained_var: 0.9565244913101196
        vf_loss: 18.573514556884767
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.443999999999996
    gpu_util_percent0: 0.2844
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15785750333155074
    mean_env_wait_ms: 1.6646302989134665
    mean_inference_ms: 4.765262478294126
    mean_raw_obs_processing_ms: 0.4239846218251974
  time_since_restore: 435.53867983818054
  time_this_iter_s: 22.503057718276978
  time_total_s: 435.53867983818054
  timers:
    learn_throughput: 11058.109
    learn_time_ms: 14631.073
    sample_throughput: 20102.25
    sample_time_ms: 8048.452
    update_time_ms: 45.944
  timestamp: 1602229390
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     19 |          435.539 | 3074048 |   248.34 |              297.444 |              115.788 |            822.447 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3089.0
  date: 2020-10-09_07-43-33
  done: false
  episode_len_mean: 820.5707976097688
  episode_reward_max: 297.44444444444446
  episode_reward_mean: 249.05943561360536
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 215
  episodes_total: 3849
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 5.0e-05
        entropy: 0.9456135272979737
        entropy_coeff: 0.0
        kl: 0.0034546405542641876
        model: {}
        policy_loss: -0.005783897475339472
        total_loss: 20.320499420166016
        vf_explained_var: 0.9652343988418579
        vf_loss: 20.326282501220703
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.896153846153844
    gpu_util_percent0: 0.37
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.157651515835668
    mean_env_wait_ms: 1.6662309742379007
    mean_inference_ms: 4.752682289349973
    mean_raw_obs_processing_ms: 0.42324767753791864
  time_since_restore: 458.54347920417786
  time_this_iter_s: 23.004799365997314
  time_total_s: 458.54347920417786
  timers:
    learn_throughput: 11059.554
    learn_time_ms: 14629.161
    sample_throughput: 20084.672
    sample_time_ms: 8055.496
    update_time_ms: 46.719
  timestamp: 1602229413
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     20 |          458.543 | 3235840 |  249.059 |              297.444 |              115.788 |            820.571 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3089.0
  date: 2020-10-09_07-43-56
  done: false
  episode_len_mean: 818.5007302823758
  episode_reward_max: 297.44444444444446
  episode_reward_mean: 249.81431156747595
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 259
  episodes_total: 4108
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625e-07
        cur_lr: 5.0e-05
        entropy: 0.9481106281280518
        entropy_coeff: 0.0
        kl: 0.003533240221440792
        model: {}
        policy_loss: -0.005958707863464951
        total_loss: 19.03042106628418
        vf_explained_var: 0.9647728800773621
        vf_loss: 19.036380004882812
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.7037037037037
    gpu_util_percent0: 0.2866666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748148148148148
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15742570573888923
    mean_env_wait_ms: 1.667979825092679
    mean_inference_ms: 4.738858480759434
    mean_raw_obs_processing_ms: 0.42242695665351077
  time_since_restore: 481.4117331504822
  time_this_iter_s: 22.86825394630432
  time_total_s: 481.4117331504822
  timers:
    learn_throughput: 11051.181
    learn_time_ms: 14640.245
    sample_throughput: 20095.695
    sample_time_ms: 8051.078
    update_time_ms: 47.708
  timestamp: 1602229436
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     21 |          481.412 | 3397632 |  249.814 |              297.444 |              115.788 |            818.501 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3089.0
  date: 2020-10-09_07-44-19
  done: false
  episode_len_mean: 817.112517580872
  episode_reward_max: 297.44444444444446
  episode_reward_mean: 250.23906671023394
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125e-07
        cur_lr: 5.0e-05
        entropy: 0.933077621459961
        entropy_coeff: 0.0
        kl: 0.003726280853152275
        model: {}
        policy_loss: -0.005807257164269686
        total_loss: 16.168329620361327
        vf_explained_var: 0.963039219379425
        vf_loss: 16.174138259887695
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.49999999999999
    gpu_util_percent0: 0.2965384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15729888368074693
    mean_env_wait_ms: 1.6690284687059747
    mean_inference_ms: 4.731095943077021
    mean_raw_obs_processing_ms: 0.42197163691625006
  time_since_restore: 504.2850387096405
  time_this_iter_s: 22.873305559158325
  time_total_s: 504.2850387096405
  timers:
    learn_throughput: 11051.317
    learn_time_ms: 14640.065
    sample_throughput: 20089.6
    sample_time_ms: 8053.52
    update_time_ms: 46.824
  timestamp: 1602229459
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     22 |          504.285 | 3559424 |  250.239 |              297.444 |              115.788 |            817.113 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3082.0
  date: 2020-10-09_07-44-42
  done: false
  episode_len_mean: 815.8779882724402
  episode_reward_max: 297.5656565656565
  episode_reward_mean: 250.73389282996848
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 168
  episodes_total: 4434
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.5367431640625e-08
        cur_lr: 5.0e-05
        entropy: 0.9191623806953431
        entropy_coeff: 0.0
        kl: 0.0033043872099369764
        model: {}
        policy_loss: -0.00612335866317153
        total_loss: 16.619569396972658
        vf_explained_var: 0.9667648077011108
        vf_loss: 16.625692749023436
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.71153846153846
    gpu_util_percent0: 0.24423076923076928
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15717161955893275
    mean_env_wait_ms: 1.670168144288302
    mean_inference_ms: 4.723366901913181
    mean_raw_obs_processing_ms: 0.421521674478487
  time_since_restore: 527.1652460098267
  time_this_iter_s: 22.880207300186157
  time_total_s: 527.1652460098267
  timers:
    learn_throughput: 11059.662
    learn_time_ms: 14629.019
    sample_throughput: 20067.835
    sample_time_ms: 8062.255
    update_time_ms: 47.828
  timestamp: 1602229482
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
