2020-10-15 15:41:48,938	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1468059230199769
    mean_env_wait_ms: 1.226896105812638
    mean_inference_ms: 4.313774029811292
    mean_raw_obs_processing_ms: 0.3795088087557288
  time_since_restore: 3991.910928964615
  time_this_iter_s: 25.34796953201294
  time_total_s: 3991.910928964615
  timers:
    learn_throughput: 8729.744
    learn_time_ms: 18533.419
    sample_throughput: 23927.143
    sample_time_ms: 6761.86
    update_time_ms: 33.159
  timestamp: 1602780560
  timesteps_since_restore: 0
  timesteps_total: 25239552
  training_iteration: 156
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    156 |          3991.91 | 25239552 |  278.881 |              321.404 |              126.556 |            793.802 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3282.979168627451
    time_step_min: 3003
  date: 2020-10-15_16-49-46
  done: false
  episode_len_mean: 793.7015444378309
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 279.09510632150864
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 194
  episodes_total: 31921
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.029225876048685e-29
        cur_lr: 5.0e-05
        entropy: 0.08296642328302066
        entropy_coeff: 0.0005000000000000001
        kl: 0.003879522264469415
        model: {}
        policy_loss: -0.00842639805826669
        total_loss: 0.6334505826234818
        vf_explained_var: 0.9982810616493225
        vf_loss: 0.6419184406598409
    num_steps_sampled: 25401344
    num_steps_trained: 25401344
  iterations_since_restore: 157
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.386666666666667
    gpu_util_percent0: 0.36266666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1468009446918863
    mean_env_wait_ms: 1.2268845050709818
    mean_inference_ms: 4.313425018473102
    mean_raw_obs_processing_ms: 0.37949249116006
  time_since_restore: 4017.6530301570892
  time_this_iter_s: 25.742101192474365
  time_total_s: 4017.6530301570892
  timers:
    learn_throughput: 8725.552
    learn_time_ms: 18542.323
    sample_throughput: 23863.239
    sample_time_ms: 6779.968
    update_time_ms: 34.973
  timestamp: 1602780586
  timesteps_since_restore: 0
  timesteps_total: 25401344
  training_iteration: 157
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    157 |          4017.65 | 25401344 |  279.095 |              321.404 |              126.556 |            793.702 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3281.58814727063
    time_step_min: 3003
  date: 2020-10-15_16-50-13
  done: false
  episode_len_mean: 793.6068860318152
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 279.3079495260794
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 202
  episodes_total: 32123
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5146129380243426e-29
        cur_lr: 5.0e-05
        entropy: 0.08703182389338811
        entropy_coeff: 0.0005000000000000001
        kl: 0.0035911662271246314
        model: {}
        policy_loss: -0.005694880693530043
        total_loss: 0.7733790675799052
        vf_explained_var: 0.998075008392334
        vf_loss: 0.7791174401839575
    num_steps_sampled: 25563136
    num_steps_trained: 25563136
  iterations_since_restore: 158
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.77
    gpu_util_percent0: 0.32899999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14679638279454046
    mean_env_wait_ms: 1.226865837601464
    mean_inference_ms: 4.313058785714503
    mean_raw_obs_processing_ms: 0.37947575858519994
  time_since_restore: 4043.554377555847
  time_this_iter_s: 25.901347398757935
  time_total_s: 4043.554377555847
  timers:
    learn_throughput: 8709.082
    learn_time_ms: 18577.388
    sample_throughput: 23860.579
    sample_time_ms: 6780.724
    update_time_ms: 33.008
  timestamp: 1602780613
  timesteps_since_restore: 0
  timesteps_total: 25563136
  training_iteration: 158
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    158 |          4043.55 | 25563136 |  279.308 |              321.404 |              126.556 |            793.607 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3279.921343445287
    time_step_min: 3003
  date: 2020-10-15_16-50-39
  done: false
  episode_len_mean: 793.5010046057309
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 279.5558140834635
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 228
  episodes_total: 32351
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.573064690121713e-30
        cur_lr: 5.0e-05
        entropy: 0.08645101077854633
        entropy_coeff: 0.0005000000000000001
        kl: 0.004002726830852528
        model: {}
        policy_loss: -0.006286975626911347
        total_loss: 0.5288806507984797
        vf_explained_var: 0.998704195022583
        vf_loss: 0.5352108428875605
    num_steps_sampled: 25724928
    num_steps_trained: 25724928
  iterations_since_restore: 159
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.976666666666667
    gpu_util_percent0: 0.3540000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14679122866054173
    mean_env_wait_ms: 1.2268489890496037
    mean_inference_ms: 4.312666158328693
    mean_raw_obs_processing_ms: 0.3794582011559683
  time_since_restore: 4069.281332015991
  time_this_iter_s: 25.726954460144043
  time_total_s: 4069.281332015991
  timers:
    learn_throughput: 8700.203
    learn_time_ms: 18596.349
    sample_throughput: 23889.179
    sample_time_ms: 6772.606
    update_time_ms: 33.188
  timestamp: 1602780639
  timesteps_since_restore: 0
  timesteps_total: 25724928
  training_iteration: 159
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    159 |          4069.28 | 25724928 |  279.556 |              321.404 |              126.556 |            793.501 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3278.4642670358407
    time_step_min: 3003
  date: 2020-10-15_16-51-05
  done: false
  episode_len_mean: 793.4222604528279
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 279.7740993232372
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 200
  episodes_total: 32551
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.7865323450608565e-30
        cur_lr: 5.0e-05
        entropy: 0.08268947216371696
        entropy_coeff: 0.0005000000000000001
        kl: 0.006727448237749438
        model: {}
        policy_loss: -0.008967500364330286
        total_loss: 0.3921525826056798
        vf_explained_var: 0.9989423155784607
        vf_loss: 0.40116143723328906
    num_steps_sampled: 25886720
    num_steps_trained: 25886720
  iterations_since_restore: 160
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.87333333333333
    gpu_util_percent0: 0.3476666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1467860123939014
    mean_env_wait_ms: 1.2268337553250952
    mean_inference_ms: 4.312314567707982
    mean_raw_obs_processing_ms: 0.3794422850610798
  time_since_restore: 4094.647572517395
  time_this_iter_s: 25.36624050140381
  time_total_s: 4094.647572517395
  timers:
    learn_throughput: 8712.72
    learn_time_ms: 18569.632
    sample_throughput: 23942.944
    sample_time_ms: 6757.398
    update_time_ms: 31.46
  timestamp: 1602780665
  timesteps_since_restore: 0
  timesteps_total: 25886720
  training_iteration: 160
  trial_id: f0f97_00000
  
2020-10-15 16:51:06,466	WARNING util.py:136 -- The `process_trial` operation took 0.5189313888549805 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    160 |          4094.65 | 25886720 |  279.774 |              321.404 |              126.556 |            793.422 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3277.113248516729
    time_step_min: 3003
  date: 2020-10-15_16-51-32
  done: false
  episode_len_mean: 793.3464756902027
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 279.96501664581274
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 193
  episodes_total: 32744
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.7865323450608565e-30
        cur_lr: 5.0e-05
        entropy: 0.09543908139069875
        entropy_coeff: 0.0005000000000000001
        kl: 0.004842820538518329
        model: {}
        policy_loss: -0.008567489542959569
        total_loss: 0.9882097045580546
        vf_explained_var: 0.9974178671836853
        vf_loss: 0.9968249201774597
    num_steps_sampled: 26048512
    num_steps_trained: 26048512
  iterations_since_restore: 161
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.943333333333335
    gpu_util_percent0: 0.2846666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14678172597754668
    mean_env_wait_ms: 1.2268142283800603
    mean_inference_ms: 4.311978013380422
    mean_raw_obs_processing_ms: 0.3794264943306157
  time_since_restore: 4120.63959646225
  time_this_iter_s: 25.992023944854736
  time_total_s: 4120.63959646225
  timers:
    learn_throughput: 8700.897
    learn_time_ms: 18594.865
    sample_throughput: 23963.927
    sample_time_ms: 6751.481
    update_time_ms: 31.645
  timestamp: 1602780692
  timesteps_since_restore: 0
  timesteps_total: 26048512
  training_iteration: 161
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    161 |          4120.64 | 26048512 |  279.965 |              321.404 |              126.556 |            793.346 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3275.698584791059
    time_step_min: 3003
  date: 2020-10-15_16-51-58
  done: false
  episode_len_mean: 793.257354279129
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 280.18045469555705
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 230
  episodes_total: 32974
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8932661725304283e-30
        cur_lr: 5.0e-05
        entropy: 0.09286364167928696
        entropy_coeff: 0.0005000000000000001
        kl: 0.004253874843319257
        model: {}
        policy_loss: -0.010279398595836634
        total_loss: 0.9361542810996374
        vf_explained_var: 0.9978063106536865
        vf_loss: 0.9464801102876663
    num_steps_sampled: 26210304
    num_steps_trained: 26210304
  iterations_since_restore: 162
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.523333333333337
    gpu_util_percent0: 0.37100000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14677657860723714
    mean_env_wait_ms: 1.2267940352499072
    mean_inference_ms: 4.311590436336226
    mean_raw_obs_processing_ms: 0.3794097760230278
  time_since_restore: 4146.427523851395
  time_this_iter_s: 25.787927389144897
  time_total_s: 4146.427523851395
  timers:
    learn_throughput: 8682.818
    learn_time_ms: 18633.582
    sample_throughput: 23959.747
    sample_time_ms: 6752.659
    update_time_ms: 32.607
  timestamp: 1602780718
  timesteps_since_restore: 0
  timesteps_total: 26210304
  training_iteration: 162
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    162 |          4146.43 | 26210304 |   280.18 |              321.404 |              126.556 |            793.257 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3274.4308268180034
    time_step_min: 3003
  date: 2020-10-15_16-52-25
  done: false
  episode_len_mean: 793.1725198203358
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 280.3739447347799
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 199
  episodes_total: 33173
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.466330862652141e-31
        cur_lr: 5.0e-05
        entropy: 0.0834658977886041
        entropy_coeff: 0.0005000000000000001
        kl: 0.003478190415383627
        model: {}
        policy_loss: -0.008572894412888369
        total_loss: 1.0261373817920685
        vf_explained_var: 0.997418224811554
        vf_loss: 1.0347520212332408
    num_steps_sampled: 26372096
    num_steps_trained: 26372096
  iterations_since_restore: 163
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.046666666666667
    gpu_util_percent0: 0.30966666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14677178077542755
    mean_env_wait_ms: 1.2267755330711163
    mean_inference_ms: 4.311261300047459
    mean_raw_obs_processing_ms: 0.3793945873756015
  time_since_restore: 4171.9862422943115
  time_this_iter_s: 25.55871844291687
  time_total_s: 4171.9862422943115
  timers:
    learn_throughput: 8682.248
    learn_time_ms: 18634.805
    sample_throughput: 23925.893
    sample_time_ms: 6762.214
    update_time_ms: 33.905
  timestamp: 1602780745
  timesteps_since_restore: 0
  timesteps_total: 26372096
  training_iteration: 163
  trial_id: f0f97_00000
  
2020-10-15 16:52:25,681	WARNING util.py:136 -- The `process_trial` operation took 0.5057611465454102 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    163 |          4171.99 | 26372096 |  280.374 |              321.404 |              126.556 |            793.173 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3273.0888848877685
    time_step_min: 3003
  date: 2020-10-15_16-52-51
  done: false
  episode_len_mean: 793.0833383278393
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 280.5753428804068
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 197
  episodes_total: 33370
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.733165431326071e-31
        cur_lr: 5.0e-05
        entropy: 0.07992316596210003
        entropy_coeff: 0.0005000000000000001
        kl: 0.0035171596876656017
        model: {}
        policy_loss: -0.006860955957866584
        total_loss: 0.6228178193171819
        vf_explained_var: 0.9983336925506592
        vf_loss: 0.6297187308470408
    num_steps_sampled: 26533888
    num_steps_trained: 26533888
  iterations_since_restore: 164
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.64
    gpu_util_percent0: 0.34600000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14676723607322745
    mean_env_wait_ms: 1.2267546937726408
    mean_inference_ms: 4.310925681109695
    mean_raw_obs_processing_ms: 0.37937884338729094
  time_since_restore: 4197.601596593857
  time_this_iter_s: 25.615354299545288
  time_total_s: 4197.601596593857
  timers:
    learn_throughput: 8661.783
    learn_time_ms: 18678.834
    sample_throughput: 23933.821
    sample_time_ms: 6759.974
    update_time_ms: 34.208
  timestamp: 1602780771
  timesteps_since_restore: 0
  timesteps_total: 26533888
  training_iteration: 164
  trial_id: f0f97_00000
  
2020-10-15 16:52:51,958	WARNING util.py:136 -- The `process_trial` operation took 0.5038559436798096 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    164 |           4197.6 | 26533888 |  280.575 |              321.404 |              126.556 |            793.083 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3271.584066048702
    time_step_min: 3003
  date: 2020-10-15_16-53-17
  done: false
  episode_len_mean: 792.9791648063815
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 280.8039101615309
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 227
  episodes_total: 33597
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3665827156630353e-31
        cur_lr: 5.0e-05
        entropy: 0.07954368554055691
        entropy_coeff: 0.0005000000000000001
        kl: 0.0034071299984740713
        model: {}
        policy_loss: -0.005895489632772903
        total_loss: 0.7894210070371628
        vf_explained_var: 0.9981210231781006
        vf_loss: 0.795356273651123
    num_steps_sampled: 26695680
    num_steps_trained: 26695680
  iterations_since_restore: 165
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.746666666666673
    gpu_util_percent0: 0.30033333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1467627264454371
    mean_env_wait_ms: 1.2267288065146145
    mean_inference_ms: 4.310556839965207
    mean_raw_obs_processing_ms: 0.37936269957373986
  time_since_restore: 4223.034966945648
  time_this_iter_s: 25.433370351791382
  time_total_s: 4223.034966945648
  timers:
    learn_throughput: 8669.92
    learn_time_ms: 18661.303
    sample_throughput: 23968.733
    sample_time_ms: 6750.127
    update_time_ms: 33.027
  timestamp: 1602780797
  timesteps_since_restore: 0
  timesteps_total: 26695680
  training_iteration: 165
  trial_id: f0f97_00000
  
2020-10-15 16:53:18,149	WARNING util.py:136 -- The `process_trial` operation took 0.5225937366485596 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    165 |          4223.03 | 26695680 |  280.804 |              321.404 |              126.556 |            792.979 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
