2020-10-15 18:48:06,692	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14686317649021663
    mean_env_wait_ms: 1.2073817742386965
    mean_inference_ms: 4.3168455758025885
    mean_raw_obs_processing_ms: 0.3799089661506
  time_since_restore: 4011.407363176346
  time_this_iter_s: 25.829482316970825
  time_total_s: 4011.407363176346
  timers:
    learn_throughput: 8648.786
    learn_time_ms: 18706.903
    sample_throughput: 23527.553
    sample_time_ms: 6876.703
    update_time_ms: 27.557
  timestamp: 1602791758
  timesteps_since_restore: 0
  timesteps_total: 25239552
  training_iteration: 156
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    156 |          4011.41 | 25239552 |  292.151 |              337.929 |              107.323 |            788.672 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3282.0614204651743
    time_step_min: 2981
  date: 2020-10-15_19-56-25
  done: false
  episode_len_mean: 788.5455224810064
  episode_reward_max: 338.08080808080854
  episode_reward_mean: 292.33482382675925
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 199
  episodes_total: 32116
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.450926630647411e-19
        cur_lr: 5.0e-05
        entropy: 0.09967237276335557
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006747314100114939
        total_loss: .inf
        vf_explained_var: 0.9943490624427795
        vf_loss: 2.405303478240967
    num_steps_sampled: 25401344
    num_steps_trained: 25401344
  iterations_since_restore: 157
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.273333333333337
    gpu_util_percent0: 0.2746666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14685755139321524
    mean_env_wait_ms: 1.2073503396050962
    mean_inference_ms: 4.316512176956349
    mean_raw_obs_processing_ms: 0.379889613944837
  time_since_restore: 4037.073112010956
  time_this_iter_s: 25.665748834609985
  time_total_s: 4037.073112010956
  timers:
    learn_throughput: 8657.86
    learn_time_ms: 18687.297
    sample_throughput: 23640.928
    sample_time_ms: 6843.725
    update_time_ms: 26.697
  timestamp: 1602791785
  timesteps_since_restore: 0
  timesteps_total: 25401344
  training_iteration: 157
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 19:56:26,101	WARNING util.py:136 -- The `process_trial` operation took 0.5379841327667236 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    157 |          4037.07 | 25401344 |  292.335 |              338.081 |              107.323 |            788.546 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3280.4994895907444
    time_step_min: 2981
  date: 2020-10-15_19-56-52
  done: false
  episode_len_mean: 788.3764404213908
  episode_reward_max: 338.08080808080854
  episode_reward_mean: 292.58618967955056
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 253
  episodes_total: 32369
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.676389945971116e-19
        cur_lr: 5.0e-05
        entropy: 0.1021429927398761
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.004416724143084139
        total_loss: .inf
        vf_explained_var: 0.995029628276825
        vf_loss: 2.417747378349304
    num_steps_sampled: 25563136
    num_steps_trained: 25563136
  iterations_since_restore: 158
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.14333333333334
    gpu_util_percent0: 0.31899999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1468516517173329
    mean_env_wait_ms: 1.2073068649401426
    mean_inference_ms: 4.31611921411674
    mean_raw_obs_processing_ms: 0.37986452941505006
  time_since_restore: 4062.923909187317
  time_this_iter_s: 25.850797176361084
  time_total_s: 4062.923909187317
  timers:
    learn_throughput: 8648.75
    learn_time_ms: 18706.981
    sample_throughput: 23695.626
    sample_time_ms: 6827.927
    update_time_ms: 27.953
  timestamp: 1602791812
  timesteps_since_restore: 0
  timesteps_total: 25563136
  training_iteration: 158
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    158 |          4062.92 | 25563136 |  292.586 |              338.081 |              107.323 |            788.376 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3279.4364290768144
    time_step_min: 2979
  date: 2020-10-15_19-57-18
  done: false
  episode_len_mean: 788.2621278687517
  episode_reward_max: 338.2323232323229
  episode_reward_mean: 292.7380241941364
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 180
  episodes_total: 32549
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0014584918956672e-18
        cur_lr: 5.0e-05
        entropy: 0.1013258130600055
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007982372420277292
        total_loss: .inf
        vf_explained_var: 0.9949772357940674
        vf_loss: 1.9787006676197052
    num_steps_sampled: 25724928
    num_steps_trained: 25724928
  iterations_since_restore: 159
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.416666666666668
    gpu_util_percent0: 0.3086666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14684737305927728
    mean_env_wait_ms: 1.2072755950992975
    mean_inference_ms: 4.315818318306654
    mean_raw_obs_processing_ms: 0.37984631828973814
  time_since_restore: 4088.745746612549
  time_this_iter_s: 25.821837425231934
  time_total_s: 4088.745746612549
  timers:
    learn_throughput: 8636.015
    learn_time_ms: 18734.567
    sample_throughput: 23777.545
    sample_time_ms: 6804.403
    update_time_ms: 26.091
  timestamp: 1602791838
  timesteps_since_restore: 0
  timesteps_total: 25724928
  training_iteration: 159
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    159 |          4088.75 | 25724928 |  292.738 |              338.232 |              107.323 |            788.262 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3278.3859793940505
    time_step_min: 2979
  date: 2020-10-15_19-57-44
  done: false
  episode_len_mean: 788.1336447742053
  episode_reward_max: 338.2323232323229
  episode_reward_mean: 292.898121084436
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 202
  episodes_total: 32751
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5021877378435013e-18
        cur_lr: 5.0e-05
        entropy: 0.10545332233111064
        entropy_coeff: 0.0005000000000000001
        kl: 0.003950495466900368
        model: {}
        policy_loss: -0.007360211015717748
        total_loss: 2.6061500310897827
        vf_explained_var: 0.9939563274383545
        vf_loss: 2.6135629415512085
    num_steps_sampled: 25886720
    num_steps_trained: 25886720
  iterations_since_restore: 160
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.91
    gpu_util_percent0: 0.33833333333333326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8800000000000012
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1468417738777723
    mean_env_wait_ms: 1.2072430223260848
    mean_inference_ms: 4.3154943710990405
    mean_raw_obs_processing_ms: 0.37982724308795174
  time_since_restore: 4114.547283172607
  time_this_iter_s: 25.801536560058594
  time_total_s: 4114.547283172607
  timers:
    learn_throughput: 8644.55
    learn_time_ms: 18716.07
    sample_throughput: 23774.69
    sample_time_ms: 6805.22
    update_time_ms: 34.761
  timestamp: 1602791864
  timesteps_since_restore: 0
  timesteps_total: 25886720
  training_iteration: 160
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    160 |          4114.55 | 25886720 |  292.898 |              338.232 |              107.323 |            788.134 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3276.851617013531
    time_step_min: 2977
  date: 2020-10-15_19-58-11
  done: false
  episode_len_mean: 787.9486122894194
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 293.1311417410072
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 253
  episodes_total: 33004
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.5109386892175065e-19
        cur_lr: 5.0e-05
        entropy: 0.09505638542274635
        entropy_coeff: 0.0005000000000000001
        kl: 0.003347692972359558
        model: {}
        policy_loss: -0.006737465246866729
        total_loss: 1.9355831642945607
        vf_explained_var: 0.9958307147026062
        vf_loss: 1.9423681596914928
    num_steps_sampled: 26048512
    num_steps_trained: 26048512
  iterations_since_restore: 161
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.456666666666667
    gpu_util_percent0: 0.3433333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14683614097945855
    mean_env_wait_ms: 1.2071998863229505
    mean_inference_ms: 4.315111572173985
    mean_raw_obs_processing_ms: 0.37980239326592685
  time_since_restore: 4140.301951408386
  time_this_iter_s: 25.75466823577881
  time_total_s: 4140.301951408386
  timers:
    learn_throughput: 8645.952
    learn_time_ms: 18713.034
    sample_throughput: 23802.428
    sample_time_ms: 6797.29
    update_time_ms: 35.19
  timestamp: 1602791891
  timesteps_since_restore: 0
  timesteps_total: 26048512
  training_iteration: 161
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    161 |           4140.3 | 26048512 |  293.131 |              338.535 |              107.323 |            787.949 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3275.7248423403034
    time_step_min: 2977
  date: 2020-10-15_19-58-37
  done: false
  episode_len_mean: 787.8079438266582
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 293.3112747582506
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 179
  episodes_total: 33183
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.7554693446087532e-19
        cur_lr: 5.0e-05
        entropy: 0.08577884547412395
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006336007616482675
        total_loss: .inf
        vf_explained_var: 0.9968765377998352
        vf_loss: 1.0917055110136669
    num_steps_sampled: 26210304
    num_steps_trained: 26210304
  iterations_since_restore: 162
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.36206896551724
    gpu_util_percent0: 0.3324137931034483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14683201808941077
    mean_env_wait_ms: 1.2071686655549827
    mean_inference_ms: 4.3148251077275335
    mean_raw_obs_processing_ms: 0.3797848592651393
  time_since_restore: 4165.811462163925
  time_this_iter_s: 25.50951075553894
  time_total_s: 4165.811462163925
  timers:
    learn_throughput: 8654.071
    learn_time_ms: 18695.478
    sample_throughput: 23832.559
    sample_time_ms: 6788.696
    update_time_ms: 33.907
  timestamp: 1602791917
  timesteps_since_restore: 0
  timesteps_total: 26210304
  training_iteration: 162
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 19:58:38,215	WARNING util.py:136 -- The `process_trial` operation took 0.5042881965637207 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    162 |          4165.81 | 26210304 |  293.311 |              338.535 |              107.323 |            787.808 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3274.4381766381766
    time_step_min: 2977
  date: 2020-10-15_19-59-03
  done: false
  episode_len_mean: 787.6510617905172
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 293.5111606676886
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 204
  episodes_total: 33387
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.633204016913128e-19
        cur_lr: 5.0e-05
        entropy: 0.09556969131032626
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006878918095026165
        total_loss: .inf
        vf_explained_var: 0.9951637387275696
        vf_loss: 1.9685743550459545
    num_steps_sampled: 26372096
    num_steps_trained: 26372096
  iterations_since_restore: 163
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.53666666666667
    gpu_util_percent0: 0.3883333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14682674209546226
    mean_env_wait_ms: 1.2071347834959552
    mean_inference_ms: 4.3145125578151715
    mean_raw_obs_processing_ms: 0.37976694044223985
  time_since_restore: 4190.984738349915
  time_this_iter_s: 25.17327618598938
  time_total_s: 4190.984738349915
  timers:
    learn_throughput: 8682.415
    learn_time_ms: 18634.447
    sample_throughput: 23862.836
    sample_time_ms: 6780.082
    update_time_ms: 33.92
  timestamp: 1602791943
  timesteps_since_restore: 0
  timesteps_total: 26372096
  training_iteration: 163
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    163 |          4190.98 | 26372096 |  293.511 |              338.535 |              107.323 |            787.651 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3272.7363768935447
    time_step_min: 2977
  date: 2020-10-15_19-59-29
  done: false
  episode_len_mean: 787.4622952768779
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 293.76596119023964
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 256
  episodes_total: 33643
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.449806025369691e-19
        cur_lr: 5.0e-05
        entropy: 0.09203117651244004
        entropy_coeff: 0.0005000000000000001
        kl: 0.0035511742850455144
        model: {}
        policy_loss: -0.006840375350899801
        total_loss: 1.7900392214457195
        vf_explained_var: 0.9959037899971008
        vf_loss: 1.7969256142775218
    num_steps_sampled: 26533888
    num_steps_trained: 26533888
  iterations_since_restore: 164
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.003448275862073
    gpu_util_percent0: 0.33689655172413796
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.872413793103449
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1468209875512359
    mean_env_wait_ms: 1.2070896785686425
    mean_inference_ms: 4.314123802217644
    mean_raw_obs_processing_ms: 0.37974132496453966
  time_since_restore: 4216.423209428787
  time_this_iter_s: 25.43847107887268
  time_total_s: 4216.423209428787
  timers:
    learn_throughput: 8684.969
    learn_time_ms: 18628.968
    sample_throughput: 23910.276
    sample_time_ms: 6766.63
    update_time_ms: 33.707
  timestamp: 1602791969
  timesteps_since_restore: 0
  timesteps_total: 26533888
  training_iteration: 164
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    164 |          4216.42 | 26533888 |  293.766 |              338.535 |              107.323 |            787.462 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3271.5773968141175
    time_step_min: 2977
  date: 2020-10-15_19-59-55
  done: false
  episode_len_mean: 787.3390702625976
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 293.9373463162497
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 173
  episodes_total: 33816
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.2249030126848455e-19
        cur_lr: 5.0e-05
        entropy: 0.0845210583259662
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007521418442289966
        total_loss: .inf
        vf_explained_var: 0.9961356520652771
        vf_loss: 1.3544589777787526
    num_steps_sampled: 26695680
    num_steps_trained: 26695680
  iterations_since_restore: 165
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.053333333333327
    gpu_util_percent0: 0.3259999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14681699145950494
    mean_env_wait_ms: 1.2070613188175747
    mean_inference_ms: 4.313864601881689
    mean_raw_obs_processing_ms: 0.3797259564546299
  time_since_restore: 4242.062420368195
  time_this_iter_s: 25.63921093940735
  time_total_s: 4242.062420368195
  timers:
    learn_throughput: 8681.641
    learn_time_ms: 18636.108
    sample_throughput: 23892.798
    sample_time_ms: 6771.58
    update_time_ms: 33.956
  timestamp: 1602791995
  timesteps_since_restore: 0
  timesteps_total: 26695680
  training_iteration: 165
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
