2020-10-08 23:28:12,151	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |      4 |          132.658 | 647168 |   229.43 |              280.859 |              115.788 |            854.049 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-31-06
  done: false
  episode_len_mean: 840.8618143459915
  episode_reward_max: 280.85858585858523
  episode_reward_mean: 229.28177343050746
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0636104881763457
        entropy_coeff: 0.0
        kl: 0.006108678923919797
        model: {}
        policy_loss: -0.005587032367475331
        total_loss: 18.421049976348876
        vf_explained_var: 0.9474899172782898
        vf_loss: 18.42602653503418
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.026315789473685
    gpu_util_percent0: 0.38526315789473686
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76842105263158
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16250700606733035
    mean_env_wait_ms: 1.6543218303516392
    mean_inference_ms: 5.006834425261454
    mean_raw_obs_processing_ms: 0.430521530281054
  time_since_restore: 165.59615755081177
  time_this_iter_s: 32.93847942352295
  time_total_s: 165.59615755081177
  timers:
    learn_throughput: 6575.778
    learn_time_ms: 24604.237
    sample_throughput: 19210.032
    sample_time_ms: 8422.266
    update_time_ms: 33.313
  timestamp: 1602199866
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |      5 |          165.596 | 808960 |  229.282 |              280.859 |              115.788 |            840.862 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-31-39
  done: false
  episode_len_mean: 835.122965641953
  episode_reward_max: 280.85858585858523
  episode_reward_mean: 229.9606645112973
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0465686202049256
        entropy_coeff: 0.0
        kl: 0.004503600765019655
        model: {}
        policy_loss: -0.004771836090367287
        total_loss: 10.655173349380494
        vf_explained_var: 0.9607104063034058
        vf_loss: 10.659494781494141
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.945945945945944
    gpu_util_percent0: 0.36756756756756753
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.778378378378381
    vram_util_percent0: 0.2682026894063626
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16181350342183937
    mean_env_wait_ms: 1.6592991204048682
    mean_inference_ms: 4.9644538002108645
    mean_raw_obs_processing_ms: 0.4283533696765024
  time_since_restore: 197.89955019950867
  time_this_iter_s: 32.3033926486969
  time_total_s: 197.89955019950867
  timers:
    learn_throughput: 6590.589
    learn_time_ms: 24548.946
    sample_throughput: 19390.571
    sample_time_ms: 8343.849
    update_time_ms: 31.745
  timestamp: 1602199899
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |      6 |            197.9 | 970752 |  229.961 |              280.859 |              115.788 |            835.123 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-32-11
  done: false
  episode_len_mean: 830.431170886076
  episode_reward_max: 280.85858585858523
  episode_reward_mean: 230.58018475898214
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 1.018120014667511
        entropy_coeff: 0.0
        kl: 0.005503276269882918
        model: {}
        policy_loss: -0.005090098438085988
        total_loss: 8.777469158172607
        vf_explained_var: 0.9726911783218384
        vf_loss: 8.782284212112426
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.276315789473685
    gpu_util_percent0: 0.313421052631579
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781578947368422
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16123087323611826
    mean_env_wait_ms: 1.6639980407168893
    mean_inference_ms: 4.928001761283783
    mean_raw_obs_processing_ms: 0.4264049093464911
  time_since_restore: 230.4153537750244
  time_this_iter_s: 32.51580357551575
  time_total_s: 230.4153537750244
  timers:
    learn_throughput: 6596.398
    learn_time_ms: 24527.326
    sample_throughput: 19494.503
    sample_time_ms: 8299.365
    update_time_ms: 31.596
  timestamp: 1602199931
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |      7 |          230.415 | 1132544 |   230.58 |              280.859 |              115.788 |            830.431 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-32-44
  done: false
  episode_len_mean: 825.8224687933425
  episode_reward_max: 280.85858585858523
  episode_reward_mean: 231.30562910659992
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 178
  episodes_total: 1442
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.9556609928607941
        entropy_coeff: 0.0
        kl: 0.005018916982226074
        model: {}
        policy_loss: -0.004397974320454523
        total_loss: 8.092499470710754
        vf_explained_var: 0.9836612939834595
        vf_loss: 8.096646714210511
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.855263157894733
    gpu_util_percent0: 0.23289473684210527
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.778947368421054
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16067736721141934
    mean_env_wait_ms: 1.6693470023118877
    mean_inference_ms: 4.8928816225938
    mean_raw_obs_processing_ms: 0.4244883340274972
  time_since_restore: 263.2492799758911
  time_this_iter_s: 32.8339262008667
  time_total_s: 263.2492799758911
  timers:
    learn_throughput: 6599.288
    learn_time_ms: 24516.584
    sample_throughput: 19492.891
    sample_time_ms: 8300.051
    update_time_ms: 32.2
  timestamp: 1602199964
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |      8 |          263.249 | 1294336 |  231.306 |              280.859 |              115.788 |            825.822 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-33-17
  done: false
  episode_len_mean: 819.5880322209437
  episode_reward_max: 280.85858585858523
  episode_reward_mean: 231.99512966256344
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 296
  episodes_total: 1738
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.9398666441440582
        entropy_coeff: 0.0
        kl: 0.005222523910924792
        model: {}
        policy_loss: -0.004870194417890161
        total_loss: 7.745400595664978
        vf_explained_var: 0.9853741526603699
        vf_loss: 7.750009751319885
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.81578947368421
    gpu_util_percent0: 0.2926315789473684
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763157894736844
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1598928132091062
    mean_env_wait_ms: 1.6767056444483373
    mean_inference_ms: 4.846591477738312
    mean_raw_obs_processing_ms: 0.4221334084193311
  time_since_restore: 295.9564561843872
  time_this_iter_s: 32.707176208496094
  time_total_s: 295.9564561843872
  timers:
    learn_throughput: 6599.9
    learn_time_ms: 24514.312
    sample_throughput: 19537.391
    sample_time_ms: 8281.147
    update_time_ms: 31.232
  timestamp: 1602199997
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |      9 |          295.956 | 1456128 |  231.995 |              280.859 |              115.788 |            819.588 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-33-50
  done: false
  episode_len_mean: 817.039029535865
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 232.3165302817201
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.9013218253850936
        entropy_coeff: 0.0
        kl: 0.004842047742567956
        model: {}
        policy_loss: -0.004700993746519088
        total_loss: 4.697292494773865
        vf_explained_var: 0.9899801015853882
        vf_loss: 4.701751387119293
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.360526315789475
    gpu_util_percent0: 0.2528947368421052
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768421052631581
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15954656038080942
    mean_env_wait_ms: 1.6800331500629735
    mean_inference_ms: 4.826344762772738
    mean_raw_obs_processing_ms: 0.4210837385112801
  time_since_restore: 328.99831557273865
  time_this_iter_s: 33.04185938835144
  time_total_s: 328.99831557273865
  timers:
    learn_throughput: 6595.868
    learn_time_ms: 24529.295
    sample_throughput: 19534.363
    sample_time_ms: 8282.43
    update_time_ms: 30.673
  timestamp: 1602200030
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |     10 |          328.998 | 1617920 |  232.317 |              288.798 |              115.788 |            817.039 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-34-23
  done: false
  episode_len_mean: 814.7867575462512
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 232.8827909081073
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.8644445657730102
        entropy_coeff: 0.0
        kl: 0.004315579286776483
        model: {}
        policy_loss: -0.004368155146948993
        total_loss: 4.322618556022644
        vf_explained_var: 0.991580605506897
        vf_loss: 4.326878929138184
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.02894736842105
    gpu_util_percent0: 0.2331578947368421
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776315789473685
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15924435856928937
    mean_env_wait_ms: 1.6832076917234753
    mean_inference_ms: 4.8081188283238685
    mean_raw_obs_processing_ms: 0.42010323763458096
  time_since_restore: 361.6030673980713
  time_this_iter_s: 32.60475182533264
  time_total_s: 361.6030673980713
  timers:
    learn_throughput: 6602.539
    learn_time_ms: 24504.512
    sample_throughput: 19883.829
    sample_time_ms: 8136.864
    update_time_ms: 28.5
  timestamp: 1602200063
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |     11 |          361.603 | 1779712 |  232.883 |              288.798 |              115.788 |            814.787 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-34-56
  done: false
  episode_len_mean: 810.8358649789029
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 233.51543707113325
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 0.8284870773553848
        entropy_coeff: 0.0
        kl: 0.00413132687099278
        model: {}
        policy_loss: -0.0035649107536301016
        total_loss: 5.50580792427063
        vf_explained_var: 0.9925410151481628
        vf_loss: 5.509321188926696
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.01842105263158
    gpu_util_percent0: 0.2565789473684211
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768421052631581
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15872028517775974
    mean_env_wait_ms: 1.6890561315891397
    mean_inference_ms: 4.7771394805485246
    mean_raw_obs_processing_ms: 0.41849739307940553
  time_since_restore: 394.438937664032
  time_this_iter_s: 32.83587026596069
  time_total_s: 394.438937664032
  timers:
    learn_throughput: 6600.489
    learn_time_ms: 24512.121
    sample_throughput: 19830.235
    sample_time_ms: 8158.854
    update_time_ms: 27.196
  timestamp: 1602200096
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |     12 |          394.439 | 1941504 |  233.515 |              288.798 |              115.788 |            810.836 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-35-29
  done: false
  episode_len_mean: 809.1942246835443
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 233.72873913182457
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 0.7962696343660355
        entropy_coeff: 0.0
        kl: 0.004054987290874124
        model: {}
        policy_loss: -0.004179723071865737
        total_loss: 3.702992284297943
        vf_explained_var: 0.9930011630058289
        vf_loss: 3.707146692276001
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.61052631578947
    gpu_util_percent0: 0.3518421052631579
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776315789473687
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1584979349888543
    mean_env_wait_ms: 1.6916245258736893
    mean_inference_ms: 4.763792030625298
    mean_raw_obs_processing_ms: 0.41781556866352265
  time_since_restore: 427.0807137489319
  time_this_iter_s: 32.6417760848999
  time_total_s: 427.0807137489319
  timers:
    learn_throughput: 6603.996
    learn_time_ms: 24499.108
    sample_throughput: 19860.074
    sample_time_ms: 8146.596
    update_time_ms: 32.951
  timestamp: 1602200129
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |     13 |          427.081 | 2103296 |  233.729 |              288.798 |              115.788 |            809.194 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-36-02
  done: false
  episode_len_mean: 807.614296351452
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 234.01857367419538
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 0.7879109025001526
        entropy_coeff: 0.0
        kl: 0.003427884203847498
        model: {}
        policy_loss: -0.003478276380337775
        total_loss: 3.203351283073425
        vf_explained_var: 0.9935868382453918
        vf_loss: 3.2068188786506653
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.50526315789473
    gpu_util_percent0: 0.2210526315789474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.792105263157897
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
