2020-10-13 23:08:18,505	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3262.4488956451755
    time_step_min: 2950
  date: 2020-10-13_23-33-03
  done: false
  episode_len_mean: 788.8435550008915
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 252.84319482937775
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 205
  episodes_total: 11218
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.4035197471578916
        entropy_coeff: 0.0005000000000000001
        kl: 0.005553202470764518
        model: {}
        policy_loss: -0.009300931472656279
        total_loss: 5.939739346504211
        vf_explained_var: 0.9866606593132019
        vf_loss: 5.949172576268514
    num_steps_sampled: 8898560
    num_steps_trained: 8898560
  iterations_since_restore: 55
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.15483870967742
    gpu_util_percent0: 0.2929032258064516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.790322580645161
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14910382243629883
    mean_env_wait_ms: 1.2153412228339588
    mean_inference_ms: 4.423376820675712
    mean_raw_obs_processing_ms: 0.3857527119064645
  time_since_restore: 1468.081119298935
  time_this_iter_s: 26.779734134674072
  time_total_s: 1468.081119298935
  timers:
    learn_throughput: 8222.528
    learn_time_ms: 19676.674
    sample_throughput: 23856.506
    sample_time_ms: 6781.882
    update_time_ms: 29.274
  timestamp: 1602631983
  timesteps_since_restore: 0
  timesteps_total: 8898560
  training_iteration: 55
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     55 |          1468.08 | 8898560 |  252.843 |              305.323 |              128.354 |            788.844 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3260.695372410754
    time_step_min: 2950
  date: 2020-10-13_23-33-30
  done: false
  episode_len_mean: 788.4505272407733
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 253.1275274715521
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 162
  episodes_total: 11380
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.4184493770202001
        entropy_coeff: 0.0005000000000000001
        kl: 0.005551290077467759
        model: {}
        policy_loss: -0.011252332527268058
        total_loss: 5.403757611910502
        vf_explained_var: 0.9860562682151794
        vf_loss: 5.415149927139282
    num_steps_sampled: 9060352
    num_steps_trained: 9060352
  iterations_since_restore: 56
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.33666666666667
    gpu_util_percent0: 0.38833333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14907261348529532
    mean_env_wait_ms: 1.2155328838212822
    mean_inference_ms: 4.421384530558689
    mean_raw_obs_processing_ms: 0.38565577673064944
  time_since_restore: 1494.4972774982452
  time_this_iter_s: 26.416158199310303
  time_total_s: 1494.4972774982452
  timers:
    learn_throughput: 8245.934
    learn_time_ms: 19620.821
    sample_throughput: 23796.946
    sample_time_ms: 6798.856
    update_time_ms: 28.064
  timestamp: 1602632010
  timesteps_since_restore: 0
  timesteps_total: 9060352
  training_iteration: 56
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     56 |           1494.5 | 9060352 |  253.128 |              305.323 |              128.354 |            788.451 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3257.6070906118234
    time_step_min: 2950
  date: 2020-10-13_23-33-57
  done: false
  episode_len_mean: 787.7989018531229
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 253.62370444319654
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 276
  episodes_total: 11656
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.39494340121746063
        entropy_coeff: 0.0005000000000000001
        kl: 0.005176450125873089
        model: {}
        policy_loss: -0.010596645918364326
        total_loss: 7.448789477348328
        vf_explained_var: 0.9863360524177551
        vf_loss: 7.459518949190776
    num_steps_sampled: 9222144
    num_steps_trained: 9222144
  iterations_since_restore: 57
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.24193548387097
    gpu_util_percent0: 0.32322580645161286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14902135543664258
    mean_env_wait_ms: 1.2158455631672327
    mean_inference_ms: 4.418071492931422
    mean_raw_obs_processing_ms: 0.3854971801173113
  time_since_restore: 1521.3155536651611
  time_this_iter_s: 26.818276166915894
  time_total_s: 1521.3155536651611
  timers:
    learn_throughput: 8241.587
    learn_time_ms: 19631.172
    sample_throughput: 23726.767
    sample_time_ms: 6818.965
    update_time_ms: 27.698
  timestamp: 1602632037
  timesteps_since_restore: 0
  timesteps_total: 9222144
  training_iteration: 57
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     57 |          1521.32 | 9222144 |  253.624 |              305.323 |              128.354 |            787.799 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3255.520694033009
    time_step_min: 2950
  date: 2020-10-13_23-34-24
  done: false
  episode_len_mean: 787.3697046413503
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 253.92976601457616
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 194
  episodes_total: 11850
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.38347873588403064
        entropy_coeff: 0.0005000000000000001
        kl: 0.004819899913854897
        model: {}
        policy_loss: -0.010946293051044146
        total_loss: 6.16417129834493
        vf_explained_var: 0.98579341173172
        vf_loss: 6.175249099731445
    num_steps_sampled: 9383936
    num_steps_trained: 9383936
  iterations_since_restore: 58
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.75483870967742
    gpu_util_percent0: 0.37612903225806454
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14898768341946161
    mean_env_wait_ms: 1.216050836460579
    mean_inference_ms: 4.415861788064245
    mean_raw_obs_processing_ms: 0.38538870037805173
  time_since_restore: 1548.056583404541
  time_this_iter_s: 26.741029739379883
  time_total_s: 1548.056583404541
  timers:
    learn_throughput: 8232.974
    learn_time_ms: 19651.709
    sample_throughput: 23669.208
    sample_time_ms: 6835.548
    update_time_ms: 26.761
  timestamp: 1602632064
  timesteps_since_restore: 0
  timesteps_total: 9383936
  training_iteration: 58
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     58 |          1548.06 | 9383936 |   253.93 |              305.323 |              128.354 |             787.37 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3253.8100642576983
    time_step_min: 2950
  date: 2020-10-13_23-34-50
  done: false
  episode_len_mean: 787.0014977533699
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 254.19643766673224
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 168
  episodes_total: 12018
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.39791788657506305
        entropy_coeff: 0.0005000000000000001
        kl: 0.005529815602737169
        model: {}
        policy_loss: -0.011331992524598414
        total_loss: 6.490147113800049
        vf_explained_var: 0.9842641353607178
        vf_loss: 6.501643260320027
    num_steps_sampled: 9545728
    num_steps_trained: 9545728
  iterations_since_restore: 59
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.01935483870968
    gpu_util_percent0: 0.257741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1489597710447148
    mean_env_wait_ms: 1.2162338416771963
    mean_inference_ms: 4.413997704116125
    mean_raw_obs_processing_ms: 0.3852977867985234
  time_since_restore: 1574.547028541565
  time_this_iter_s: 26.490445137023926
  time_total_s: 1574.547028541565
  timers:
    learn_throughput: 8240.151
    learn_time_ms: 19634.593
    sample_throughput: 23647.967
    sample_time_ms: 6841.687
    update_time_ms: 26.706
  timestamp: 1602632090
  timesteps_since_restore: 0
  timesteps_total: 9545728
  training_iteration: 59
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     59 |          1574.55 | 9545728 |  254.196 |              305.323 |              128.354 |            787.001 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3250.8934920893817
    time_step_min: 2950
  date: 2020-10-13_23-35-17
  done: false
  episode_len_mean: 786.4229486866716
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 254.6451659803697
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 279
  episodes_total: 12297
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.3765448456009229
        entropy_coeff: 0.0005000000000000001
        kl: 0.005654264163846771
        model: {}
        policy_loss: -0.009280701555932561
        total_loss: 7.544934113820394
        vf_explained_var: 0.9866731762886047
        vf_loss: 7.554367701212565
    num_steps_sampled: 9707520
    num_steps_trained: 9707520
  iterations_since_restore: 60
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.5
    gpu_util_percent0: 0.4006451612903227
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1489116188047896
    mean_env_wait_ms: 1.216523628292506
    mean_inference_ms: 4.410933091067161
    mean_raw_obs_processing_ms: 0.38515004548249454
  time_since_restore: 1601.2931959629059
  time_this_iter_s: 26.746167421340942
  time_total_s: 1601.2931959629059
  timers:
    learn_throughput: 8231.806
    learn_time_ms: 19654.496
    sample_throughput: 23619.922
    sample_time_ms: 6849.811
    update_time_ms: 26.797
  timestamp: 1602632117
  timesteps_since_restore: 0
  timesteps_total: 9707520
  training_iteration: 60
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     60 |          1601.29 | 9707520 |  254.645 |              305.323 |              128.354 |            786.423 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3249.0492488149753
    time_step_min: 2950
  date: 2020-10-13_23-35-45
  done: false
  episode_len_mean: 786.0809966351546
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 254.93048494883135
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 185
  episodes_total: 12482
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.3720836068193118
        entropy_coeff: 0.0005000000000000001
        kl: 0.005019095997946958
        model: {}
        policy_loss: -0.011203962999085585
        total_loss: 5.8692318598429365
        vf_explained_var: 0.9862847328186035
        vf_loss: 5.880590558052063
    num_steps_sampled: 9869312
    num_steps_trained: 9869312
  iterations_since_restore: 61
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.674193548387095
    gpu_util_percent0: 0.302258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1488814951489637
    mean_env_wait_ms: 1.216704277220547
    mean_inference_ms: 4.408993686564575
    mean_raw_obs_processing_ms: 0.38505753719725766
  time_since_restore: 1628.330150604248
  time_this_iter_s: 27.036954641342163
  time_total_s: 1628.330150604248
  timers:
    learn_throughput: 8231.045
    learn_time_ms: 19656.313
    sample_throughput: 23577.939
    sample_time_ms: 6862.008
    update_time_ms: 25.345
  timestamp: 1602632145
  timesteps_since_restore: 0
  timesteps_total: 9869312
  training_iteration: 61
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     61 |          1628.33 | 9869312 |   254.93 |              305.323 |              128.354 |            786.081 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3247.1057136064665
    time_step_min: 2950
  date: 2020-10-13_23-36-12
  done: false
  episode_len_mean: 785.7563616247827
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 255.2223180117917
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 172
  episodes_total: 12654
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.3821555897593498
        entropy_coeff: 0.0005000000000000001
        kl: 0.005336747388355434
        model: {}
        policy_loss: -0.011190150883824876
        total_loss: 5.106372197469075
        vf_explained_var: 0.9875199198722839
        vf_loss: 5.117720087369283
    num_steps_sampled: 10031104
    num_steps_trained: 10031104
  iterations_since_restore: 62
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.906666666666677
    gpu_util_percent0: 0.269
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14885498060198327
    mean_env_wait_ms: 1.216876141800145
    mean_inference_ms: 4.4072348962626755
    mean_raw_obs_processing_ms: 0.3849720749974584
  time_since_restore: 1655.0303375720978
  time_this_iter_s: 26.70018696784973
  time_total_s: 1655.0303375720978
  timers:
    learn_throughput: 8229.301
    learn_time_ms: 19660.478
    sample_throughput: 23483.863
    sample_time_ms: 6889.497
    update_time_ms: 27.059
  timestamp: 1602632172
  timesteps_since_restore: 0
  timesteps_total: 10031104
  training_iteration: 62
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     62 |          1655.03 | 10031104 |  255.222 |              305.323 |              128.354 |            785.756 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3244.266020922123
    time_step_min: 2950
  date: 2020-10-13_23-36-38
  done: false
  episode_len_mean: 785.2134466769706
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 255.66669398779135
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 286
  episodes_total: 12940
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.3558207228779793
        entropy_coeff: 0.0005000000000000001
        kl: 0.004898939708558221
        model: {}
        policy_loss: -0.009166850621113554
        total_loss: 7.341542323430379
        vf_explained_var: 0.9869981408119202
        vf_loss: 7.35085650285085
    num_steps_sampled: 10192896
    num_steps_trained: 10192896
  iterations_since_restore: 63
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.829032258064515
    gpu_util_percent0: 0.31612903225806455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14880880717494518
    mean_env_wait_ms: 1.2171509149620707
    mean_inference_ms: 4.404372901280829
    mean_raw_obs_processing_ms: 0.3848364733610333
  time_since_restore: 1681.5901494026184
  time_this_iter_s: 26.55981183052063
  time_total_s: 1681.5901494026184
  timers:
    learn_throughput: 8223.715
    learn_time_ms: 19673.832
    sample_throughput: 23515.135
    sample_time_ms: 6880.335
    update_time_ms: 29.827
  timestamp: 1602632198
  timesteps_since_restore: 0
  timesteps_total: 10192896
  training_iteration: 63
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     63 |          1681.59 | 10192896 |  255.667 |              305.323 |              128.354 |            785.213 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3242.5269516018043
    time_step_min: 2950
  date: 2020-10-13_23-37-06
  done: false
  episode_len_mean: 784.9008692999847
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 255.9368374918932
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 174
  episodes_total: 13114
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3503326053420703
        entropy_coeff: 0.0005000000000000001
        kl: 0.005159190545479457
        model: {}
        policy_loss: -0.010730534287480017
        total_loss: 4.31449298063914
        vf_explained_var: 0.9890246391296387
        vf_loss: 4.325382471084595
    num_steps_sampled: 10354688
    num_steps_trained: 10354688
  iterations_since_restore: 64
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.512903225806458
    gpu_util_percent0: 0.2867741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903227
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14878338922444434
    mean_env_wait_ms: 1.2173063094643024
    mean_inference_ms: 4.402682044603893
    mean_raw_obs_processing_ms: 0.3847541399670941
  time_since_restore: 1708.446962594986
  time_this_iter_s: 26.856813192367554
  time_total_s: 1708.446962594986
  timers:
    learn_throughput: 8204.55
    learn_time_ms: 19719.79
    sample_throughput: 23602.932
    sample_time_ms: 6854.742
    update_time_ms: 30.036
  timestamp: 1602632226
  timesteps_since_restore: 0
  timesteps_total: 10354688
  training_iteration: 64
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
