2020-10-11 13:06:44,353	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d545_00000:
  custom_metrics:
    time_step_max: 4440
    time_step_mean: 3574.067383216205
    time_step_min: 3206
  date: 2020-10-11_13-14-02
  done: false
  episode_len_mean: 874.9307753164557
  episode_reward_max: 280.26262626262604
  episode_reward_mean: 226.7859888441374
  episode_reward_min: 93.29292929292926
  episodes_this_iter: 493
  episodes_total: 2528
  experiment_id: f555edbe496a464eadad34cb28bc850f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.0984546264012656
        entropy_coeff: 9.999999999999998e-05
        kl: 0.011982252572973568
        model: {}
        policy_loss: -0.029330663802102207
        total_loss: 12.126089986165365
        vf_explained_var: 0.9728939533233643
        vf_loss: 12.153134028116861
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.238
    gpu_util_percent0: 0.3856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.673
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 5883
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21625509439325738
    mean_env_wait_ms: 2.2230082201550183
    mean_inference_ms: 7.864036390098711
    mean_raw_obs_processing_ms: 0.741799866158334
  time_since_restore: 430.17780661582947
  time_this_iter_s: 85.91520619392395
  time_total_s: 430.17780661582947
  timers:
    learn_throughput: 7217.68
    learn_time_ms: 67248.201
    sample_throughput: 26041.352
    sample_time_ms: 18638.663
    update_time_ms: 38.41
  timestamp: 1602422042
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 5
  trial_id: 9d545_00000
  
== Status ==
Memory usage on this node: 34.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d545_00000 | RUNNING  | 172.17.0.4:5883 |      5 |          430.178 | 2426880 |  226.786 |              280.263 |              93.2929 |            874.931 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d545_00000:
  custom_metrics:
    time_step_max: 4440
    time_step_mean: 3554.658144870534
    time_step_min: 3206
  date: 2020-10-11_13-15-28
  done: false
  episode_len_mean: 867.2231012658228
  episode_reward_max: 280.26262626262604
  episode_reward_mean: 229.54700485871354
  episode_reward_min: 93.29292929292926
  episodes_this_iter: 632
  episodes_total: 3160
  experiment_id: f555edbe496a464eadad34cb28bc850f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.065674074490865
        entropy_coeff: 9.999999999999998e-05
        kl: 0.011314798674235741
        model: {}
        policy_loss: -0.029860035267968973
        total_loss: 12.982381598154705
        vf_explained_var: 0.9787576198577881
        vf_loss: 13.010085169474284
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.594949494949496
    gpu_util_percent0: 0.4287878787878789
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.678787878787879
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 5883
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21554744671779477
    mean_env_wait_ms: 2.2265591854984
    mean_inference_ms: 7.781039469065309
    mean_raw_obs_processing_ms: 0.7383364924541276
  time_since_restore: 515.4294126033783
  time_this_iter_s: 85.25160598754883
  time_total_s: 515.4294126033783
  timers:
    learn_throughput: 7218.246
    learn_time_ms: 67242.928
    sample_throughput: 26235.347
    sample_time_ms: 18500.842
    update_time_ms: 38.98
  timestamp: 1602422128
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 6
  trial_id: 9d545_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d545_00000 | RUNNING  | 172.17.0.4:5883 |      6 |          515.429 | 2912256 |  229.547 |              280.263 |              93.2929 |            867.223 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d545_00000:
  custom_metrics:
    time_step_max: 4440
    time_step_mean: 3540.3450991039913
    time_step_min: 3206
  date: 2020-10-11_13-16-53
  done: true
  episode_len_mean: 861.6286919831224
  episode_reward_max: 286.3232323232321
  episode_reward_mean: 231.58702531645554
  episode_reward_min: 93.29292929292926
  episodes_this_iter: 632
  episodes_total: 3792
  experiment_id: f555edbe496a464eadad34cb28bc850f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.0389770865440369
        entropy_coeff: 9.999999999999998e-05
        kl: 0.0108483643271029
        model: {}
        policy_loss: -0.030029430892318486
        total_loss: 13.84250504175822
        vf_explained_var: 0.97841477394104
        vf_loss: 13.870468870798748
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.318999999999996
    gpu_util_percent0: 0.39630000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.677
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 5883
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2150226799757823
    mean_env_wait_ms: 2.2303236476184347
    mean_inference_ms: 7.7172461332589055
    mean_raw_obs_processing_ms: 0.7358252935830917
  time_since_restore: 600.9306519031525
  time_this_iter_s: 85.50123929977417
  time_total_s: 600.9306519031525
  timers:
    learn_throughput: 7215.59
    learn_time_ms: 67267.682
    sample_throughput: 26368.598
    sample_time_ms: 18407.35
    update_time_ms: 48.118
  timestamp: 1602422213
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 7
  trial_id: 9d545_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d545_00000 | TERMINATED |       |      7 |          600.931 | 3397632 |  231.587 |              286.323 |              93.2929 |            861.629 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d545_00000 | TERMINATED |       |      7 |          600.931 | 3397632 |  231.587 |              286.323 |              93.2929 |            861.629 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


