2020-10-12 16:39:44,063	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     14 |          375.539 | 2265088 |  227.482 |              281.384 |              111.081 |            833.934 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3426.5307938768246
    time_step_min: 3075
  date: 2020-10-12_16-46-35
  done: false
  episode_len_mean: 831.1691279887482
  episode_reward_max: 281.38383838383845
  episode_reward_mean: 228.4270020883944
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 160
  episodes_total: 2844
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9264985670646032
        entropy_coeff: 0.009999999999999998
        kl: 0.007578051765449345
        model: {}
        policy_loss: -0.01108121887470285
        total_loss: 11.389791011810303
        vf_explained_var: 0.9742998480796814
        vf_loss: 11.408621549606323
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.84193548387097
    gpu_util_percent0: 0.3148387096774193
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520837573426285
    mean_env_wait_ms: 1.1842212483317964
    mean_inference_ms: 4.668703744915274
    mean_raw_obs_processing_ms: 0.39770789971118725
  time_since_restore: 402.10248494148254
  time_this_iter_s: 26.563365697860718
  time_total_s: 402.10248494148254
  timers:
    learn_throughput: 8271.604
    learn_time_ms: 19559.931
    sample_throughput: 23319.767
    sample_time_ms: 6937.977
    update_time_ms: 43.835
  timestamp: 1602521195
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     15 |          402.102 | 2426880 |  228.427 |              281.384 |              111.081 |            831.169 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3419.5929919137466
    time_step_min: 3075
  date: 2020-10-12_16-47-02
  done: false
  episode_len_mean: 828.6500166500166
  episode_reward_max: 281.38383838383845
  episode_reward_mean: 229.4585414585414
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 159
  episodes_total: 3003
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9071687211592993
        entropy_coeff: 0.009999999999999998
        kl: 0.008514888895054659
        model: {}
        policy_loss: -0.015256169717758894
        total_loss: 12.385631163914999
        vf_explained_var: 0.9717957973480225
        vf_loss: 12.40825605392456
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.174193548387095
    gpu_util_percent0: 0.30451612903225805
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15186847942467843
    mean_env_wait_ms: 1.1854940461906447
    mean_inference_ms: 4.6538450399022375
    mean_raw_obs_processing_ms: 0.39696581396205133
  time_since_restore: 428.576052904129
  time_this_iter_s: 26.473567962646484
  time_total_s: 428.576052904129
  timers:
    learn_throughput: 8279.602
    learn_time_ms: 19541.037
    sample_throughput: 23406.902
    sample_time_ms: 6912.149
    update_time_ms: 44.531
  timestamp: 1602521222
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     16 |          428.576 | 2588672 |  229.459 |              281.384 |              111.081 |             828.65 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3407.7668092909535
    time_step_min: 3061
  date: 2020-10-12_16-47-28
  done: false
  episode_len_mean: 824.2848503175084
  episode_reward_max: 289.5656565656569
  episode_reward_mean: 231.22962005907272
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 304
  episodes_total: 3307
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8863463848829269
        entropy_coeff: 0.009999999999999998
        kl: 0.007271085982210934
        model: {}
        policy_loss: -0.014064821569869915
        total_loss: 17.1190923055013
        vf_explained_var: 0.9735561013221741
        vf_loss: 17.14056666692098
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.525806451612905
    gpu_util_percent0: 0.35258064516129034
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15150428274997205
    mean_env_wait_ms: 1.1879175860451394
    mean_inference_ms: 4.628701081570186
    mean_raw_obs_processing_ms: 0.3957397974744396
  time_since_restore: 455.2013928890228
  time_this_iter_s: 26.6253399848938
  time_total_s: 455.2013928890228
  timers:
    learn_throughput: 8281.981
    learn_time_ms: 19535.424
    sample_throughput: 23380.673
    sample_time_ms: 6919.903
    update_time_ms: 43.122
  timestamp: 1602521248
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     17 |          455.201 | 2750464 |   231.23 |              289.566 |              111.081 |            824.285 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3401.706480674223
    time_step_min: 3061
  date: 2020-10-12_16-47-55
  done: false
  episode_len_mean: 822.3233601841197
  episode_reward_max: 289.5656565656569
  episode_reward_mean: 232.09643035649935
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 169
  episodes_total: 3476
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8915900538365046
        entropy_coeff: 0.009999999999999998
        kl: 0.007430075978239377
        model: {}
        policy_loss: -0.011621108278632164
        total_loss: 11.667680501937866
        vf_explained_var: 0.9752277731895447
        vf_loss: 11.686731656392416
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.880645161290325
    gpu_util_percent0: 0.3467741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15132681444330123
    mean_env_wait_ms: 1.1891064449579958
    mean_inference_ms: 4.61610075701187
    mean_raw_obs_processing_ms: 0.3951374729171953
  time_since_restore: 481.7853105068207
  time_this_iter_s: 26.58391761779785
  time_total_s: 481.7853105068207
  timers:
    learn_throughput: 8271.489
    learn_time_ms: 19560.203
    sample_throughput: 23466.346
    sample_time_ms: 6894.64
    update_time_ms: 43.376
  timestamp: 1602521275
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     18 |          481.785 | 2912256 |  232.096 |              289.566 |              111.081 |            822.323 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3396.456515698805
    time_step_min: 3061
  date: 2020-10-12_16-48-22
  done: false
  episode_len_mean: 820.3425976884976
  episode_reward_max: 291.83838383838395
  episode_reward_mean: 232.93822373431613
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8742641061544418
        entropy_coeff: 0.009999999999999998
        kl: 0.0075407834180320306
        model: {}
        policy_loss: -0.01620564019928376
        total_loss: 11.384954849878946
        vf_explained_var: 0.9729453921318054
        vf_loss: 11.408395290374756
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.312903225806455
    gpu_util_percent0: 0.31548387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7903225806451615
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15117058696434998
    mean_env_wait_ms: 1.1901815318537636
    mean_inference_ms: 4.60516831374946
    mean_raw_obs_processing_ms: 0.3945976667687628
  time_since_restore: 508.61775159835815
  time_this_iter_s: 26.832441091537476
  time_total_s: 508.61775159835815
  timers:
    learn_throughput: 8262.701
    learn_time_ms: 19581.005
    sample_throughput: 23405.17
    sample_time_ms: 6912.661
    update_time_ms: 36.161
  timestamp: 1602521302
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     19 |          508.618 | 3074048 |  232.938 |              291.838 |              111.081 |            820.343 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3387.2594594594593
    time_step_min: 3061
  date: 2020-10-12_16-48-49
  done: false
  episode_len_mean: 817.1372448979591
  episode_reward_max: 291.83838383838395
  episode_reward_mean: 234.28245464852603
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 286
  episodes_total: 3920
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8362529228130976
        entropy_coeff: 0.009999999999999998
        kl: 0.0076954882048691315
        model: {}
        policy_loss: -0.012459692855676016
        total_loss: 17.20366144180298
        vf_explained_var: 0.9729202389717102
        vf_loss: 17.222944418589275
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.170967741935485
    gpu_util_percent0: 0.34709677419354845
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15091302699402595
    mean_env_wait_ms: 1.1920957456965522
    mean_inference_ms: 4.587080211465181
    mean_raw_obs_processing_ms: 0.3937106454681282
  time_since_restore: 535.0694677829742
  time_this_iter_s: 26.45171618461609
  time_total_s: 535.0694677829742
  timers:
    learn_throughput: 8268.65
    learn_time_ms: 19566.919
    sample_throughput: 23368.345
    sample_time_ms: 6923.554
    update_time_ms: 34.348
  timestamp: 1602521329
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     20 |          535.069 | 3235840 |  234.282 |              291.838 |              111.081 |            817.137 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3381.0545052786642
    time_step_min: 3012
  date: 2020-10-12_16-49-15
  done: false
  episode_len_mean: 815.1621226874391
  episode_reward_max: 291.83838383838395
  episode_reward_mean: 235.17658572088948
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 188
  episodes_total: 4108
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8512863467137018
        entropy_coeff: 0.009999999999999998
        kl: 0.007142226056506236
        model: {}
        policy_loss: -0.013910578846359082
        total_loss: 10.331612586975098
        vf_explained_var: 0.9774993062019348
        vf_loss: 10.352607568105062
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.787096774193547
    gpu_util_percent0: 0.2890322580645161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903227
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15075707139925426
    mean_env_wait_ms: 1.1932224909948832
    mean_inference_ms: 4.576359505441465
    mean_raw_obs_processing_ms: 0.39319578789087367
  time_since_restore: 561.5730936527252
  time_this_iter_s: 26.503625869750977
  time_total_s: 561.5730936527252
  timers:
    learn_throughput: 8281.9
    learn_time_ms: 19535.614
    sample_throughput: 23313.914
    sample_time_ms: 6939.718
    update_time_ms: 32.924
  timestamp: 1602521355
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     21 |          561.573 | 3397632 |  235.177 |              291.838 |              111.081 |            815.162 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3376.5876654064273
    time_step_min: 3012
  date: 2020-10-12_16-49-42
  done: false
  episode_len_mean: 813.849074291071
  episode_reward_max: 291.83838383838395
  episode_reward_mean: 235.8982584220456
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 159
  episodes_total: 4267
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8472106059392294
        entropy_coeff: 0.009999999999999998
        kl: 0.007981859574404856
        model: {}
        policy_loss: -0.014169434454136839
        total_loss: 10.69970432917277
        vf_explained_var: 0.9742863178253174
        vf_loss: 10.720749537150065
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.256666666666668
    gpu_util_percent0: 0.287
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333325
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15063369354705047
    mean_env_wait_ms: 1.1941274950532494
    mean_inference_ms: 4.567804475772659
    mean_raw_obs_processing_ms: 0.3927753957349708
  time_since_restore: 587.96235704422
  time_this_iter_s: 26.38926339149475
  time_total_s: 587.96235704422
  timers:
    learn_throughput: 8295.498
    learn_time_ms: 19503.592
    sample_throughput: 23290.637
    sample_time_ms: 6946.654
    update_time_ms: 32.13
  timestamp: 1602521382
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     22 |          587.962 | 3559424 |  235.898 |              291.838 |              111.081 |            813.849 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3370.0071380771806
    time_step_min: 3012
  date: 2020-10-12_16-50-09
  done: true
  episode_len_mean: 811.9192120407259
  episode_reward_max: 291.83838383838395
  episode_reward_mean: 236.925644224449
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 251
  episodes_total: 4518
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8106556634108225
        entropy_coeff: 0.009999999999999998
        kl: 0.007435576058924198
        model: {}
        policy_loss: -0.013565221355141452
        total_loss: 13.031897942225138
        vf_explained_var: 0.9776559472084045
        vf_loss: 13.052082697550455
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.9741935483871
    gpu_util_percent0: 0.3219354838709678
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1504540136895418
    mean_env_wait_ms: 1.1954996480316398
    mean_inference_ms: 4.555243484198918
    mean_raw_obs_processing_ms: 0.3921438062533349
  time_since_restore: 614.5409679412842
  time_this_iter_s: 26.57861089706421
  time_total_s: 614.5409679412842
  timers:
    learn_throughput: 8296.459
    learn_time_ms: 19501.333
    sample_throughput: 23219.301
    sample_time_ms: 6967.996
    update_time_ms: 29.886
  timestamp: 1602521409
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | TERMINATED |       |     23 |          614.541 | 3721216 |  236.926 |              291.838 |              111.081 |            811.919 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | TERMINATED |       |     23 |          614.541 | 3721216 |  236.926 |              291.838 |              111.081 |            811.919 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


