2020-10-09 02:21:02,122	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_14642_00000 | RUNNING  | 172.17.0.4:17840 |      4 |          327.194 | 1294336 |  231.147 |              284.798 |              124.636 |            851.401 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14642_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-09_02-28-00
  done: false
  episode_len_mean: 837.1476793248945
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.95094403955153
  episode_reward_min: 124.63636363636326
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: fae0caf8e11e4ce2a220112cc3230913
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0499430507421494
        entropy_coeff: 0.0
        kl: 0.006340236682444811
        model: {}
        policy_loss: -0.005315826582955196
        total_loss: 10.05552327632904
        vf_explained_var: 0.9738868474960327
        vf_loss: 10.060205173492431
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.81473684210526
    gpu_util_percent0: 0.5442105263157894
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.250526315789468
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22839157376574085
    mean_env_wait_ms: 3.2565633041566198
    mean_inference_ms: 8.068464116788505
    mean_raw_obs_processing_ms: 0.8045486239710822
  time_since_restore: 408.617196559906
  time_this_iter_s: 81.42356467247009
  time_total_s: 408.617196559906
  timers:
    learn_throughput: 4813.843
    learn_time_ms: 67219.473
    sample_throughput: 22482.635
    sample_time_ms: 14392.619
    update_time_ms: 32.71
  timestamp: 1602210480
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: '14642_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14642_00000 | RUNNING  | 172.17.0.4:17840 |      5 |          408.617 | 1617920 |  231.951 |              284.798 |              124.636 |            837.148 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14642_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-09_02-29-21
  done: false
  episode_len_mean: 831.1731464737794
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.73283924233283
  episode_reward_min: 124.63636363636326
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: fae0caf8e11e4ce2a220112cc3230913
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0233236640691756
        entropy_coeff: 0.0
        kl: 0.006281856948044151
        model: {}
        policy_loss: -0.005658196593867615
        total_loss: 5.103591096401215
        vf_explained_var: 0.9818435907363892
        vf_loss: 5.108621084690094
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.782978723404256
    gpu_util_percent0: 0.28734042553191497
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.230851063829787
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2276622754815788
    mean_env_wait_ms: 3.2667661457212516
    mean_inference_ms: 7.999634913915044
    mean_raw_obs_processing_ms: 0.8017848950296196
  time_since_restore: 490.02165150642395
  time_this_iter_s: 81.40445494651794
  time_total_s: 490.02165150642395
  timers:
    learn_throughput: 4810.298
    learn_time_ms: 67269.011
    sample_throughput: 22645.684
    sample_time_ms: 14288.992
    update_time_ms: 30.967
  timestamp: 1602210561
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: '14642_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14642_00000 | RUNNING  | 172.17.0.4:17840 |      6 |          490.022 | 1941504 |  232.733 |              284.798 |              124.636 |            831.173 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14642_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-09_02-30-42
  done: false
  episode_len_mean: 826.3844936708861
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.21120221199325
  episode_reward_min: 124.63636363636326
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: fae0caf8e11e4ce2a220112cc3230913
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 0.9906196177005768
        entropy_coeff: 0.0
        kl: 0.005146503518335521
        model: {}
        policy_loss: -0.005600526923080907
        total_loss: 4.610061609745026
        vf_explained_var: 0.9859907031059265
        vf_loss: 4.615147566795349
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.44042553191489
    gpu_util_percent0: 0.2524468085106383
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.226595744680852
    vram_util_percent0: 0.2716464414562152
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22704803771829418
    mean_env_wait_ms: 3.276517645349037
    mean_inference_ms: 7.940172923502791
    mean_raw_obs_processing_ms: 0.7992741015262966
  time_since_restore: 570.9166913032532
  time_this_iter_s: 80.89503979682922
  time_total_s: 570.9166913032532
  timers:
    learn_throughput: 4813.784
    learn_time_ms: 67220.297
    sample_throughput: 22748.773
    sample_time_ms: 14224.24
    update_time_ms: 32.387
  timestamp: 1602210642
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: '14642_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14642_00000 | RUNNING  | 172.17.0.4:17840 |      7 |          570.917 | 2265088 |  233.211 |              284.798 |              124.636 |            826.384 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14642_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-09_02-32-04
  done: true
  episode_len_mean: 819.6752136752136
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 234.3035682266451
  episode_reward_min: 124.63636363636326
  episodes_this_iter: 514
  episodes_total: 3042
  experiment_id: fae0caf8e11e4ce2a220112cc3230913
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 0.9362322255969048
        entropy_coeff: 0.0
        kl: 0.004566954949405044
        model: {}
        policy_loss: -0.005226823670091108
        total_loss: 5.8680162787437435
        vf_explained_var: 0.9895986318588257
        vf_loss: 5.872786331176758
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.487368421052633
    gpu_util_percent0: 0.3602105263157895
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.261052631578941
    vram_util_percent0: 0.27164644145621525
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2262372250429129
    mean_env_wait_ms: 3.2913109799449534
    mean_inference_ms: 7.863405427143161
    mean_raw_obs_processing_ms: 0.7956985337262789
  time_since_restore: 653.0339982509613
  time_this_iter_s: 82.11730694770813
  time_total_s: 653.0339982509613
  timers:
    learn_throughput: 4806.615
    learn_time_ms: 67320.555
    sample_throughput: 22800.318
    sample_time_ms: 14192.083
    update_time_ms: 32.548
  timestamp: 1602210724
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: '14642_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14642_00000 | TERMINATED |       |      8 |          653.034 | 2588672 |  234.304 |              284.798 |              124.636 |            819.675 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14642_00000 | TERMINATED |       |      8 |          653.034 | 2588672 |  234.304 |              284.798 |              124.636 |            819.675 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


