2020-10-09 22:43:23,977	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_max: 4061
    time_step_mean: 3573.2777205629936
    time_step_min: 3216
  date: 2020-10-09_22-52-50
  done: false
  episode_len_mean: 876.8379746835443
  episode_reward_max: 283.2929292929292
  episode_reward_mean: 225.00835890551062
  episode_reward_min: 127.68686868686841
  episodes_this_iter: 632
  episodes_total: 3160
  experiment_id: 464fd355039b45b48e98f18684422cb4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0865464836359024
        entropy_coeff: 0.0
        kl: 0.009014595905318857
        model: {}
        policy_loss: -0.014545439829817042
        total_loss: 16.79937162399292
        vf_explained_var: 0.9710804224014282
        vf_loss: 16.81211404800415
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.850781249999999
    gpu_util_percent0: 0.360234375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 5.175000000000001
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2154
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.32717499891065377
    mean_env_wait_ms: 4.334915926928341
    mean_inference_ms: 10.210189437976497
    mean_raw_obs_processing_ms: 1.2824526065290949
  time_since_restore: 558.4523453712463
  time_this_iter_s: 111.73184704780579
  time_total_s: 558.4523453712463
  timers:
    learn_throughput: 6957.665
    learn_time_ms: 93015.119
    sample_throughput: 35040.24
    sample_time_ms: 18469.28
    update_time_ms: 46.06
  timestamp: 1602283970
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 5
  trial_id: d78b0_00000
  
== Status ==
Memory usage on this node: 37.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d78b0_00000 | RUNNING  | 172.17.0.4:2154 |      5 |          558.452 | 3235840 |  225.008 |              283.293 |              127.687 |            876.838 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d78b0_00000:
  custom_metrics:
    time_step_max: 4061
    time_step_mean: 3545.4411623439
    time_step_min: 3216
  date: 2020-10-09_22-54-42
  done: true
  episode_len_mean: 867.2949444570393
  episode_reward_max: 283.2929292929292
  episode_reward_mean: 229.29720235682586
  episode_reward_min: 127.68686868686841
  episodes_this_iter: 1251
  episodes_total: 4411
  experiment_id: 464fd355039b45b48e98f18684422cb4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0759235322475433
        entropy_coeff: 0.0
        kl: 0.008266550989355892
        model: {}
        policy_loss: -0.013774452655343338
        total_loss: 19.742384290695192
        vf_explained_var: 0.9748258590698242
        vf_loss: 19.754505395889282
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.924999999999997
    gpu_util_percent0: 0.356953125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 5.187500000000001
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2154
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.3256289761747286
    mean_env_wait_ms: 4.347890110490777
    mean_inference_ms: 10.03482867357934
    mean_raw_obs_processing_ms: 1.2753025632669246
  time_since_restore: 670.0891737937927
  time_this_iter_s: 111.63682842254639
  time_total_s: 670.0891737937927
  timers:
    learn_throughput: 6958.459
    learn_time_ms: 93004.504
    sample_throughput: 35061.07
    sample_time_ms: 18458.307
    update_time_ms: 42.755
  timestamp: 1602284082
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 6
  trial_id: d78b0_00000
  
== Status ==
Memory usage on this node: 37.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d78b0_00000 | TERMINATED |       |      6 |          670.089 | 3883008 |  229.297 |              283.293 |              127.687 |            867.295 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 37.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d78b0_00000 | TERMINATED |       |      6 |          670.089 | 3883008 |  229.297 |              283.293 |              127.687 |            867.295 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


