2020-10-09 01:26:03,757	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_666b4_00000 | RUNNING  | 172.17.0.4:34987 |      4 |          301.412 | 1294336 |  230.868 |              285.343 |              100.939 |            853.205 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_666b4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3209.0
  date: 2020-10-09_01-32-28
  done: false
  episode_len_mean: 838.5316455696203
  episode_reward_max: 285.3434343434347
  episode_reward_mean: 232.2952041512167
  episode_reward_min: 100.93939393939391
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: 5352cd0a48894af59c107c416d77c9be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 1.0000000000000003e-05
        entropy: 1.0485365436046938
        entropy_coeff: 0.0
        kl: 0.007204040065643531
        model: {}
        policy_loss: -0.005776656016448065
        total_loss: 8.617263775837573
        vf_explained_var: 0.9780077338218689
        vf_loss: 8.622320151027244
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.916279069767437
    gpu_util_percent0: 0.3095348837209302
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.253488372093019
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34987
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2303857663598308
    mean_env_wait_ms: 3.2880456544076133
    mean_inference_ms: 8.15707119748374
    mean_raw_obs_processing_ms: 0.807809828066277
  time_since_restore: 375.75132966041565
  time_this_iter_s: 74.33946943283081
  time_total_s: 375.75132966041565
  timers:
    learn_throughput: 5325.945
    learn_time_ms: 60756.17
    sample_throughput: 22665.04
    sample_time_ms: 14276.789
    update_time_ms: 27.044
  timestamp: 1602207148
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 666b4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_666b4_00000 | RUNNING  | 172.17.0.4:34987 |      5 |          375.751 | 1617920 |  232.295 |              285.343 |              100.939 |            838.532 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_666b4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3209.0
  date: 2020-10-09_01-33-43
  done: false
  episode_len_mean: 832.382007233273
  episode_reward_max: 285.3434343434347
  episode_reward_mean: 233.04699344256298
  episode_reward_min: 100.93939393939391
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: 5352cd0a48894af59c107c416d77c9be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 1.0000000000000003e-05
        entropy: 1.017427617990518
        entropy_coeff: 0.0
        kl: 0.006129281377254785
        model: {}
        policy_loss: -0.006140978476386281
        total_loss: 4.375583588322507
        vf_explained_var: 0.9848344922065735
        vf_loss: 4.381111642982386
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.468965517241376
    gpu_util_percent0: 0.2868965517241379
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.208045977011496
    vram_util_percent0: 0.2570514922925548
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34987
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22959969835823743
    mean_env_wait_ms: 3.295833422570748
    mean_inference_ms: 8.075611886419924
    mean_raw_obs_processing_ms: 0.8043533100507125
  time_since_restore: 450.46052503585815
  time_this_iter_s: 74.7091953754425
  time_total_s: 450.46052503585815
  timers:
    learn_throughput: 5328.979
    learn_time_ms: 60721.574
    sample_throughput: 22728.609
    sample_time_ms: 14236.859
    update_time_ms: 26.962
  timestamp: 1602207223
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 666b4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_666b4_00000 | RUNNING  | 172.17.0.4:34987 |      6 |          450.461 | 1941504 |  233.047 |              285.343 |              100.939 |            832.382 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_666b4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3209.0
  date: 2020-10-09_01-34-58
  done: false
  episode_len_mean: 827.1012658227849
  episode_reward_max: 285.3434343434347
  episode_reward_mean: 233.70981172484332
  episode_reward_min: 100.93939393939391
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 5352cd0a48894af59c107c416d77c9be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 1.0000000000000003e-05
        entropy: 0.9887557316430008
        entropy_coeff: 0.0
        kl: 0.0049567429726071
        model: {}
        policy_loss: -0.005737288433563294
        total_loss: 3.563929678518561
        vf_explained_var: 0.989287257194519
        vf_loss: 3.5691713109801086
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.489772727272726
    gpu_util_percent0: 0.2789772727272727
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.202272727272728
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34987
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22893581297557633
    mean_env_wait_ms: 3.303409643064589
    mean_inference_ms: 8.006646286405978
    mean_raw_obs_processing_ms: 0.8013733928804296
  time_since_restore: 525.601470708847
  time_this_iter_s: 75.14094567298889
  time_total_s: 525.601470708847
  timers:
    learn_throughput: 5324.284
    learn_time_ms: 60775.12
    sample_throughput: 22800.401
    sample_time_ms: 14192.031
    update_time_ms: 26.65
  timestamp: 1602207298
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 666b4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_666b4_00000 | RUNNING  | 172.17.0.4:34987 |      7 |          525.601 | 2265088 |   233.71 |              285.343 |              100.939 |            827.101 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_666b4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-09_01-36-13
  done: true
  episode_len_mean: 820.587728026534
  episode_reward_max: 285.3434343434347
  episode_reward_mean: 234.98304772434122
  episode_reward_min: 100.93939393939391
  episodes_this_iter: 487
  episodes_total: 3015
  experiment_id: 5352cd0a48894af59c107c416d77c9be
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.04999999999999998
        cur_lr: 1.0000000000000003e-05
        entropy: 0.9348917060260531
        entropy_coeff: 0.0
        kl: 0.005568993454681167
        model: {}
        policy_loss: -0.00558637815845918
        total_loss: 4.741212458550176
        vf_explained_var: 0.9913949370384216
        vf_loss: 4.746520332143277
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.551724137931036
    gpu_util_percent0: 0.2959770114942529
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.266666666666662
    vram_util_percent0: 0.2570514922925548
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34987
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22812316157584595
    mean_env_wait_ms: 3.3149455566163426
    mean_inference_ms: 7.919811831683665
    mean_raw_obs_processing_ms: 0.7974169204310276
  time_since_restore: 600.6089944839478
  time_this_iter_s: 75.00752377510071
  time_total_s: 600.6089944839478
  timers:
    learn_throughput: 5322.411
    learn_time_ms: 60796.511
    sample_throughput: 22851.89
    sample_time_ms: 14160.054
    update_time_ms: 27.015
  timestamp: 1602207373
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 666b4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_666b4_00000 | TERMINATED |       |      8 |          600.609 | 2588672 |  234.983 |              285.343 |              100.939 |            820.588 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_666b4_00000 | TERMINATED |       |      8 |          600.609 | 2588672 |  234.983 |              285.343 |              100.939 |            820.588 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


