2020-10-11 18:30:39,242	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3596.8438320209975
    time_step_min: 3278
  date: 2020-10-11_18-33-19
  done: false
  episode_len_mean: 877.9151898734177
  episode_reward_max: 270.2626262626262
  episode_reward_mean: 221.22330903976453
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.09405916929245
        entropy_coeff: 0.00010000000000000002
        kl: 0.00880110835922616
        model: {}
        policy_loss: -0.016141751830998276
        total_loss: 25.345387595040457
        vf_explained_var: 0.9580163359642029
        vf_loss: 25.360758781433105
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.929729729729733
    gpu_util_percent0: 0.3524324324324325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770270270270271
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15886141344937615
    mean_env_wait_ms: 1.1635826829402032
    mean_inference_ms: 5.014398060589454
    mean_raw_obs_processing_ms: 0.4169941519737568
  time_since_restore: 151.75279808044434
  time_this_iter_s: 29.959778785705566
  time_total_s: 151.75279808044434
  timers:
    learn_throughput: 7130.889
    learn_time_ms: 22688.896
    sample_throughput: 21358.26
    sample_time_ms: 7575.149
    update_time_ms: 39.719
  timestamp: 1602441199
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |      5 |          151.753 | 808960 |  221.223 |              270.263 |              119.051 |            877.915 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3586.307619943556
    time_step_min: 3233
  date: 2020-10-11_18-33-49
  done: false
  episode_len_mean: 870.3648029330889
  episode_reward_max: 278.8989898989895
  episode_reward_mean: 223.5423529520686
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 301
  episodes_total: 1091
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0783298781939916
        entropy_coeff: 0.00010000000000000002
        kl: 0.007864019467628427
        model: {}
        policy_loss: -0.009657187133728127
        total_loss: 30.331582614353724
        vf_explained_var: 0.965345561504364
        vf_loss: 30.340561321803502
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.836111111111112
    gpu_util_percent0: 0.39833333333333343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666675
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569599475693246
    mean_env_wait_ms: 1.1671028462810127
    mean_inference_ms: 4.902845250015302
    mean_raw_obs_processing_ms: 0.4111343261163129
  time_since_restore: 181.4237608909607
  time_this_iter_s: 29.670962810516357
  time_total_s: 181.4237608909607
  timers:
    learn_throughput: 7142.183
    learn_time_ms: 22653.018
    sample_throughput: 21609.532
    sample_time_ms: 7487.066
    update_time_ms: 49.404
  timestamp: 1602441229
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |      6 |          181.424 | 970752 |  223.542 |              278.899 |              119.051 |            870.365 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3575.2257281553398
    time_step_min: 3202
  date: 2020-10-11_18-34-19
  done: false
  episode_len_mean: 866.0403481012659
  episode_reward_max: 280.86868686868644
  episode_reward_mean: 225.19418073136413
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 173
  episodes_total: 1264
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0696193405560084
        entropy_coeff: 0.00010000000000000002
        kl: 0.008170564492632235
        model: {}
        policy_loss: -0.020031401413559382
        total_loss: 18.162574768066406
        vf_explained_var: 0.9688040018081665
        vf_loss: 18.18189593723842
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.455555555555556
    gpu_util_percent0: 0.3783333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7888888888888896
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15617396406043674
    mean_env_wait_ms: 1.1687931499325936
    mean_inference_ms: 4.856115423220315
    mean_raw_obs_processing_ms: 0.4087556585648302
  time_since_restore: 211.43817353248596
  time_this_iter_s: 30.01441264152527
  time_total_s: 211.43817353248596
  timers:
    learn_throughput: 7131.871
    learn_time_ms: 22685.772
    sample_throughput: 21787.792
    sample_time_ms: 7425.81
    update_time_ms: 45.729
  timestamp: 1602441259
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |      7 |          211.438 | 1132544 |  225.194 |              280.869 |              119.051 |             866.04 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3564.942611190818
    time_step_min: 3202
  date: 2020-10-11_18-34-48
  done: false
  episode_len_mean: 862.5963431786216
  episode_reward_max: 280.86868686868644
  episode_reward_mean: 226.83105314750867
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0511813248906816
        entropy_coeff: 0.00010000000000000002
        kl: 0.007943998057661312
        model: {}
        policy_loss: -0.014018751173612795
        total_loss: 16.737896306174143
        vf_explained_var: 0.9693654179573059
        vf_loss: 16.75122574397496
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.072222222222223
    gpu_util_percent0: 0.36472222222222217
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1555723358927754
    mean_env_wait_ms: 1.1702147029078287
    mean_inference_ms: 4.820065342502843
    mean_raw_obs_processing_ms: 0.4069376125674209
  time_since_restore: 241.0429220199585
  time_this_iter_s: 29.604748487472534
  time_total_s: 241.0429220199585
  timers:
    learn_throughput: 7139.057
    learn_time_ms: 22662.937
    sample_throughput: 21936.348
    sample_time_ms: 7375.521
    update_time_ms: 43.122
  timestamp: 1602441288
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |      8 |          241.043 | 1294336 |  226.831 |              280.869 |              119.051 |            862.596 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3557.6623711340208
    time_step_min: 3202
  date: 2020-10-11_18-35-18
  done: false
  episode_len_mean: 859.3550632911392
  episode_reward_max: 280.86868686868644
  episode_reward_mean: 227.9976665388056
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0239795914718084
        entropy_coeff: 0.00010000000000000002
        kl: 0.007866386024813567
        model: {}
        policy_loss: -0.010834371903911233
        total_loss: 17.428128378731863
        vf_explained_var: 0.968439519405365
        vf_loss: 17.438278334481375
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.244444444444444
    gpu_util_percent0: 0.38611111111111107
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550503309437625
    mean_env_wait_ms: 1.171572229432544
    mean_inference_ms: 4.788561083389448
    mean_raw_obs_processing_ms: 0.40526885064636653
  time_since_restore: 270.7625253200531
  time_this_iter_s: 29.719603300094604
  time_total_s: 270.7625253200531
  timers:
    learn_throughput: 7138.101
    learn_time_ms: 22665.972
    sample_throughput: 22080.82
    sample_time_ms: 7327.264
    update_time_ms: 42.61
  timestamp: 1602441318
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |      9 |          270.763 | 1456128 |  227.998 |              280.869 |              119.051 |            859.355 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3546.3253348214284
    time_step_min: 3202
  date: 2020-10-11_18-35-48
  done: false
  episode_len_mean: 854.2010989010989
  episode_reward_max: 280.86868686868644
  episode_reward_mean: 229.62509712509697
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 240
  episodes_total: 1820
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9795162635190147
        entropy_coeff: 0.00010000000000000002
        kl: 0.007149326082851205
        model: {}
        policy_loss: -0.014177071695615138
        total_loss: 18.199185916355678
        vf_explained_var: 0.9768562316894531
        vf_loss: 18.21274539402553
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.92777777777778
    gpu_util_percent0: 0.34777777777777774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666675
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15440129819244133
    mean_env_wait_ms: 1.1738803219078024
    mean_inference_ms: 4.748244863299096
    mean_raw_obs_processing_ms: 0.403161871201213
  time_since_restore: 300.5468728542328
  time_this_iter_s: 29.784347534179688
  time_total_s: 300.5468728542328
  timers:
    learn_throughput: 7136.221
    learn_time_ms: 22671.944
    sample_throughput: 22190.731
    sample_time_ms: 7290.972
    update_time_ms: 42.157
  timestamp: 1602441348
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     10 |          300.547 | 1617920 |  229.625 |              280.869 |              119.051 |            854.201 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3535.551826258638
    time_step_min: 3202
  date: 2020-10-11_18-36-18
  done: false
  episode_len_mean: 849.9970788704966
  episode_reward_max: 280.86868686868644
  episode_reward_mean: 231.09839387054564
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 234
  episodes_total: 2054
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9773590096405574
        entropy_coeff: 0.00010000000000000002
        kl: 0.0073229073812919
        model: {}
        policy_loss: -0.008997091823922736
        total_loss: 14.330252306801933
        vf_explained_var: 0.9771823883056641
        vf_loss: 14.338614736284528
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.65555555555555
    gpu_util_percent0: 0.3499999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7694444444444457
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.153848338476082
    mean_env_wait_ms: 1.17577293051
    mean_inference_ms: 4.715639952934618
    mean_raw_obs_processing_ms: 0.40150029425521305
  time_since_restore: 330.277884721756
  time_this_iter_s: 29.731011867523193
  time_total_s: 330.277884721756
  timers:
    learn_throughput: 7144.027
    learn_time_ms: 22647.172
    sample_throughput: 22774.054
    sample_time_ms: 7104.225
    update_time_ms: 40.925
  timestamp: 1602441378
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     11 |          330.278 | 1779712 |  231.098 |              280.869 |              119.051 |            849.997 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3529.147893772894
    time_step_min: 3202
  date: 2020-10-11_18-36-48
  done: false
  episode_len_mean: 847.5397830018084
  episode_reward_max: 283.2929292929295
  episode_reward_mean: 232.1294408826053
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9571453673498971
        entropy_coeff: 0.00010000000000000002
        kl: 0.006742163228669337
        model: {}
        policy_loss: -0.015433644925776337
        total_loss: 11.31096989767892
        vf_explained_var: 0.9790560603141785
        vf_loss: 11.325825486864362
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.73333333333333
    gpu_util_percent0: 0.36000000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111114
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15353355215799755
    mean_env_wait_ms: 1.17696948546007
    mean_inference_ms: 4.696550363072858
    mean_raw_obs_processing_ms: 0.4005120761284293
  time_since_restore: 360.0126452445984
  time_this_iter_s: 29.734760522842407
  time_total_s: 360.0126452445984
  timers:
    learn_throughput: 7138.37
    learn_time_ms: 22665.117
    sample_throughput: 23006.059
    sample_time_ms: 7032.582
    update_time_ms: 39.808
  timestamp: 1602441408
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     12 |          360.013 | 1941504 |  232.129 |              283.293 |              119.051 |             847.54 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3522.580879214682
    time_step_min: 3198
  date: 2020-10-11_18-37-17
  done: false
  episode_len_mean: 845.4744833403627
  episode_reward_max: 283.2929292929295
  episode_reward_mean: 233.15246944348576
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 159
  episodes_total: 2371
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9293903623308454
        entropy_coeff: 0.00010000000000000002
        kl: 0.007966022206736463
        model: {}
        policy_loss: -0.009410955652128905
        total_loss: 11.383836950574603
        vf_explained_var: 0.9782673716545105
        vf_loss: 11.392544269561768
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.141666666666666
    gpu_util_percent0: 0.36694444444444435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15324565543516097
    mean_env_wait_ms: 1.1781258528154868
    mean_inference_ms: 4.678972205288673
    mean_raw_obs_processing_ms: 0.399584770286857
  time_since_restore: 389.6255421638489
  time_this_iter_s: 29.61289691925049
  time_total_s: 389.6255421638489
  timers:
    learn_throughput: 7145.961
    learn_time_ms: 22641.042
    sample_throughput: 23086.565
    sample_time_ms: 7008.058
    update_time_ms: 39.463
  timestamp: 1602441437
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     13 |          389.626 | 2103296 |  233.152 |              283.293 |              119.051 |            845.474 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3513.388013830196
    time_step_min: 3198
  date: 2020-10-11_18-37-47
  done: false
  episode_len_mean: 842.4215127328013
  episode_reward_max: 283.2929292929295
  episode_reward_mean: 234.591605910876
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 260
  episodes_total: 2631
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8930229927812304
        entropy_coeff: 0.00010000000000000002
        kl: 0.00682640092314354
        model: {}
        policy_loss: -0.012827662052586675
        total_loss: 15.9546080998012
        vf_explained_var: 0.97901451587677
        vf_loss: 15.966842651367188
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.350000000000005
    gpu_util_percent0: 0.3844444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666675
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15283053401350982
    mean_env_wait_ms: 1.1799559453737085
    mean_inference_ms: 4.653426514432764
    mean_raw_obs_processing_ms: 0.39827334711581985
  time_since_restore: 419.3126015663147
  time_this_iter_s: 29.68705940246582
  time_total_s: 419.3126015663147
  timers:
    learn_throughput: 7140.389
    learn_time_ms: 22658.71
    sample_throughput: 23107.503
    sample_time_ms: 7001.709
    update_time_ms: 37.367
  timestamp: 1602441467
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
