2020-10-09 21:57:46,834	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_7805f_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3577.312096029548
    time_step_min: 3275
  date: 2020-10-09_22-04-45
  done: false
  episode_len_mean: 876.0455696202532
  episode_reward_max: 278.8989898989898
  episode_reward_mean: 224.40397647359657
  episode_reward_min: 124.50505050505033
  episodes_this_iter: 474
  episodes_total: 2370
  experiment_id: 58adc890b56f4bea9c05b86193a909ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.0863202492396036
        entropy_coeff: 0.0
        kl: 0.008913604604701201
        model: {}
        policy_loss: -0.015004449298915763
        total_loss: 16.95449097951253
        vf_explained_var: 0.9709981083869934
        vf_loss: 16.967712593078613
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.696842105263158
    gpu_util_percent0: 0.39126315789473687
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.691578947368421
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30717
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2658256290093325
    mean_env_wait_ms: 3.2177056281178347
    mean_inference_ms: 8.118601580062558
    mean_raw_obs_processing_ms: 0.9738293551893529
  time_since_restore: 409.9569613933563
  time_this_iter_s: 81.8674156665802
  time_total_s: 409.9569613933563
  timers:
    learn_throughput: 7166.21
    learn_time_ms: 67731.196
    sample_throughput: 34500.327
    sample_time_ms: 14068.736
    update_time_ms: 42.853
  timestamp: 1602281085
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 5
  trial_id: 7805f_00000
  
== Status ==
Memory usage on this node: 34.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7805f_00000 | RUNNING  | 172.17.0.4:30717 |      5 |          409.957 | 2426880 |  224.404 |              278.899 |              124.505 |            876.046 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7805f_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3550.669565217391
    time_step_min: 3239
  date: 2020-10-09_22-06-07
  done: false
  episode_len_mean: 866.8265336959806
  episode_reward_max: 278.8989898989898
  episode_reward_mean: 228.43345513155109
  episode_reward_min: 124.50505050505033
  episodes_this_iter: 939
  episodes_total: 3309
  experiment_id: 58adc890b56f4bea9c05b86193a909ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.0787590225537618
        entropy_coeff: 0.0
        kl: 0.007798706848795215
        model: {}
        policy_loss: -0.013700135211305071
        total_loss: 19.86882120768229
        vf_explained_var: 0.9743331074714661
        vf_loss: 19.880961418151855
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.741489361702126
    gpu_util_percent0: 0.3786170212765957
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.690425531914894
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30717
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2642484689647869
    mean_env_wait_ms: 3.231453988523447
    mean_inference_ms: 7.919368088315988
    mean_raw_obs_processing_ms: 0.9653555070983274
  time_since_restore: 491.71210193634033
  time_this_iter_s: 81.75514054298401
  time_total_s: 491.71210193634033
  timers:
    learn_throughput: 7158.316
    learn_time_ms: 67805.89
    sample_throughput: 34772.518
    sample_time_ms: 13958.61
    update_time_ms: 43.739
  timestamp: 1602281167
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 6
  trial_id: 7805f_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7805f_00000 | RUNNING  | 172.17.0.4:30717 |      6 |          491.712 | 2912256 |  228.433 |              278.899 |              124.505 |            866.827 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7805f_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3538.6769788182833
    time_step_min: 3235
  date: 2020-10-09_22-07-28
  done: false
  episode_len_mean: 862.3335970464135
  episode_reward_max: 282.68686868686876
  episode_reward_mean: 230.44446841836066
  episode_reward_min: 124.50505050505033
  episodes_this_iter: 483
  episodes_total: 3792
  experiment_id: 58adc890b56f4bea9c05b86193a909ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.065396749973297
        entropy_coeff: 0.0
        kl: 0.008250298909842968
        model: {}
        policy_loss: -0.015671407524496316
        total_loss: 11.364904657999675
        vf_explained_var: 0.9783161282539368
        vf_loss: 11.378926054636638
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.76276595744681
    gpu_util_percent0: 0.3924468085106383
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.7042553191489365
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30717
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2636597594752663
    mean_env_wait_ms: 3.237230836780878
    mean_inference_ms: 7.846364181467781
    mean_raw_obs_processing_ms: 0.96224073528962
  time_since_restore: 573.1960053443909
  time_this_iter_s: 81.48390340805054
  time_total_s: 573.1960053443909
  timers:
    learn_throughput: 7157.337
    learn_time_ms: 67815.162
    sample_throughput: 35007.504
    sample_time_ms: 13864.913
    update_time_ms: 43.833
  timestamp: 1602281248
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 7
  trial_id: 7805f_00000
  
== Status ==
Memory usage on this node: 34.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7805f_00000 | RUNNING  | 172.17.0.4:30717 |      7 |          573.196 | 3397632 |  230.444 |              282.687 |              124.505 |            862.334 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7805f_00000:
  custom_metrics:
    time_step_max: 4088
    time_step_mean: 3529.984244214673
    time_step_min: 3235
  date: 2020-10-09_22-08-50
  done: true
  episode_len_mean: 858.5698546647914
  episode_reward_max: 282.68686868686876
  episode_reward_mean: 232.0528562701557
  episode_reward_min: 124.50505050505033
  episodes_this_iter: 474
  episodes_total: 4266
  experiment_id: 58adc890b56f4bea9c05b86193a909ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.0422266999880472
        entropy_coeff: 0.0
        kl: 0.008182960438231628
        model: {}
        policy_loss: -0.015221735804031293
        total_loss: 12.1063463528951
        vf_explained_var: 0.9766676425933838
        vf_loss: 12.119931443532307
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.662765957446808
    gpu_util_percent0: 0.3951063829787234
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.695744680851064
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30717
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.26318782202581437
    mean_env_wait_ms: 3.242295133225894
    mean_inference_ms: 7.785126378710041
    mean_raw_obs_processing_ms: 0.9596253818616783
  time_since_restore: 655.1457180976868
  time_this_iter_s: 81.9497127532959
  time_total_s: 655.1457180976868
  timers:
    learn_throughput: 7148.572
    learn_time_ms: 67898.316
    sample_throughput: 35186.792
    sample_time_ms: 13794.267
    update_time_ms: 43.919
  timestamp: 1602281330
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 8
  trial_id: 7805f_00000
  
== Status ==
Memory usage on this node: 34.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7805f_00000 | TERMINATED |       |      8 |          655.146 | 3883008 |  232.053 |              282.687 |              124.505 |             858.57 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 34.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7805f_00000 | TERMINATED |       |      8 |          655.146 | 3883008 |  232.053 |              282.687 |              124.505 |             858.57 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


