2020-10-08 20:42:56,987	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_d9878_00000 | RUNNING  | 172.17.0.4:13067 |      4 |          197.109 | 1294336 |  230.059 |              284.798 |              147.061 |            855.768 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9878_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_20-47-11
  done: false
  episode_len_mean: 843.493670886076
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.52639261816464
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: ef265a693f9b4fb8a39229d15ace9b7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0538716167211533
        entropy_coeff: 0.0
        kl: 0.007782495545689017
        model: {}
        policy_loss: -0.011113165353890508
        total_loss: 8.249893128871918
        vf_explained_var: 0.9790975451469421
        vf_loss: 8.260228145122529
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.316363636363644
    gpu_util_percent0: 0.2521818181818182
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.227272727272723
    vram_util_percent0: 0.271646441456215
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13067
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22839709666977787
    mean_env_wait_ms: 3.2495982771422773
    mean_inference_ms: 8.08890973235087
    mean_raw_obs_processing_ms: 0.7973010489359692
  time_since_restore: 245.4865312576294
  time_this_iter_s: 48.37768578529358
  time_total_s: 245.4865312576294
  timers:
    learn_throughput: 9326.002
    learn_time_ms: 34696.97
    sample_throughput: 22662.508
    sample_time_ms: 14278.384
    update_time_ms: 41.361
  timestamp: 1602190031
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: d9878_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | RUNNING  | 172.17.0.4:13067 |      5 |          245.487 | 1617920 |  230.526 |              284.798 |              147.061 |            843.494 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9878_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_20-48-00
  done: false
  episode_len_mean: 837.991862567812
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.10129322154629
  episode_reward_min: 131.90909090909082
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: ef265a693f9b4fb8a39229d15ace9b7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0394597232341767
        entropy_coeff: 0.0
        kl: 0.006863850855734199
        model: {}
        policy_loss: -0.011960023167193867
        total_loss: 4.428656494617462
        vf_explained_var: 0.9845724105834961
        vf_loss: 4.439930176734924
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.20727272727272
    gpu_util_percent0: 0.29163636363636364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.201818181818185
    vram_util_percent0: 0.271646441456215
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13067
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2278526327146531
    mean_env_wait_ms: 3.2585321371878555
    mean_inference_ms: 8.013039575655865
    mean_raw_obs_processing_ms: 0.7948877898941704
  time_since_restore: 293.7994158267975
  time_this_iter_s: 48.31288456916809
  time_total_s: 293.7994158267975
  timers:
    learn_throughput: 9335.502
    learn_time_ms: 34661.662
    sample_throughput: 22816.857
    sample_time_ms: 14181.795
    update_time_ms: 40.346
  timestamp: 1602190080
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: d9878_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | RUNNING  | 172.17.0.4:13067 |      6 |          293.799 | 1941504 |  231.101 |              284.798 |              131.909 |            837.992 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9878_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_20-48-48
  done: false
  episode_len_mean: 833.993670886076
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.91187987469624
  episode_reward_min: 131.90909090909082
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: ef265a693f9b4fb8a39229d15ace9b7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.016191004216671
        entropy_coeff: 0.0
        kl: 0.006035495980177075
        model: {}
        policy_loss: -0.012175349291646853
        total_loss: 3.905202108621597
        vf_explained_var: 0.9882116317749023
        vf_loss: 3.9167738914489747
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.75714285714286
    gpu_util_percent0: 0.26535714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.196428571428571
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13067
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22736964508624205
    mean_env_wait_ms: 3.266826694134065
    mean_inference_ms: 7.949504388216904
    mean_raw_obs_processing_ms: 0.7928439273885317
  time_since_restore: 342.3890378475189
  time_this_iter_s: 48.589622020721436
  time_total_s: 342.3890378475189
  timers:
    learn_throughput: 9340.473
    learn_time_ms: 34643.215
    sample_throughput: 22889.772
    sample_time_ms: 14136.619
    update_time_ms: 38.996
  timestamp: 1602190128
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: d9878_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | RUNNING  | 172.17.0.4:13067 |      7 |          342.389 | 2265088 |  231.912 |              284.798 |              131.909 |            833.994 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9878_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_20-49-37
  done: false
  episode_len_mean: 830.5604781997187
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.50007458551755
  episode_reward_min: 131.90909090909082
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: ef265a693f9b4fb8a39229d15ace9b7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9768331661820412
        entropy_coeff: 0.0
        kl: 0.0057453488116152585
        model: {}
        policy_loss: -0.012396834313403816
        total_loss: 4.139620101451873
        vf_explained_var: 0.990281879901886
        vf_loss: 4.151442402601242
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.318181818181824
    gpu_util_percent0: 0.3296363636363636
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.192727272727273
    vram_util_percent0: 0.271646441456215
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13067
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22695136068139132
    mean_env_wait_ms: 3.2746425638660197
    mean_inference_ms: 7.8953932078735685
    mean_raw_obs_processing_ms: 0.7908393304198428
  time_since_restore: 390.7479259967804
  time_this_iter_s: 48.358888149261475
  time_total_s: 390.7479259967804
  timers:
    learn_throughput: 9339.573
    learn_time_ms: 34646.553
    sample_throughput: 23010.442
    sample_time_ms: 14062.485
    update_time_ms: 39.684
  timestamp: 1602190177
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: d9878_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | RUNNING  | 172.17.0.4:13067 |      8 |          390.748 | 2588672 |    232.5 |              284.798 |              131.909 |             830.56 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9878_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_20-50-26
  done: false
  episode_len_mean: 825.0316455696203
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.11023061454586
  episode_reward_min: 131.90909090909082
  episodes_this_iter: 632
  episodes_total: 3476
  experiment_id: ef265a693f9b4fb8a39229d15ace9b7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9505673259496689
        entropy_coeff: 0.0
        kl: 0.0057245912146754565
        model: {}
        policy_loss: -0.01063771357294172
        total_loss: 5.335289561748505
        vf_explained_var: 0.9910255670547485
        vf_loss: 5.345354747772217
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.84363636363636
    gpu_util_percent0: 0.2594545454545455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.221818181818179
    vram_util_percent0: 0.271646441456215
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13067
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22630424488194403
    mean_env_wait_ms: 3.28837367184555
    mean_inference_ms: 7.810701251800613
    mean_raw_obs_processing_ms: 0.7878799415752252
  time_since_restore: 439.5081844329834
  time_this_iter_s: 48.760258436203
  time_total_s: 439.5081844329834
  timers:
    learn_throughput: 9341.929
    learn_time_ms: 34637.815
    sample_throughput: 23012.294
    sample_time_ms: 14061.353
    update_time_ms: 39.861
  timestamp: 1602190226
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: d9878_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | RUNNING  | 172.17.0.4:13067 |      9 |          439.508 | 2912256 |   233.11 |              284.798 |              131.909 |            825.032 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9878_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_20-51-15
  done: false
  episode_len_mean: 823.0767405063291
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.3065997528022
  episode_reward_min: 131.90909090909082
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: ef265a693f9b4fb8a39229d15ace9b7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9287730753421783
        entropy_coeff: 0.0
        kl: 0.005268189345952123
        model: {}
        policy_loss: -0.011548074067104609
        total_loss: 3.2854567766189575
        vf_explained_var: 0.9926779866218567
        vf_loss: 3.2964780211448668
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.617543859649125
    gpu_util_percent0: 0.24701754385964908
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.2
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13067
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22604571439650523
    mean_env_wait_ms: 3.2941450938707493
    mean_inference_ms: 7.776773877793811
    mean_raw_obs_processing_ms: 0.7867336651287443
  time_since_restore: 488.42193365097046
  time_this_iter_s: 48.91374921798706
  time_total_s: 488.42193365097046
  timers:
    learn_throughput: 9339.254
    learn_time_ms: 34647.736
    sample_throughput: 23017.415
    sample_time_ms: 14058.225
    update_time_ms: 40.462
  timestamp: 1602190275
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: d9878_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | RUNNING  | 172.17.0.4:13067 |     10 |          488.422 | 3235840 |  233.307 |              284.798 |              131.909 |            823.077 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9878_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_20-52-04
  done: false
  episode_len_mean: 821.1725900681597
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.58693065022172
  episode_reward_min: 131.90909090909082
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: ef265a693f9b4fb8a39229d15ace9b7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9133047461509705
        entropy_coeff: 0.0
        kl: 0.005342968099284917
        model: {}
        policy_loss: -0.011860893524135463
        total_loss: 2.873586356639862
        vf_explained_var: 0.9935344457626343
        vf_loss: 2.8849129498004915
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.410714285714285
    gpu_util_percent0: 0.2989285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.19107142857143
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13067
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22582598154459377
    mean_env_wait_ms: 3.2995971074213837
    mean_inference_ms: 7.746461537898425
    mean_raw_obs_processing_ms: 0.785666181683195
  time_since_restore: 537.4913656711578
  time_this_iter_s: 49.06943202018738
  time_total_s: 537.4913656711578
  timers:
    learn_throughput: 9338.562
    learn_time_ms: 34650.302
    sample_throughput: 23371.853
    sample_time_ms: 13845.03
    update_time_ms: 45.591
  timestamp: 1602190324
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: d9878_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | RUNNING  | 172.17.0.4:13067 |     11 |          537.491 | 3559424 |  233.587 |              284.798 |              131.909 |            821.173 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9878_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_20-52-53
  done: false
  episode_len_mean: 819.2187432050446
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.92052290682423
  episode_reward_min: 131.90909090909082
  episodes_this_iter: 491
  episodes_total: 4599
  experiment_id: ef265a693f9b4fb8a39229d15ace9b7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8734186604619026
        entropy_coeff: 0.0
        kl: 0.004904937895480544
        model: {}
        policy_loss: -0.010504070133902133
        total_loss: 3.872908914089203
        vf_explained_var: 0.9944387674331665
        vf_loss: 3.882922500371933
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.451785714285716
    gpu_util_percent0: 0.34982142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.233928571428569
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13067
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22553957080279302
    mean_env_wait_ms: 3.307275079427813
    mean_inference_ms: 7.705999058083794
    mean_raw_obs_processing_ms: 0.7841504320285085
  time_since_restore: 586.4068613052368
  time_this_iter_s: 48.91549563407898
  time_total_s: 586.4068613052368
  timers:
    learn_throughput: 9334.551
    learn_time_ms: 34665.191
    sample_throughput: 23331.003
    sample_time_ms: 13869.271
    update_time_ms: 45.027
  timestamp: 1602190373
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: d9878_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | RUNNING  | 172.17.0.4:13067 |     12 |          586.407 | 3883008 |  233.921 |              284.798 |              131.909 |            819.219 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d9878_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_20-53-43
  done: true
  episode_len_mean: 817.7013449367089
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 234.25598948344197
  episode_reward_min: 131.90909090909082
  episodes_this_iter: 457
  episodes_total: 5056
  experiment_id: ef265a693f9b4fb8a39229d15ace9b7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8369515165686607
        entropy_coeff: 0.0
        kl: 0.005615973414387554
        model: {}
        policy_loss: -0.010423596535110847
        total_loss: 3.121347391605377
        vf_explained_var: 0.9941048622131348
        vf_loss: 3.131490206718445
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.626785714285713
    gpu_util_percent0: 0.3119642857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.228571428571428
    vram_util_percent0: 0.27164644145621514
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13067
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2252813696367119
    mean_env_wait_ms: 3.313333443091407
    mean_inference_ms: 7.673544447029355
    mean_raw_obs_processing_ms: 0.7830301563727979
  time_since_restore: 635.3638138771057
  time_this_iter_s: 48.9569525718689
  time_total_s: 635.3638138771057
  timers:
    learn_throughput: 9339.687
    learn_time_ms: 34646.128
    sample_throughput: 23294.089
    sample_time_ms: 13891.25
    update_time_ms: 44.844
  timestamp: 1602190423
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: d9878_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | TERMINATED |       |     13 |          635.364 | 4206592 |  234.256 |              284.798 |              131.909 |            817.701 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d9878_00000 | TERMINATED |       |     13 |          635.364 | 4206592 |  234.256 |              284.798 |              131.909 |            817.701 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


