2020-10-08 13:47:17,092	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_c8348_00000 | RUNNING  | 172.17.0.4:14054 |      4 |          123.364 | 647168 |  227.759 |              273.919 |              115.788 |             857.19 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8348_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3241.0
  date: 2020-10-08_13-50-00
  done: true
  episode_len_mean: 844.1004228329809
  episode_reward_max: 278.93939393939394
  episode_reward_mean: 229.3929143442884
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 946
  experiment_id: ba9234115e424d80a5eae5847cd45607
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0584529399871827
        entropy_coeff: 0.0
        kl: 0.007043015491217375
        model: {}
        policy_loss: -0.014823937229812146
        total_loss: 14.609171104431152
        vf_explained_var: 0.9615992307662964
        vf_loss: 14.623290824890137
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.541666666666668
    gpu_util_percent0: 0.36972222222222223
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758333333333335
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14054
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16450908062188366
    mean_env_wait_ms: 1.6588622517306177
    mean_inference_ms: 5.138941094987715
    mean_raw_obs_processing_ms: 0.4471498026464016
  time_since_restore: 153.93447589874268
  time_this_iter_s: 30.57056999206543
  time_total_s: 153.93447589874268
  timers:
    learn_throughput: 7352.332
    learn_time_ms: 22005.535
    sample_throughput: 18599.992
    sample_time_ms: 8698.498
    update_time_ms: 33.726
  timestamp: 1602165000
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c8348_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8348_00000 | TERMINATED |       |      5 |          153.934 | 808960 |  229.393 |              278.939 |              115.788 |              844.1 |
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8348_00000 | TERMINATED |       |      5 |          153.934 | 808960 |  229.393 |              278.939 |              115.788 |              844.1 |
+-------------------------+------------+-------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


   episode_reward_max  ...                                             logdir
0          273.919192  ...  /root/ray_results/ppo-jss/PPO_jss_env_c8348_00...

[1 rows x 145 columns]
   episode_reward_max  ...                                             logdir
0          273.919192  ...  /root/ray_results/ppo-jss/PPO_jss_env_c8348_00...

[1 rows x 145 columns]
Traceback (most recent call last):
  File "train.py", line 70, in <module>
    train_func()
  File "train.py", line 55, in train_func
    result = analysis.dataframe(mode='max').to_dict('index')[0]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 89, in dataframe
    metric = self._validate_metric(metric)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 64, in _validate_metric
    raise ValueError(
ValueError: No `metric` has been passed and  `default_metric` has not been set. Please specify the `metric` parameter.
