2020-10-09 07:46:27,543	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15863214023972272
    mean_env_wait_ms: 1.653411171574194
    mean_inference_ms: 4.795068592982655
    mean_raw_obs_processing_ms: 0.42580277725138665
  time_since_restore: 545.3416910171509
  time_this_iter_s: 39.046101331710815
  time_total_s: 545.3416910171509
  timers:
    learn_throughput: 5291.879
    learn_time_ms: 30573.638
    sample_throughput: 19985.02
    sample_time_ms: 8095.664
    update_time_ms: 52.528
  timestamp: 1602230143
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |     14 |          545.342 | 2265088 |  241.029 |              293.485 |              115.788 |            832.725 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3147.0
  date: 2020-10-09_07-56-22
  done: false
  episode_len_mean: 830.7788326300985
  episode_reward_max: 293.4848484848482
  episode_reward_mean: 241.8956193439315
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9782478362321854
        entropy_coeff: 0.0
        kl: 0.006130647333338857
        model: {}
        policy_loss: -0.02658018216025084
        total_loss: 7.2885204434394835
        vf_explained_var: 0.9848066568374634
        vf_loss: 7.313874506950379
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.602222222222224
    gpu_util_percent0: 0.23466666666666672
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784444444444446
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15841409567614334
    mean_env_wait_ms: 1.6547346778347403
    mean_inference_ms: 4.782771977372801
    mean_raw_obs_processing_ms: 0.4251213730918422
  time_since_restore: 584.2380976676941
  time_this_iter_s: 38.89640665054321
  time_total_s: 584.2380976676941
  timers:
    learn_throughput: 5293.726
    learn_time_ms: 30562.974
    sample_throughput: 19957.647
    sample_time_ms: 8106.767
    update_time_ms: 53.087
  timestamp: 1602230182
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |     15 |          584.238 | 2426880 |  241.896 |              293.485 |              115.788 |            830.779 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3147.0
  date: 2020-10-09_07-57-01
  done: true
  episode_len_mean: 828.9147235176549
  episode_reward_max: 293.4848484848482
  episode_reward_mean: 242.66918014253113
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.954524178802967
        entropy_coeff: 0.0
        kl: 0.006244066578801721
        model: {}
        policy_loss: -0.028055870888056233
        total_loss: 6.1630651473999025
        vf_explained_var: 0.9868372678756714
        vf_loss: 6.189872241020202
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.821739130434786
    gpu_util_percent0: 0.2245652173913043
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780434782608696
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15820842880527589
    mean_env_wait_ms: 1.6559931220762183
    mean_inference_ms: 4.771235774398998
    mean_raw_obs_processing_ms: 0.42446663999784073
  time_since_restore: 623.3668162822723
  time_this_iter_s: 39.12871861457825
  time_total_s: 623.3668162822723
  timers:
    learn_throughput: 5298.392
    learn_time_ms: 30536.058
    sample_throughput: 19917.362
    sample_time_ms: 8123.164
    update_time_ms: 61.602
  timestamp: 1602230221
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | TERMINATED |       |     16 |          623.367 | 2588672 |  242.669 |              293.485 |              115.788 |            828.915 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | TERMINATED |       |     16 |          623.367 | 2588672 |  242.669 |              293.485 |              115.788 |            828.915 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


