2020-10-08 16:11:45,466	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f6f2a_00000 | RUNNING  | 172.17.0.4:20395 |      4 |          222.578 | 1294336 |  228.449 |              284.798 |               118.97 |            862.775 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f6f2a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_16-16-32
  done: false
  episode_len_mean: 855.9976905311778
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 228.90878764550806
  episode_reward_min: 118.96969696969748
  episodes_this_iter: 468
  episodes_total: 1732
  experiment_id: 29d4dc72446446878e479f0a7308541e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0521378803856765
        entropy_coeff: 0.0
        kl: 0.008749178864203299
        model: {}
        policy_loss: -0.03251636762885212
        total_loss: 4.781731210177457
        vf_explained_var: 0.987223207950592
        vf_loss: 4.81249775162226
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.446875000000002
    gpu_util_percent0: 0.2596875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.171875
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20395
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23218510925469427
    mean_env_wait_ms: 3.272772156459422
    mean_inference_ms: 8.40549401204213
    mean_raw_obs_processing_ms: 0.8186852609491969
  time_since_restore: 277.9877362251282
  time_this_iter_s: 55.40981698036194
  time_total_s: 277.9877362251282
  timers:
    learn_throughput: 7847.606
    learn_time_ms: 41233.467
    sample_throughput: 22746.512
    sample_time_ms: 14225.654
    update_time_ms: 34.872
  timestamp: 1602173792
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: f6f2a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f6f2a_00000 | RUNNING  | 172.17.0.4:20395 |      5 |          277.988 | 1617920 |  228.909 |              284.798 |               118.97 |            855.998 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f6f2a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_16-17-27
  done: false
  episode_len_mean: 849.1627486437613
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.15573456079775
  episode_reward_min: 118.96969696969748
  episodes_this_iter: 480
  episodes_total: 2212
  experiment_id: 29d4dc72446446878e479f0a7308541e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0676897432230696
        entropy_coeff: 0.0
        kl: 0.008774750913151457
        model: {}
        policy_loss: -0.03206979384928753
        total_loss: 3.5328615436071082
        vf_explained_var: 0.9890159964561462
        vf_loss: 3.563176393508911
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.753968253968257
    gpu_util_percent0: 0.27031746031746035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.23492063492063
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20395
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23065153196529553
    mean_env_wait_ms: 3.279964889597941
    mean_inference_ms: 8.24041924931049
    mean_raw_obs_processing_ms: 0.811349268515555
  time_since_restore: 333.03123712539673
  time_this_iter_s: 55.043500900268555
  time_total_s: 333.03123712539673
  timers:
    learn_throughput: 7839.257
    learn_time_ms: 41277.383
    sample_throughput: 22959.925
    sample_time_ms: 14093.426
    update_time_ms: 33.428
  timestamp: 1602173847
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: f6f2a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f6f2a_00000 | RUNNING  | 172.17.0.4:20395 |      6 |          333.031 | 1941504 |  229.156 |              284.798 |               118.97 |            849.163 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f6f2a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_16-18-23
  done: false
  episode_len_mean: 845.3136867088608
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.6234856476153
  episode_reward_min: 118.96969696969748
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 29d4dc72446446878e479f0a7308541e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0405298561989507
        entropy_coeff: 0.0
        kl: 0.008360135398475053
        model: {}
        policy_loss: -0.035940379835665226
        total_loss: 2.64414319810988
        vf_explained_var: 0.9921635389328003
        vf_loss: 2.678411547141739
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.559375000000003
    gpu_util_percent0: 0.26437499999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.196875000000002
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20395
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22986973145320713
    mean_env_wait_ms: 3.2847587996605268
    mean_inference_ms: 8.157414942678885
    mean_raw_obs_processing_ms: 0.8077475761012674
  time_since_restore: 388.48057103157043
  time_this_iter_s: 55.449333906173706
  time_total_s: 388.48057103157043
  timers:
    learn_throughput: 7825.282
    learn_time_ms: 41351.098
    sample_throughput: 23090.142
    sample_time_ms: 14013.946
    update_time_ms: 32.054
  timestamp: 1602173903
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: f6f2a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f6f2a_00000 | RUNNING  | 172.17.0.4:20395 |      7 |          388.481 | 2265088 |  229.623 |              284.798 |               118.97 |            845.314 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f6f2a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_16-19-18
  done: false
  episode_len_mean: 841.7440225035161
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.97069499495652
  episode_reward_min: 118.96969696969748
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 29d4dc72446446878e479f0a7308541e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0157186404059204
        entropy_coeff: 0.0
        kl: 0.008110861706582807
        model: {}
        policy_loss: -0.0382360904772259
        total_loss: 2.4541007733043236
        vf_explained_var: 0.9932549595832825
        vf_loss: 2.490714699407167
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.875
    gpu_util_percent0: 0.2946875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.18125
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20395
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22921245145013258
    mean_env_wait_ms: 3.2896696517058057
    mean_inference_ms: 8.086472458730404
    mean_raw_obs_processing_ms: 0.804674397129185
  time_since_restore: 443.4897484779358
  time_this_iter_s: 55.009177446365356
  time_total_s: 443.4897484779358
  timers:
    learn_throughput: 7826.735
    learn_time_ms: 41343.423
    sample_throughput: 23190.705
    sample_time_ms: 13953.177
    update_time_ms: 31.73
  timestamp: 1602173958
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: f6f2a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f6f2a_00000 | RUNNING  | 172.17.0.4:20395 |      8 |           443.49 | 2588672 |  229.971 |              284.798 |               118.97 |            841.744 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f6f2a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3219.0
  date: 2020-10-08_16-20-13
  done: false
  episode_len_mean: 836.3370621136297
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.59824919789588
  episode_reward_min: 118.96969696969748
  episodes_this_iter: 553
  episodes_total: 3397
  experiment_id: 29d4dc72446446878e479f0a7308541e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 0.9799617777896833
        entropy_coeff: 0.0
        kl: 0.007874595985712506
        model: {}
        policy_loss: -0.03658816516045717
        total_loss: 3.831922983821434
        vf_explained_var: 0.9939987659454346
        vf_loss: 3.866936240015151
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.088888888888896
    gpu_util_percent0: 0.27095238095238094
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.238095238095234
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20395
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22827502991375404
    mean_env_wait_ms: 3.297835033254287
    mean_inference_ms: 7.986212446922276
    mean_raw_obs_processing_ms: 0.8002377240562172
  time_since_restore: 498.70590472221375
  time_this_iter_s: 55.216156244277954
  time_total_s: 498.70590472221375
  timers:
    learn_throughput: 7828.52
    learn_time_ms: 41333.993
    sample_throughput: 23212.785
    sample_time_ms: 13939.904
    update_time_ms: 31.128
  timestamp: 1602174013
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: f6f2a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f6f2a_00000 | RUNNING  | 172.17.0.4:20395 |      9 |          498.706 | 2912256 |  230.598 |              284.798 |               118.97 |            836.337 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f6f2a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3219.0
  date: 2020-10-08_16-21-08
  done: false
  episode_len_mean: 833.1157700421941
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.7907956143715
  episode_reward_min: 118.96969696969748
  episodes_this_iter: 395
  episodes_total: 3792
  experiment_id: 29d4dc72446446878e479f0a7308541e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 0.9685566327239894
        entropy_coeff: 0.0
        kl: 0.008005684954880537
        model: {}
        policy_loss: -0.036445736189526096
        total_loss: 2.465822099130365
        vf_explained_var: 0.9947481751441956
        vf_loss: 2.500666708885869
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.971875
    gpu_util_percent0: 0.28890625000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.245312499999999
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20395
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22778221876144206
    mean_env_wait_ms: 3.3036118174343887
    mean_inference_ms: 7.928531166017931
    mean_raw_obs_processing_ms: 0.7979706382327793
  time_since_restore: 553.4599733352661
  time_this_iter_s: 54.75406861305237
  time_total_s: 553.4599733352661
  timers:
    learn_throughput: 7829.844
    learn_time_ms: 41327.004
    sample_throughput: 23312.135
    sample_time_ms: 13880.496
    update_time_ms: 32.757
  timestamp: 1602174068
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: f6f2a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f6f2a_00000 | RUNNING  | 172.17.0.4:20395 |     10 |           553.46 | 3235840 |  230.791 |              284.798 |               118.97 |            833.116 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f6f2a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_16-22-04
  done: true
  episode_len_mean: 830.7560856864654
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.31268625888873
  episode_reward_min: 118.96969696969748
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: 29d4dc72446446878e479f0a7308541e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 0.9535844808892359
        entropy_coeff: 0.0
        kl: 0.007924806468094452
        model: {}
        policy_loss: -0.040895366887974585
        total_loss: 1.7646686578098731
        vf_explained_var: 0.9962751865386963
        vf_loss: 1.8039790527730049
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.14285714285714
    gpu_util_percent0: 0.28714285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.203174603174604
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20395
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22742158075218566
    mean_env_wait_ms: 3.3079099262870084
    mean_inference_ms: 7.887861356360856
    mean_raw_obs_processing_ms: 0.7962347814236167
  time_since_restore: 608.610111951828
  time_this_iter_s: 55.15013861656189
  time_total_s: 608.610111951828
  timers:
    learn_throughput: 7823.79
    learn_time_ms: 41358.985
    sample_throughput: 23819.733
    sample_time_ms: 13584.703
    update_time_ms: 32.135
  timestamp: 1602174124
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: f6f2a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f6f2a_00000 | TERMINATED |       |     11 |           608.61 | 3559424 |  231.313 |              284.798 |               118.97 |            830.756 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f6f2a_00000 | TERMINATED |       |     11 |           608.61 | 3559424 |  231.313 |              284.798 |               118.97 |            830.756 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


