2020-10-11 14:57:55,872	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     14 |          240.002 | 1132544 |  232.276 |              283.596 |               146.02 |            848.097 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3513.834739803094
    time_step_min: 3184
  date: 2020-10-11_15-02-22
  done: false
  episode_len_mean: 843.6962025316456
  episode_reward_max: 283.59595959595947
  episode_reward_mean: 233.62099901973312
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 143
  episodes_total: 1422
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9878270983695984
        entropy_coeff: 0.0001
        kl: 0.005273265577852726
        model: {}
        policy_loss: -0.01443924605846405
        total_loss: 19.540371704101563
        vf_explained_var: 0.9709212183952332
        vf_loss: 19.55385627746582
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.02500000000001
    gpu_util_percent0: 0.33049999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4799999999999995
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12368752424523184
    mean_env_wait_ms: 0.6465292187640248
    mean_inference_ms: 4.745004298337707
    mean_raw_obs_processing_ms: 0.2712266339697401
  time_since_restore: 256.9493980407715
  time_this_iter_s: 16.94767928123474
  time_total_s: 256.9493980407715
  timers:
    learn_throughput: 7564.837
    learn_time_ms: 10693.687
    sample_throughput: 13155.529
    sample_time_ms: 6149.202
    update_time_ms: 25.398
  timestamp: 1602428542
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 15
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     15 |          256.949 | 1213440 |  233.621 |              283.596 |               146.02 |            843.696 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3507.775483011326
    time_step_min: 3184
  date: 2020-10-11_15-02-38
  done: false
  episode_len_mean: 841.0646235842771
  episode_reward_max: 283.59595959595947
  episode_reward_mean: 234.53906823060714
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 1501
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.97277330160141
        entropy_coeff: 0.0001
        kl: 0.005540623422712087
        model: {}
        policy_loss: -0.01531378725776449
        total_loss: 12.622322082519531
        vf_explained_var: 0.9739503860473633
        vf_loss: 12.636624717712403
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.76842105263158
    gpu_util_percent0: 0.3163157894736843
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12348587446834983
    mean_env_wait_ms: 0.6469145712639862
    mean_inference_ms: 4.731359925325055
    mean_raw_obs_processing_ms: 0.27067393672678736
  time_since_restore: 273.7271740436554
  time_this_iter_s: 16.77777600288391
  time_total_s: 273.7271740436554
  timers:
    learn_throughput: 7561.237
    learn_time_ms: 10698.778
    sample_throughput: 13174.224
    sample_time_ms: 6140.476
    update_time_ms: 26.374
  timestamp: 1602428558
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 16
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     16 |          273.727 | 1294336 |  234.539 |              283.596 |               146.02 |            841.065 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3502.0474383301707
    time_step_min: 3167
  date: 2020-10-11_15-02-55
  done: false
  episode_len_mean: 838.7457305502846
  episode_reward_max: 286.1717171717169
  episode_reward_mean: 235.40695378835792
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 80
  episodes_total: 1581
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9531836867332458
        entropy_coeff: 0.0001
        kl: 0.005672357883304358
        model: {}
        policy_loss: -0.013997910264879464
        total_loss: 14.515528297424316
        vf_explained_var: 0.9702242016792297
        vf_loss: 14.528486824035644
    num_steps_sampled: 1375232
    num_steps_trained: 1375232
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.085000000000008
    gpu_util_percent0: 0.346
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12329679443462903
    mean_env_wait_ms: 0.6473200822086033
    mean_inference_ms: 4.7185145686739975
    mean_raw_obs_processing_ms: 0.27014612389586146
  time_since_restore: 290.4690568447113
  time_this_iter_s: 16.741882801055908
  time_total_s: 290.4690568447113
  timers:
    learn_throughput: 7556.782
    learn_time_ms: 10705.086
    sample_throughput: 13191.474
    sample_time_ms: 6132.446
    update_time_ms: 26.165
  timestamp: 1602428575
  timesteps_since_restore: 0
  timesteps_total: 1375232
  training_iteration: 17
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     17 |          290.469 | 1375232 |  235.407 |              286.172 |               146.02 |            838.746 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3492.5957200694043
    time_step_min: 3149
  date: 2020-10-11_15-03-12
  done: false
  episode_len_mean: 834.5801041064199
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 236.83903231271648
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 148
  episodes_total: 1729
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.926102340221405
        entropy_coeff: 0.0001
        kl: 0.005256259627640247
        model: {}
        policy_loss: -0.011589129082858562
        total_loss: 17.027903366088868
        vf_explained_var: 0.976334273815155
        vf_loss: 17.03853416442871
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.45263157894736
    gpu_util_percent0: 0.3294736842105263
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12297569960283086
    mean_env_wait_ms: 0.6481164637801422
    mean_inference_ms: 4.697031733472803
    mean_raw_obs_processing_ms: 0.26926794617915933
  time_since_restore: 307.1953341960907
  time_this_iter_s: 16.726277351379395
  time_total_s: 307.1953341960907
  timers:
    learn_throughput: 7552.699
    learn_time_ms: 10710.874
    sample_throughput: 13221.798
    sample_time_ms: 6118.381
    update_time_ms: 26.134
  timestamp: 1602428592
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 18
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     18 |          307.195 | 1456128 |  236.839 |              288.899 |               146.02 |             834.58 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3488.034672537149
    time_step_min: 3149
  date: 2020-10-11_15-03-29
  done: false
  episode_len_mean: 832.3307649972483
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 237.53010012063393
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 88
  episodes_total: 1817
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9310240507125854
        entropy_coeff: 0.0001
        kl: 0.005109604261815548
        model: {}
        policy_loss: -0.01098379292525351
        total_loss: 14.388118743896484
        vf_explained_var: 0.9739601016044617
        vf_loss: 14.39817409515381
    num_steps_sampled: 1537024
    num_steps_trained: 1537024
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.140000000000004
    gpu_util_percent0: 0.3485
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12280228009136415
    mean_env_wait_ms: 0.6485211065686625
    mean_inference_ms: 4.685172010692531
    mean_raw_obs_processing_ms: 0.26877865575122734
  time_since_restore: 323.9889533519745
  time_this_iter_s: 16.79361915588379
  time_total_s: 323.9889533519745
  timers:
    learn_throughput: 7558.797
    learn_time_ms: 10702.233
    sample_throughput: 13249.245
    sample_time_ms: 6105.707
    update_time_ms: 26.106
  timestamp: 1602428609
  timesteps_since_restore: 0
  timesteps_total: 1537024
  training_iteration: 19
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     19 |          323.989 | 1537024 |   237.53 |              288.899 |               146.02 |            832.331 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3484.7273206751056
    time_step_min: 3149
  date: 2020-10-11_15-03-46
  done: false
  episode_len_mean: 830.3449367088608
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 238.03121403912542
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 1896
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9225889205932617
        entropy_coeff: 0.0001
        kl: 0.005407916381955147
        model: {}
        policy_loss: -0.014131060149520636
        total_loss: 14.700571441650391
        vf_explained_var: 0.9705582857131958
        vf_loss: 14.713712692260742
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.6
    gpu_util_percent0: 0.35157894736842105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12265549039934973
    mean_env_wait_ms: 0.6488958537198457
    mean_inference_ms: 4.67537146231669
    mean_raw_obs_processing_ms: 0.2683676603373263
  time_since_restore: 340.80086636543274
  time_this_iter_s: 16.811913013458252
  time_total_s: 340.80086636543274
  timers:
    learn_throughput: 7570.044
    learn_time_ms: 10686.331
    sample_throughput: 13271.987
    sample_time_ms: 6095.244
    update_time_ms: 24.189
  timestamp: 1602428626
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 20
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     20 |          340.801 | 1617920 |  238.031 |              288.899 |               146.02 |            830.345 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3479.526524541398
    time_step_min: 3149
  date: 2020-10-11_15-04-03
  done: false
  episode_len_mean: 827.4918195339613
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 238.81921345332347
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 121
  episodes_total: 2017
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8949668288230896
        entropy_coeff: 0.0001
        kl: 0.00522464383393526
        model: {}
        policy_loss: -0.015539329266175628
        total_loss: 16.214202308654784
        vf_explained_var: 0.9754984974861145
        vf_loss: 16.228786277770997
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.51
    gpu_util_percent0: 0.34750000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12244846300265959
    mean_env_wait_ms: 0.6495053775860202
    mean_inference_ms: 4.661203272043386
    mean_raw_obs_processing_ms: 0.2677822534401562
  time_since_restore: 357.5641474723816
  time_this_iter_s: 16.763281106948853
  time_total_s: 357.5641474723816
  timers:
    learn_throughput: 7567.063
    learn_time_ms: 10690.541
    sample_throughput: 13311.187
    sample_time_ms: 6077.294
    update_time_ms: 25.046
  timestamp: 1602428643
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 21
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     21 |          357.564 | 1698816 |  238.819 |              288.899 |               146.02 |            827.492 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3474.1439287388653
    time_step_min: 3149
  date: 2020-10-11_15-04-19
  done: false
  episode_len_mean: 825.413033286451
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 239.63475827188907
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 116
  episodes_total: 2133
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8959186911582947
        entropy_coeff: 0.0001
        kl: 0.00528133912011981
        model: {}
        policy_loss: -0.011150027438998223
        total_loss: 11.039695358276367
        vf_explained_var: 0.9806930422782898
        vf_loss: 11.04987850189209
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.978947368421046
    gpu_util_percent0: 0.35105263157894734
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4842105263157896
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12226120558461344
    mean_env_wait_ms: 0.6500578173986041
    mean_inference_ms: 4.649194209681777
    mean_raw_obs_processing_ms: 0.2672738214303179
  time_since_restore: 374.14853858947754
  time_this_iter_s: 16.584391117095947
  time_total_s: 374.14853858947754
  timers:
    learn_throughput: 7584.128
    learn_time_ms: 10666.487
    sample_throughput: 13343.395
    sample_time_ms: 6062.625
    update_time_ms: 23.786
  timestamp: 1602428659
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 22
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     22 |          374.149 | 1779712 |  239.635 |              288.899 |               146.02 |            825.413 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3471.4570524412297
    time_step_min: 3149
  date: 2020-10-11_15-04-36
  done: false
  episode_len_mean: 824.0126582278481
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 240.0418607412278
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 2212
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8983033895492554
        entropy_coeff: 0.0001
        kl: 0.005707137286663055
        model: {}
        policy_loss: -0.011461784783750772
        total_loss: 10.742603302001953
        vf_explained_var: 0.9777244329452515
        vf_loss: 10.753013420104981
    num_steps_sampled: 1860608
    num_steps_trained: 1860608
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.78947368421052
    gpu_util_percent0: 0.35052631578947374
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12214379206448586
    mean_env_wait_ms: 0.6504145672652913
    mean_inference_ms: 4.641409733081465
    mean_raw_obs_processing_ms: 0.2669458875142305
  time_since_restore: 390.91758847236633
  time_this_iter_s: 16.769049882888794
  time_total_s: 390.91758847236633
  timers:
    learn_throughput: 7581.401
    learn_time_ms: 10670.323
    sample_throughput: 13349.552
    sample_time_ms: 6059.829
    update_time_ms: 23.955
  timestamp: 1602428676
  timesteps_since_restore: 0
  timesteps_total: 1860608
  training_iteration: 23
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     23 |          390.918 | 1860608 |  240.042 |              288.899 |               146.02 |            824.013 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3468.180911062907
    time_step_min: 3149
  date: 2020-10-11_15-04-53
  done: false
  episode_len_mean: 822.7310195227766
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 240.53824579854947
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 93
  episodes_total: 2305
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8726944923400879
        entropy_coeff: 0.0001
        kl: 0.005827944166958332
        model: {}
        policy_loss: -0.012724796333350242
        total_loss: 12.167643547058105
        vf_explained_var: 0.9788719415664673
        vf_loss: 12.179289817810059
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.015
    gpu_util_percent0: 0.3365
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12201712317018855
    mean_env_wait_ms: 0.6508549566801675
    mean_inference_ms: 4.632800196509853
    mean_raw_obs_processing_ms: 0.26659025294640726
  time_since_restore: 407.82813453674316
  time_this_iter_s: 16.91054606437683
  time_total_s: 407.82813453674316
  timers:
    learn_throughput: 7580.439
    learn_time_ms: 10671.677
    sample_throughput: 13399.299
    sample_time_ms: 6037.331
    update_time_ms: 23.73
  timestamp: 1602428693
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 24
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
