2020-10-13 21:05:26,281	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 5.0e-05
        entropy: 0.3373778189222018
        entropy_coeff: 0.0005000000000000001
        kl: 0.004869511739040415
        model: {}
        policy_loss: -0.011104502812183151
        total_loss: 5.528688748677571
        vf_explained_var: 0.9876391291618347
        vf_loss: 5.539959907531738
    num_steps_sampled: 11325440
    num_steps_trained: 11325440
  iterations_since_restore: 70
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.78709677419355
    gpu_util_percent0: 0.35129032258064513
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7967741935483863
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1481177400822587
    mean_env_wait_ms: 1.219081471972259
    mean_inference_ms: 4.41529695342129
    mean_raw_obs_processing_ms: 0.3835051095487574
  time_since_restore: 1854.3367686271667
  time_this_iter_s: 26.6003520488739
  time_total_s: 1854.3367686271667
  timers:
    learn_throughput: 8357.889
    learn_time_ms: 19357.999
    sample_throughput: 23612.634
    sample_time_ms: 6851.925
    update_time_ms: 36.779
  timestamp: 1602625001
  timesteps_since_restore: 0
  timesteps_total: 11325440
  training_iteration: 70
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     70 |          1854.34 | 11325440 |  253.735 |              305.081 |              74.7778 |            800.447 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3277.488110313775
    time_step_min: 2939
  date: 2020-10-13_21-37-07
  done: false
  episode_len_mean: 800.3270418186921
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 254.0209462007104
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 190
  episodes_total: 14252
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.3390084778269132
        entropy_coeff: 0.0005000000000000001
        kl: 0.005157003877684474
        model: {}
        policy_loss: -0.010564725331884498
        total_loss: 5.454565564791362
        vf_explained_var: 0.9887983202934265
        vf_loss: 5.465298732121785
    num_steps_sampled: 11487232
    num_steps_trained: 11487232
  iterations_since_restore: 71
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.97666666666667
    gpu_util_percent0: 0.3426666666666668
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8633333333333346
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14809648393194638
    mean_env_wait_ms: 1.219177595076902
    mean_inference_ms: 4.413675911487015
    mean_raw_obs_processing_ms: 0.38343411127263644
  time_since_restore: 1880.6533710956573
  time_this_iter_s: 26.3166024684906
  time_total_s: 1880.6533710956573
  timers:
    learn_throughput: 8358.373
    learn_time_ms: 19356.878
    sample_throughput: 23589.568
    sample_time_ms: 6858.625
    update_time_ms: 30.889
  timestamp: 1602625027
  timesteps_since_restore: 0
  timesteps_total: 11487232
  training_iteration: 71
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     71 |          1880.65 | 11487232 |  254.021 |              305.081 |              74.7778 |            800.327 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3274.946851890248
    time_step_min: 2939
  date: 2020-10-13_21-37-34
  done: false
  episode_len_mean: 800.1033983594127
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 254.41545530440547
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 255
  episodes_total: 14507
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.32005507747332257
        entropy_coeff: 0.0005000000000000001
        kl: 0.0044149528645599885
        model: {}
        policy_loss: -0.008633171014177302
        total_loss: 5.359514395395915
        vf_explained_var: 0.9904983639717102
        vf_loss: 5.368306756019592
    num_steps_sampled: 11649024
    num_steps_trained: 11649024
  iterations_since_restore: 72
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.823333333333327
    gpu_util_percent0: 0.30533333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8566666666666682
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14807051848612066
    mean_env_wait_ms: 1.2193044933965917
    mean_inference_ms: 4.411535075545271
    mean_raw_obs_processing_ms: 0.38333629051855767
  time_since_restore: 1907.0863754749298
  time_this_iter_s: 26.43300437927246
  time_total_s: 1907.0863754749298
  timers:
    learn_throughput: 8353.325
    learn_time_ms: 19368.574
    sample_throughput: 23596.57
    sample_time_ms: 6856.59
    update_time_ms: 32.264
  timestamp: 1602625054
  timesteps_since_restore: 0
  timesteps_total: 11649024
  training_iteration: 72
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     72 |          1907.09 | 11649024 |  254.415 |              305.081 |              74.7778 |            800.103 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3273.1265097236437
    time_step_min: 2939
  date: 2020-10-13_21-38-01
  done: false
  episode_len_mean: 799.99101613013
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 254.6782972995455
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 186
  episodes_total: 14693
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.32103421290715534
        entropy_coeff: 0.0005000000000000001
        kl: 0.004831296120149394
        model: {}
        policy_loss: -0.010107869062873457
        total_loss: 4.698035915692647
        vf_explained_var: 0.9900762438774109
        vf_loss: 4.708303809165955
    num_steps_sampled: 11810816
    num_steps_trained: 11810816
  iterations_since_restore: 73
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.86129032258065
    gpu_util_percent0: 0.3906451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14805094216606154
    mean_env_wait_ms: 1.219394034277143
    mean_inference_ms: 4.410037993081459
    mean_raw_obs_processing_ms: 0.38327220023433034
  time_since_restore: 1933.4870309829712
  time_this_iter_s: 26.400655508041382
  time_total_s: 1933.4870309829712
  timers:
    learn_throughput: 8349.189
    learn_time_ms: 19378.169
    sample_throughput: 23576.704
    sample_time_ms: 6862.367
    update_time_ms: 33.685
  timestamp: 1602625081
  timesteps_since_restore: 0
  timesteps_total: 11810816
  training_iteration: 73
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     73 |          1933.49 | 11810816 |  254.678 |              305.081 |              74.7778 |            799.991 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3271.532991499123
    time_step_min: 2939
  date: 2020-10-13_21-38-27
  done: false
  episode_len_mean: 799.9195154777927
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 254.91845439591063
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 167
  episodes_total: 14860
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 5.0e-05
        entropy: 0.3286144882440567
        entropy_coeff: 0.0005000000000000001
        kl: 0.004885840035664539
        model: {}
        policy_loss: -0.010596770531265065
        total_loss: 4.796510457992554
        vf_explained_var: 0.9895806312561035
        vf_loss: 4.807271321614583
    num_steps_sampled: 11972608
    num_steps_trained: 11972608
  iterations_since_restore: 74
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.006666666666668
    gpu_util_percent0: 0.3990000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1480341077559924
    mean_env_wait_ms: 1.2194666488854529
    mean_inference_ms: 4.408707754369236
    mean_raw_obs_processing_ms: 0.3832122445117205
  time_since_restore: 1959.747343301773
  time_this_iter_s: 26.26031231880188
  time_total_s: 1959.747343301773
  timers:
    learn_throughput: 8350.045
    learn_time_ms: 19376.184
    sample_throughput: 23574.682
    sample_time_ms: 6862.956
    update_time_ms: 33.516
  timestamp: 1602625107
  timesteps_since_restore: 0
  timesteps_total: 11972608
  training_iteration: 74
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     74 |          1959.75 | 11972608 |  254.918 |              305.081 |              74.7778 |             799.92 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3269.2735780181856
    time_step_min: 2939
  date: 2020-10-13_21-38-54
  done: false
  episode_len_mean: 799.7875537901357
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 255.24874364298398
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 245
  episodes_total: 15105
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.3112246294816335
        entropy_coeff: 0.0005000000000000001
        kl: 0.005289243262571593
        model: {}
        policy_loss: -0.008476760820485651
        total_loss: 5.7805165847142534
        vf_explained_var: 0.9898079037666321
        vf_loss: 5.789149085680644
    num_steps_sampled: 12134400
    num_steps_trained: 12134400
  iterations_since_restore: 75
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.006451612903223
    gpu_util_percent0: 0.30870967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8612903225806465
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14801126953292879
    mean_env_wait_ms: 1.2195747877890937
    mean_inference_ms: 4.406812506141418
    mean_raw_obs_processing_ms: 0.38312177777888373
  time_since_restore: 1986.4440567493439
  time_this_iter_s: 26.6967134475708
  time_total_s: 1986.4440567493439
  timers:
    learn_throughput: 8331.393
    learn_time_ms: 19419.563
    sample_throughput: 23541.187
    sample_time_ms: 6872.72
    update_time_ms: 33.373
  timestamp: 1602625134
  timesteps_since_restore: 0
  timesteps_total: 12134400
  training_iteration: 75
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     75 |          1986.44 | 12134400 |  255.249 |              305.081 |              74.7778 |            799.788 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3267.3525292847326
    time_step_min: 2939
  date: 2020-10-13_21-39-21
  done: false
  episode_len_mean: 799.6541549709511
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 255.5499521621331
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 214
  episodes_total: 15319
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.30035021156072617
        entropy_coeff: 0.0005000000000000001
        kl: 0.004706569171200196
        model: {}
        policy_loss: -0.01010256118994827
        total_loss: 5.084058960278829
        vf_explained_var: 0.9900557398796082
        vf_loss: 5.094311555226644
    num_steps_sampled: 12296192
    num_steps_trained: 12296192
  iterations_since_restore: 76
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.05
    gpu_util_percent0: 0.26766666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14798887523706736
    mean_env_wait_ms: 1.2196553890557147
    mean_inference_ms: 4.405166760669258
    mean_raw_obs_processing_ms: 0.3830496370606176
  time_since_restore: 2012.9131951332092
  time_this_iter_s: 26.469138383865356
  time_total_s: 2012.9131951332092
  timers:
    learn_throughput: 8324.608
    learn_time_ms: 19435.39
    sample_throughput: 23528.992
    sample_time_ms: 6876.283
    update_time_ms: 30.971
  timestamp: 1602625161
  timesteps_since_restore: 0
  timesteps_total: 12296192
  training_iteration: 76
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     76 |          2012.91 | 12296192 |   255.55 |              305.081 |              74.7778 |            799.654 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3265.9380462225677
    time_step_min: 2939
  date: 2020-10-13_21-39-48
  done: false
  episode_len_mean: 799.5577655795931
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 255.77696565265177
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 166
  episodes_total: 15485
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.3129647398988406
        entropy_coeff: 0.0005000000000000001
        kl: 0.005494995159097016
        model: {}
        policy_loss: -0.009574915166012943
        total_loss: 4.7394436200459795
        vf_explained_var: 0.9893284440040588
        vf_loss: 4.749174912770589
    num_steps_sampled: 12457984
    num_steps_trained: 12457984
  iterations_since_restore: 77
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.96
    gpu_util_percent0: 0.31466666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14797246817584586
    mean_env_wait_ms: 1.219714886860196
    mean_inference_ms: 4.403924027717836
    mean_raw_obs_processing_ms: 0.38299206962460014
  time_since_restore: 2039.332243680954
  time_this_iter_s: 26.41904854774475
  time_total_s: 2039.332243680954
  timers:
    learn_throughput: 8326.323
    learn_time_ms: 19431.386
    sample_throughput: 23497.788
    sample_time_ms: 6885.414
    update_time_ms: 32.735
  timestamp: 1602625188
  timesteps_since_restore: 0
  timesteps_total: 12457984
  training_iteration: 77
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     77 |          2039.33 | 12457984 |  255.777 |              305.081 |              74.7778 |            799.558 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3264.17567394915
    time_step_min: 2939
  date: 2020-10-13_21-40-14
  done: false
  episode_len_mean: 799.4864262044354
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 256.0576810676224
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 207
  episodes_total: 15692
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.30396267026662827
        entropy_coeff: 0.0005000000000000001
        kl: 0.0044093645410612226
        model: {}
        policy_loss: -0.010947145744770145
        total_loss: 5.748634099960327
        vf_explained_var: 0.9888679385185242
        vf_loss: 5.7597330411275225
    num_steps_sampled: 12619776
    num_steps_trained: 12619776
  iterations_since_restore: 78
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.216666666666672
    gpu_util_percent0: 0.3076666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14795266692995834
    mean_env_wait_ms: 1.2197854484819481
    mean_inference_ms: 4.40242301607788
    mean_raw_obs_processing_ms: 0.38292159069252846
  time_since_restore: 2065.4833657741547
  time_this_iter_s: 26.151122093200684
  time_total_s: 2065.4833657741547
  timers:
    learn_throughput: 8344.016
    learn_time_ms: 19390.184
    sample_throughput: 23471.442
    sample_time_ms: 6893.143
    update_time_ms: 32.646
  timestamp: 1602625214
  timesteps_since_restore: 0
  timesteps_total: 12619776
  training_iteration: 78
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     78 |          2065.48 | 12619776 |  256.058 |              305.081 |              74.7778 |            799.486 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3262.04574628744
    time_step_min: 2939
  date: 2020-10-13_21-40-41
  done: false
  episode_len_mean: 799.4197740112994
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 256.3767049021286
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 238
  episodes_total: 15930
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.2848590662082036
        entropy_coeff: 0.0005000000000000001
        kl: 0.0044003649381920695
        model: {}
        policy_loss: -0.008621891727671027
        total_loss: 4.8070762157440186
        vf_explained_var: 0.9914414286613464
        vf_loss: 4.815840562184651
    num_steps_sampled: 12781568
    num_steps_trained: 12781568
  iterations_since_restore: 79
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.05483870967742
    gpu_util_percent0: 0.29935483870967744
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14793248329821673
    mean_env_wait_ms: 1.2198715736068204
    mean_inference_ms: 4.400739334095046
    mean_raw_obs_processing_ms: 0.3828412420298722
  time_since_restore: 2091.9151997566223
  time_this_iter_s: 26.43183398246765
  time_total_s: 2091.9151997566223
  timers:
    learn_throughput: 8340.916
    learn_time_ms: 19397.389
    sample_throughput: 23520.0
    sample_time_ms: 6878.912
    update_time_ms: 31.272
  timestamp: 1602625241
  timesteps_since_restore: 0
  timesteps_total: 12781568
  training_iteration: 79
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
