2020-10-11 22:15:35,668	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |     14 |          482.618 | 2265088 |  239.415 |              292.838 |              106.778 |            833.919 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3468.19921875
    time_step_min: 3123
  date: 2020-10-11_22-24-22
  done: false
  episode_len_mean: 831.8639240506329
  episode_reward_max: 292.8383838383842
  episode_reward_mean: 240.43838170736893
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.875699852903684
        entropy_coeff: 0.0001
        kl: 0.007928681870301565
        model: {}
        policy_loss: -0.018612359145966668
        total_loss: 9.255796909332275
        vf_explained_var: 0.9811435341835022
        vf_loss: 9.273704290390015
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.435
    gpu_util_percent0: 0.373
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785000000000001
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15070675805863692
    mean_env_wait_ms: 1.1830461595997188
    mean_inference_ms: 4.611120164246068
    mean_raw_obs_processing_ms: 0.3945322454806497
  time_since_restore: 516.9852778911591
  time_this_iter_s: 34.3672935962677
  time_total_s: 516.9852778911591
  timers:
    learn_throughput: 5949.702
    learn_time_ms: 27193.297
    sample_throughput: 23174.602
    sample_time_ms: 6981.436
    update_time_ms: 32.263
  timestamp: 1602455062
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |     15 |          516.985 | 2426880 |  240.438 |              292.838 |              106.778 |            831.864 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3461.3579831932775
    time_step_min: 3123
  date: 2020-10-11_22-24-56
  done: false
  episode_len_mean: 829.9144189144189
  episode_reward_max: 292.8383838383842
  episode_reward_mean: 241.53085298539833
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 159
  episodes_total: 3003
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8581066131591797
        entropy_coeff: 0.0001
        kl: 0.008198911518168947
        model: {}
        policy_loss: -0.017007101133155327
        total_loss: 9.833723147710165
        vf_explained_var: 0.978848397731781
        vf_loss: 9.849995930989584
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.04390243902439
    gpu_util_percent0: 0.37
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7829268292682925
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15052050461793132
    mean_env_wait_ms: 1.1839335331932295
    mean_inference_ms: 4.5981008310966125
    mean_raw_obs_processing_ms: 0.3939071548884782
  time_since_restore: 551.4254515171051
  time_this_iter_s: 34.440173625946045
  time_total_s: 551.4254515171051
  timers:
    learn_throughput: 5945.143
    learn_time_ms: 27214.148
    sample_throughput: 23133.976
    sample_time_ms: 6993.696
    update_time_ms: 33.131
  timestamp: 1602455096
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |     16 |          551.425 | 2588672 |  241.531 |              292.838 |              106.778 |            829.914 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3450.9907947223073
    time_step_min: 3123
  date: 2020-10-11_22-25-31
  done: false
  episode_len_mean: 826.4283541223
  episode_reward_max: 292.8383838383842
  episode_reward_mean: 243.22931782073846
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 284
  episodes_total: 3287
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8231376608212789
        entropy_coeff: 0.0001
        kl: 0.007986484910361469
        model: {}
        policy_loss: -0.013650909706484526
        total_loss: 13.903800328572592
        vf_explained_var: 0.9800006747245789
        vf_loss: 13.91673493385315
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.705000000000002
    gpu_util_percent0: 0.39775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15022397038345278
    mean_env_wait_ms: 1.1854826137811694
    mean_inference_ms: 4.577292995192778
    mean_raw_obs_processing_ms: 0.39291435459253915
  time_since_restore: 585.9386808872223
  time_this_iter_s: 34.51322937011719
  time_total_s: 585.9386808872223
  timers:
    learn_throughput: 5941.021
    learn_time_ms: 27233.031
    sample_throughput: 23116.718
    sample_time_ms: 6998.917
    update_time_ms: 33.435
  timestamp: 1602455131
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |     17 |          585.939 | 2750464 |  243.229 |              292.838 |              106.778 |            826.428 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3443.1882250580047
    time_step_min: 3123
  date: 2020-10-11_22-26-05
  done: true
  episode_len_mean: 824.1786536248561
  episode_reward_max: 297.38383838383874
  episode_reward_mean: 244.41102916390594
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 189
  episodes_total: 3476
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8103283842404684
        entropy_coeff: 0.0001
        kl: 0.007367763435468078
        model: {}
        policy_loss: -0.015943664708174765
        total_loss: 8.758411486943563
        vf_explained_var: 0.9822162985801697
        vf_loss: 8.773699522018433
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.665
    gpu_util_percent0: 0.34475
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7875
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15004851031632
    mean_env_wait_ms: 1.1864642028911143
    mean_inference_ms: 4.565059649179841
    mean_raw_obs_processing_ms: 0.39235013878699804
  time_since_restore: 620.1015784740448
  time_this_iter_s: 34.16289758682251
  time_total_s: 620.1015784740448
  timers:
    learn_throughput: 5941.191
    learn_time_ms: 27232.249
    sample_throughput: 23109.876
    sample_time_ms: 7000.989
    update_time_ms: 33.008
  timestamp: 1602455165
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | TERMINATED |       |     18 |          620.102 | 2912256 |  244.411 |              297.384 |              106.778 |            824.179 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | TERMINATED |       |     18 |          620.102 | 2912256 |  244.411 |              297.384 |              106.778 |            824.179 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


