2020-10-08 14:35:51,552	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |      4 |           93.419 | 647168 |  228.765 |              287.616 |              115.788 |            853.269 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-37-57
  done: false
  episode_len_mean: 842.2431289640592
  episode_reward_max: 287.616161616161
  episode_reward_mean: 228.57511691972567
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 946
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0704583883285523
        entropy_coeff: 0.0
        kl: 0.006159011553972959
        model: {}
        policy_loss: -0.01097527714446187
        total_loss: 18.48041114807129
        vf_explained_var: 0.9505600929260254
        vf_loss: 18.490771102905274
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.67142857142857
    gpu_util_percent0: 0.34750000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.739285714285716
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1637216679032345
    mean_env_wait_ms: 1.6595417244788717
    mean_inference_ms: 5.075327722233796
    mean_raw_obs_processing_ms: 0.443719930951552
  time_since_restore: 116.6165714263916
  time_this_iter_s: 23.197535276412964
  time_total_s: 116.6165714263916
  timers:
    learn_throughput: 11077.95
    learn_time_ms: 14604.868
    sample_throughput: 18764.263
    sample_time_ms: 8622.347
    update_time_ms: 48.444
  timestamp: 1602167877
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |      5 |          116.617 | 808960 |  228.575 |              287.616 |              115.788 |            842.243 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-38-20
  done: false
  episode_len_mean: 836.750452079566
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 228.89865198093034
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1106
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.055753970146179
        entropy_coeff: 0.0
        kl: 0.005695956200361252
        model: {}
        policy_loss: -0.011811013519763946
        total_loss: 10.852777481079102
        vf_explained_var: 0.962054431438446
        vf_loss: 10.864018821716309
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.72222222222222
    gpu_util_percent0: 0.35111111111111115
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1628602412001804
    mean_env_wait_ms: 1.6629806692878721
    mean_inference_ms: 5.029434693395045
    mean_raw_obs_processing_ms: 0.4411608440723358
  time_since_restore: 139.58397793769836
  time_this_iter_s: 22.967406511306763
  time_total_s: 139.58397793769836
  timers:
    learn_throughput: 11077.097
    learn_time_ms: 14605.993
    sample_throughput: 18897.274
    sample_time_ms: 8561.658
    update_time_ms: 47.548
  timestamp: 1602167900
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |      6 |          139.584 | 970752 |  228.899 |              288.677 |              115.788 |             836.75 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-38-43
  done: false
  episode_len_mean: 832.4912974683544
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 229.12192334739794
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0276399850845337
        entropy_coeff: 0.0
        kl: 0.006466569937765598
        model: {}
        policy_loss: -0.011636075656861066
        total_loss: 8.998390388488769
        vf_explained_var: 0.974209189414978
        vf_loss: 9.009379959106445
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.077777777777776
    gpu_util_percent0: 0.3385185185185185
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16214672501095637
    mean_env_wait_ms: 1.6660350123757786
    mean_inference_ms: 4.989792500800228
    mean_raw_obs_processing_ms: 0.4388133207032813
  time_since_restore: 162.63410711288452
  time_this_iter_s: 23.050129175186157
  time_total_s: 162.63410711288452
  timers:
    learn_throughput: 11073.8
    learn_time_ms: 14610.341
    sample_throughput: 18990.249
    sample_time_ms: 8519.741
    update_time_ms: 52.969
  timestamp: 1602167923
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |      7 |          162.634 | 1132544 |  229.122 |              288.677 |              115.788 |            832.491 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-39-07
  done: false
  episode_len_mean: 828.9536191145468
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 229.30009156924115
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 1423
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9808277368545533
        entropy_coeff: 0.0
        kl: 0.005697270948439836
        model: {}
        policy_loss: -0.011643980722874403
        total_loss: 8.807140922546386
        vf_explained_var: 0.9820235371589661
        vf_loss: 8.81821517944336
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.455555555555556
    gpu_util_percent0: 0.3714814814814815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1615196757247767
    mean_env_wait_ms: 1.6692087104086357
    mean_inference_ms: 4.9554631054043154
    mean_raw_obs_processing_ms: 0.4368050778905272
  time_since_restore: 185.7295219898224
  time_this_iter_s: 23.095414876937866
  time_total_s: 185.7295219898224
  timers:
    learn_throughput: 11079.249
    learn_time_ms: 14603.156
    sample_throughput: 19018.018
    sample_time_ms: 8507.301
    update_time_ms: 52.834
  timestamp: 1602167947
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |      8 |           185.73 | 1294336 |    229.3 |              288.677 |              115.788 |            828.954 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-39-30
  done: false
  episode_len_mean: 823.2727272727273
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 229.70394392718896
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 1738
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9526113629341125
        entropy_coeff: 0.0
        kl: 0.005972906947135925
        model: {}
        policy_loss: -0.009771315287798643
        total_loss: 9.008384895324706
        vf_explained_var: 0.9860280156135559
        vf_loss: 9.017558670043945
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.596296296296295
    gpu_util_percent0: 0.3459259259259259
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74074074074074
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16052428925609347
    mean_env_wait_ms: 1.6745735041412186
    mean_inference_ms: 4.9012147585196875
    mean_raw_obs_processing_ms: 0.43364063849422935
  time_since_restore: 208.82200074195862
  time_this_iter_s: 23.09247875213623
  time_total_s: 208.82200074195862
  timers:
    learn_throughput: 11075.469
    learn_time_ms: 14608.14
    sample_throughput: 19056.721
    sample_time_ms: 8490.023
    update_time_ms: 51.191
  timestamp: 1602167970
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |      9 |          208.822 | 1456128 |  229.704 |              288.677 |              115.788 |            823.273 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-39-53
  done: false
  episode_len_mean: 820.8449367088608
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 230.00481076588665
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9210301876068115
        entropy_coeff: 0.0
        kl: 0.005263826157897711
        model: {}
        policy_loss: -0.011546191573143006
        total_loss: 5.099816417694091
        vf_explained_var: 0.9898549914360046
        vf_loss: 5.110836219787598
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.45
    gpu_util_percent0: 0.2765384615384615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16012071286521537
    mean_env_wait_ms: 1.6769584200199288
    mean_inference_ms: 4.879351302598748
    mean_raw_obs_processing_ms: 0.4323678345676833
  time_since_restore: 231.66956901550293
  time_this_iter_s: 22.84756827354431
  time_total_s: 231.66956901550293
  timers:
    learn_throughput: 11073.907
    learn_time_ms: 14610.201
    sample_throughput: 19136.067
    sample_time_ms: 8454.82
    update_time_ms: 48.036
  timestamp: 1602167993
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     10 |           231.67 | 1617920 |  230.005 |              288.677 |              115.788 |            820.845 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-40-16
  done: false
  episode_len_mean: 818.5701071080817
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 230.31151338113358
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8982365131378174
        entropy_coeff: 0.0
        kl: 0.005270243715494871
        model: {}
        policy_loss: -0.011099985614418984
        total_loss: 4.830344104766846
        vf_explained_var: 0.9905357360839844
        vf_loss: 4.8409172058105465
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.32592592592592
    gpu_util_percent0: 0.24037037037037037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15976122335814968
    mean_env_wait_ms: 1.6793294742284874
    mean_inference_ms: 4.859690278369607
    mean_raw_obs_processing_ms: 0.4312127986341798
  time_since_restore: 254.63108944892883
  time_this_iter_s: 22.961520433425903
  time_total_s: 254.63108944892883
  timers:
    learn_throughput: 11080.095
    learn_time_ms: 14602.04
    sample_throughput: 19448.654
    sample_time_ms: 8318.931
    update_time_ms: 47.064
  timestamp: 1602168016
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     11 |          254.631 | 1779712 |  230.312 |              288.677 |              115.788 |             818.57 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-40-39
  done: false
  episode_len_mean: 814.4644970414201
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 230.61496623035083
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 2366
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8527369737625122
        entropy_coeff: 0.0
        kl: 0.004944136552512646
        model: {}
        policy_loss: -0.009640095010399818
        total_loss: 6.339443302154541
        vf_explained_var: 0.9922040700912476
        vf_loss: 6.348588943481445
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.03703703703704
    gpu_util_percent0: 0.2240740740740741
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15916196422536188
    mean_env_wait_ms: 1.6839595823265638
    mean_inference_ms: 4.8266397179770495
    mean_raw_obs_processing_ms: 0.42933881433347315
  time_since_restore: 277.93945264816284
  time_this_iter_s: 23.30836319923401
  time_total_s: 277.93945264816284
  timers:
    learn_throughput: 11068.297
    learn_time_ms: 14617.605
    sample_throughput: 19385.061
    sample_time_ms: 8346.221
    update_time_ms: 47.015
  timestamp: 1602168039
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     12 |          277.939 | 1941504 |  230.615 |              288.677 |              115.788 |            814.464 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-41-02
  done: false
  episode_len_mean: 812.7804588607595
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 230.90040835570895
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 2528
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.8162306189537049
        entropy_coeff: 0.0
        kl: 0.00497872568666935
        model: {}
        policy_loss: -0.010843988787382842
        total_loss: 3.4543155670166015
        vf_explained_var: 0.9936901926994324
        vf_loss: 3.464910793304443
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.98148148148148
    gpu_util_percent0: 0.26740740740740737
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15890126404551247
    mean_env_wait_ms: 1.6860523789466912
    mean_inference_ms: 4.811790479417736
    mean_raw_obs_processing_ms: 0.4284688080412655
  time_since_restore: 301.0768303871155
  time_this_iter_s: 23.137377738952637
  time_total_s: 301.0768303871155
  timers:
    learn_throughput: 11066.15
    learn_time_ms: 14620.441
    sample_throughput: 19414.711
    sample_time_ms: 8333.475
    update_time_ms: 47.125
  timestamp: 1602168062
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     13 |          301.077 | 2103296 |    230.9 |              288.677 |              115.788 |             812.78 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-41-26
  done: false
  episode_len_mean: 811.4441548771407
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 231.20583722556913
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 0.0001
        entropy: 0.8134485006332397
        entropy_coeff: 0.0
        kl: 0.004668395221233368
        model: {}
        policy_loss: -0.010667751869186759
        total_loss: 3.3521031856536867
        vf_explained_var: 0.993451714515686
        vf_loss: 3.3626541614532472
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.41428571428572
    gpu_util_percent0: 0.34785714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142856
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15866624852978198
    mean_env_wait_ms: 1.6880503883580986
    mean_inference_ms: 4.798423501393424
