2020-10-12 15:01:11,975	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3500.901464713715
    time_step_min: 3207
  date: 2020-10-12_15-03-35
  done: false
  episode_len_mean: 871.9417721518987
  episode_reward_max: 258.9191919191918
  episode_reward_mean: 214.66871244086423
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0736438035964966
        entropy_coeff: 0.0005000000000000001
        kl: 0.008050509185219804
        model: {}
        policy_loss: -0.011381465864057342
        total_loss: 25.45706097284953
        vf_explained_var: 0.9563339352607727
        vf_loss: 25.468174775441486
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.358064516129037
    gpu_util_percent0: 0.35258064516129034
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15741014805311154
    mean_env_wait_ms: 1.1717018485048676
    mean_inference_ms: 4.827768250690935
    mean_raw_obs_processing_ms: 0.41208779363506276
  time_since_restore: 135.2645034790039
  time_this_iter_s: 26.549055099487305
  time_total_s: 135.2645034790039
  timers:
    learn_throughput: 8277.51
    learn_time_ms: 19545.975
    sample_throughput: 21802.553
    sample_time_ms: 7420.782
    update_time_ms: 41.37
  timestamp: 1602515015
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |      5 |          135.265 | 808960 |  214.669 |              258.919 |              138.768 |            871.942 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3485.6166822867854
    time_step_min: 3203
  date: 2020-10-12_15-04-02
  done: false
  episode_len_mean: 861.7206148282098
  episode_reward_max: 259.5252525252525
  episode_reward_mean: 216.85017443878195
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0657447179158528
        entropy_coeff: 0.0005000000000000001
        kl: 0.008472384458097318
        model: {}
        policy_loss: -0.011950941659354916
        total_loss: 27.248703002929688
        vf_explained_var: 0.9630305171012878
        vf_loss: 27.260340054829914
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.329032258064522
    gpu_util_percent0: 0.28516129032258064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15550148974120434
    mean_env_wait_ms: 1.176718841302797
    mean_inference_ms: 4.740526402525625
    mean_raw_obs_processing_ms: 0.40673619170889713
  time_since_restore: 161.7237193584442
  time_this_iter_s: 26.459215879440308
  time_total_s: 161.7237193584442
  timers:
    learn_throughput: 8288.635
    learn_time_ms: 19519.739
    sample_throughput: 22021.651
    sample_time_ms: 7346.952
    update_time_ms: 41.615
  timestamp: 1602515042
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |      6 |          161.724 | 970752 |   216.85 |              259.525 |              138.768 |            861.721 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3476.8171428571427
    time_step_min: 3167
  date: 2020-10-12_15-04-28
  done: false
  episode_len_mean: 857.3180379746835
  episode_reward_max: 265.7373737373735
  episode_reward_mean: 218.20381025444308
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0459044277668
        entropy_coeff: 0.0005000000000000001
        kl: 0.008025348264103135
        model: {}
        policy_loss: -0.012926413328386843
        total_loss: 15.976893107096354
        vf_explained_var: 0.9690950512886047
        vf_loss: 15.989539941151937
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.71612903225807
    gpu_util_percent0: 0.38870967741935475
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548211951439317
    mean_env_wait_ms: 1.1786746000292136
    mean_inference_ms: 4.708676979268536
    mean_raw_obs_processing_ms: 0.4048014708325516
  time_since_restore: 188.32198691368103
  time_this_iter_s: 26.598267555236816
  time_total_s: 188.32198691368103
  timers:
    learn_throughput: 8292.563
    learn_time_ms: 19510.494
    sample_throughput: 22152.93
    sample_time_ms: 7303.413
    update_time_ms: 41.641
  timestamp: 1602515068
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |      7 |          188.322 | 1132544 |  218.204 |              265.737 |              138.768 |            857.318 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3467.940708604483
    time_step_min: 3167
  date: 2020-10-12_15-04-55
  done: false
  episode_len_mean: 854.1075949367089
  episode_reward_max: 265.7373737373735
  episode_reward_mean: 219.32312577249283
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0292503933111827
        entropy_coeff: 0.0005000000000000001
        kl: 0.007071365291873614
        model: {}
        policy_loss: -0.011622646396669248
        total_loss: 13.951191822687784
        vf_explained_var: 0.9717023372650146
        vf_loss: 13.962621847788492
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.24516129032259
    gpu_util_percent0: 0.32129032258064505
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542318956442207
    mean_env_wait_ms: 1.1802891391168226
    mean_inference_ms: 4.680771648823181
    mean_raw_obs_processing_ms: 0.4030570951500994
  time_since_restore: 214.8034861087799
  time_this_iter_s: 26.481499195098877
  time_total_s: 214.8034861087799
  timers:
    learn_throughput: 8298.834
    learn_time_ms: 19495.75
    sample_throughput: 22269.036
    sample_time_ms: 7265.335
    update_time_ms: 41.695
  timestamp: 1602515095
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |      8 |          214.803 | 1294336 |  219.323 |              265.737 |              138.768 |            854.108 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3458.6658014276445
    time_step_min: 3148
  date: 2020-10-12_15-05-22
  done: false
  episode_len_mean: 850.2822784810127
  episode_reward_max: 267.8585858585858
  episode_reward_mean: 220.54769211098318
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9820772459109625
        entropy_coeff: 0.0005000000000000001
        kl: 0.007025937355744342
        model: {}
        policy_loss: -0.011879481782671064
        total_loss: 16.12793469429016
        vf_explained_var: 0.9705111384391785
        vf_loss: 16.139602581659954
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.737499999999997
    gpu_util_percent0: 0.37093750000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15371688424398572
    mean_env_wait_ms: 1.181972392784228
    mean_inference_ms: 4.656120408140079
    mean_raw_obs_processing_ms: 0.40147316535721955
  time_since_restore: 241.598552942276
  time_this_iter_s: 26.795066833496094
  time_total_s: 241.598552942276
  timers:
    learn_throughput: 8289.309
    learn_time_ms: 19518.153
    sample_throughput: 22358.439
    sample_time_ms: 7236.283
    update_time_ms: 39.957
  timestamp: 1602515122
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |      9 |          241.599 | 1456128 |  220.548 |              267.859 |              138.768 |            850.282 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3443.0635433494886
    time_step_min: 3108
  date: 2020-10-12_15-05-49
  done: false
  episode_len_mean: 842.329641350211
  episode_reward_max: 273.9191919191924
  episode_reward_mean: 223.18886651323356
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 316
  episodes_total: 1896
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9527567028999329
        entropy_coeff: 0.0005000000000000001
        kl: 0.0066283421668534475
        model: {}
        policy_loss: -0.010255232860799879
        total_loss: 16.848692893981934
        vf_explained_var: 0.9762053489685059
        vf_loss: 16.85876162846883
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.125806451612902
    gpu_util_percent0: 0.3467741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15287973378664363
    mean_env_wait_ms: 1.1853585852731747
    mean_inference_ms: 4.615763303312499
    mean_raw_obs_processing_ms: 0.3990078489408098
  time_since_restore: 268.2208135128021
  time_this_iter_s: 26.622260570526123
  time_total_s: 268.2208135128021
  timers:
    learn_throughput: 8286.42
    learn_time_ms: 19524.957
    sample_throughput: 22448.185
    sample_time_ms: 7207.353
    update_time_ms: 39.773
  timestamp: 1602515149
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     10 |          268.221 | 1617920 |  223.189 |              273.919 |              138.768 |             842.33 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3436.9563275434243
    time_step_min: 3108
  date: 2020-10-12_15-06-15
  done: false
  episode_len_mean: 838.5628042843233
  episode_reward_max: 273.9191919191924
  episode_reward_mean: 224.2034856844983
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9340264697869619
        entropy_coeff: 0.0005000000000000001
        kl: 0.006637935526669025
        model: {}
        policy_loss: -0.010802200093166903
        total_loss: 11.707856257756552
        vf_explained_var: 0.9762506484985352
        vf_loss: 11.718461910883585
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.1
    gpu_util_percent0: 0.3022580645161291
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15253429852504466
    mean_env_wait_ms: 1.186851260215755
    mean_inference_ms: 4.599122919244033
    mean_raw_obs_processing_ms: 0.397983620124492
  time_since_restore: 294.8870041370392
  time_this_iter_s: 26.66619062423706
  time_total_s: 294.8870041370392
  timers:
    learn_throughput: 8299.808
    learn_time_ms: 19493.463
    sample_throughput: 22853.422
    sample_time_ms: 7079.552
    update_time_ms: 38.882
  timestamp: 1602515175
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     11 |          294.887 | 1779712 |  224.203 |              273.919 |              138.768 |            838.563 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3429.441785549931
    time_step_min: 3108
  date: 2020-10-12_15-06-42
  done: false
  episode_len_mean: 835.3019891500904
  episode_reward_max: 283.9191919191916
  episode_reward_mean: 225.35105119915244
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9185261279344559
        entropy_coeff: 0.0005000000000000001
        kl: 0.006282192383271952
        model: {}
        policy_loss: -0.010594809878966771
        total_loss: 11.78148102760315
        vf_explained_var: 0.9733021855354309
        vf_loss: 11.791906754175821
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.122580645161293
    gpu_util_percent0: 0.31741935483870976
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15222395561913488
    mean_env_wait_ms: 1.1882813265215038
    mean_inference_ms: 4.583989971264347
    mean_raw_obs_processing_ms: 0.3970190279577171
  time_since_restore: 321.51186084747314
  time_this_iter_s: 26.62485671043396
  time_total_s: 321.51186084747314
  timers:
    learn_throughput: 8296.603
    learn_time_ms: 19500.994
    sample_throughput: 23063.757
    sample_time_ms: 7014.989
    update_time_ms: 38.863
  timestamp: 1602515202
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     12 |          321.512 | 1941504 |  225.351 |              283.919 |              138.768 |            835.302 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3416.010212418301
    time_step_min: 3107
  date: 2020-10-12_15-07-09
  done: false
  episode_len_mean: 830.3470044229996
  episode_reward_max: 283.9191919191916
  episode_reward_mean: 227.07201081989982
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 275
  episodes_total: 2487
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8739954978227615
        entropy_coeff: 0.0005000000000000001
        kl: 0.006836044291655223
        model: {}
        policy_loss: -0.011842325504403561
        total_loss: 15.203980127970377
        vf_explained_var: 0.9774308800697327
        vf_loss: 15.215575774510702
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.55806451612903
    gpu_util_percent0: 0.3251612903225806
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15175092072124807
    mean_env_wait_ms: 1.190889417605735
    mean_inference_ms: 4.560796638997515
    mean_raw_obs_processing_ms: 0.3955937873233322
  time_since_restore: 348.19422459602356
  time_this_iter_s: 26.682363748550415
  time_total_s: 348.19422459602356
  timers:
    learn_throughput: 8287.373
    learn_time_ms: 19522.712
    sample_throughput: 23185.029
    sample_time_ms: 6978.296
    update_time_ms: 38.503
  timestamp: 1602515229
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     13 |          348.194 | 2103296 |  227.072 |              283.919 |              138.768 |            830.347 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3407.6898375519454
    time_step_min: 3107
  date: 2020-10-12_15-07-36
  done: false
  episode_len_mean: 827.4717051377513
  episode_reward_max: 283.9191919191916
  episode_reward_mean: 228.25514264010167
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 199
  episodes_total: 2686
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8569933970769247
        entropy_coeff: 0.0005000000000000001
        kl: 0.006308569146009783
        model: {}
        policy_loss: -0.010416376687013932
        total_loss: 10.241653362909952
        vf_explained_var: 0.979211151599884
        vf_loss: 10.251867532730103
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.651612903225804
    gpu_util_percent0: 0.3125806451612903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15146266213053308
    mean_env_wait_ms: 1.192463815613075
    mean_inference_ms: 4.546547796853665
    mean_raw_obs_processing_ms: 0.39472310717565473
  time_since_restore: 374.9624752998352
  time_this_iter_s: 26.768250703811646
  time_total_s: 374.9624752998352
  timers:
    learn_throughput: 8268.927
    learn_time_ms: 19566.262
    sample_throughput: 23233.498
    sample_time_ms: 6963.738
    update_time_ms: 38.566
  timestamp: 1602515256
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
