2020-10-11 23:30:30,247	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     14 |          362.329 | 2265088 |  239.065 |              294.051 |              90.2626 |            825.109 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3471.177556818182
    time_step_min: 3115
  date: 2020-10-11_23-37-07
  done: false
  episode_len_mean: 822.9644866385373
  episode_reward_max: 294.05050505050485
  episode_reward_mean: 240.08836252823593
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7834017475446066
        entropy_coeff: 0.0005000000000000001
        kl: 0.011360851504529515
        model: {}
        policy_loss: -0.0114588655657523
        total_loss: 9.958629528681437
        vf_explained_var: 0.978266179561615
        vf_loss: 9.969343662261963
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.92903225806451
    gpu_util_percent0: 0.36225806451612896
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15228111712918896
    mean_env_wait_ms: 1.193464956750324
    mean_inference_ms: 4.741113858836232
    mean_raw_obs_processing_ms: 0.39970784284935257
  time_since_restore: 387.77368903160095
  time_this_iter_s: 25.444294452667236
  time_total_s: 387.77368903160095
  timers:
    learn_throughput: 8675.53
    learn_time_ms: 18649.236
    sample_throughput: 23700.327
    sample_time_ms: 6826.572
    update_time_ms: 28.472
  timestamp: 1602459427
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     15 |          387.774 | 2426880 |  240.088 |              294.051 |              90.2626 |            822.964 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3461.4995093228654
    time_step_min: 3102
  date: 2020-10-11_23-37-32
  done: false
  episode_len_mean: 819.7442463533225
  episode_reward_max: 296.02020202020253
  episode_reward_mean: 241.62724489628863
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 241
  episodes_total: 3085
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7394362638394038
        entropy_coeff: 0.0005000000000000001
        kl: 0.01120368461124599
        model: {}
        policy_loss: -0.01176309521542862
        total_loss: 11.547801733016968
        vf_explained_var: 0.9813702702522278
        vf_loss: 11.55881436665853
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.112903225806452
    gpu_util_percent0: 0.3583870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1519195510983729
    mean_env_wait_ms: 1.195287260456727
    mean_inference_ms: 4.7149129077436935
    mean_raw_obs_processing_ms: 0.39835933725483
  time_since_restore: 413.38083839416504
  time_this_iter_s: 25.607149362564087
  time_total_s: 413.38083839416504
  timers:
    learn_throughput: 8668.995
    learn_time_ms: 18663.293
    sample_throughput: 23718.701
    sample_time_ms: 6821.284
    update_time_ms: 28.105
  timestamp: 1602459452
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     16 |          413.381 | 2588672 |  241.627 |               296.02 |              90.2626 |            819.744 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3452.6519756838907
    time_step_min: 3102
  date: 2020-10-11_23-37-58
  done: false
  episode_len_mean: 817.1522001205545
  episode_reward_max: 296.02020202020253
  episode_reward_mean: 242.9385719765466
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 233
  episodes_total: 3318
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7195741087198257
        entropy_coeff: 0.0005000000000000001
        kl: 0.011522426813219985
        model: {}
        policy_loss: -0.011878579442660945
        total_loss: 10.764711221059164
        vf_explained_var: 0.9804182648658752
        vf_loss: 10.775797287623087
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.919354838709673
    gpu_util_percent0: 0.425483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15160634584461788
    mean_env_wait_ms: 1.196713546459744
    mean_inference_ms: 4.692210297656972
    mean_raw_obs_processing_ms: 0.39719584168714206
  time_since_restore: 438.81733202934265
  time_this_iter_s: 25.436493635177612
  time_total_s: 438.81733202934265
  timers:
    learn_throughput: 8684.333
    learn_time_ms: 18630.331
    sample_throughput: 23755.352
    sample_time_ms: 6810.76
    update_time_ms: 31.644
  timestamp: 1602459478
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     17 |          438.817 | 2750464 |  242.939 |               296.02 |              90.2626 |            817.152 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3446.544373549884
    time_step_min: 3102
  date: 2020-10-11_23-38-24
  done: false
  episode_len_mean: 815.4626006904488
  episode_reward_max: 296.02020202020253
  episode_reward_mean: 243.89981808882845
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7172789523998896
        entropy_coeff: 0.0005000000000000001
        kl: 0.0119019386669
        model: {}
        policy_loss: -0.01401121960952878
        total_loss: 7.7681814432144165
        vf_explained_var: 0.9818252921104431
        vf_loss: 7.781360904375712
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.103225806451615
    gpu_util_percent0: 0.3712903225806451
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7870967741935475
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15141292444066903
    mean_env_wait_ms: 1.197662082253612
    mean_inference_ms: 4.678250004783112
    mean_raw_obs_processing_ms: 0.3964759133705677
  time_since_restore: 464.38376235961914
  time_this_iter_s: 25.56643033027649
  time_total_s: 464.38376235961914
  timers:
    learn_throughput: 8680.858
    learn_time_ms: 18637.789
    sample_throughput: 23737.324
    sample_time_ms: 6815.932
    update_time_ms: 31.777
  timestamp: 1602459504
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     18 |          464.384 | 2912256 |    243.9 |               296.02 |              90.2626 |            815.463 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3439.4297860669226
    time_step_min: 3102
  date: 2020-10-11_23-38-50
  done: false
  episode_len_mean: 813.8007621121394
  episode_reward_max: 296.02020202020253
  episode_reward_mean: 244.9722565887509
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 198
  episodes_total: 3674
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6810388416051865
        entropy_coeff: 0.0005000000000000001
        kl: 0.012077661541601023
        model: {}
        policy_loss: -0.010292738967109472
        total_loss: 8.820623318354288
        vf_explained_var: 0.983665943145752
        vf_loss: 8.83004879951477
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.438709677419357
    gpu_util_percent0: 0.3945161290322581
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511809498456432
    mean_env_wait_ms: 1.1988760402309326
    mean_inference_ms: 4.661888313251086
    mean_raw_obs_processing_ms: 0.39562738876472586
  time_since_restore: 490.20195960998535
  time_this_iter_s: 25.81819725036621
  time_total_s: 490.20195960998535
  timers:
    learn_throughput: 8672.927
    learn_time_ms: 18654.831
    sample_throughput: 23706.884
    sample_time_ms: 6824.684
    update_time_ms: 31.375
  timestamp: 1602459530
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     19 |          490.202 | 3074048 |  244.972 |               296.02 |              90.2626 |            813.801 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3430.4030612244896
    time_step_min: 3102
  date: 2020-10-11_23-39-16
  done: false
  episode_len_mean: 811.6534954407294
  episode_reward_max: 296.02020202020253
  episode_reward_mean: 246.2926069202665
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 274
  episodes_total: 3948
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6591240217288336
        entropy_coeff: 0.0005000000000000001
        kl: 0.009565678037082156
        model: {}
        policy_loss: -0.009305158707623681
        total_loss: 9.094444354375204
        vf_explained_var: 0.9853569865226746
        vf_loss: 9.103122552235922
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.938709677419357
    gpu_util_percent0: 0.3777419354838709
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1509056803482833
    mean_env_wait_ms: 1.200294563476939
    mean_inference_ms: 4.641696058232161
    mean_raw_obs_processing_ms: 0.39459347346362295
  time_since_restore: 515.9844183921814
  time_this_iter_s: 25.782458782196045
  time_total_s: 515.9844183921814
  timers:
    learn_throughput: 8662.647
    learn_time_ms: 18676.97
    sample_throughput: 23654.039
    sample_time_ms: 6839.931
    update_time_ms: 31.266
  timestamp: 1602459556
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     20 |          515.984 | 3235840 |  246.293 |               296.02 |              90.2626 |            811.653 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3425.30931372549
    time_step_min: 3092
  date: 2020-10-11_23-39-42
  done: false
  episode_len_mean: 810.3244888023369
  episode_reward_max: 297.53535353535347
  episode_reward_mean: 247.06410010523933
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 160
  episodes_total: 4108
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6586944162845612
        entropy_coeff: 0.0005000000000000001
        kl: 0.011692544755836328
        model: {}
        policy_loss: -0.011315742197136084
        total_loss: 7.901407639185588
        vf_explained_var: 0.9821925759315491
        vf_loss: 7.911883473396301
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.38064516129032
    gpu_util_percent0: 0.35129032258064513
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15075349543826252
    mean_env_wait_ms: 1.2010687295460047
    mean_inference_ms: 4.630792583411462
    mean_raw_obs_processing_ms: 0.3940342546552649
  time_since_restore: 541.7949798107147
  time_this_iter_s: 25.810561418533325
  time_total_s: 541.7949798107147
  timers:
    learn_throughput: 8656.432
    learn_time_ms: 18690.38
    sample_throughput: 23614.316
    sample_time_ms: 6851.437
    update_time_ms: 32.789
  timestamp: 1602459582
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     21 |          541.795 | 3397632 |  247.064 |              297.535 |              90.2626 |            810.324 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3420.3545582706765
    time_step_min: 3092
  date: 2020-10-11_23-40-07
  done: false
  episode_len_mean: 808.8702147525677
  episode_reward_max: 297.53535353535347
  episode_reward_mean: 247.8571640777523
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 176
  episodes_total: 4284
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.626565471291542
        entropy_coeff: 0.0005000000000000001
        kl: 0.01118792857353886
        model: {}
        policy_loss: -0.01167508812310795
        total_loss: 7.353695392608643
        vf_explained_var: 0.985274612903595
        vf_loss: 7.364565014839172
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.238709677419358
    gpu_util_percent0: 0.3558064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15059289906582204
    mean_env_wait_ms: 1.2019613592593383
    mean_inference_ms: 4.6194656162025804
    mean_raw_obs_processing_ms: 0.3934454468847628
  time_since_restore: 567.4443755149841
  time_this_iter_s: 25.64939570426941
  time_total_s: 567.4443755149841
  timers:
    learn_throughput: 8660.978
    learn_time_ms: 18680.569
    sample_throughput: 23618.097
    sample_time_ms: 6850.34
    update_time_ms: 32.024
  timestamp: 1602459607
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     22 |          567.444 | 3559424 |  247.857 |              297.535 |              90.2626 |             808.87 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3413.1371127224784
    time_step_min: 3092
  date: 2020-10-11_23-40-33
  done: false
  episode_len_mean: 806.3989954138458
  episode_reward_max: 297.53535353535347
  episode_reward_mean: 248.90392018018136
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 295
  episodes_total: 4579
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6090398778518041
        entropy_coeff: 0.0005000000000000001
        kl: 0.009323289074624578
        model: {}
        policy_loss: -0.009933727056098482
        total_loss: 9.770997524261475
        vf_explained_var: 0.9849693179130554
        vf_loss: 9.780303796132406
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.135483870967743
    gpu_util_percent0: 0.33806451612903227
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.767741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15035603692170096
    mean_env_wait_ms: 1.2033053528467732
    mean_inference_ms: 4.60231302258787
    mean_raw_obs_processing_ms: 0.39255303735262176
  time_since_restore: 593.0437486171722
  time_this_iter_s: 25.59937310218811
  time_total_s: 593.0437486171722
  timers:
    learn_throughput: 8661.056
    learn_time_ms: 18680.401
    sample_throughput: 23606.6
    sample_time_ms: 6853.676
    update_time_ms: 29.271
  timestamp: 1602459633
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     23 |          593.044 | 3721216 |  248.904 |              297.535 |              90.2626 |            806.399 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3409.822156196944
    time_step_min: 3092
  date: 2020-10-11_23-40-59
  done: true
  episode_len_mean: 805.0962025316455
  episode_reward_max: 297.53535353535347
  episode_reward_mean: 249.41768955376554
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 161
  episodes_total: 4740
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6139463980992635
        entropy_coeff: 0.0005000000000000001
        kl: 0.010337946781267723
        model: {}
        policy_loss: -0.011777529902853226
        total_loss: 6.258352875709534
        vf_explained_var: 0.9863322377204895
        vf_loss: 6.269403457641602
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.92258064516129
    gpu_util_percent0: 0.33612903225806456
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
