2020-10-12 01:48:55,989	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_max: 4199
    time_step_mean: 3601.267716535433
    time_step_min: 3274
  date: 2020-10-12_01-51-34
  done: false
  episode_len_mean: 880.9101265822785
  episode_reward_max: 272.2323232323231
  episode_reward_mean: 220.9741721007542
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.080670307079951
        entropy_coeff: 0.0001
        kl: 0.013236191511775056
        model: {}
        policy_loss: -0.015959160402417183
        total_loss: 27.142932573954266
        vf_explained_var: 0.9514850974082947
        vf_loss: 27.156352519989014
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.134285714285713
    gpu_util_percent0: 0.39685714285714296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15743831889989926
    mean_env_wait_ms: 1.1594320422930795
    mean_inference_ms: 5.098182366805911
    mean_raw_obs_processing_ms: 0.4195055241219639
  time_since_restore: 150.17120051383972
  time_this_iter_s: 29.24638056755066
  time_total_s: 150.17120051383972
  timers:
    learn_throughput: 7254.594
    learn_time_ms: 22302.007
    sample_throughput: 21160.911
    sample_time_ms: 7645.796
    update_time_ms: 23.734
  timestamp: 1602467494
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |      5 |          150.171 | 808960 |  220.974 |              272.232 |              129.808 |             880.91 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3585.995215311005
    time_step_min: 3274
  date: 2020-10-12_01-52-03
  done: false
  episode_len_mean: 873.3867660764213
  episode_reward_max: 272.2323232323231
  episode_reward_mean: 223.0619145791558
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 283
  episodes_total: 1073
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0606468419233959
        entropy_coeff: 0.0001
        kl: 0.01029104832559824
        model: {}
        policy_loss: -0.014472326807056865
        total_loss: 32.89865446090698
        vf_explained_var: 0.9632778763771057
        vf_loss: 32.91117413838705
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.576470588235296
    gpu_util_percent0: 0.3497058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647054
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1557362693610383
    mean_env_wait_ms: 1.1621454251109906
    mean_inference_ms: 4.972432282498686
    mean_raw_obs_processing_ms: 0.41364164125642655
  time_since_restore: 179.3893871307373
  time_this_iter_s: 29.218186616897583
  time_total_s: 179.3893871307373
  timers:
    learn_throughput: 7263.195
    learn_time_ms: 22275.597
    sample_throughput: 21460.31
    sample_time_ms: 7539.127
    update_time_ms: 23.465
  timestamp: 1602467523
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |      6 |          179.389 | 970752 |  223.062 |              272.232 |              129.808 |            873.387 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3573.5784789644013
    time_step_min: 3268
  date: 2020-10-12_01-52-33
  done: false
  episode_len_mean: 868.2650316455696
  episode_reward_max: 272.2323232323231
  episode_reward_mean: 224.94221487022105
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 191
  episodes_total: 1264
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0628973344961803
        entropy_coeff: 0.0001
        kl: 0.012892291027431687
        model: {}
        policy_loss: -0.016782884097968537
        total_loss: 18.92563517888387
        vf_explained_var: 0.9672024250030518
        vf_loss: 18.939945379892986
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.261764705882356
    gpu_util_percent0: 0.3420588235294118
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15488941149377
    mean_env_wait_ms: 1.163762439253942
    mean_inference_ms: 4.9123102784986425
    mean_raw_obs_processing_ms: 0.4108031145585351
  time_since_restore: 208.86158347129822
  time_this_iter_s: 29.472196340560913
  time_total_s: 208.86158347129822
  timers:
    learn_throughput: 7260.347
    learn_time_ms: 22284.336
    sample_throughput: 21655.316
    sample_time_ms: 7471.237
    update_time_ms: 23.147
  timestamp: 1602467553
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |      7 |          208.862 | 1132544 |  224.942 |              272.232 |              129.808 |            868.265 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3561.070301291248
    time_step_min: 3233
  date: 2020-10-12_01-53-02
  done: false
  episode_len_mean: 864.056258790436
  episode_reward_max: 276.17171717171715
  episode_reward_mean: 226.43969228146426
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0395137866338093
        entropy_coeff: 0.0001
        kl: 0.01206846806841592
        model: {}
        policy_loss: -0.02013894442158441
        total_loss: 17.01837929089864
        vf_explained_var: 0.9693992137908936
        vf_loss: 17.036208311716717
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.070588235294117
    gpu_util_percent0: 0.3317647058823529
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15430210504050684
    mean_env_wait_ms: 1.1650810795350293
    mean_inference_ms: 4.8699549909587345
    mean_raw_obs_processing_ms: 0.4087762026220438
  time_since_restore: 238.18631839752197
  time_this_iter_s: 29.324734926223755
  time_total_s: 238.18631839752197
  timers:
    learn_throughput: 7259.158
    learn_time_ms: 22287.984
    sample_throughput: 21848.611
    sample_time_ms: 7405.139
    update_time_ms: 22.793
  timestamp: 1602467582
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |      8 |          238.186 | 1294336 |   226.44 |              276.172 |              129.808 |            864.056 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3551.639175257732
    time_step_min: 3233
  date: 2020-10-12_01-53-32
  done: false
  episode_len_mean: 860.0455696202532
  episode_reward_max: 276.17171717171715
  episode_reward_mean: 227.85833013681105
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0099073350429535
        entropy_coeff: 0.0001
        kl: 0.010642366483807564
        model: {}
        policy_loss: -0.016317249076867785
        total_loss: 15.718090295791626
        vf_explained_var: 0.9704262614250183
        vf_loss: 15.732380310694376
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.326470588235296
    gpu_util_percent0: 0.36323529411764705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15379292185511031
    mean_env_wait_ms: 1.1663451822538713
    mean_inference_ms: 4.832915230431221
    mean_raw_obs_processing_ms: 0.4069394510004978
  time_since_restore: 267.5530321598053
  time_this_iter_s: 29.366713762283325
  time_total_s: 267.5530321598053
  timers:
    learn_throughput: 7254.568
    learn_time_ms: 22302.086
    sample_throughput: 22024.872
    sample_time_ms: 7345.877
    update_time_ms: 23.196
  timestamp: 1602467612
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |      9 |          267.553 | 1456128 |  227.858 |              276.172 |              129.808 |            860.046 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3537.0571587125414
    time_step_min: 3233
  date: 2020-10-12_01-54-01
  done: false
  episode_len_mean: 853.4218579234972
  episode_reward_max: 276.17171717171715
  episode_reward_mean: 230.2154330187116
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 250
  episodes_total: 1830
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9688556840022405
        entropy_coeff: 0.0001
        kl: 0.010992375668138266
        model: {}
        policy_loss: -0.016342121351044625
        total_loss: 21.05446434020996
        vf_explained_var: 0.973168671131134
        vf_loss: 21.068705399831135
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.854285714285716
    gpu_util_percent0: 0.3805714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765714285714286
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1531345225940061
    mean_env_wait_ms: 1.1686109447093054
    mean_inference_ms: 4.783379945906638
    mean_raw_obs_processing_ms: 0.4044755704610716
  time_since_restore: 296.9426794052124
  time_this_iter_s: 29.389647245407104
  time_total_s: 296.9426794052124
  timers:
    learn_throughput: 7250.642
    learn_time_ms: 22314.161
    sample_throughput: 22163.74
    sample_time_ms: 7299.851
    update_time_ms: 23.289
  timestamp: 1602467641
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     10 |          296.943 | 1617920 |  230.215 |              276.172 |              129.808 |            853.422 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3524.9797630799603
    time_step_min: 3194
  date: 2020-10-12_01-54-31
  done: false
  episode_len_mean: 848.5486854917235
  episode_reward_max: 282.08080808080797
  episode_reward_mean: 232.17958061628937
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 224
  episodes_total: 2054
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.972046027580897
        entropy_coeff: 0.0001
        kl: 0.01127071212977171
        model: {}
        policy_loss: -0.016299222634794813
        total_loss: 13.335344632466635
        vf_explained_var: 0.9777434468269348
        vf_loss: 13.34948698679606
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.002941176470593
    gpu_util_percent0: 0.37058823529411766
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15261273569614606
    mean_env_wait_ms: 1.170340878808492
    mean_inference_ms: 4.7473888800075645
    mean_raw_obs_processing_ms: 0.402648849660472
  time_since_restore: 326.3804178237915
  time_this_iter_s: 29.4377384185791
  time_total_s: 326.3804178237915
  timers:
    learn_throughput: 7247.896
    learn_time_ms: 22322.616
    sample_throughput: 22929.606
    sample_time_ms: 7056.031
    update_time_ms: 23.778
  timestamp: 1602467671
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     11 |           326.38 | 1779712 |   232.18 |              282.081 |              129.808 |            848.549 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3516.401556776557
    time_step_min: 3194
  date: 2020-10-12_01-55-00
  done: false
  episode_len_mean: 845.2911392405064
  episode_reward_max: 282.08080808080797
  episode_reward_mean: 233.47547354192915
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9463993559281031
        entropy_coeff: 0.0001
        kl: 0.010242945747449994
        model: {}
        policy_loss: -0.01724410749739036
        total_loss: 10.826065381368002
        vf_explained_var: 0.9787660241127014
        vf_loss: 10.841355800628662
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.164705882352944
    gpu_util_percent0: 0.33294117647058824
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7852941176470587
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15230343895095666
    mean_env_wait_ms: 1.1715504957039145
    mean_inference_ms: 4.724912239987923
    mean_raw_obs_processing_ms: 0.40149738920472305
  time_since_restore: 355.81981921195984
  time_this_iter_s: 29.439401388168335
  time_total_s: 355.81981921195984
  timers:
    learn_throughput: 7242.013
    learn_time_ms: 22340.748
    sample_throughput: 23146.75
    sample_time_ms: 6989.837
    update_time_ms: 23.902
  timestamp: 1602467700
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     12 |           355.82 | 1941504 |  233.475 |              282.081 |              129.808 |            845.291 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3508.5179028132993
    time_step_min: 3192
  date: 2020-10-12_01-55-29
  done: false
  episode_len_mean: 842.1373209772536
  episode_reward_max: 286.7777777777779
  episode_reward_mean: 234.71687813263205
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 162
  episodes_total: 2374
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9109101196130117
        entropy_coeff: 0.0001
        kl: 0.011117507625992099
        model: {}
        policy_loss: -0.016444557656844456
        total_loss: 11.83820629119873
        vf_explained_var: 0.9783290028572083
        vf_loss: 11.85251792271932
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.176470588235293
    gpu_util_percent0: 0.35529411764705876
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15201457132489418
    mean_env_wait_ms: 1.1727915051908548
    mean_inference_ms: 4.703741004543446
    mean_raw_obs_processing_ms: 0.40039198133996073
  time_since_restore: 384.7935633659363
  time_this_iter_s: 28.97374415397644
  time_total_s: 384.7935633659363
  timers:
    learn_throughput: 7256.433
    learn_time_ms: 22296.355
    sample_throughput: 23278.171
    sample_time_ms: 6950.374
    update_time_ms: 24.164
  timestamp: 1602467729
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     13 |          384.794 | 2103296 |  234.717 |              286.778 |              129.808 |            842.137 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3494.433685003768
    time_step_min: 3192
  date: 2020-10-12_01-55-59
  done: false
  episode_len_mean: 836.4082774049217
  episode_reward_max: 286.7777777777779
  episode_reward_mean: 236.68507219849488
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 308
  episodes_total: 2682
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8913575659195582
        entropy_coeff: 0.0001
        kl: 0.010137506372605761
        model: {}
        policy_loss: -0.015370018217557421
        total_loss: 16.413785457611084
        vf_explained_var: 0.9781383872032166
        vf_loss: 16.42721692721049
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.354545454545452
    gpu_util_percent0: 0.36333333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7696969696969695
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15154170667661546
    mean_env_wait_ms: 1.1752428065869198
    mean_inference_ms: 4.669076131677623
    mean_raw_obs_processing_ms: 0.3986280026816754
  time_since_restore: 413.84973430633545
  time_this_iter_s: 29.05617094039917
  time_total_s: 413.84973430633545
  timers:
    learn_throughput: 7257.378
    learn_time_ms: 22293.452
    sample_throughput: 23423.205
    sample_time_ms: 6907.338
    update_time_ms: 23.685
  timestamp: 1602467759
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
