2020-10-12 17:43:54,136	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
== Status ==
Memory usage on this node: 11.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
[2m[36m(pid=60690)[0m     @     0x7f2dd26321ea  ray::gcs::ServiceBasedGcsClient::ReconnectGcsServer()
[2m[36m(pid=60690)[0m     @     0x7f2dd26322ef  ray::gcs::ServiceBasedGcsClient::GcsServiceFailureDetected()
[2m[36m(pid=60690)[0m     @     0x7f2dd2632491  ray::gcs::ServiceBasedGcsClient::PeriodicallyCheckGcsServerAddress()
[2m[36m(pid=60690)[0m     @     0x7f2dd2634801  ray::gcs::ServiceBasedGcsClient::Connect()
[2m[36m(pid=60714)[0m     @     0x7ff9eef7c1ea  ray::gcs::ServiceBasedGcsClient::ReconnectGcsServer()
[2m[36m(pid=60714)[0m     @     0x7ff9eef7c2ef  ray::gcs::ServiceBasedGcsClient::GcsServiceFailureDetected()
[2m[36m(pid=60714)[0m     @     0x7ff9eef7c491  ray::gcs::ServiceBasedGcsClient::PeriodicallyCheckGcsServerAddress()
[2m[36m(pid=60714)[0m     @     0x7ff9eef7e801  ray::gcs::ServiceBasedGcsClient::Connect()
[2m[36m(pid=60624)[0m     @     0x7f84aae327a8  ray::gcs::GlobalStateAccessor::Connect()
[2m[36m(pid=60624)[0m     @     0x7f84aada3a2c  __pyx_pw_3ray_7_raylet_19GlobalStateAccessor_3connect()
[2m[36m(pid=60624)[0m     @     0x559104d9598a  method_vectorcall_NOARGS
[2m[36m(pid=60624)[0m     @     0x559104d25b08  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60624)[0m     @     0x559104db06a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60624)[0m     @     0x559104db1a20  method_vectorcall
[2m[36m(pid=60624)[0m     @     0x559104d26de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60624)[0m     @     0x559104db0baf  _PyEval_EvalCodeWithName
[2m[36m(pid=60624)[0m     @     0x559104db1643  _PyFunction_Vectorcall.localalias.353
[2m[36m(pid=60624)[0m     @     0x559104d26de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60624)[0m     @     0x559104db06a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60624)[0m     @     0x559104db1454  PyEval_EvalCodeEx
[2m[36m(pid=60624)[0m     @     0x559104e3fbbc  PyEval_EvalCode
[2m[36m(pid=60624)[0m     @     0x559104e3fc64  run_eval_code_obj
[2m[36m(pid=60624)[0m     @     0x559104e71d14  run_mod
[2m[36m(pid=60624)[0m     @     0x559104d3a625  PyRun_FileExFlags
[2m[36m(pid=60624)[0m     @     0x559104d3aa0a  PyRun_SimpleFileExFlags
[2m[36m(pid=60624)[0m     @     0x559104d3b8cf  Py_RunMain.cold.2911
[2m[36m(pid=60658)[0m     @     0x7f5adf3d97a8  ray::gcs::GlobalStateAccessor::Connect()
[2m[36m(pid=60658)[0m     @     0x7f5adf34aa2c  __pyx_pw_3ray_7_raylet_19GlobalStateAccessor_3connect()
[2m[36m(pid=60658)[0m     @     0x55eab84d198a  method_vectorcall_NOARGS
[2m[36m(pid=60658)[0m     @     0x55eab8461b08  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60658)[0m     @     0x55eab84ec6a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60658)[0m     @     0x55eab84eda20  method_vectorcall
[2m[36m(pid=60658)[0m     @     0x55eab8462de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60658)[0m     @     0x55eab84ecbaf  _PyEval_EvalCodeWithName
[2m[36m(pid=60658)[0m     @     0x55eab84ed643  _PyFunction_Vectorcall.localalias.353
[2m[36m(pid=60658)[0m     @     0x55eab8462de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60658)[0m     @     0x55eab84ec6a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60658)[0m     @     0x55eab84ed454  PyEval_EvalCodeEx
[2m[36m(pid=60658)[0m     @     0x55eab857bbbc  PyEval_EvalCode
[2m[36m(pid=60658)[0m     @     0x55eab857bc64  run_eval_code_obj
[2m[36m(pid=60658)[0m     @     0x55eab85add14  run_mod
[2m[36m(pid=60658)[0m     @     0x55eab8476625  PyRun_FileExFlags
[2m[36m(pid=60658)[0m     @     0x55eab8476a0a  PyRun_SimpleFileExFlags
[2m[36m(pid=60658)[0m     @     0x55eab84778cf  Py_RunMain.cold.2911
[2m[36m(pid=60658)[0m     @     0x55eab85b0829  Py_BytesMain
[2m[36m(pid=60661)[0m     @     0x7f21159367a8  ray::gcs::GlobalStateAccessor::Connect()
[2m[36m(pid=60661)[0m     @     0x7f21158a7a2c  __pyx_pw_3ray_7_raylet_19GlobalStateAccessor_3connect()
[2m[36m(pid=60661)[0m     @     0x55726f4e498a  method_vectorcall_NOARGS
[2m[36m(pid=60661)[0m     @     0x55726f474b08  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60661)[0m     @     0x55726f4ff6a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60661)[0m     @     0x55726f500a20  method_vectorcall
[2m[36m(pid=60661)[0m     @     0x55726f475de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60661)[0m     @     0x55726f4ffbaf  _PyEval_EvalCodeWithName
[2m[36m(pid=60661)[0m     @     0x55726f500643  _PyFunction_Vectorcall.localalias.353
[2m[36m(pid=60661)[0m     @     0x55726f475de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60661)[0m     @     0x55726f4ff6a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60661)[0m     @     0x55726f500454  PyEval_EvalCodeEx
[2m[36m(pid=60661)[0m     @     0x55726f58ebbc  PyEval_EvalCode
[2m[36m(pid=60661)[0m     @     0x55726f58ec64  run_eval_code_obj
[2m[36m(pid=60661)[0m     @     0x55726f5c0d14  run_mod
[2m[36m(pid=60661)[0m     @     0x55726f489625  PyRun_FileExFlags
[2m[36m(pid=60661)[0m     @     0x55726f489a0a  PyRun_SimpleFileExFlags
[2m[36m(pid=60661)[0m     @     0x55726f48a8cf  Py_RunMain.cold.2911
[2m[36m(pid=60661)[0m     @     0x55726f5c3829  Py_BytesMain
[2m[36m(pid=60690)[0m     @     0x7f2dd25437a8  ray::gcs::GlobalStateAccessor::Connect()
[2m[36m(pid=60690)[0m     @     0x7f2dd24b4a2c  __pyx_pw_3ray_7_raylet_19GlobalStateAccessor_3connect()
[2m[36m(pid=60690)[0m     @     0x56447979798a  method_vectorcall_NOARGS
[2m[36m(pid=60690)[0m     @     0x564479727b08  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60690)[0m     @     0x5644797b26a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60690)[0m     @     0x5644797b3a20  method_vectorcall
[2m[36m(pid=60690)[0m     @     0x564479728de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60690)[0m     @     0x5644797b2baf  _PyEval_EvalCodeWithName
[2m[36m(pid=60690)[0m     @     0x5644797b3643  _PyFunction_Vectorcall.localalias.353
[2m[36m(pid=60690)[0m     @     0x564479728de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60690)[0m     @     0x5644797b26a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60690)[0m     @     0x5644797b3454  PyEval_EvalCodeEx
[2m[36m(pid=60690)[0m     @     0x564479841bbc  PyEval_EvalCode
[2m[36m(pid=60690)[0m     @     0x564479841c64  run_eval_code_obj
[2m[36m(pid=60690)[0m     @     0x564479873d14  run_mod
[2m[36m(pid=60690)[0m     @     0x56447973c625  PyRun_FileExFlags
[2m[36m(pid=60690)[0m     @     0x56447973ca0a  PyRun_SimpleFileExFlags
[2m[36m(pid=60690)[0m     @     0x56447973d8cf  Py_RunMain.cold.2911
[2m[36m(pid=60690)[0m     @     0x564479876829  Py_BytesMain
[2m[36m(pid=60714)[0m     @     0x7ff9eee8d7a8  ray::gcs::GlobalStateAccessor::Connect()
[2m[36m(pid=60714)[0m     @     0x7ff9eedfea2c  __pyx_pw_3ray_7_raylet_19GlobalStateAccessor_3connect()
[2m[36m(pid=60714)[0m     @     0x5571757ff98a  method_vectorcall_NOARGS
[2m[36m(pid=60714)[0m     @     0x55717578fb08  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60714)[0m     @     0x55717581a6a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60714)[0m     @     0x55717581ba20  method_vectorcall
[2m[36m(pid=60714)[0m     @     0x557175790de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60714)[0m     @     0x55717581abaf  _PyEval_EvalCodeWithName
[2m[36m(pid=60714)[0m     @     0x55717581b643  _PyFunction_Vectorcall.localalias.353
[2m[36m(pid=60714)[0m     @     0x557175790de6  _PyEval_EvalFrameDefault.cold.2792
[2m[36m(pid=60714)[0m     @     0x55717581a6a2  _PyEval_EvalCodeWithName
[2m[36m(pid=60714)[0m     @     0x55717581b454  PyEval_EvalCodeEx
[2m[36m(pid=60714)[0m     @     0x5571758a9bbc  PyEval_EvalCode
[2m[36m(pid=60714)[0m     @     0x5571758a9c64  run_eval_code_obj
[2m[36m(pid=60714)[0m     @     0x5571758dbd14  run_mod
[2m[36m(pid=60714)[0m     @     0x5571757a4625  PyRun_FileExFlags
[2m[36m(pid=60714)[0m     @     0x5571757a4a0a  PyRun_SimpleFileExFlags
[2m[36m(pid=60714)[0m     @     0x5571757a58cf  Py_RunMain.cold.2911
[2m[36m(pid=60714)[0m     @     0x5571758de829  Py_BytesMain
[2m[36m(pid=60624)[0m     @     0x559104e74829  Py_BytesMain
[2m[36m(pid=60624)[0m     @     0x7f84ac52b840  __libc_start_main
[2m[36m(pid=60624)[0m     @     0x559104e04b33  (unknown)
[2m[36m(pid=60658)[0m     @     0x7f5ae0ad2840  __libc_start_main
[2m[36m(pid=60658)[0m     @     0x55eab8540b33  (unknown)
[2m[36m(pid=60661)[0m     @     0x7f211702f840  __libc_start_main
[2m[36m(pid=60661)[0m     @     0x55726f553b33  (unknown)
[2m[36m(pid=60690)[0m     @     0x7f2dd3c3c840  __libc_start_main
[2m[36m(pid=60690)[0m     @     0x564479806b33  (unknown)
[2m[36m(pid=60714)[0m     @     0x7ff9f0586840  __libc_start_main
[2m[36m(pid=60714)[0m     @     0x55717586eb33  (unknown)
[2m[36m(pid=60752)[0m 2020-10-12 17:43:56,991	INFO trainer.py:616 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
[2m[36m(pid=60739)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60739)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60702)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60702)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60718)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60718)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60716)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60716)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60758)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60758)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60695)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60695)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60755)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60755)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60720)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60720)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60711)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60711)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60735)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60735)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60732)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60732)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60703)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60703)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60745)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60745)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60733)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60733)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60731)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60731)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60682)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60682)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60721)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60721)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60654)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60654)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60712)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60712)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60697)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60697)[0m   tensor = torch.from_numpy(np.asarray(item))
